F L' R U' R' B
F L' R2 U' R2 B
F R L' U' R' B
F2 R U' R' F' B
F2 R U' R' B F'
D R U' F' R' B
F R2 L' U' R2 B
B U D2 B' L U'
R F L' U' R' B
B D' L' D F L'
R F2 U' R' F' B
R F2 U' R' B F'
B D2 U B' L U'
D' B L' D F L'
B F U B' L' U'
F B U B' L' U'
F2 L R U' R' F' B
F2 L R U' R' B F'
D L R U' F' R' B
U' L U D' L' F B
U' L U D' L' B F
U' L U D' B L' F
U' L U B D' L' F
B L U' F' R U L'
L' R F L' U' R' B
L R F L' U' R' B
L2 R F L' U' R' B
R L F L' U' R' B
U' L D' U L' F B
U' L D' U L' B F
U' L D' U B L' F
L' R F2 U' R' F' B
L' R F2 U' R' B F'
L R F2 U' R' F' B
L R F2 U' R' B F'
L2 R F2 U' R' F' B
L2 R F2 U' R' B F'
R L F2 U' R' F' B
R L F2 U' R' B F'
F L B U B' L2 U'
F L B2 D F2 B' L2
F L B2 D B' L2 F2
F L B2 D B' F2 L2
D' L' R U' R' F B
D' L' R U' R' B F
D' L' R U' F R' B
F2 L' R U' R' F' B
F2 L' R U' R' B F'
D L' R U' F' R' B
F L' R U' R' D B
F L' R U' R' D' B
F L' R U' R' D2 B
F L' R U' R' B D
F L' R U' R' B D'
F L' R U' R' B D2
F L' R F U' R' B
F L' R F' U' R' B
F L' R F2 U' R' B
D' L' R2 U' R2 F B
D' L' R2 U' R2 B F
F L' R2 U F' U2 R2
F L' R2 U' R2 D B
F L' R2 U' R2 D' B
F L' R2 U' R2 D2 B
F L' R2 U' R2 B D
F L' R2 U' R2 B D'
F L' R2 U' R2 B D2
F L' R2 U' B R2 B
F L' R2 U' B' R2 B
F L' R2 U' B2 R2 B
R L' F L' U' R' B
F L' U' B U' B' U
F L' U' B2 D' R2 B'
F L' U' B2 D' B' R2
F L' D R U' R' B
F L' D R2 U' R2 B
R L' F2 U' R' F' B
R L' F2 U' R' B F'
B L' D F D2 L' F
B L' D' L' D2 F L'
F L' D' R U' R' B
F L' D' R2 U' R2 B
F L' D2 R U' R' B
F L' D2 R2 U' R2 B
F L' F R U' R' B
F L' F R2 U' R2 B
D' L' F B U B' U'
D' L' F B2 D B' L2
F L' F' R U' R' B
F L' F' R2 U' R2 B
U' L' F2 U L F B
U' L' F2 U L B F
F L' F2 R U' R' B
F L' F2 R2 U' R2 B
D' L' B U B' U' F
D' L' B F U B' U'
D' L' B2 D F B' L2
D' L' B2 D B' F L2
D' L' B2 F D B' L2
F2 L2 R U' R' F' B
F2 L2 R U' R' B F'
D L2 R U' F' R' B
R L2 F L' U' R' B
R L2 F2 U' R' F' B
R L2 F2 U' R' B F'
B L2 U' F U2 L' U'
B L2 U' F' R F2 U
B L2 F U L' U' L
B L2 F' U' R F2 U
F L2 B U B' L U'
F2 R L U' R' F' B
F2 R L U' R' B F'
D R L U' F' R' B
D' R L' U' R' F B
D' R L' U' R' B F
D' R L' U' F R' B
F2 R L' U' R' F' B
F2 R L' U' R' B F'
D R L' U' F' R' B
F R L' U' R' D B
F R L' U' R' D' B
F R L' U' R' D2 B
F R L' U' R' B D
F R L' U' R' B D'
F R L' U' R' B D2
F R L' F U' R' B
F R L' F' U' R' B
F2 R L2 U' R' F' B
F2 R L2 U' R' B F'
F R L' F2 U' R' B
D R L2 U' F' R' B
R2 U F' U R U R
F2 R U' R' D F' B
F2 R U' R' D B F'
F2 R U' R' D' F' B
F2 R U' R' D' B F'
F2 R U' R' D2 F' B
F2 R U' R' D2 B F'
F2 R U' R' F' D B
F2 R U' R' F' D' B
F2 R U' R' F' D2 B
F2 R U' R' F' B D
F2 R U' R' F' B D'
F2 R U' R' F' B D2
F2 R U' R' B D F'
F2 R U' R' B D' F'
F2 R U' R' B D2 F'
F2 R U' R' B F' D
F2 R U' R' B F' D'
F2 R U' R' B F' D2
F2 R U' F R' F' B
F2 R U' F R' B F'
F2 R U' F' R' F' B
F2 R U' F' R' B F'
D R U' F R' F2 B
D R U' F R' B F2
F2 R U' F2 R' F' B
F2 R U' F2 R' B F'
D R U' F' R' D B
D R U' F' R' D' B
D R U' F' R' D2 B
D R U' F' R' B D
D R U' F' R' B D'
D R U' F' R' B D2
D R U' F2 R' F B
D R U' F2 R' B F
D R F U' R' F2 B
D R F U' R' B F2
D R F U' F2 R' B
F R F U' R' F' B
F R F U' R' B F'
F2 R F' L' U' R' B
R2 U' R D R F' B
R2 U' R D R B F'
D R F2 U' R' F B
D R F2 U' R' B F
D R F2 U' F R' B
R U' R2 D R F' B
R U' R2 D R B F'
R U' F' R' D' F2 B
R U' F' R' D' B F2
R U' F' R' B D' F2
B2 R' D R F' B' L2
B2 R' D R B' L2 F'
B2 R' D R B' F' L2
B2 R' D B' L2 R F'
B2 R' D B' R L2 F'
B2 R' D B' R F' L2
D' R2 L' U' R2 F B
D' R2 L' U' R2 B F
F R2 L' U F' U2 R2
F R2 L' U' R2 D B
F R2 L' U' R2 D' B
F R2 L' U' R2 D2 B
F R2 L' U' R2 B D
F R2 L' U' R2 B D'
F R2 L' U' R2 B D2
F R2 L' U' B R2 B
F R2 L' U' B' R2 B
F R2 L' U' B2 R2 B
F2 R2 U' R' F' R' B
F' R2 U2 R' U R' B
B' R2 F' R U R B2
B' R2 F' R U B2 R
L' D R U' F' R' B
U2 R2 F' U R F U
