F R' U F' R' B2
B2 R' F' R' D' L2
B2 R' F' D' L2 R'
B2 R' F' D' R' L2
U F R U R B2
U F R U B2 R
R' F U R' F2 B2
R' F U R' B2 F2
R' F U F2 R' B2
R' F' R' B2 D' L2
F L R' U F' R' B2
U2 L R2 B2 D F L'
R' L' U' F' L' R' B2
L' R' U' F' L' R' B2
R' L' U' F' R' L' B2
R' L' U' F' R' B2 L'
L' R' U' F' R' L' B2
L' R' U' F' R' B2 L'
U2 L B2 R2 D F L'
F L' R' U F' R' B2
U2 L' U' B2 R2 F' L'
F L2 R' U F' R' B2
D L2 B2 R' U F' L'
R' U F U R' F2 B2
R' U F U R' B2 F2
R' U F U F2 R' B2
R' U F' R' B2 D' L2
F R U R2 F' R' B2
F R U' B U2 B R
D R F B2 L2 U F
R2 U' R F U F2 B2
R2 U' R F U B2 F2
F' R B2 R D' L2 F
F' R B2 D' L2 R F
F' R B2 D' R L2 F
D R B2 F L2 U F
F R' L U F' R' B2
R' U' F U R' F2 B2
R' U' F U R' B2 F2
R' U' F U F2 R' B2
F R' L' U F' R' B2
R2 U' F R U F' B2
R2 U' F R U B2 F'
R' U' F' R' B2 D' L2
F R' L2 U F' R' B2
F R' U F R' F2 B2
F R' U F R' B2 F2
F R' U F' R B2 R2
F R' U F' R' B2 D
F R' U F' R' B2 D'
F R' U F' R' B2 D2
F R' U F' R2 B2 R
F R' U F2 R' F B2
F R' U F2 R' B2 F
B2 R' U' F U R' F2
B2 R' U' F U F2 R'
B2 R' D F' R' D' L2
B2 R' D F' D' L2 R'
B2 R' D F' D' R' L2
F R' D L2 U F' R'
B2 R' D' F' R' D' L2
B2 R' D' F' D' L2 R'
B2 R' D' F' D' R' L2
B2 R' D2 F' R' D' L2
B2 R' D2 F' D' L2 R'
B2 R' D2 F' D' R' L2
B' R' F U R' F2 B'
B' R' F U R' B' F2
U' R' F U R' F' B2
U' R' F U R' B2 F'
B' R' F U F2 R' B'
B2 R' F R' F2 D' L2
D R' F L2 B2 U F2
U R' F R U R2 B2
U R' F R U B2 R2
B2 R' F' L R' D' L2
B2 R' F' L D' L2 R'
B2 R' F' L D' R' L2
B' R' F' R' D' B' L2
B2 R' F' L' R' D' L2
B' R' F' R' B' D' L2
B2 R' F' L' D' L2 R'
B2 R' F' L' D' R' L2
B2 R' F' L2 R' D' L2
B2 R' F' L2 D' L2 R'
B2 R' F' L2 D' R' L2
B2 R' F' R' L D' L2
B2 R' F' R' L' D' L2
D R' F B2 L2 U F2
B2 R' F' R' L2 D' L2
B2 R' F' R' U' F2 U
B2 R' F' R' D' L2 D
B2 R' F' R' D' L2 D'
B2 R' F' R' D' L2 D2
B2 R' F' R2 D' L2 R
B2 R' F' R2 D' R L2
B' R' F' D' R' B' L2
B2 R' F' U' F2 U R'
B2 R' F' D' L2 R' D
B2 R' F' D' L2 R' D'
B2 R' F' D' L2 R' D2
B2 R' F' D' L2 D R'
B2 R' F' D' L2 D' R'
B2 R' F' D' L2 D2 R'
B2 R' F' D' R' L2 D
