R U F' U R' F'
D' L R U2 R' F L'
D' L R U2 F L' R'
D' L R U2 F R' L'
L R U F' U R' F2
L R U F' U F2 R'
R L U F' U R' F2
R L U F' U F2 R'
D' L R' U2 R F L'
R' L U' B U' R F
D' L R2 U2 R2 F L'
D' L R2 U2 F L' R2
D' L R2 U2 F R2 L'
D' L R2 F L' R2 B
D' L R2 F R2 L' B
D' L R2 F R2 B L'
R' L U2 R D' F L'
L R U2 R' D' F L'
R L U2 R' D' F L'
L R U2 F R' D' L2
L R U2 F D' L2 R'
L R U2 F D' R' L2
R L U2 F R' D' L2
R L U2 F D' L2 R'
R L U2 F D' R' L2
F2 L D' F D' L' B2
F2 L D' F D' B2 L'
F L D' F L' D2 B2
F L D' F D2 L' B2
F L D' F D2 B2 L'
F' L F L D B' L
D' L F L' R2 B R2
D' L F L' U2 F' U2
F2 L D2 B2 D F L'
F2 L F L2 D B' L
D' L F R2 L' B R2
D' L F R2 B L' R2
D' L F R2 B R2 L'
F2 L F D L2 B' L
D' L F' L' F2 L' B'
D' L F' L2 F2 B' L'
D' L F' L2 B' F2 L'
D L F' L2 F2 B' L
D L F' L2 B' L F2
D L F' L2 B' F2 L
D' L F2 D2 F' L' B2
D' L F2 D2 F' B2 L'
D' L F2 D2 B2 F' L'
D L B R' U2 R F
L R' U' B U' R F
L R' U2 R D' F L'
D L' R' B' U2 L R
D L' R' B' U2 R L
D L' R2 B' U2 L R2
D L' R2 B' U2 R2 L
D L' U2 B' U2 L B
R' L' B' U' B2 U' R
R' L' B' U2 R D L2
L' R' B' U' B2 U' R
R' L' B' U2 D L2 R
R' L' B' U2 D R L2
L' R' B' U2 R D L2
L' R' B' U2 D L2 R
L' R' B' U2 D R L2
R' L' B' D U2 L2 R
R' L' B' D U2 R L2
L' R' B' D U2 L2 R
L' R' B' D U2 R L2
R' L' B' D' R2 U2 R'
L' R' B' D' R2 U2 R'
D L' F' L2 F B' L
D L' F' L2 B' F L
D2 L' F' D' L2 F B'
D2 L' F' D' L2 B' F
D L' B R' B2 U2 R
D L' B' R U2 L R'
D L' B' R U2 R' L
D L' B' R' U2 L R
D L' B' R' U2 R L
D L' B' R2 U2 L R2
D L' B' R2 U2 R2 L
D' L2 F L' F D2 B2
D L2 F' L2 B' L F
R' U R2 F' U R' F'
F' L2 B' L' D' F L'
R U D F' U R' F'
D' R L U2 R' F L'
D' R L U2 F L' R'
D' R L U2 F R' L'
R U D' F' U R' F'
R U D2 F' U R' F'
B' R U F' U R' F'
R U F' U R' D F'
R U F' U R' D' F'
R U F' U R' D2 F'
