R' U F2 B' L' R'
R' U F2 B' R' L'
R' U B' F2 L' R'
R' U B' F2 R' L'
U2 R F2 B' D' R2
U2 R B' F2 D' R2
L U' F R U' F
U' F U' R F B'
U' F U' R B' F
U' F U' B' R F
U2 F2 R B' D' R2
U F2 D' B' L2 R'
U F2 D' B' R' L2
U F2 B' R' D' L2
U F2 B' D' L2 R'
U F2 B' D' R' L2
U B U F2 B2 R'
U B U B2 R' F2
U B U B2 F2 R'
U B' R' F2 D' L2
U B' F2 R' D' L2
U B' F2 D' L2 R'
U B' F2 D' R' L2
U B2 U F2 B R'
U B2 U B R' F2
U B2 U B F2 R'
F' L U' F R U' F2
D' L U' F L R U'
D' L U' F R L U'
B2 L U' F U' F B
B2 L U' F U' B F
B L U' F U' F B2
B L U' F U' B2 F
D2 L B2 U' F R U'
B2 L' U B' U F2 B2
B2 L' U B' U B2 F2
B L' U B' U F2 B'
B L' U B' U B' F2
U2 L' U' L F2 B' R'
U2 L' U' L B' R' F2
U2 L' U' L B' F2 R'
U2 L' U' F2 L B' R'
B2 L' U2 F2 B D' R2
B2 L' U2 B F2 D' R2
U2 L2 U' L2 F2 B' R'
U2 L2 U' L2 B' R' F2
U2 L2 U' L2 B' F2 R'
B2 L2 U2 F2 D' B R'
F' L2 D F L' U2 F2
F' L2 D F U2 F2 R
F2 L2 D F L' U2 F'
D L2 D F L' B2 U2
D L2 D F B2 L' U2
F L2 D F B' L' U2
D L2 D B2 F L' U2
F L2 D B' F L' U2
L' U L U F2 B' R'
L' U L U B' R' F2
L' U L U B' F2 R'
R' U L F2 L' B' R'
F L2 D' F B' L U2
F L2 D' B' F L U2
F2 L2 F U2 D F' R
F2 L2 F D U2 F' R
L2 U L2 U F2 B' R'
L2 U L2 U B' R' F2
L2 U L2 U B' F2 R'
F L2 F D' B' L U2
R' U R B' R' F2 L'
R2 U R F2 B' L' R'
R2 U R F2 B' R' L'
R2 U R B' F2 L' R'
R2 U R B' F2 R' L'
R U R' B' R' F2 L'
R2 U R2 B' R' F2 L'
R U R2 F2 B' L' R'
R U R2 F2 B' R' L'
R U R2 B' F2 L' R'
R U R2 B' F2 R' L'
F L2 B' D F L' U2
D2 L2 B2 D F L' U2
R2 U D2 B' L2 R' F
R2 U D2 B' L2 F R'
R2 U D2 B' R' L2 F
R' U F B' R' F L'
R' U F2 R B' L' R'
R' U F2 R B' R' L'
R' U F2 R' B' L' R'
R' U F2 R' B' R' L'
R' U F2 R2 B' L' R'
R' U F2 R2 B' R' L'
R' U F2 D B' L' R'
R' U F2 D B' R' L'
R' U F2 D' B' L' R'
R' U F2 D' B' R' L'
R' U F2 D2 B' L' R'
R' U F2 D2 B' R' L'
R' U F2 B' L' R' D
R' U F2 B' L' R' D'
R' U F2 B' L' R' D2
R' U F2 B' L' D R'
R' U F2 B' L' D' R'
R' U F2 B' L' D2 R'
R' U F2 B' R' L' D
R' U F2 B' R' L' D'
R' U F2 B' R' L' D2
R' U F2 B' R' D L'
R' U F2 B' R' D' L'
R' U F2 B' R' D2 L'
R' U F2 B' D L' R'
R' U F2 B' D R' L'
R' U F2 B' D' L' R'
R' U F2 B' D' R' L'
R' U F2 B' D2 L' R'
R' U F2 B' D2 R' L'
R' U F2 B2 L' B R'
R2 U F2 D2 B' L2 R'
R2 U F2 D2 B' R' L2
R2 U F2 B' D2 L2 R'
R2 U F2 B' D2 R' L2
U2 R U' B U F2 B2
U2 R U' B U B2 F2
R U F2 B2 L B R'
R' U B' L F2 L' R'
R' U B' L F2 R' L'
L' U B' L U F2 B'
R' U B' L' F2 L' R'
L' U B' L U B' F2
R' U B' L' F2 R' L'
R' U B' L2 F2 L' R'
R' U B' L2 F2 R' L'
R' U B' R' F2 D2 L2
R' U B' F R' F L'
R2 U B' R F2 L' R2
R2 U B' R F2 R2 L'
R' U B' F2 L' R' D
R' U B' F2 L' R' D'
R' U B' F2 L' R' D2
R' U B' F2 L' D R'
R' U B' F2 L' D' R'
R' U B' F2 L' D2 R'
R' U B' F2 R' L' D
R' U B' F2 R' L' D'
R' U B' F2 R' L' D2
R' U B' F2 R' D L'
R' U B' F2 R' D' L'
R' U B' F2 R' D2 L'
R' U B' F2 D L' R'
R' U B' F2 D R' L'
R' U B' F2 D' L' R'
R' U B' F2 D' R' L'
R' U B' F2 D2 L' R'
R' U B' F2 D2 R' L'
R2 U B' F2 D2 L2 R'
R2 U B' F2 D2 R' L2
U2 R D B' D' R2 F2
U2 R D B' D' F2 R2
R U B2 L F2 B R'
R' U B2 F2 L' B R'
R U B2 L B R' F2
R U B2 L B F2 R'
R U B2 F2 L B R'
U' R F U' R F B'
U' R F U' R B' F
U' R F U' B' R F
U2 R F B' D' R2 F
U2 R F B' D' F R2
R' U' R U2 F2 B' R'
R' U' R U2 B' R' F2
R' U' R U2 B' F2 R'
U2 R F' B' D' F' R2
L U' R F R U' F
U2 R F2 U' B U B2
U2 R F2 D B' D' R2
U2 R F2 D' B' D' R2
U2 R F2 D2 B' D' R2
U2 R F2 B' R D' R2
U2 R F2 B' R' D' R2
U2 R F2 B' R2 D' R2
U2 R F2 B' U' B2 U
U2 R F2 B' D' R2 D
U2 R F2 B' D' R2 D'
U2 R F2 B' D' R2 D2
U R F2 D' B' L2 R'
U R F2 D' B' R' L2
R U' R' U2 F2 B' R'
R U' R' U2 B' R' F2
R U' R' U2 B' F2 R'
U R F2 B' R' D' L2
U R F2 B' D' L2 R'
U R F2 B' D' R' L2
L U' R' F R U' F
U R B U F2 B2 R'
U R B U B2 R' F2
U R B U B2 F2 R'
R2 U' R2 U2 F2 B' R'
R2 U' R2 U2 B' R' F2
R2 U' R2 U2 B' F2 R'
U2 R B' R F2 D' R2
U2 R B' R' F2 D' R2
U2 R B' R2 F2 D' R2
L U' R2 F R U' F
U2 R B' U' B2 U F2
U2 R B' D' R2 D F2
U R B' R' F2 D' L2
U2 R B' F D' R2 F
U2 R B' F D' F R2
U2 R B' F' D' F' R2
U2 R B' F2 R D' R2
U2 R B' F2 R' D' R2
U2 R B' F2 R2 D' R2
U2 R B' F2 U' B2 U
U2 R B' F2 D' R2 D
U2 R B' F2 D' R2 D'
U2 R B' F2 D' R2 D2
U R B' F2 R' D' L2
U R B' F2 D' L2 R'
U R B' F2 D' R' L2
U R B2 U F2 B R'
U R B2 U B R' F2
U R B2 U B F2 R'
L U' D' F L2 R U'
L U' D' F R L2 U'
R' U' F R F B' L'
R' U' F R B' F L'
R2 U' D2 B' L2 F R
R' U' F B' R F L'
L U' F R U' D F
L U' F R U' D' F
L U' F R U' D2 F
L U' F R U' F D
L U' F R U' F D'
L U' F R U' F D2
L U' F R D U' F
L U' F R D' U' F
L U' F R D2 U' F
L U' F D R U' F
L U' F D' R U' F
L U' F D2 R U' F
U2 R' U F' U' F' B'
U2 R' U F' U' B' F'
R' U' B' F R F L'
U' R' F U' R F B'
U' R' F U' R B' F
U' R' F U' B' R F
U2 R' F D R2 F B'
U2 R' F D R2 B' F
U2 R' F D F R2 B'
U2 R' F D F B' R2
U2 R' F D B' R2 F
U2 R' F D B' F R2
U2 R' F B' D R2 F
U2 R' F B' D F R2
B' R' F2 L' U' B' U
U2 R' F2 U F U' B'
U2 R' F2 B' U F U'
U R' F2 D' B' L2 R'
U R' F2 D' B' R' L2
U R' F2 B' R' D' L2
U R' F2 B' D' L2 R'
U R' F2 B' D' R' L2
U R' B U F2 B2 R'
U R' B U B2 R' F2
U R' B U B2 F2 R'
U2 R' B' U F' U' F'
U2 R' B' F D R2 F
U2 R' B' F D F R2
U R' B' R' F2 D' L2
U2 R' B' F2 U F U'
U R' B' F2 R' D' L2
U R' B' F2 D' L2 R'
U R' B' F2 D' R' L2
U R' B2 U F2 B R'
U R' B2 U B R' F2
U R' B2 U B F2 R'
D R2 U D2 B' L2 R'
D R2 U D2 B' R' L2
L2 U2 F2 R2 D' B R'
D R2 U B' D2 L2 R'
D R2 U B' D2 R' L2
L2 U2 F2 D' R2 B R'
D R2 U' R2 U2 B' R'
D R2 D' F2 U B' R'
D R2 D2 U B' L2 R'
D R2 D2 U B' R' L2
U' R2 F U' R F B'
U' R2 F U' R B' F
U' R2 F U' B' R F
U2 R2 F' D' F' R B'
U2 R2 F' D' F' B' R
U2 R2 F' D' B' F' R
U2 R2 F' B' D' F' R
U2 R2 F2 R' B' D' R2
U2 R2 F2 D B R' B2
U2 R2 F2 B2 D B R'
U R2 F2 D' B' L2 R'
U R2 F2 D' B' R' L2
U R2 F2 B' R' D' L2
U R2 F2 B' D' L2 R'
U R2 F2 B' D' R' L2
U R2 B U F2 B2 R'
U R2 B U B2 R' F2
U R2 B U B2 F2 R'
U2 R2 B' F' D' F' R
U R2 B' R' F2 D' L2
U R2 B' F2 R' D' L2
U R2 B' F2 D' L2 R'
