F' L' F' D F' R
U' R' F' B' U F2
U' R' B' F' U F2
F' U' B' U L' F2
F U' F2 B' U L'
F U' B' U' R U2
F U' B' F2 U L'
F U2 R U B' U
U' F2 B' U F' L'
U' B' R' F' U F2
U' B' U F' L' F2
F' B' U L' F2 B
F' B' U L' B F2
B' F' U L' F2 B
B' F' U L' B F2
F' B' U B L' F2
B' F' U B L' F2
U' B' F2 U F' L'
F L U2 R U B U
F' L F' L2 D F' R
B' L F' U L' F B
B' L F' U L' B F
B' L F' U B L' F
F' L' R F' D F' R
F' L' R' F' D F' R
F' L' R2 F' D F' R
F' L' U L' F U' F
F' L' D F D' F2 R
F' L' D F' D' R F2
F' L' F D F' R F2
F' L' F' D F' R D
F' L' F' D F' R D'
F' L' F' D F' R D2
F' L' F' D F' D R
F' L' F' D F' D' R
F' L' F' D F' D2 R
F' L' F2 D F' R F
F' L' F2 D' B R' B'
F' L' F2 B' D' B R'
F' L' B' F2 D' B R'
F' L2 U F U' F L
F2 L2 U F U' L' F2
F L2 U2 R U' F U'
F2 L2 F L' F2 D R2
L U L' B' U' R' F
L U L' B' U' F R'
F' L2 F' L D F' R2
F' L2 F' D L F' R2
F' L2 F' D F' L R2
F' L2 F' D F' R2 L
F2 L2 F' U F2 U' L'
F' L2 F2 L U F' U'
F' L2 F2 U F' U' L
U2 L2 B' R' U' F U'
F' R L' F' D F' R
L2 U F U B' R' U2
F' R U' B' U L' F2
F R U' B' U2 B U'
R' U' R' F' B' U F2
R' U' R' B' F' U F2
R2 U' R' F' B' U F2
R2 U' R' B' F' U F2
R U' R' F' B' U F2
R U' R' B' F' U F2
U' R B' U D F L2
F' R B' U L' F2 B
F' R B' U L' B F2
U' R B' U F D L2
F' R B' U B L' F2
U' R B' U2 B2 U' F
U' R B' D U F L2
U' R B' D2 F2 U F'
F' R' L' F' D F' R
R' U' F2 B' U F' L'
R2 U' F2 B' U F' L'
F' R' U' B' U L' F2
R U' F2 B' U F' L'
F R' U' D' F2 B' U
F R' U' D' B' F2 U
F R' U' D2 B' U L2
R' U' B' R' F' U F2
F R' U' B' U D2 L2
F R' U' B' U' R2 U2
R' U' B' U F' L' F2
F R' U' B' D' F2 U
F R' U' B' D2 U L2
F R' U2 R2 U B' U
R' U' B' F2 U F' L'
R2 U' B' R' F' U F2
R2 U' B' U F' L' F2
R U' B' R' F' U F2
U' R' D F' B' U F2
R U' B' U F' L' F2
U' R' D B' F' U F2
R2 U' B' F2 U F' L'
R U' B' F2 U F' L'
U' R' D' F' B' U F2
U' R' D' B' F' U F2
F R' D' U' F2 B' U
F R' D' U' B' F2 U
U' R' D2 F' B' U F2
U' R' D2 B' F' U F2
F R' D2 L2 U F U'
F R' D2 U' B' U L2
U' R' F' R B' U F2
U' R' F' R' B' U F2
U' R' F' R2 B' U F2
U' R' F' D R2 B' U
U' R' F' D B' R2 U
U' R' F' B' R U F2
U' R' F' B' R' U F2
U' R' F' B' R2 U F2
U' R' F' B' U F2 D
U' R' F' B' U F2 D'
U' R' F' B' U F2 D2
U' R' F' B' D R2 U
F' R' B' U L' F2 B
F' R' B' U L' B F2
U' R' B' U F D' L2
F' R' B' U B L' F2
U' R' B' D F' U F2
U' R' B' D' F' U F2
U' R' B' D2 F' U F2
U' R' B' F' R U F2
U' R' B' F' R' U F2
U' R' B' F' R2 U F2
U' R' B' F' U F2 D
U' R' B' F' U F2 D'
U' R' B' F' U F2 D2
U' R' B' F' D R2 U
F' R2 L' F' D F' R
F' R2 U' B' U L' F2
L2 U2 B' R' U' F U'
F R2 U2 R' U B' U
U' R2 D B' U F L
U' R2 D' B' U F L'
L' D L F' L' R F2
L' D L F' R L' F2
L' D L2 F' L' R F
L' D L2 F' R L' F
B2 R2 F' U' L' F2 B2
B2 R2 F' U' L' B2 F2
B2 R2 F' U' B2 L' F2
U' R2 B' R F' U F2
F' R2 B' U L' F2 B
F' R2 B' U L' B F2
U' R2 B' U D' F L'
F' R2 B' U B L' F2
U' R2 B' D' U F L'
L' D F' L R F L2
L' D F' R L F L2
F' U L2 F U' F L
