D R F' U B R
D L R F' U B R
L' R U2 F U' L' B
L' R U2 F U' B L'
L R D2 B' U L B2
R L D2 B' U L B2
L R F B' U L' B2
L R F B' U B2 L'
R L F B' U L' B2
R L F B' U B2 L'
L R B' F U L' B2
L R B' F U B2 L'
R L B' F U L' B2
R L B' F U B2 L'
R L' U2 F U' L' B
R L' U2 F U' B L'
D' L' R F U B R'
D L' R F' U B R
F L' U F L' R U'
F L' U F R L' U'
D' L2 R U B L R'
D' L2 R U B R' L
D L2 R F' U B R
D R L F' U B R
D' R L' F U B R'
D' R L2 U B L R'
D' R L2 U B R' L
D R L' F' U B R
D R L2 F' U B R
F R D' L' F B R'
F R D' L' B R' F
F R D' L' B F R'
F R D' B L' R' F
F R D' B L' F R'
F R D' B R' L' F
D R D2 F' U B R'
D R F' L U B R
D R F' L' U B R
D R F' L2 U B R
D R F' U D B R
D R F' U D' B R
D R F' U D2 B R
D R F' U B R D
D R F' U B R D'
D R F' U B R D2
D R F' U B D R
D R F' U B D' R
D R F' U B D2 R
D R F' U B' R B2
D R F' U B2 R B'
D R F' D U B R
D R F' D' U B R
D R F' D2 U B R
D R F' B' U R B2
D R F' B' U B2 R
D R F' B2 U R B'
D R F' B2 U B' R
D R B' F' U R B2
D R B' F' U B2 R
D R B2 F' U R B'
D R B2 F' U B' R
L D R F' B' U B2
L D R B' F' U B2
F2 U L' F R B' U'
F2 U L' F B' R U'
F2 U L' B' F R U'
U' D R F' U R B
D U R F' L' U R
U D R F' L' U R
L D B' R F' U B
R D' L' F U B R'
R D' L2 U B L R'
R D' L2 U B R' L
D U' R F' U R B
L D2 R B' U L B2
L D2 B' R U L B
R F L B' U L2 B2
R F L B' U B2 L2
R F U D' L' B R'
R F U D' B L' R'
R F U D' B R' L'
F D L' R F' B R
F D L' R B F' R
F D L' F' R F' B
F D L' F' R B F'
B' D R F' U B R
B2 D R F' U B R
F D R L' F' B R
F D R L' B F' R
B D R F' U B R
R F D' U L' B R'
R F D' U B L' R'
R F D' U B R' L'
F D R B L' F' R
F D' L' R F B R'
F D' L' R B R' F
F D' L' R B F R'
F D' L' F R B R'
F D' R L' F B R'
F D' R L' B R' F
F D' R L' B F R'
F D' R B L' R' F
F D' R B L' F R'
F D' R B R' L' F
D B R F' U B R
D B' R F' U B R
L B' R F U L' B
L B' R F U B L'
L B' D R F' U B
D B2 R F' U B R
