D2 L F2 B' U'
D2 L B' F2 U'
D2 F2 L B' U'
D2 L D B' U' R2
D' L F U' L' R2
D' L F U' R2 L'
D2 L F2 D B' U'
D2 L F2 D' B' U'
D2 L F2 D2 B' U'
D2 L F2 B' U' D
D2 L F2 B' U' D'
D2 L F2 B' U' D2
D2 L F2 B' D U'
D2 L F2 B' D' U'
D2 L F2 B' D2 U'
D2 L F2 B' D2 U'
D2 L B' U' D R2
D2 L B' D U' R2
D2 L B' F2 U' D
D2 L B' F2 U' D'
D2 L B' F2 U' D2
D2 L B' F2 D U'
D2 L B' F2 D' U'
D2 L B' F2 D2 U'
U2 R F' B2 R' U
U2 R B2 F' R' U
B2 R' U2 B R U'
U2 R2 B2 R' F' U
L D' F U' L' R2
L D' F U' R2 L'
D' F L U' L2 R2
D' F L U' R2 L2
D2 F' L F' B' U'
D2 F' L B' F' U'
D2 F2 L D B' U'
D2 F2 L D' B' U'
D2 F2 L D2 B' U'
D2 F2 L B' U' D
D2 F2 L B' U' D'
D2 F2 L B' U' D2
D2 F2 L B' D U'
D2 F2 L B' D' U'
D2 F2 L B' D2 U'
R F' B2 L R' U
R F' B2 R' L U
F' D2 L F2 B' U'
F' D2 L B' F2 U'
F2 D2 L F2 B' U'
F2 D2 L B' F2 U'
F D2 L F2 B' U'
F D2 L B' F2 U'
F' D2 F2 L B' U'
F2 D2 F2 L B' U'
F D2 F2 L B' U'
U2 B2 R F' R2 U
R B2 L F' R' U
U2 B2 R' U2 B U'
R B2 F' L R' U
R B2 F' R' L U
D2 L R F2 R' B' U'
B2 L R' U2 B R U'
D2 L R' B' R F2 U'
D2 L R2 F2 R2 B' U'
D2 L R2 F2 B' R2 U'
D2 L R2 B' R2 F2 U'
D2 L R2 B' F2 R2 U'
L R U2 F' B2 L U
R L U2 F' B2 L U
L R U2 B2 L F' U
L R U2 B2 F' L U
R L U2 B2 L F' U
R L U2 B2 F' L U
D' L U' R2 F L' F'
D' L U' F L' F' R2
R' L D' B R U' R
D' L U2 F U L' R2
D' L U2 F U R2 L'
R' L D2 B R F2 U'
D2 L D F B' U' R2
D2 L D F' B' U' R2
D2 L D F2 B' U' R2
D2 L D B' U' R2 D
D2 L D B' U' R2 D'
D2 L D B' U' R2 D2
D2 L D B' D' F2 U'
D2 L D B' F U' R2
D2 L D B' F' U' R2
D2 L D B' F2 U' R2
F' L D' F U' L' R2
F' L D' F U' R2 L'
F2 L D' F U' L' R2
F2 L D' F U' R2 L'
F L D' F U' L' R2
F L D' F U' R2 L'
D2 L D' B' U L2 U2
D2 L D' B' U' D2 R2
D2 L D' B' D F2 U'
D2 L D' B' D2 U' R2
D2 L D2 B' U2 B' U
D' L F U' L' R2 D
D' L F U' L' R2 D'
D' L F U' L' R2 D2
D' L F U' R2 L' D
D' L F U' R2 L' D'
D' L F U' R2 L' D2
D' L F U' R2 D L'
D' L F U' R2 D' L'
D' L F U' R2 D2 L'
D2 L F D F B' U'
D2 L F D B' F U'
D2 L F D' F B' U'
D2 L F D' B' F U'
D2 L F D2 F B' U'
R' L B R2 F' R' U'
D2 L F D2 B' F U'
D' L F B U' L' R2
D' L F B U' R2 L'
D2 L F B' D F U'
D' L F B' U' L' R2
D' L F B' U' R2 L'
D2 L F B' D' F U'
D2 L F B' D2 F U'
D' L F B2 U' L' R2
D' L F B2 U' R2 L'
D' L F' U R U2 R
D2 L F' D F' B' U'
D2 L F' D B' F' U'
D2 L F' D' F' B' U'
D2 L F' D' B' F' U'
D' L F' D' F2 U' L'
D2 L F' D2 F' B' U'
D2 L F' D2 B' F' U'
D2 L F' B' D F' U'
D2 L F' B' D' F' U'
D2 L F' B' D2 F' U'
D2 L F2 R' B' R U'
D2 L F2 R2 B' R2 U'
D2 L F2 D B' U' D
D2 L F2 D B' U' D'
D2 L F2 D B' U' D2
D2 L F2 D B' D U'
D2 L F2 D B' D' U'
D2 L F2 D B' D2 U'
D2 L F2 D' B' U' D
D2 L F2 D' B' U' D'
D2 L F2 D' B' U' D2
