L' R F2 U R2
R L' F2 U R2
L' R U R2 D' L2
R' L D' L2 F2 B2
R' L D' L2 B2 F2
R' L D' F2 L2 B2
R' L D' F2 B2 L2
R' L D' B2 L2 F2
R' L D' B2 F2 L2
L' R F2 U R2 D
L' R F2 U R2 D'
L' R F2 U R2 D2
L R F2 L2 U R2
L2 R F2 L U R2
L' R F2 D B2 U
L' R F2 B U R2
L' R F2 B' U R2
L' R F2 B2 U R2
R L F2 L2 U R2
L' R B F2 U R2
L' R B' F2 U R2
L' R B2 F2 U R2
R L' U R2 D' L2
D' L' R U L' R2
D' L' R U R2 L'
U' L' R F2 U R2
U L' R F2 U R2
U2 L' R F2 U R2
L R' D' L2 F2 B2
L R' D' L2 B2 F2
L R' D' F2 L2 B2
L R' D' F2 B2 L2
L R' D' B2 L2 F2
L R' D' B2 F2 L2
L' R' F2 R2 U R2
R' L' F2 R2 U R2
R L' F2 U R2 D
R L' F2 U R2 D'
R L' F2 U R2 D2
R L' F2 D B2 U
R L' F2 B U R2
R L' F2 B' U R2
R L' F2 B2 U R2
R L' B F2 U R2
R L' B' F2 U R2
R L' B2 F2 U R2
R L2 F2 L U R2
L' U R' D' L2 F2
L' U R' D' F2 L2
D' R L' U L' R2
D' R L' U R2 L'
U' R L' F2 U R2
U2 R L' F2 U R2
U R L' F2 U R2
R' U' L' R2 F2 U
R' U' L' F2 R2 U
R' U' R2 L' F2 U
L' D' R U L2 R2
L' D' R U R2 L2
F2 U2 L' R U' R2
F2 U2 R L' U' R2
F2 U2 R L' U' R2
L' F2 U2 L' U' R'
R F2 U2 R U' R
R B L' F2 U R2
R B' L' F2 U R2
R B2 L' F2 U R2
L' R U L R2 D' L2
L' R U L' R2 D' L2
L' R U L2 R2 D' L2
L' R U R D' L2 R
L' R U R D' R L2
L' R U R' D' L2 R'
L' R U R' D' R' L2
L' R U R2 L D' L2
L' R U R2 L' D' L2
L' R U R2 L2 D' L2
L' R U R2 U' F2 U
L' R U R2 D' L2 D
L' R U R2 D' L2 D'
L' R U R2 D' L2 D2
L' R U D' L2 D R2
L R U R2 D' L2 B2
L R U R2 D' B2 L2
U' L R F2 L2 U R2
U2 L R F2 L2 U R2
R L U R2 D' L2 B2
R L U R2 D' B2 L2
U L R F2 L2 U R2
R' L U' L2 R2 F2 U
U' L R' D' L2 F2 B2
U' L R' D' L2 B2 F2
R' L U' L2 F2 R2 U
D' L R' D' L F2 B2
D' L R' D' L B2 F2
U' L R' D' F2 L2 B2
U2 L R' D' L2 F2 B2
U' L R' D' F2 B2 L2
U2 L R' D' L2 B2 F2
U' L R' D' B2 L2 F2
U' L R' D' B2 F2 L2
D' L R' D' F2 L B2
U2 L R' D' F2 L2 B2
U2 L R' D' F2 B2 L2
U2 L R' D' B2 L2 F2
U2 L R' D' B2 F2 L2
R' L U' R2 L2 F2 U
D L R' D' F2 B2 L
D L R' D' B2 L F2
D L R' D' B2 F2 L
R' L U' R2 F2 L2 U
U L R' D' L2 F2 B2
U L R' D' L2 B2 F2
U L R' D' F2 L2 B2
U L R' D' F2 B2 L2
U L R' D' B2 L2 F2
U L R' D' B2 F2 L2
R' L U' F2 L2 R2 U
R' L U' F2 R2 L2 U
L' R U2 D' F2 U' L2
B2 L U L2 R F2 U
B2 L U R L2 F2 U
B2 L U R F2 L2 U
F2 L U R' D F2 B2
F2 L U R' D B2 F2
L' R D B2 U D2 L2
L' R D B2 U' R2 U2
L' R D B2 D' F2 U
L' R D B2 D2 U L2
R' L D' L F2 L B2
R' L D' L' B2 L' F2
R' L D' L2 F2 B2 D
R' L D' L2 F2 B2 D'
R' L D' L2 F2 B2 D2
R' L D' L2 B2 F2 D
R' L D' L2 B2 F2 D'
R' L D' L2 B2 F2 D2
L' R D' U L2 D R2
L' R D' U2 F2 U' L2
R' L D' F' L2 F' B2
R' L D' F' L2 B2 F'
R' L D' F' B2 L2 F'
R' L D' F2 L' B2 L'
R' L D' F2 L2 B2 D
R' L D' F2 L2 B2 D'
R' L D' F2 L2 B2 D2
R' L D' F2 B L2 B
R' L D' F2 B2 L2 D
R' L D' F2 B2 L2 D'
R' L D' F2 B2 L2 D2
F2 L U2 L2 R U' R2
R' L D' B L2 F2 B
R' L D' B L2 B F2
R' L D' B F2 L2 B
F2 L U2 R L2 U' R2
R' L D' B2 L F2 L
R' L D' B2 L2 F2 D
R' L D' B2 L2 F2 D'
R' L D' B2 L2 F2 D2
R' L D' B2 F' L2 F'
R' L D' B2 F2 L2 D
R' L D' B2 F2 L2 D'
R' L D' B2 F2 L2 D2
L' R F D F B2 U
L' R F D B2 F U
L2 R F' L F' U R2
L R F' L2 F' U R2
R L F' L2 F' U R2
L' R F' D F' B2 U
L' R F' D B2 F' U
R' L F2 L2 R2 U R2
L2 R F2 L U R2 D
L2 R F2 L U R2 D'
L2 R F2 L U R2 D2
L2 R F2 L D B2 U
L2 R F2 L B U R2
L2 R F2 L B' U R2
L2 R F2 L B2 U R2
L R F2 L2 U R2 D
L R F2 L2 U R2 D'
L R F2 L2 U R2 D2
L R F2 L2 D B2 U
R' L F2 R2 L2 U R2
L R F2 L2 B U R2
L R F2 L2 B' U R2
L R F2 L2 B2 U R2
L' R F2 U R D R
L' R F2 U R D' R
L' R F2 U R D2 R
L' R F2 U R' D R'
L' R F2 U R' D' R'
L' R F2 U R' D2 R'
L' R F2 U F' R2 F
R L F2 L2 U R2 D
R L F2 L2 U R2 D'
R L F2 L2 U R2 D2
L' R F2 U F2 R2 F2
L' R F2 U B R2 B'
L' R F2 U B2 R2 B2
R L F2 L2 D B2 U
L' R F2 U' L U2 R2
L' R F2 U' L' U2 R2
L' R F2 U' L2 U2 R2
R L F2 L2 B U R2
R L F2 L2 B' U R2
R L F2 L2 B2 U R2
L' R F2 U' D2 L2 U2
L' R F2 U2 D' F2 U'
L' R F2 U2 F U' R2
L' R F2 U2 F' U' R2
L' R F2 U2 F2 U' R2
L R F2 U R2 D' B2
L' R F2 D B2 U D
L' R F2 D B2 U D'
L' R F2 D B2 U D2
L' R F2 D B2 D U
L' R F2 D B2 D' U
L' R F2 D B2 D2 U
L' R F2 D' U2 F2 U'
R L F2 U R2 D' B2
L' R F2 D2 U' L2 U2
L2 R F2 D L B2 U
L' R F2 B U R2 D
L' R F2 B U R2 D'
L' R F2 B U R2 D2
L' R F2 B D B2 U
L' R F2 B' U R2 D
L' R F2 B' U R2 D'
L' R F2 B' U R2 D2
L' R F2 B' D B2 U
L' R F2 B2 U R2 D
L' R F2 B2 U R2 D'
L' R F2 B2 U R2 D2
