U R2 U' F' R
R2 L U' L' F' R
U L R2 U' F' R
R2 L' U' L F' R
R2 L' U' F' L R
R2 L' U' F' R L
U L' R2 U' F' R
L' R2 U' L F' R
L' R2 U' F' L R
L' R2 U' F' R L
L2 R2 U' L2 F' R
R2 L2 U' L2 F' R
R2 L2 U' L2 F' R
L R2 U' L' F' R
L2 R2 U' F' L2 R
L2 R2 U' F' R L2
R2 L2 U' F' L2 R
R2 L2 U' F' R L2
U L2 R2 U' F' R
R U R U' F' R
F' R U R U' F'
U R2 L U' F' R
U R2 L' U' F' R
U R2 L2 U' F' R
U R2 U' F' R D
U R2 U' F' R D'
U R2 U' F' R D2
U R2 U' F' D R
U R2 U' F' D' R
U R2 U' F' D2 R
U R2 F U' F2 R
F' U R2 U' F' R'
F' D R2 F' R' B2
R2 F' R U R' U'
R2 F' R2 D R' B2
U F' R2 U' F' R'
R2 L U' L F' L2 R
R2 L U' L F' R L2
R2 L U' L' F' R D
R2 L U' L' F' R D'
R2 L U' L' F' R D2
R2 L U' L' F' D R
R2 L U' L' F' D' R
R2 L U' L' F' D2 R
R2 L U' L2 F' L R
R2 L U' L2 F' R L
F' L R2 U' L' F' R'
U L R2 U' F' R D
U L R2 U' F' R D'
U L R2 U' F' R D2
U L R2 U' F' D R
U L R2 U' F' D' R
U L R2 U' F' D2 R
U L R2 F U' F2 R
U2 L U' R2 U' F' R
U' L U2 R2 U' F' R
R2 L B U' L' F' R
U L F' R2 U' F' R'
R2 L B' U' L' F' R
R2 L B2 U' L' F' R
R2 L' U' L F' R D
R2 L' U' L F' R D'
R2 L' U' L F' R D2
R2 L' U' L F' D R
R2 L' U' L F' D' R
R2 L' U' L F' D2 R
R2 L' U' L' F' L2 R
R2 L' U' L' F' R L2
R2 L' U' F' L R D
R2 L' U' F' L R D'
R2 L' U' F' L R D2
R2 L' U' F' L D R
R2 L' U' F' L D' R
R2 L' U' F' L D2 R
R2 L' U' F' R L D
R2 L' U' F' R L D'
R2 L' U' F' R L D2
R2 L' U' F' R D L
