B' D R' B D2 F2
D2 F2 D' B' R' B
D B' R' D F2 B
D B' R' D B F2
D B' R' B D F2
D' L D' B' L' R' F2
D' L D' B' L' F2 R'
D' L D' B' R' L' F2
D' L B' L' D' R' F2
D' L B' L' D' F2 R'
D' L B' D' L' R' F2
D' L B' D' L' F2 R'
D' L B' D' R' L' F2
U' L' D2 B' L U F2
D2 L' F2 D L B' R'
D L2 B' U' L2 R' B
D L2 B' U' R' L2 B
D L2 B' U' R' B L2
D2 R F2 D' B' R' B
D R' D F2 B' R' B2
D R' D B' R' F2 B2
D R' D B' R' B2 F2
D R' D B' F2 R' B2
B R' D B2 R' F' B
B R' D B2 R' B F'
U R' F' R U B2 U2
U R' F' R U' D2 F2
U R' F' R D L2 U'
U R' F' R D2 U' F2
U R' F' D L2 R U'
U R' F' D R L2 U'
D2 R' F2 D' B' R' B
U R' F' D2 R U' F2
D R' B' R' B2 D F2
B R' B2 D R' F' B
B R' B2 D R' B F'
B R2 D F' B2 R' B
B R2 D B2 F' R' B
B R2 F' R' D B2 R'
D2 R2 F2 D' B' R' B
B R2 F' B2 R' D B2
B R2 B2 D F' R' B
B R2 B2 F' R' D B2
D U L2 R' F' U' B
D U L2 U' B' R' B
U D L2 R' F' U' B
U D L2 U' B' R' B
D U R' L2 F' U' B
R' D B' R' D F2 B
R' D B' R' D B F2
R' D B' R' B D F2
U D R' L2 F' U' B
D U R' F' L2 U' B
U D R' F' L2 U' B
R2 D B' R' D F2 B
R2 D B' R' D B F2
R2 D B' R' B D F2
R D B' R' D F2 B
R D B' R' D B F2
R D B' R' B D F2
L' D' L D' F2 B' R'
L' D' L D' B' R' F2
L' D' L D' B' F2 R'
L' D' L B' D' R' F2
L' D' L B' D' F2 R'
D2 U' L' B' L U F2
F U' L' D' R2 B' U
F U' L' D' B' R2 U
F U' L' D2 B' U F2
F U' L' B' U' B' U2
F U' D' L' R2 B' U
F U' D' L' B' R2 U
F U' D' R2 L' B' U
F U' D2 L' B' U F2
U' D2 L' B' L U F2
R' D2 F2 D' B' R' B
L' D2 F2 D L B' R'
R2 D2 F2 D' B' R' B
R D2 F2 D' B' R' B
B U2 D' L B U2 B2
F U2 B2 U L' B' U
B' D L2 R' F L2 B
B' D L2 R' F B L2
B' D L2 R' B F L2
B' D L2 F L2 R' B
B' D L2 F R' L2 B
B' D L2 F R' B L2
D2 F D' F B' R' B
D2 F D' B' R' F B
D2 F D' B' R' B F
D2 F D' B' F R' B
B' D R B2 R2 F' B
B' D R B2 R2 B F'
B' D R' L2 F L2 B
B' D R' L2 F B L2
B' D R' L2 B F L2
B' D R' U2 B' U2 B2
B' D R' D B D2 F2
B' D R' D' B D2 F2
B' D R' D2 B D2 F2
B' D R' F B D2 F2
B' D R' F' B D2 F2
B' D R' F2 B D2 F2
