F2 U2 B' U' R' F'
U2 F' B' L' U' R
U2 B' U' R' F' R
U2 B' F' L' U' R
U2 L U' R' F' L' R
U2 L U' R' F' R L'
U2 L F' L' B' U' R
U L2 R' F' R D' L2
U L2 R' F' D' L2 R
U L2 R' F' D' R L2
D R U2 F' B' L' U'
F2 R U2 B' U' R' F'
D R U2 B' F' L' U'
B' R B' R2 F' U R
U R' L2 F' R D' L2
U R' L2 F' D' L2 R
U R' L2 F' D' R L2
U R' U B' U' F' R
F2 R' U2 B' U' R' F'
B' R' F U' L' U2 L
U R' F' R U B' U'
U R' F' U B' U' R
B2 R' B R' F' U R
D R' B U2 L B2 U'
U R' B' U' F' B R
U R' B' U' B F' R
R' U2 F' B' L' U' R
R2 U2 F' B' L' U' R
R U2 F' B' L' U' R
R' U2 B' U' R' F' R
R' U2 B' F' L' U' R
F2 R2 U2 B' U' R' F'
R2 U2 B' U' R' F' R
R2 U2 B' F' L' U' R
R U2 B' U' R' F' R
R U2 B' F' L' U' R
B2 R2 F' U D' R F'
B2 R2 F' D' U R F'
B2 R2 F' B R' U R2
B2 R2 B F' R' U R2
L' D' L B' R' U L
F U' L' D' B' U2 L
U2 D' F' B' L' F U'
U2 D' B' F' L' F U'
B U2 L F' B2 U' R
B U2 L B2 F' U' R
D' U2 F' B' L' F U'
D2 U2 B' U L U2 F
D' U2 B' F' L' F U'
U2 D2 B' U L U2 F
F2 U2 D B' U' R' F'
F2 U2 D' B' U' R' F'
F2 U2 D2 B' U' R' F'
L2 F L2 U' L U2 F
B U2 F' L B2 U' R
F2 U2 F' B' L' U' R'
F2 U2 B' L U' R' F'
F2 U2 B' L' U' R' F'
F2 U2 B' L2 U' R' F'
F' U2 B' U' R' F' R2
F2 U2 B' U' R' D F'
F2 U2 B' U' R' D' F'
F2 U2 B' U' R' D2 F'
F2 U2 B' U' R' F' D
F2 U2 B' U' R' F' D'
F2 U2 B' U' R' F' D2
F2 U2 B' U' D R' F'
F2 U2 B' U' D' R' F'
F2 U2 B' U' D2 R' F'
F2 U2 B' U' F R' F'
F2 U2 B' U' F' R' F'
F2 U2 B' U' F2 R' F'
F2 U2 B' D U' R' F'
F2 U2 B' D' U' R' F'
F2 U2 B' D2 U' R' F'
F2 U2 B' F' L' U' R'
F U2 B' U L' B' U2
B' D R' B U2 B' U'
F2 D U2 B' U' R' F'
B D B2 R' B U L2
U2 F' D B' L' U' R
U2 F' D' B' L' U' R
U2 F' D2 B' L' U' R
U2 F' B L' B2 U' R
U2 F' B' L' U' R D
U2 F' B' L' U' R D'
U2 F' B' L' U' R D2
U2 F' B' L' U' D R
U2 F' B' L' U' D' R
U2 F' B' L' U' D2 R
U2 F' B' L' D U' R
U2 F' B' L' D' U' R
U2 F' B' L' D2 U' R
U2 F' B' D L' U' R
U2 F' B' D' L' U' R
U2 F' B' D2 L' U' R
U2 F' B2 L' B U' R
F2 D' U2 B' U' R' F'
R' F2 U2 B' U' R' F'
R2 F2 U2 B' U' R' F'
R F2 U2 B' U' R' F'
F2 D2 U2 B' U' R' F'
B' F R' U' L' U2 L
U2 B F' L' B2 U' R
U2 B' L U' R' F' R
F' B U2 L B2 U' R
U2 B' L F' L' U' R
U2 B' L' U' R' F' R
U2 B' L' F' L' U' R
U2 B' L2 U' R' F' R
U2 B' L2 F' L' U' R
D2 B' R' U' L U2 L'
D B' R' B U2 B' U'
U2 B' U' R' F' R D
U2 B' U' R' F' R D'
U2 B' U' R' F' R D2
U2 B' U' R' F' D R
U2 B' U' R' F' D' R
U2 B' U' R' F' D2 R
U2 B' U' R2 F' R F'
U2 B' U' F' R' F' R2
B' F' R' U R2 D2 L2
F' B' R' U R2 D2 L2
F B' R' U' L' U2 L
U2 B' D' F' L' F U'
U2 B' F' L' U' R D
U2 B' F' L' U' R D'
U2 B' F' L' U' R D2
U2 B' F' L' U' D R
U2 B' F' L' U' D' R
U2 B' F' L' U' D2 R
U2 B' F' L' D U' R
U2 B' F' L' D' U' R
U2 B' F' L' D2 U' R
U2 B' F' D L' U' R
U2 B' F' D' L' U' R
U2 B' F' D2 L' U' R
B F' U2 L B2 U' R
D B2 R' B R' F' U
U2 B2 D2 B U' R' F'
U2 B2 F' L' B U' R
