D L' F R B2 U
D L' F B2 R U
D L' B2 F R U
L' B' U L R2 F
L' B' U L F R2
L' B' U R2 L F
D B2 L' F R U
L' R B' U L R F
L' R B' U R L F
D L' R F R B2 U
D L' R F B2 R U
D L' R B2 F R U
D L' R' F R B2 U
D L' R' F B2 R U
D L' R' B2 F R U
D L' R2 F R B2 U
D L' R2 F B2 R U
B' L' U L R2 F L
B' L' U L F L R2
B' L' U L F R2 L
D L' R2 B2 F R U
B' L' U R2 L F L
B L' U' R' U2 F' R'
U L' U' B' U2 L R2
U L' U' B' U2 R2 L
B L' D B2 U L F
D L' D' F R U R
R L' B' U L R F
R L' B' U R L F
B' L' F R U L2 R
B' L' F R U R L2
D L' F R U D' R2
D L' F R D' U R2
D L' F R B2 U D
D L' F R B2 U D'
D L' F R B2 U D2
D L' F R B2 D U
D L' F R B2 D' U
D L' F R B2 D2 U
D L' F R' B2 R2 U
D L' F D' R U R
D L' F B' R B' U
D L' F B2 R U D
D L' F B2 R U D'
D L' F B2 R U D2
D L' F B2 R D U
D L' F B2 R D' U
D L' F B2 R D2 U
D L' F B2 D R U
D L' F B2 D' R U
D L' F B2 D2 R U
B2 L' B U L R2 F
B2 L' B U L F R2
B2 L' B U R2 L F
U2 L' B' R' U L R'
U2 L' B' R' U R' L
D L' B' F R B' U
D L' B2 R F R U
D L' B2 R' F R U
D L' B2 R2 F R U
B L' B2 U L R2 F
B L' B2 U L F R2
B L' B2 U R2 L F
D L' B2 D F R U
D L' B2 D' F R U
D L' B2 D2 F R U
D L' B2 F R U D
D L' B2 F R U D'
D L' B2 F R U D2
D L' B2 F R D U
D L' B2 F R D' U
D L' B2 F R D2 U
D L' B2 F D R U
D L' B2 F D' R U
D L' B2 F D2 R U
D2 L2 U L U F L'
L' U L R2 D2 F L'
L' U R2 L D2 F L'
L' U R2 D2 L F L'
L' U R2 B' L F B
L' U R2 B' L B F
D R L' F R B2 U
D R L' F B2 R U
D R L' B2 F R U
F R U L' R B' L
F R U L' B' L R
F R U L' B' R L
F R U R L' B' L
L' U B' L F B R2
L' U B' L B R2 F
L' U B' L B F R2
L' U' R B R' U2 R2
D R B2 L' F R U
D R' L' F R B2 U
D R' L' F B2 R U
D R' L' B2 F R U
L' U' B R' U2 F' R'
L' U' B' U2 L R2 F
L' U' B' U2 L F R2
L' U' B' U2 R2 L F
D R' B2 L' F R U
D R2 L' F R B2 U
D R2 L' F B2 R U
D R2 L' B2 F R U
R' D L' F R U R2
R2 D L' F R U R'
U R2 B' L D' F B2
U R2 B' L D' B2 F
U R2 B' L F D' B2
D R2 B2 L' F R U
B' U L R2 D' F B2
B' U L R2 D' B2 F
B' U L R2 F D' B2
B' U L F R2 D' B2
B' U L' U L2 R2 F
B' U L' U L2 F R2
B' U L' U R2 L2 F
B' U R2 L D' F B2
B' U R2 L D' B2 F
B' U R2 L F D' B2
L' F R B' U L R
L' F R B' U R L
B D L' B2 U L F
L' F B' R U L R
L' F B' R U R L
D' F2 R U2 F' R U
D B L' F B R U
D B L' B F R U
L' B U' R' U2 F' R'
L' B D B2 U L F
U2 B' L' R' U L2 R'
U2 B' L' R' U R' L2
U B' L R2 D' F B2
U B' L R2 D' B2 F
U B' L R2 F D' B2
U B' L F R2 D' B2
L' B' R U L R F
L' B' R U R L F
U B' L' U L2 R2 F
U B' L' U L2 F R2
U B' L' U R2 L2 F
L' B' R' U L R' F
L' B' R' U L F R'
L' B' R' U R' L F
U2 B' R' L' U L2 R'
U2 B' R' L' U R' L2
L' B' U L R' F R'
L' B' U L R2 D F
L' B' U L R2 D' F
L' B' U L R2 D2 F
L' B' U L R2 F D
L' B' U L R2 F D'
L' B' U L R2 F D2
L' B' U L F R2 D
L' B' U L F R2 D'
L' B' U L F R2 D2
L' B' U L F' R2 F2
L' B' U R' L F R'
L' B' U R2 L D F
L' B' U R2 L D' F
L' B' U R2 L D2 F
L' B' U R2 L F D
L' B' U R2 L F D'
L' B' U R2 L F D2
L' B' U R2 D L F
L' B' U R2 D' L F
L' B' U R2 D2 L F
L' B' U R2 F L F
L' B' U R2 F' L F
L' B' U R2 F2 L F
L' B' U F L R2 F
L' B' U F L F R2
L' B' U F R2 L F
L' B' U F' L R2 F
L' B' U F' L F R2
L' B' U F' R2 L F
L' B' U F2 L R2 F
L' B' U F2 L F R2
L' B' U F2 R2 L F
U B' R2 L D' F B2
U B' R2 L D' B2 F
U B' R2 L F D' B2
L' B' F R U L R
L' B' F R U R L
D B2 L' R F R U
D B2 L' R' F R U
D B2 L' R2 F R U
D B2 L' D F R U
D B2 L' D' F R U
D B2 L' D2 F R U
D B2 L' F R U D
D B2 L' F R U D'
D B2 L' F R U D2
D B2 L' F R D U
D B2 L' F R D' U
D B2 L' F R D2 U
D B2 L' F D R U
D B2 L' F D' R U
D B2 L' F D2 R U
D B2 R L' F R U
D B2 R' L' F R U
D B2 R2 L' F R U
