L' U' F' L' R'
L' U' F' R' L'
F U' R' F2 L'
U2 F U R' F2
U2 F U F2 R'
U' F' R' D' L2
U' F' D' L2 R'
U' F' D' R' L2
F L U' R' F2 L'
D' L' U' F' L' R'
D' L' U' F' R' L'
D2 L' U' F' L' R'
D2 L' U' F' R' L'
F L' U' R' F2 L'
D L' U' F' L' R'
D L' U' F' R' L'
F L2 U' R' F2 L'
B L2 B' U' F' R'
L' U' L F' L' R'
L' U' L F' R' L'
L' U' L' F' L' R'
L' U' L' F' R' L'
L' U' L2 F' L' R'
L' U' L2 F' R' L'
L' U' D F' L' R'
L' U' D F' R' L'
L' U' D' F' L' R'
L' U' D' F' R' L'
L' U' D2 F' L' R'
L' U' D2 F' R' L'
L' U' F' L' R' D
L' U' F' L' R' D'
L' U' F' L' R' D2
L' U' F' L' D R'
L' U' F' L' D' R'
L' U' F' L' D2 R'
L' U' F' R' L' D
L' U' F' R' L' D'
L' U' F' R' L' D2
L' U' F' R' D L'
L' U' F' R' D' L'
L' U' F' R' D2 L'
L' U' F' D L' R'
L' U' F' D R' L'
L' U' F' D' L' R'
L' U' F' D' R' L'
L' U' F' D2 L' R'
L' U' F' D2 R' L'
L' U' F2 R' F L'
F' R' U' F2 L' U
L' D U' F' L' R'
L' D U' F' R' L'
F U R' F2 D2 B2
U2 D F U R' F2
U2 D F U F2 R'
U' D F' R' D' L2
U' D F' D' L2 R'
U' D F' D' R' L2
L' D' U' F' L' R'
L' D' U' F' R' L'
F U F2 R' D2 B2
F U F2 D2 R' B2
F U' L R' F2 L'
F U' L' R' F2 L'
F U' L2 R' F2 L'
U2 D' F U R' F2
U2 D' F U F2 R'
U' D' F' R' D' L2
D2 U' F' R' D' L2
F2 U' R' D' F L'
U' D' F' D' L2 R'
U' D' F' D' R' L2
D' U' F' R' D' L2
D2 U' F' D' L2 R'
D2 U' F' D' R' L2
D' U' F' D' L2 R'
D' U' F' D' R' L2
F U' R' L F2 L'
F U' R' L' F2 L'
F U' R' L2 F2 L'
D U' F' R' D' L2
F U' R' F2 L' D
F U' R' F2 L' D'
F U' R' F2 L' D2
F U' R' F2 D L'
F U' R' F2 D' L'
F U' R' F2 D2 L'
D U' F' D' L2 R'
D U' F' D' R' L2
F2 U' F R' D' L2
F2 U' F D' L2 R'
F2 U' F D' R' L2
L' D2 U' F' L' R'
L' D2 U' F' R' L'
D2 U2 F U R' F2
U2 D2 F U R' F2
D2 U2 F U F2 R'
D2 U2 F U F2 R'
U2 D2 F U F2 R'
U2 D2 F U F2 R'
D' U2 F U R' F2
D' U2 F U F2 R'
D' U2 F U F2 R'
U' D2 F' R' D' L2
U' D2 F' D' L2 R'
U' D2 F' D' R' L2
D U2 F U R' F2
D U2 F U F2 R'
D U2 F U F2 R'
F2 U2 F' U R' F2
F2 U2 F' U F2 R'
B U2 F U R F2
U2 F R U R2 F2
U2 F R U F2 R2
U' F R' F2 D' L2
U2 F R2 U R F2
U2 F U R F2 R2
U2 F U R' F2 D
U2 F U R' F2 D'
U2 F U R' F2 D2
U2 F U F R' F
U2 F U F2 R' D
U2 F U F2 R' D'
U2 F U F2 R' D2
U2 F U F2 D R'
U2 F U F2 D' R'
U2 F U F2 D2 R'
D2 F U' R' F2 L'
D' F U' R' F2 L'
D F U' R' F2 L'
U2 F D R2 U R
U' F' L R' D' L2
U' F' L D' L2 R'
U' F' L D' R' L2
U' F' L' R' D' L2
U' F' L' D' L2 R'
U' F' L' D' R' L2
U' F' L2 R' D' L2
U' F' L2 D' L2 R'
U' F' L2 D' R' L2
U' F' R' L D' L2
U' F' R' L' D' L2
U' F' R' L2 D' L2
U' F' R' U' F2 U
U' F' R' D' L2 D
U' F' R' D' L2 D'
U' F' R' D' L2 D2
U' F' R2 D' L2 R
U' F' R2 D' R L2
U F' R' D' L2 B'
U' F' U' F2 U R'
U' F' D' L2 R' D
U' F' D' L2 R' D'
U' F' D' L2 R' D2
U' F' D' L2 D R'
U' F' D' L2 D' R'
U' F' D' L2 D2 R'
U' F' D' R' L2 D
U' F' D' R' L2 D'
U' F' D' R' L2 D2
U' F' D2 R' D L2
U F' D' L2 R' B'
U F' D' R' L2 B'
U' F2 R' D' F L'
L2 B' U' D2 F' R
L2 B' D2 U' F' R
F' L R' U' F2 L' U
F L U R' F2 D2 B2
F L U F2 R' D2 B2
F L U F2 D2 R' B2
F L U' L R' F2 L'
F L U' L' R' F2 L'
F L U' L2 R' F2 L'
F L U' R' L F2 L'
F L U' R' L' F2 L'
F L U' R' L2 F2 L'
F L U' R' F2 L' D
F L U' R' F2 L' D'
F L U' R' F2 L' D2
F L U' R' F2 D L'
F L U' R' F2 D' L'
F L U' R' F2 D2 L'
U' L D F L' R' F2
U' L D F L' F2 R'
U' L D F R' L' F2
U' L D F' R' D2 L2
U' L F2 R' D F L'
F' L F2 U' R' F2 L'
U' L F2 D R' F L'
U' L F2 D F L' R'
U' L F2 D F R' L'
L2 R' U R B' U' F'
L2 R' U B' R U' F'
F' L' R' U' F2 L' U
B2 L' U L2 U2 F' L'
F L' U R' F2 D2 B2
D2 L' U' L F' L' R'
D2 L' U' L F' R' L'
D' L' U' L F' L' R'
D' L' U' L F' R' L'
F L' U F2 R' D2 B2
D2 L' U' L' F' L' R'
D2 L' U' L' F' R' L'
F L' U F2 D2 R' B2
D' L' U' L' F' L' R'
D' L' U' L' F' R' L'
D2 L' U' L2 F' L' R'
D2 L' U' L2 F' R' L'
D' L' U' L2 F' L' R'
D' L' U' L2 F' R' L'
D L' U' L F' L' R'
D L' U' L F' R' L'
F L' U' L R' F2 L'
D L' U' L' F' L' R'
D L' U' L' F' R' L'
F L' U' L' R' F2 L'
D L' U' L2 F' L' R'
D L' U' L2 F' R' L'
D2 L' U' D F' L' R'
D2 L' U' D F' R' L'
D' L' U' D F' L' R'
D' L' U' D F' R' L'
F L' U' L2 R' F2 L'
D2 L' U' D' F' L' R'
D2 L' U' D' F' R' L'
D' L' U' D' F' L' R'
D' L' U' D' F' R' L'
D2 L' U' D2 F' L' R'
D2 L' U' D2 F' R' L'
D' L' U' D2 F' L' R'
D' L' U' D2 F' R' L'
F L' U' R' L F2 L'
F L' U' R' L' F2 L'
F L' U' R' L2 F2 L'
D2 L' U' F' L' R' D
D2 L' U' F' L' R' D'
D2 L' U' F' L' R' D2
D2 L' U' F' L' D R'
D2 L' U' F' L' D' R'
D2 L' U' F' L' D2 R'
D2 L' U' F' R' L' D
D2 L' U' F' R' L' D'
D2 L' U' F' R' L' D2
D2 L' U' F' R' D L'
D2 L' U' F' R' D' L'
D2 L' U' F' R' D2 L'
F L' U' R' F2 L' D
F L' U' R' F2 L' D'
F L' U' R' F2 L' D2
F L' U' R' F2 D L'
F L' U' R' F2 D' L'
F L' U' R' F2 D2 L'
D2 L' U' F' D L' R'
D2 L' U' F' D R' L'
D2 L' U' F' D' L' R'
D2 L' U' F' D' R' L'
D' L' U' F' L' R' D
D' L' U' F' L' R' D'
D' L' U' F' L' R' D2
B' L' U' D2 F' L' R
D' L' U' F' L' D R'
D' L' U' F' L' D' R'
D' L' U' F' L' D2 R'
B' L' U' D2 F' R L'
D2 L' U' F' D2 L' R'
D2 L' U' F' D2 R' L'
D L' U' D F' L' R'
D L' U' D F' R' L'
D' L' U' F' R' L' D
D' L' U' F' R' L' D'
D' L' U' F' R' L' D2
D' L' U' F' R' D L'
D' L' U' F' R' D' L'
D' L' U' F' R' D2 L'
D' L' U' F' D L' R'
D' L' U' F' D R' L'
D' L' U' F' D' L' R'
D2 L' U' F2 R' F L'
D' L' U' F' D' R' L'
D' L' U' F' D2 L' R'
D' L' U' F' D2 R' L'
D L' U' D' F' L' R'
D L' U' D' F' R' L'
D' L' U' F2 R' F L'
B2 L' U' D2 F' L' R2
B2 L' U' D2 F' R2 L'
D L' U' D2 F' L' R'
D L' U' D2 F' R' L'
D L' U' F' L' R' D
D L' U' F' L' R' D'
D L' U' F' L' R' D2
D L' U' F' L' D R'
D L' U' F' L' D' R'
D L' U' F' L' D2 R'
D L' U' F' R' L' D
D L' U' F' R' L' D'
D L' U' F' R' L' D2
D L' U' F' R' D L'
D L' U' F' R' D' L'
D L' U' F' R' D2 L'
B2 L' U' F' D2 L' R2
D L' U' F' D L' R'
D L' U' F' D R' L'
B2 L' U' F' D2 R2 L'
D L' U' F' D' L' R'
D L' U' F' D' R' L'
D L' U' F' D2 L' R'
D L' U' F' D2 R' L'
D L' U' F2 R' F L'
D2 L' D U' F' L' R'
D2 L' D U' F' R' L'
D' L' D U' F' L' R'
D' L' D U' F' R' L'
D L' D U' F' L' R'
D L' D U' F' R' L'
D2 L' D' U' F' L' R'
D2 L' D' U' F' R' L'
D' L' D' U' F' L' R'
D' L' D' U' F' R' L'
D L' D' U' F' L' R'
D L' D' U' F' R' L'
L2 R' B' R U' F' R'
D2 L' D2 U' F' L' R'
D2 L' D2 U' F' R' L'
D' L' D2 U' F' L' R'
D' L' D2 U' F' R' L'
B' L' D2 U' F' L' R
B' L' D2 U' F' R L'
B2 L' D2 U' F' L' R2
B2 L' D2 U' F' R2 L'
D L' D2 U' F' L' R'
D L' D2 U' F' R' L'
R' L2 U R B' U' F'
R' L2 U B' R U' F'
F' L' F2 U' R' F2 L'
B' L' B U' F' L' R'
B' L' B U' F' R' L'
B L' B' U' F' L' R'
B L' B' U' F' R' L'
F' L2 R' U' F2 L' U
F L2 U R' F2 D2 B2
F L2 U F2 R' D2 B2
F L2 U F2 D2 R' B2
F L2 U' L R' F2 L'
F L2 U' L' R' F2 L'
F L2 U' L2 R' F2 L'
F L2 U' R' L F2 L'
F L2 U' R' L' F2 L'
F L2 U' R' L2 F2 L'
F L2 U' R' F2 L' D
F L2 U' R' F2 L' D'
F L2 U' R' F2 L' D2
F L2 U' R' F2 D L'
F L2 U' R' F2 D' L'
F L2 U' R' F2 D2 L'
R' L2 B' R U' F' R'
B L2 D B' U' F' R'
L' U L U2 F' L' R'
L' U L U2 F' R' L'
B L2 D' B' U' F' R'
R' U L' R U' F' L'
L' U L' U2 F' L' R'
L' U L' U2 F' R' L'
B' L2 D2 B' U' F' R
B L2 D2 B' U' F' R'
R' U L2 R B' U' F'
L' U L2 U2 F' L' R'
L' U L2 U2 F' R' L'
R' U L2 B' R U' F'
B L2 F B' U' R' F2
B L2 F B' U' F2 R'
U' L2 F' R' U B' U'
R' U R L' U' F' L'
R' U R L2 B' U' F'
R' U R U' F' D' L2
R' U R U2 F U F2
F' L2 F2 U' R' F2 L'
B2 L2 F2 B' U' R F
B L2 F2 B' U' R' F
B L2 F2 B' U' F R'
L' U R2 B U2 L R
L' U R2 B U2 R L
D2 L2 B' U' D2 F' R
B' L2 B' U L U2 F'
B L2 B' L U' F' R'
B L2 B' L' U' F' R'
D' L2 B' U' D2 F' R
U' L2 B' U' F' B R'
B L2 B' L2 U' F' R'
U' L2 B' U' B F' R'
B2 L2 B' U L' U2 F'
D2 L2 B' D2 U' F' R
B2 L2 B' U' F2 R F
D' L2 B' D2 U' F' R
D L2 B' U' D2 F' R
B L2 B' U' D F' R'
B L2 B' U' D' F' R'
B L2 B' U' D2 F' R'
B L2 B' U' F R' F2
B L2 B' U' F' R' D
B L2 B' U' F' R' D'
B L2 B' U' F' R' D2
B L2 B' U' F' D R'
B L2 B' U' F' D' R'
B L2 B' U' F' D2 R'
B L2 B' U' F2 R' F
B L2 B' D U' F' R'
B L2 B' D' U' F' R'
B2 L2 B' F2 U' R F
D L2 B' D2 U' F' R
B L2 B' D2 U' F' R'
B L2 B' F U' R' F2
B L2 B' F U' F2 R'
B L2 B' F2 U' R' F
B L2 B' F2 U' F R'
U R U F R U R
F R U2 R' U' R' F2
F R U2 R' U' F2 R'
F R D B2 L R2 U
F R D B2 R2 L U
L' U' L D F' L' R'
L' U' L D F' R' L'
L' U' L D' F' L' R'
L' U' L D' F' R' L'
L' U' L D2 F' L' R'
L' U' L D2 F' R' L'
L' U' L F' L' R' D
L' U' L F' L' R' D'
L' U' L F' L' R' D2
L' U' L F' L' D R'
L' U' L F' L' D' R'
L' U' L F' L' D2 R'
L' U' L F' R' L' D
L' U' L F' R' L' D'
L' U' L F' R' L' D2
L' U' L F' R' D L'
L' U' L F' R' D' L'
L' U' L F' R' D2 L'
L' U' L F' D L' R'
L' U' L F' D R' L'
L' U' L F' D' L' R'
L' U' L F' D' R' L'
L' U' L F' D2 L' R'
L' U' L F' D2 R' L'
L' U' L F2 R' F L'
L' U' L' D F' L' R'
L' U' L' D F' R' L'
L' U' L' D' F' L' R'
L' U' L' D' F' R' L'
L' U' L' D2 F' L' R'
L' U' L' D2 F' R' L'
L' U' L' F' L' R' D
L' U' L' F' L' R' D'
L' U' L' F' L' R' D2
L' U' L' F' L' D R'
L' U' L' F' L' D' R'
L' U' L' F' L' D2 R'
L' U' L' F' R' L' D
L' U' L' F' R' L' D'
L' U' L' F' R' L' D2
L' U' L' F' R' D L'
L' U' L' F' R' D' L'
L' U' L' F' R' D2 L'
L' U' L' F' D L' R'
L' U' L' F' D R' L'
L' U' L' F' D' L' R'
L' U' L' F' D' R' L'
L' U' L' F' D2 L' R'
L' U' L' F' D2 R' L'
L' U' L' F2 R' F L'
U2 R F R' U F' R'
L U' L' F' R' D' L2
L U' L' F' D' L2 R'
L U' L' F' D' R' L2
L' U' L2 D F' L' R'
L' U' L2 D F' R' L'
L' U' L2 D' F' L' R'
L' U' L2 D' F' R' L'
L' U' L2 D2 F' L' R'
L' U' L2 D2 F' R' L'
L' U' L2 F' L' R' D
L' U' L2 F' L' R' D'
L' U' L2 F' L' R' D2
L' U' L2 F' L' D R'
L' U' L2 F' L' D' R'
L' U' L2 F' L' D2 R'
L' U' L2 F' R' L' D
L' U' L2 F' R' L' D'
L' U' L2 F' R' L' D2
L' U' L2 F' R' D L'
L' U' L2 F' R' D' L'
L' U' L2 F' R' D2 L'
L' U' L2 F' D L' R'
L' U' L2 F' D R' L'
L' U' L2 F' D' L' R'
L' U' L2 F' D' R' L'
L' U' L2 F' D2 L' R'
L' U' L2 F' D2 R' L'
L' U' L2 F2 R' F L'
L2 U' L2 F' R' D' L2
L2 U' L2 F' D' L2 R'
L2 U' L2 F' D' R' L2
L' U' R' D2 F' L' F
L' U' R' F' D2 L' F
L' U' D L F' L' R'
L' U' D L F' R' L'
L' U' D L' F' L' R'
L' U' D L' F' R' L'
L' U' D L2 F' L' R'
L' U' D L2 F' R' L'
L' U' D F' L' R' D
L' U' D F' L' R' D'
L' U' D F' L' R' D2
L' U' D F' L' D R'
L' U' D F' L' D' R'
L' U' D F' L' D2 R'
L' U' D F' R' L' D
L' U' D F' R' L' D'
L' U' D F' R' L' D2
L' U' D F' R' D L'
L' U' D F' R' D' L'
L' U' D F' R' D2 L'
L' U' D F' D L' R'
L' U' D F' D R' L'
L' U' D F' D' L' R'
L' U' D F' D' R' L'
L' U' D F' D2 L' R'
L' U' D F' D2 R' L'
L' U' D F2 R' F L'
L' U' D' L F' L' R'
L' U' D' L F' R' L'
L' U' D' L' F' L' R'
L' U' D' L' F' R' L'
L' U' D' L2 F' L' R'
L' U' D' L2 F' R' L'
L U' D F L' R' F2
L U' D F L' F2 R'
L U' D F R' L' F2
L U' D F' R' D2 L2
L' U' D' F' L' R' D
L' U' D' F' L' R' D'
L' U' D' F' L' R' D2
L' U' D' F' L' D R'
L' U' D' F' L' D' R'
L' U' D' F' L' D2 R'
L' U' D' F' R' L' D
L' U' D' F' R' L' D'
L' U' D' F' R' L' D2
L' U' D' F' R' D L'
L' U' D' F' R' D' L'
L' U' D' F' R' D2 L'
F R B2 L U R2 F2
L' U' D' F' D L' R'
F R B2 L U F2 R2
L' U' D' F' D R' L'
L' U' D' F' D' L' R'
L' U' D' F' D' R' L'
L' U' D' F' D2 L' R'
L' U' D' F' D2 R' L'
L' U' D' F2 R' F L'
L' U' D2 L F' L' R'
L' U' D2 L F' R' L'
F' R' L U' F2 L' U
L' U' D2 L' F' L' R'
L' U' D2 L' F' R' L'
L' U' D2 L2 F' L' R'
L' U' D2 L2 F' R' L'
L' U' D2 F' L' R' D
L' U' D2 F' L' R' D'
L' U' D2 F' L' R' D2
L' U' D2 F' L' D R'
L' U' D2 F' L' D' R'
L' U' D2 F' L' D2 R'
