B L U L' F2
B L R U L' F2
B L R' U L' F2
B L R2 U L' F2
B L U L F2 L2
B L U L' F2 D
B L U L' F2 D'
B L U L' F2 D2
B L U L2 F2 L
B L D R2 U L'
U' L' B U F2 B2
U' L' B U B2 F2
B R L U L' F2
B R' L U L' F2
B R2 L U L' F2
B U' L U F2 R
F2 U' L' B U B2
F2 U' B L' U B'
B2 U' B' L U F2
B' U' B2 L U F2
B D L R2 U L'
B D R2 L U L'
L2 B L U L F2
L2 B L U F2 L
U' B L' U F2 B'
U' B L' U B' F2
L B L U L2 F2
L B L U F2 L2
D B L R2 U L'
D B R2 L U L'
F' B L U L' F'
B F L U L' F
F B L U L' F
B F' L U L' F'
F2 B' U' B2 L U
B' F2 U' B2 L U
F2 B2 U' B' L U
B2 F2 U' B' L U
B L R U L F2 L2
B L R U L' F2 D
B L R U L' F2 D'
B L R U L' F2 D2
B L R U L2 F2 L
B L R D R2 U L'
B L R' U L F2 L2
B L R' U L' F2 D
B L R' U L' F2 D'
B L R' U L' F2 D2
B L R' U L2 F2 L
R' L U' L' F2 B' R'
R' L U' L' B' R' F2
R' L U' L' B' F2 R'
B L R' D R2 U L'
B L R2 U L F2 L2
B L R2 U L' F2 D
B L R2 U L' F2 D'
B L R2 U L' F2 D2
B L R2 U L2 F2 L
B L R2 D R2 U L'
B L U L F' L2 F'
B L U L F2 L2 D
B L U L F2 L2 D'
B L U L F2 L2 D2
B L U L' R F2 R'
B L U L' R2 F2 R2
B L U L' F D F
B L U L' F D' F
B L U L' F D2 F
B L U L' F' D F'
B L U L' F' D' F'
B L U L' F' D2 F'
B L U L2 F' L F'
B L U L2 F2 L D
B L U L2 F2 L D'
B L U L2 F2 L D2
B L U L2 F2 D L
B L U L2 F2 D' L
B L U L2 F2 D2 L
B L U R L' F2 R'
B L U R2 L' F2 R2
B L U D L' D' F2
B L U D2 L' D2 F2
B L U F2 U2 R U2
B L U B' L' F2 B
B L U B' L' B F2
B L U B2 L' F2 B2
B L U B2 L' B2 F2
B L U' R U2 L' F2
B L U' R' U2 L' F2
B L U' R2 U2 L' F2
B L U' D2 B2 U2 L'
B L U' B U2 L' F2
B L U' B' U2 L' F2
B L U' B2 U2 L' F2
B L U2 L U' L2 F2
B L U2 L U' F2 L2
B L U2 L2 U' L F2
B L U2 L2 U' F2 L
B L U2 D' L2 U' L
B L U2 B U' L' F2
B L U2 B' U' L' F2
B L U2 B2 U' L' F2
B L D R2 U L' D
B L D R2 U L' D'
B L D R2 U L' D2
B L D R2 U D L'
B L D R2 U D' L'
B L D R2 U D2 L'
B L D R2 D U L'
B L D R2 D' U L'
B L D R2 D2 U L'
B L D U L' D' F2
B L D' U2 L2 U' L
B L D2 U L' D2 F2
B L D2 U' B2 U2 L'
B L F' U F L' F2
F' L B L U L2 F'
F' L B L U F' L2
D L B L R2 U L2
F L B L U L2 F
U' L B L2 U F2 B'
U' L B L2 U B' F2
D L B R2 L U L2
U' L B U' F U2 F
L R' U' L' F2 B' R'
L R' U' L' B' R' F2
L R' U' L' B' F2 R'
B' L B2 L U L2 F2
B' L B2 L U F2 L2
U' L' U F2 B' D' R2
U' L' U B' F2 D' R2
B L' U F2 D' L B2
U' L' D B R2 U B2
B L' F' L2 U L' F'
U' L' F2 B' D' L2 R2
U' L' F2 B' D' R2 L2
U' L' B L U F2 B2
U' L' B L U B2 F2
U' L' B L' U F2 B2
U' L' B L' U B2 F2
U' L' B L2 U F2 B2
U' L' B L2 U B2 F2
U' L' B R U F2 B2
U' L' B R U B2 F2
U' L' B R' U F2 B2
U' L' B R' U B2 F2
U' L' B R2 U F2 B2
U' L' B R2 U B2 F2
U' L' B U F2 B2 D
U' L' B U F2 B2 D'
U' L' B U F2 B2 D2
U' L' B U B2 F2 D
U' L' B U B2 F2 D'
U' L' B U B2 F2 D2
U' L' B D L2 R2 U
U' L' B D R2 L2 U
U' L' B' F2 D' L2 R2
U' L' B' F2 D' R2 L2
B L2 D L' R2 F2 U
B L2 D L' F2 R2 U
B L2 D R2 L' F2 U
R U R F' U' F' B
R U R F' U' B F'
F' L2 B L U L F'
F' L2 B L U F' L
U' L2 B L U F2 B'
U' L2 B L U B' F2
D L2 B L R2 U L
D L2 B R2 L U L
B' L2 B2 L U L F2
B' L2 B2 L U F2 L
B R L U L F2 L2
B R L U L' F2 D
B R L U L' F2 D'
B R L U L' F2 D2
B R L U L2 F2 L
B R L D R2 U L'
F2 R U R F' U' B
B R U' L U F2 R
B2 R U' B' L U F2
U R U' F2 D B R'
B R D L R2 U L'
B R D R2 L U L'
B R F L U L' F
L U' L' F2 B' D' R2
L U' L' B' F2 D' R2
B R F' L U L' F'
B' R F' D' F' R2 B
B' R F2 D B2 D2 R2
B' R F2 D' R2 D2 B2
B2 R F2 U' B' L U
B2 R B' L U L' F2
B R' L U L F2 L2
B R' L U L' F2 D
B R' L U L' F2 D'
B R' L U L' F2 D2
B R' L U L2 F2 L
B R' L D R2 U L'
U R' U F' L' U2 F'
B R' U' L U F2 R
B' R' U' F2 D' L2 R2
B' R' U' F2 D' R2 L2
B' R' U' B2 U F2 B2
B' R' U' B2 U B2 F2
B2 R' U' B' L U F2
B R' D L R2 U L'
B R' D R2 L U L'
B' R' D' L2 U' L2 R2
B' R' D' L2 U' R2 L2
B' R' D' R2 D F2 B2
B' R' D' R2 D B2 F2
B R' F L U L' F
B R' F' L U L' F'
B' R' F2 U' B2 U B2
B' R' F2 D' R2 D B2
B2 R' F2 U' B' L U
B2 R' B' L U L' F2
B R2 L U L F2 L2
B R2 L U L' F2 D
B R2 L U L' F2 D'
B R2 L U L' F2 D2
B R2 L U L2 F2 L
B R2 L D R2 U L'
F2 R2 U F' R U' B
B R2 U' L U F2 R
B2 R2 U' B' L U F2
L U2 B U L' F2 B'
L U2 B U L' B' F2
B R2 D L R2 U L'
B R2 D R2 L U L'
U R2 D' L2 F' R U'
U R2 D' F' L2 R U'
U R2 D' F' R L2 U'
B R2 F L U L' F
B R2 F' L U L' F'
B' R2 F2 U' L' B2 U
B' R2 F2 U' B2 L' U
B2 R2 F2 U' B' L U
B2 R2 B' L U L' F2
F2 R2 B' U F' R' U'
R2 D R2 B L U L'
U' D L' B R2 U B2
F2 U R U' D B R'
F2 U R D U' B R'
B' U R' U' F2 D' R2
B' U R' U2 B2 U F2
L2 D F2 B L R2 U
L2 D F2 B R2 L U
B' U R' D' L2 U' R2
F2 U R' U F' L' U2
L2 D B L R2 F2 U
L2 D B L F2 R2 U
L2 D B R2 L F2 U
L2 D B R2 F2 L U
L D B L R2 U L2
L2 D B F2 L R2 U
L2 D B F2 R2 L U
L D B R2 L U L2
F2 U R2 D' F' R U'
F2 U R2 F' R' U' B
B' U D' L2 R' U' R'
B' U D' R' L2 U' R'
U' D B L' R2 U B'
U' D B R2 L' U B'
B U F2 U' L U L'
D U' L' B R2 U B2
B' U' L B2 L U F2
B U' L R U F2 R
B U' L R' U F2 R
B U' L R2 U F2 R
F2 U' L B L2 U B'
F2 U' L B U' F U2
B U' L U R F2 R
B U' L U R' F2 R
B U' L U R2 F2 R
B U' L U F2 R D
B U' L U F2 R D'
B U' L U F2 R D2
B U' L U F2 D R
B U' L U F2 D' R
B U' L U F2 D2 R
B U' L U' L' U2 F2
F2 U' L' U B' D' R2
F2 U' L' D B U B2
B U' L B U F2 R
F2 U' L' D' B U B2
B' U' L' B2 L U F2
F' U' L' B U F' B2
F' U' L' B U B2 F'
B U' L B' U F2 R
F2 U' L' D2 B U B2
B U' L B2 U F2 R
F2 U' L' B L U B2
F2 U' L' B L' U B2
F2 U' L' B L2 U B2
F2 U' L' B U B2 D
F2 U' L' B U B2 D'
F2 U' L' B U B2 D2
F2 U' L' B D L2 U
B' U' L2 B2 L U F2
F2 U' L2 B L U B'
B U' R L U F2 R
B2 U' R B' L U F2
B U' R' L U F2 R
B2 U' R' B' L U F2
B2 U' R2 B' L U F2
B U' R2 L U F2 R
F2 U' D L' B U B2
F2 U' D B L' U B'
F2 U' D' L' B U B2
D U' B L' R2 U B'
F2 U' D' B L' U B'
D U' B R2 L' U B'
F2 U' D2 L' B U B2
F2 U' D2 B L' U B'
F' U' B L' U F' B'
F' U' B L' U B' F'
F2 U' B L U' F U2
F2 U' B L' U D B'
F2 U' B L' U D' B'
F2 U' B L' U D2 B'
F2 U' B L' U B' D
F2 U' B L' U B' D'
F2 U' B L' U B' D2
F2 U' B L' D U B'
F2 U' B L' D' U B'
F2 U' B L' D2 U B'
F2 U' B U2 R U' B
F2 U' B D L' U B'
F2 U' B D' L' U B'
F2 U' B D2 L' U B'
B2 U' B' L R U F2
B2 U' B' L R' U F2
B2 U' B' L R2 U F2
B2 U' B' L U F2 D
B2 U' B' L U F2 D'
B2 U' B' L U F2 D2
B2 U' B' L D R2 U
B2 U' B' R L U F2
F2 U' B' L' B2 U B
B2 U' B' R' L U F2
B2 U' B' R2 L U F2
B2 U' B' D L R2 U
B2 U' B' D R2 L U
B' U' B2 L R U F2
B' U' B2 L R' U F2
B' U' B2 L R2 U F2
B' U' B2 L U F2 D
B' U' B2 L U F2 D'
B' U' B2 L U F2 D2
B' U' B2 L D R2 U
B' U' B2 R L U F2
B' U' B2 R' L U F2
B' U' B2 R2 L U F2
B' U' B2 D L R2 U
B' U' B2 D R2 L U
F2 U2 F' U L' B U
F2 U2 F' U B L' U
B U2 B2 R' U' F2 L'
B D L R2 U L' D
B D L R2 U L' D'
B D L R2 U L' D2
B D L R2 U D L'
B D L R2 U D' L'
B D L R2 U D2 L'
B D L R2 D U L'
B D L R2 D' U L'
B D L R2 D2 U L'
B D L U L' D' F2
B D L U D' L' F2
B D L D' U L' F2
D F B L R2 U L'
D F B R2 L U L'
B D R2 L U L' D
B D R2 L U L' D'
B D R2 L U L' D2
B D R2 L U D L'
B D R2 L U D' L'
B D R2 L U D2 L'
B D R2 L D U L'
B D R2 L D' U L'
B D R2 L D2 U L'
B D R2 D L U L'
B D R2 D' L U L'
B D R2 D2 L U L'
B D R2 F L U L'
B D R2 F' L U L'
B D R2 F2 L U L'
F2 D U' L' B U B2
F2 D U' B L' U B'
R2 F' L U' L' F' B'
R2 F' L U' L' B' F'
B D F L R2 U L'
B D F R2 L U L'
B D F' L R2 U L'
B D F' R2 L U L'
F' D B L U L' F'
B D F2 L R2 U L'
B D F2 R2 L U L'
F D B L U L' F
F2 D B' U' B2 L U
U2 F' U L' B U F'
U2 F' U B L' U F'
F2 D B2 U' B' L U
B D' L U L' D F2
B D' L U2 L U' L2
B' D' L2 R' U' L2 R'
B' D' L2 R' U' R' L2
B' D' R D R F2 B2
B' D' R D R B2 F2
B' D' R D B2 R F2
B' D' R' L2 U' L2 R'
B' D' R' L2 U' R' L2
B' D' R2 U L2 R U'
B' D' R2 U R L2 U'
L2 F' B L U L F'
L2 F' B L U F' L
D F' B L R2 U L'
B' D' U L2 R' U' R'
D F' B R2 L U L'
B' D' U R' L2 U' R'
F2 D' U' L' B U B2
F2 D' U' B L' U B'
U' F2 L' B' D' L2 R2
U' F2 L' B' D' R2 L2
F' D' B L U L' F'
F D' B L U L' F
F2 D' B' U' B2 L U
R2 F2 U R F U' B
F2 D' B2 U' B' L U
R2 F2 U F R U' B
R2 F2 U' L' U B' R'
R F2 U R F' U' B
R F2 U R F' U' B
B D2 L U L' D2 F2
B D2 L U D2 L' F2
B D2 L U' B2 U2 L'
B D2 L D' R2 U L'
B D2 L D2 U L' F2
U F2 U' B L U L'
D F2 B L R2 U L'
D F2 B R2 L U L'
U' B L U' F U2 F
R2 F2 B' U R' F U'
R2 F2 B' U F R' U'
D2 B L R2 U L' F'
D' B L U L' D F2
D2 B L U' B U2 L'
D' B L U2 L U' L2
F2 D2 U' L' B U B2
U' B L' R U F2 B'
U' B L' R U B' F2
U' B L' R' U F2 B'
U' B L' R' U B' F2
L2 B L R U L F2
L2 B L R U F2 L
U' B L' R2 U F2 B'
U' B L' R2 U B' F2
L2 B L R' U L F2
L2 B L R' U F2 L
L2 B L R2 U L F2
L2 B L R2 U F2 L
U' B L' U F2 D B'
U' B L' U F2 D' B'
U' B L' U F2 D2 B'
U' B L' U F2 B' D
U' B L' U F2 B' D'
U' B L' U F2 B' D2
U' B L' U B' F2 D
U' B L' U B' F2 D'
U' B L' U B' F2 D2
L2 B L U L F2 D
L2 B L U L F2 D'
L2 B L U L F2 D2
L2 B L U L' F2 L2
L2 B L U F' L F'
L2 B L U F2 L D
L2 B L U F2 L D'
L2 B L U F2 L D2
L2 B L U F2 D L
