D' L' F L' U F'
F' U' R F' U2 F2
D' F L' F U F2
R' F U L' F' B
R' F U L' B F'
R' F U B L' F'
D2 B' L B' D' R2
R' L F U L' F' B
R' L F U L' B F'
R' L F U B L' F'
D2 L F U F' B' L
D2 L F U B' L F'
D2 L F U B' F' L
D2 L F' U F B' L
D2 L F' U B' F L
D2 L F2 U F2 B' L
D2 L F2 U B' L F2
D2 L F2 U B' F2 L
D2 L B' L U' B U
D2 L B2 D' B L R2
D2 L B2 D' B R2 L
D' L' R F L' U F'
D' L' R' F L' U F'
D' L' R2 F L' U F'
R' L' F U L' F' B
R' L' F U L' B F'
R' L' F U B L' F'
L' R' F U L' F' B
L' R' F U L' B F'
L' R' F U B L' F'
L2 R' F U L' F' B
L2 R' F U L' B F'
L R' F U L' F' B
L R' F U L' B F'
L2 R' F U B L' F'
L R' F U B L' F'
D' L' F L' U D F'
D' L' F L' U D' F'
D' L' F L' U D2 F'
D' L' F L' U F' D
D' L' F L' U F' D'
D' L' F L' U F' D2
D' L' F L' D U F'
D' L' F L' D' U F'
D' L' F L' D2 U F'
D' L' F D L' U F'
D' L' F D' L' U F'
D' L' F D2 L' U F'
R' L2 F U L' F' B
R' L2 F U L' B F'
R' L2 F U B L' F'
F L2 U D2 L F' B'
F L2 U D2 L B' F'
F L2 U D2 F' L B'
F L2 U F' D2 L B'
F' L2 U' R F' B' U2
F' L2 U' R B' F' U2
F' L2 U' B' R F' U2
F L2 D2 U L F' B'
F L2 D2 U L B' F'
F L2 D2 U F' L B'
D' R L' F L' U F'
R2 U F R U' L' R'
R2 U F R U' R' L'
U R U F' R U2 R2
D' R F L' F U F2
U' R F' R U R2 U
U' R F' R U2 D' F2
U' R F' R D B2 U2
U' R F' R D' U2 F2
U2 R F' R U' F U'
F' R F' U2 F2 D R2
D2 R B' L B' D' R2
D' R' L' F L' U F'
R U' F' R U R' U
F' R' U D2 F L2 B
F' R' U D2 F B L2
F' R' U D2 B F L2
F' R' U F D2 L2 B
F' R' U F D2 B L2
F' R' U F B D2 L2
F' R' U B D2 F L2
F' R' U B F D2 L2
D R' U B R' U' R
F R' U D2 L' F B
F R' U D2 L' B F
F R' U D2 B L' F
F' R' U' R2 F' U2 F2
F R' U B D2 L' F
F' R' D' F2 U F' B
F' R' D' F2 U B F'
F' R' D2 U F L2 B
F' R' D2 U F B L2
