B R F' U F2
B U D' F L'
B D' U F L'
D' B U F L'
B R U F D' L2
B R D F' U F2
B R D' F' U F2
B R D2 F' U F2
B' R F' B2 U F2
B R F' R U F2
B R F' R' U F2
B R F' R2 U F2
B R F' U F2 D
B R F' U F2 D'
B R F' U F2 D2
B R F' D R2 U
B2 R F' B' U F2
B2 R B' F' U F2
B' R B2 F' U F2
D' R' U F L' R
D' R' U F R L'
B R' U2 B U' F
R' U2 B U' F R
B R2 U F' L' F2
B R2 F2 U F' L'
B' U D' R2 F L'
B' U D' F L' R2
B' U D' F R2 L'
B U D' F L' D
B U D' F L' D'
B U D' F L' D2
B U D' F D L'
B U D' F D L'
B U D' F D' L'
B U D' F D2 L'
R D' F' U R F2
B2 D B' U F L
R F' R' B U F2
B D' R U F L'
D' F' B U F2 L'
B D' R' U F L'
B' D' U R2 F L'
B' D' U F L' R2
B' D' U F R2 L'
B D' R2 U F L'
B D' U F L' D
B D' U F L' D'
B D' U F L' D2
B D' U F D L'
B D' U F D' L'
B D' U F D2 L'
B D' F' U F2 L'
B2 D' B' U F L'
D' B R U F L'
D' B R' U F L'
D' B R2 U F L'
D2 B U D F L'
D' B U F L' D
D' B U F L' D'
D' B U F L' D2
D' B U F D L'
D' B U F D' L'
D' B U F D2 L'
D B U' R' U2 F
D2 B D U F L'
F' B R F' U F'
B F R F' U F
F B R F' U F
D' B F' U F2 L'
B F' R F' U F'
D' L B L' U F L'
B L' R F' L U F
B L' D' L U F L'
D2 L' F L B U F
B L2 R F' L2 U F
R' U R D' F L' R
R' U R D' F R L'
R' U R2 F R D' L2
R' U R2 F D' L2 R
R' U R2 F D' R L2
R' U F U B U' R
B R L' F' L U F
R2 U F U F2 U' L'
R2 U F' L' F2 D R2
B R L2 F' L2 U F
B' R U F D' L2 R2
B' R U F D' R2 L2
B R U D F D' L2
B R U D' F D' L2
B R U D2 F D' L2
B R U F L D' L2
B R U F L' D' L2
B R U F L2 D' L2
B R U F U' F2 U
B R U F D' L2 D
B R U F D' L2 D'
B R U F D' L2 D2
B2 R D F' B' U F2
B R D U F D' L2
B2 R D B' F' U F2
B R D F' R U F2
B R D F' R' U F2
B R D F' R2 U F2
B R D F' U F2 D
B R D F' U F2 D'
B R D F' U F2 D2
B R D F' D R2 U
B' R D' F' U R2 F2
B' R D' F' U F2 R2
B2 R D' F' B' U F2
B R D' U F D' L2
B2 R D' B' F' U F2
B R D' F' R U F2
B R D' F' R' U F2
B R D' F' R2 U F2
B R D' F' U F2 D
B R D' F' U F2 D'
B R D' F' U F2 D2
B R D' F' D R2 U
F R D' F' U R F
B2 R D2 F' B' U F2
B R D2 U F D' L2
B2 R D2 B' F' U F2
B R D2 F' R U F2
B R D2 F' R' U F2
B R D2 F' R2 U F2
B R D2 F' U F2 D
B R D2 F' U F2 D'
B R D2 F' U F2 D2
