F' L' U B' L' F2
F2 L' U B' L' F'
U2 R U' F L2 B
U2 R U' F B L2
U2 R U' B F L2
D F2 L' U F' B'
D F2 L' U B' F'
F' L U L2 B' L' F2
F2 L U L2 B' L' F'
F2 L U F' L D2 B2
F2 L U F' D2 L B2
F' L U' F U2 F L
F2 L U' F U2 L F2
F2 L U' F U2 F2 L
F' L' R U B' L' F2
F' L' R' U B' L' F2
F' L' R2 U B' L' F2
F2 L' U D B' L' F'
F2 L' U D' B' L' F'
F2 L' U D2 B' L' F'
F' L' U B L' F2 B2
F' L' U B L' B2 F2
F2 L' U F' D2 B' L
F' L' U B' L F2 L2
F' L' U B' L' F2 D
F' L' U B' L' F2 D'
F' L' U B' L' F2 D2
F' L' U B' L2 F2 L
F2 L' U B L' F' B2
F2 L' U B L' B2 F'
F' L' U B2 L' F2 B
F' L' U B2 L' B F2
F2 L' U B' L F' L2
F2 L' U B' L' D F'
F2 L' U B' L' D' F'
F2 L' U B' L' D2 F'
F2 L' U B' L' F' D
F2 L' U B' L' F' D'
F2 L' U B' L' F' D2
F2 L' U B' L2 F' L
F2 L' U B' D L' F'
F2 L' U B' D' L' F'
F2 L' U B' D2 L' F'
F2 L' U B2 L' F' B
F2 L' U B2 L' B F'
F' L' D R2 U B' L'
F2 L' D U B' L' F'
F2 L' D' U B' L' F'
F2 L' D2 U B' L' F'
F L' F' U F B' L'
F L' F' U B' F L'
F L' F2 U F2 B' L'
F L' F2 U B' F2 L'
F L' B' L' U' B U
F L' B' U' B U L'
F L' B2 L' D' B R2
F L' B2 D' L' B R2
F L' B2 D' B L' R2
F L' B2 D' B R2 L'
L U L' F L' B' L'
L U L2 B' L F L2
F' R L' U B' L' F2
L U F' L' F L2 B'
U2 R U' L2 B D2 F2
L' U B L' B2 D F2
U2 R U' F L' B L'
U2 R U' F L2 D B
U2 R U' F L2 D' B
U2 R U' F L2 D2 B
U2 R U' F L2 B D
U2 R U' F L2 B D'
U2 R U' F L2 B D2
U2 R U' F B L2 D
U2 R U' F B L2 D'
U2 R U' F B L2 D2
U2 R U' F B' L2 B2
U2 R U' F' L2 F2 B
U2 R U' F' L2 B F2
U2 R U' F' B L2 F2
U2 R U' F2 L2 F' B
U2 R U' F2 L2 B F'
U2 R U' F2 B L2 F'
U2 R U' B F L2 D
U2 R U' B F L2 D'
U2 R U' B F L2 D2
U2 R U' B F' L2 F2
U2 R U' B F2 L2 F'
U2 R U' B' F L2 B2
L U B L2 B' L F
L' U B' L' U' R' U
L' U B' U' R' U L'
L' U B2 D L' F B
L' U B2 D L' B F
L' U B2 D B L' F
U2 R D' B2 U' F B'
U2 R D' B2 U' B' F
D R F2 L' U F' B'
D R F2 L' U B' F'
U2 R B' U' F L2 B2
U2 R B' U' F B2 L2
U2 R B' U' B2 F L2
U2 R B2 U' F B' L2
U2 R B2 U' B' F L2
F' R' L' U B' L' F2
L U' F U2 L' F L2
U2 R' U F' U2 L2 F2
U2 R' U F' U2 F2 L2
U R' U R F L2 B
U R' U R F B L2
U R' U R B F L2
U2 R' U' F L2 D2 B2
U2 R' U' F2 L2 F' B'
U2 R' U' F2 L2 B' F'
R' U2 R U' F L2 B
R' U2 R U' F B L2
R' U2 R U' B F L2
R2 U2 R U' F L2 B
R2 U2 R U' F B L2
R2 U2 R U' B F L2
D R' F2 L' U F' B'
D R' F2 L' U B' F'
R U2 R U' F L2 B
R U2 R U' F B L2
R U2 R U' B F L2
L' U2 R' U' B' L' F'
F' R2 L' U B' L' F2
D R2 F2 L' U F' B'
D R2 F2 L' U B' F'
R' D F2 L' U F' B'
R' D F2 L' U B' F'
R2 D F2 L' U F' B'
R2 D F2 L' U B' F'
R D F2 L' U F' B'
R D F2 L' U B' F'
F U B' R' U' L2 R
F U B' R' U' R L2
U2 D' R B2 U' F B'
U2 D' R B2 U' B' F
U2 D' B2 R U' F B
U2 D' B2 R U' B F
D' U2 R B2 U' F B'
D' U2 R B2 U' B' F
F' U2 R U' L2 F2 B
F' U2 R U' L2 B F2
F' U2 R U' F2 L2 B
F' U2 R U' F2 B L2
F' U2 R U' B L2 F2
F' U2 R U' B F2 L2
F' U2 R' U' F2 L2 B'
D' U2 B2 R U' F B
D' U2 B2 R U' B F
U F L' B L' D' B2
U F L2 U R U' B
U F L2 U' L' U B'
U F L2 B U' L U
U F L2 B' U R' U'
U F U R U' L2 B
U F U R U' B L2
F' D L F2 R2 U B
U F U' L' U B' L'
F' D L' R2 F2 U B'
F' D L' F2 R2 U B'
F2 D L' F2 U F B'
