U2 B' U L'
U2 D B' U L'
B U' L' D' R2
B U' D' L' R2
B U' D' R2 L'
U2 D' B' U L'
D U2 B' U L'
D' U2 B' U L'
U2 D2 B' U L'
D2 U2 B' U L'
L2 F L2 U' L'
B2 U2 B U L'
B U2 B2 U L'
B D' U' L' R2
B D' U' R2 L'
U2 B' U L' D
U2 B' U L' D'
U2 B' U L' D2
U2 B' U D L'
U2 B' U D' L'
U2 B' U D2 L'
U2 B' D U L'
U2 B' D' U L'
U2 B' D2 U L'
U' L' D F' R F
U' L' D' B R' B'
U' L' F D F' R
U' L' B' D' B R'
U' L2 U F U' L
U L2 U' F U' L
F' L2 F L2 U' L
D' L2 F L2 U' L'
D2 L2 F L2 U' L'
D L2 F L2 U' L'
U R U B' U L'
U' R U' B' U L'
U R' U B' U L'
U' R' U' B' U L'
U2 R' B' R U L'
U' R2 U' B' U L'
U R2 U B' U L'
U2 R2 B' R2 U L'
L2 D F U' F L
B' U R U2 L' R'
B' U R U2 R' L'
F2 U R U B' U
B' U R' U2 L' R
B' U R' U2 R L'
B' U R2 U2 L' R2
B' U R2 U2 R2 L'
B U D L2 U2 L
U2 D B' U L' D
U2 D B' U L' D'
U2 D B' U L' D2
U2 D B' U D L'
U2 D B' U D' L'
U2 D B' U D2 L'
U2 D B' D U L'
U2 D B' D' U L'
U2 D B' D2 U L'
B2 U' L' U' B U
B' U' L' U2 L U2
B' U' L' B2 R' B2
B U' L' R D' R2
B U' L' R' D' R2
B U' L' R2 D' R2
B U' L' U' B2 U
B' U' L2 D2 L R2
B' U' L2 D2 R2 L
B U' L' D' R2 D
B U' L' D' R2 D'
B U' L' D' R2 D2
B U' L2 D' L R2
B U' L2 D' R2 L
B U' R L' D' R2
B U' R D' L' R2
B U' R D' R2 L'
B U' R' L' D' R2
B U' R' D' L' R2
B U' R' D' R2 L'
B U' R2 L' D' R2
B U' R2 D' L' R2
B U' R2 D' R2 L'
U2 D' B' U L' D
U2 D' B' U L' D'
U2 D' B' U L' D2
U2 D' B' U D L'
U2 D' B' U D' L'
U2 D' B' U D2 L'
U2 D' B' D U L'
B U' D' L' R2 D
B U' D' L' R2 D'
B U' D' L' R2 D2
U2 D' B' D' U L'
U2 D' B' D2 U L'
B U' D' R2 L' D
B U' D' R2 L' D'
B U' D' R2 L' D2
B U' D' R2 D L'
B U' D' R2 D' L'
B U' D' R2 D2 L'
B U' D2 L' D R2
B' U' B2 L' B2 R'
D' U2 B' U L' D
D' U2 B' U L' D'
D' U2 B' U L' D2
D' U2 B' U D L'
D' U2 B' U D' L'
D' U2 B' U D2 L'
U2 D2 B' U L' D
U2 D2 B' U L' D'
U2 D2 B' U L' D2
U2 D2 B' U D L'
U2 D2 B' U D' L'
U2 D2 B' U D2 L'
D2 U2 B' U L' D
D2 U2 B' U L' D'
D2 U2 B' U L' D2
D' U2 B' D U L'
D2 U2 B' U D L'
D2 U2 B' U D' L'
D2 U2 B' U D2 L'
D' U2 B' D' U L'
U2 D2 B' D U L'
D' U2 B' D2 U L'
U2 D2 B' D' U L'
D2 U2 B' D U L'
U2 D2 B' D2 U L'
D2 U2 B' D' U L'
D2 U2 B' D2 U L'
B2 U2 D B U L'
D U2 B' U L' D
D U2 B' U L' D'
D U2 B' U L' D2
D U2 B' U D L'
D U2 B' U D' L'
D U2 B' U D2 L'
D U2 B' D U L'
D U2 B' D' U L'
D U2 B' D2 U L'
B2 U2 D' B U L'
F' U2 D2 B' U L
B2 U2 D2 B U L'
F' U2 F B' U L'
L2 F L2 U' L' D
L2 F L2 U' L' D'
L2 F L2 U' L' D2
L2 F L2 U' D L'
L2 F L2 U' D' L'
L2 F L2 U' D2 L'
L2 F L2 D U' L'
L2 F L2 D' U' L'
L2 F L2 D2 U' L'
L2 F L2 B U' L'
L2 F L2 B' U' L'
L2 F L2 B2 U' L'
F2 U2 F2 B' U L'
B2 U2 B U L' D
B2 U2 B U L' D'
B2 U2 B U L' D2
B2 U2 B U D L'
B2 U2 B U D' L'
B2 U2 B U D2 L'
B2 U2 B D U L'
B2 U2 B D' U L'
B2 U2 B D2 U L'
F' U2 B' F U L'
F2 U2 B' U' R U2
F2 U2 B' F2 U L'
F U2 B' U' R' U2
L2 F U' D L F2
L2 F U' D F2 L
B U2 B2 U L' D
B U2 B2 U L' D'
B U2 B2 U L' D2
B U2 B2 U D L'
B U2 B2 U D' L'
B U2 B2 U D2 L'
B U2 B2 D U L'
B U2 B2 D' U L'
B U2 B2 D2 U L'
L2 F D U' L F2
L2 F D U' L F2
L2 F D U' F2 L
B D U L2 U2 L
B2 D U2 B U L'
U2 F' D2 B' U L
B2 D' U2 B U L'
B D' U' L' R2 D
B D' U' L' R2 D'
B D' U' L' R2 D2
B D' U' R2 L' D
B D' U' R2 L' D'
B D' U' R2 L' D2
B D' U' R2 D L'
B D' U' R2 D' L'
B D' U' R2 D2 L'
B D' U' R2 D2 L'
B D' B U' L' R2
B D' B U' R2 L'
B D' B' U' L' R2
B D' B' U' R2 L'
B D' B2 U' L' R2
B D' B2 U' R2 L'
U2 F2 B' U' R U2
F' D2 U2 B' U L
B2 D2 U2 B U L'
B D2 U' L' D R2
B D2 F2 U R U2
U2 B U L' D' R2
U2 B U D' L' R2
U2 B U D' R2 L'
D2 B U' L' D' R2
D' B U' L' D' R2
D2 B U' D' L' R2
D2 B U' D' R2 L'
D' B U' D' L' R2
D' B U' D' R2 L'
D B U' L' D' R2
D B U' D' L' R2
D2 B U2 B2 U L'
D B U' D' R2 L'
D' B U2 B2 U L'
U' B D' R2 B' L'
U' B D' B' L' R2
U' B D' B' R2 L'
D2 B D' U' L' R2
D2 B D' U' R2 L'
D B U2 B2 U L'
U2 B D' U L' R2
U2 B D' U R2 L'
D' B D' U' L' R2
D' B D' U' R2 L'
D B D' U' L' R2
D B D' U' R2 L'
B2 F U2 B U L
F2 B D2 F2 U' L'
U2 B' U L2 D L
U2 B' U L2 D' L
U2 B' U L2 D2 L
U2 B' U D L' D
U2 B' U D L' D'
U2 B' U D L' D2
U2 B' U D' L' D
U2 B' U D' L' D'
U2 B' U D' L' D2
U2 B' U D2 L' D
U2 B' U D2 L' D'
U2 B' U D2 L' D2
U2 B' U B' L' B
U2 B' U B2 L' B2
U2 B' U' R U2 L'
U2 B' U' R' U2 L'
U2 B' U' R2 U2 L'
U2 B' U2 B U' L'
U2 B' U2 B' U' L'
U2 B' U2 B2 U' L'
U2 B' D U L' D
U2 B' D U L' D'
U2 B' D U L' D2
U2 B' D' U L' D
U2 B' D' U L' D'
U2 B' D' U L' D2
U2 B' D2 U L' D
U2 B' D2 U L' D'
U2 B' D2 U L' D2
F2 B' U R U2 R'
U2 B' F2 U' R U2
B' F2 U R U2 R'
D2 B2 U2 B U L'
D' B2 U2 B U L'
U2 B2 D B U L'
D B2 U2 B U L'
U2 B2 D' B U L'
U2 B2 D2 B U L'
F B2 U2 B U L
B F2 D2 F2 U' L'
U' L U B' U' L2 R'
U' L U B' U' R' L2
U L U B' U L2 R'
U L U B' U R' L2
U' L U' F U L2 R
U' L U' F U R L2
U L U' F U' L2 R
U L U' F U' R L2
U2 L D L' F2 B' U
U2 L D L' B' F2 U
L2 R F L2 R' U' L'
L2 R F R' L2 U' L'
B L D' L' B2 U' R2
B L D' B2 L' U' R2
U' L F L2 D F' R
U2 L B L' B' U L'
U2 L B' L' B' U L'
U' L B' L2 D' B R'
U2 L B2 L' B' U L'
U' L' R D F' R F
U' L' R D' B R' B'
U' L' R F D F' R
U' L' R B' D' B R'
U' L' R' D F' R F
U' L' R' D' B R' B'
U' L' R' F D F' R
U' L' R' B' D' B R'
U' L' R2 D F' R F
U' L' R2 D' B R' B'
U' L' R2 F D F' R
U' L' R2 B' D' B R'
U' L' U L' F L U'
U' L' U D F' U' R
U' L' U' L B' L' U
U' L' U' D' B U R'
U' L' U2 L U B' U
U' L' U2 L' U' F U'
B L' U' B2 R' U B2
U' L' D R F' R F
U' L' D R' F' R F
U' L' D R2 F' R F
U' L' D U F' U' R
U' L' D F' R D F
U' L' D F' R D' F
U' L' D F' R D2 F
U' L' D F' R F D
U' L' D F' R F D'
U' L' D F' R F D2
U' L' D F' R' F R2
U' L' D F' R2 F R'
U' L' D F' D R F
U' L' D F' D' R F
U' L' D F' D2 R F
U' L' D B' D2 B R'
B L' D' L U' L' R2
B L' D' L U' R2 L'
U' L' D' R B R' B'
U' L' D' R' B R' B'
U' L' D' R2 B R' B'
U' L' D' U' B U R'
U' L' D' F D2 F' R
U' L' D' B R B' R2
U' L' D' B R' D B'
U' L' D' B R' D' B'
U' L' D' B R' D2 B'
U' L' D' B R' B' D
U' L' D' B R' B' D'
U' L' D' B R' B' D2
U' L' D' B R2 B' R
U' L' D' B D R' B'
U' L' D' B D' R' B'
U' L' D' B D2 R' B'
U' L' D2 R U F' U'
U' L' D2 R' U' B U
U' L' D2 F D' F' R
U' L' D2 B' D B R'
B L' D2 F2 L U' L'
U2 L' F L B' U L'
U' L' F D F' R D
U' L' F D F' R D'
U' L' F D F' R D2
U' L' F D F' D R
U' L' F D F' D' R
U' L' F D F' D2 R
U2 L' F' L B' U L'
U' L' F' D F' R F2
U2 L' F2 L B' U L'
U' L' B D' B R' B2
U' L' B' D' B R' D
U' L' B' D' B R' D'
U' L' B' D' B R' D2
U' L' B' D' B D R'
U' L' B' D' B D' R'
U' L' B' D' B D2 R'
U' L2 R U F U' L
U L2 R U' F U' L
U' L2 R' U F U' L
L2 R2 F L2 R2 U' L'
R2 L2 F L2 R2 U' L'
U L2 R' U' F U' L
L2 R2 F R2 L2 U' L'
R2 L2 F R2 L2 U' L'
R L2 F L2 R' U' L'
U' L2 R2 U F U' L
R L2 F R' L2 U' L'
U L2 R2 U' F U' L
U' L2 U D F U' L
U' L2 U D' F U' L
U' L2 U D2 F U' L
U' L2 U F U' L D
U' L2 U F U' L D'
U' L2 U F U' L D2
U' L2 U F U' D L
U' L2 U F U' D' L
U' L2 U F U' D2 L
U' L2 U F D U' L
U' L2 U F D' U' L
U' L2 U F D2 U' L
B' L2 U' D L F2 R
U L2 U' D F U' L
U L2 U' D' F U' L
U L2 U' D2 F U' L
U L2 U' F U' L D
U L2 U' F U' L D'
U L2 U' F U' L D2
U L2 U' F U' D L
U L2 U' F U' D' L
U L2 U' F U' D2 L
U L2 U' F D U' L
U L2 U' F D' U' L
U L2 U' F D2 U' L
B' L2 D U' L F2 R
U' L2 D U F U' L
D2 L2 D F U' F L
D' L2 D F U' F L
F2 L2 D F U' F L'
D L2 D F U' F L
U L2 D U' F U' L
U' L2 D' U F U' L
L' U L U2 B' U B
U L2 D' U' F U' L
U' L2 D2 U F U' L
D2 L2 F L2 U' L' D
D2 L2 F L2 U' L' D'
D2 L2 F L2 U' L' D2
D2 L2 F L2 U' D L'
D2 L2 F L2 U' D' L'
D2 L2 F L2 U' D2 L'
D2 L2 F L2 D U' L'
D2 L2 F L2 D' U' L'
D2 L2 F L2 D2 U' L'
D' L2 F L2 U' L' D
D' L2 F L2 U' L' D'
D' L2 F L2 U' L' D2
D' L2 F L2 U' D L'
D' L2 F L2 U' D' L'
D' L2 F L2 U' D2 L'
D2 L2 F L2 B U' L'
D' L2 F L2 D U' L'
D2 L2 F L2 B' U' L'
D' L2 F L2 D' U' L'
D2 L2 F L2 B2 U' L'
D' L2 F L2 D2 U' L'
D' L2 F L2 B U' L'
D' L2 F L2 B' U' L'
D' L2 F L2 B2 U' L'
U L2 D2 U' F U' L
F' L2 F L2 U' L D
F' L2 F L2 U' L D'
F' L2 F L2 U' L D2
F' L2 F L2 U' D L
F' L2 F L2 U' D' L
F' L2 F L2 U' D2 L
F' L2 F L2 D U' L
F' L2 F L2 D' U' L
F' L2 F L2 D2 U' L
D2 L2 F U' D L F2
D2 L2 F U' D F2 L
D' L2 F U' D L F2
D' L2 F U' D F2 L
D L2 F L2 U' L' D
D L2 F L2 U' L' D'
D L2 F L2 U' L' D2
D L2 F L2 U' D L'
D L2 F L2 U' D' L'
D L2 F L2 U' D2 L'
D L2 F L2 D U' L'
D L2 F L2 D' U' L'
D L2 F L2 D2 U' L'
F' L2 F U' D L' F2
D L2 F L2 B U' L'
D L2 F L2 B' U' L'
D L2 F L2 B2 U' L'
D2 L2 F D U' L F2
D2 L2 F D U' F2 L
D' L2 F D U' L F2
D' L2 F D U' F2 L
F L2 F L2 U R U2
F' L2 F D U' L' F2
F' L2 F B L2 U' L
D L2 F U' D L F2
D L2 F U' D F2 L
F' L2 F B' L2 U' L
F' L2 F B2 L2 U' L
D L2 F D U' L F2
D L2 F D U' F2 L
F L2 F U' D F2 L'
F L2 F D U' F2 L'
F' L2 F' L2 F2 U' L'
U' L2 F' D R2 F L
U' L2 F' D F L R2
U' L2 F' D F R2 L
F L2 F' L2 F2 U' L
F' L2 F2 L2 F' U' L'
F2 L2 F2 L2 F' U' L
U2 L2 B L2 B' U L
F' L2 B F L2 U' L
F' L2 B' F L2 U' L
F' L2 B2 F L2 U' L
U' R L' D F' R F
U' R L' D' B R' B'
U' R L' F D F' R
U' R L' B' D' B R'
U' R L2 U F U' L
U R L2 U' F U' L
U R U D B' U L'
U R U D' B' U L'
U R U D2 B' U L'
U' R U' D B' U L'
U' R U' D' B' U L'
U' R U' D2 B' U L'
U R U B' U L' D
U R U B' U L' D'
U R U B' U L' D2
U R U B' U D L'
U R U B' U D' L'
U R U B' U D2 L'
U R U B' D U L'
U R U B' D' U L'
U R U B' D2 U L'
U' R U' B' U L' D
U' R U' B' U L' D'
U' R U' B' U L' D2
U' R U' B' U D L'
U' R U' B' U D' L'
U' R U' B' U D2 L'
U' R U' B' D U L'
U' R U' B' D' U L'
U' R U' B' D2 U L'
B R U2 B2 L U L2
U' R D U' B' U L'
U2 R D R' B' U L'
U R D U B' U L'
U' R D' U' B' U L'
U2 R D' R' B' U L'
B R D' R' U' L' R'
B R D' R' U' R' L'
U R D' U B' U L'
U' R D2 U' B' U L'
U2 R D2 R' B' U L'
U R D2 U B' U L'
L U' L2 U L F U'
U' R B D' R2 B' L'
U' R B D' B' L' R2
U' R B D' B' R2 L'
U2 R B' U D L' F
U2 R B' D U L' F
U' R' L' D F' R F
U' R' L' D' B R' B'
U' R' L' F D F' R
U' R' L' B' D' B R'
U' R' L2 U F U' L
U R' L2 U' F U' L
L2 U' F' D L R2 F2
L2 U' F' D L F2 R2
L2 U' F' D R2 L F2
L2 U' F' D R2 F2 L
L2 U' F' D F2 L R2
L2 U' F' D F2 R2 L
U R' U D B' U L'
U R' U D' B' U L'
U R' U D2 B' U L'
U' R' U' D B' U L'
U' R' U' D' B' U L'
U' R' U' D2 B' U L'
U R' U B' U L' D
U R' U B' U L' D'
U R' U B' U L' D2
U R' U B' U D L'
U R' U B' U D' L'
U R' U B' U D2 L'
U R' U B' D U L'
U R' U B' D' U L'
U R' U B' D2 U L'
U' R' U' B' U L' D
U' R' U' B' U L' D'
U' R' U' B' U L' D2
U' R' U' B' U D L'
U' R' U' B' U D' L'
U' R' U' B' U D2 L'
U' R' U' B' D U L'
U' R' U' B' D' U L'
U' R' U' B' D2 U L'
U' R' D U' B' U L'
U2 R' D R B' U L'
U2 R' D B' R U L'
U R' D U B' U L'
U' R' D' U' B' U L'
U2 R' D' R B' U L'
B R' D' R U' L' R
B R' D' R U' R L'
U2 R' D' B' R U L'
U R' D' U B' U L'
U' R' D2 U' B' U L'
U2 R' D2 R B' U L'
U2 R' D2 B' R U L'
U R' D2 U B' U L'
U2 R' B R B2 U L'
U' R' B D' R2 B' L'
U' R' B D' B' L' R2
U' R' B D' B' R2 L'
U2 R' B' R U L' D
U2 R' B' R U L' D'
U2 R' B' R U L' D2
U2 R' B' R U D L'
U2 R' B' R U D' L'
U2 R' B' R U D2 L'
U2 R' B' R D U L'
U2 R' B' R D' U L'
U2 R' B' R D2 U L'
U2 R' B' D R U L'
U2 R' B' D' R U L'
U2 R' B' D2 R U L'
R2 U2 D B' U B' L'
L U2 D F2 R B U
U' R2 L' D F' R F
U' R2 L' D' B R' B'
U' R2 L' F D F' R
R2 U2 D2 B' L2 U L
U' R2 L' B' D' B R'
U' R2 L2 U F U' L
U R2 L2 U' F U' L
B' R2 U' L' D B2 R'
B' R2 U' D L' B2 R'
U' R2 U' D B' U L'
U' R2 U' D' B' U L'
U R2 U D B' U L'
U' R2 U' D2 B' U L'
U R2 U D' B' U L'
U R2 U D2 B' U L'
L U2 F2 R B U L2
U' R2 U' B' U L' D
U' R2 U' B' U L' D'
U' R2 U' B' U L' D2
U' R2 U' B' U D L'
U' R2 U' B' U D' L'
U' R2 U' B' U D2 L'
U' R2 U' B' D U L'
U' R2 U' B' D' U L'
U' R2 U' B' D2 U L'
U R2 U B' U L' D
U R2 U B' U L' D'
U R2 U B' U L' D2
U R2 U B' U D L'
U R2 U B' U D' L'
U R2 U B' U D2 L'
U R2 U B' D U L'
U R2 U B' D' U L'
U R2 U B' D2 U L'
R' U2 B' U2 R U' L'
B' R2 D U' L' B2 R'
U' R2 D U' B' U L'
R2 U2 B' U L' D B2
R2 U2 B' U D L' B2
R2 U2 B' U D B2 L'
R2 U2 B' U2 R2 U' L'
R2 U2 B' D U L' B2
R2 U2 B' D U B2 L'
R2 U2 B' D2 L2 U L
U' R2 D' U' B' U L'
U R2 D U B' U L'
R U2 B2 L B U L2
U2 R2 D' B' U L' F2
U' R2 D2 U' B' U L'
U R2 D' U B' U L'
L D L F L2 B' U'
U R2 D2 U B' U L'
L D L' U2 F2 B' U
L D L' U2 B' F2 U
R' D R U2 B' U L'
U' R2 B D' R2 B' L'
U' R2 B D' B' L' R2
U' R2 B D' B' R2 L'
U2 R2 B R2 B2 U L'
R D R' U2 B' U L'
U2 R2 B' R2 U L' D
U2 R2 B' R2 U L' D'
U2 R2 B' R2 U L' D2
U2 R2 B' R2 U D L'
U2 R2 B' R2 U D' L'
U2 R2 B' R2 U D2 L'
U2 R2 B' R2 D U L'
U2 R2 B' R2 D' U L'
U2 R2 B' R2 D2 U L'
U2 R2 B' U L' D' F2
U2 R2 B' U D' L' F2
U2 R2 B' D' U L' F2
F2 R2 B2 R2 F' U' L
B' U L R U2 L2 R'
B' U L R U2 R' L2
B' U L R' U2 L2 R
B' U L R' U2 R L2
B' U L R2 U2 L2 R2
B' U L R2 U2 R2 L2
B' U L U2 L2 D2 R2
B2 U L U B U L2
F R2 B2 R2 F' U' L'
B' U L D2 R2 U2 R2
B U L U B2 U L2
B U L U2 L2 D' R2
U' D L' D F' R F
U' D L' D' B R' B'
R2 D U2 B' U B' L'
U' D L' F D F' R
U' D L' B' D' B R'
L D U2 F2 R B U
B' U L2 R U2 L R'
B' U L2 R U2 R' L
B' U L2 R' U2 L R
B' U L2 R' U2 R L
L' D F' L U' L' R
L' D F' L U' R L'
L2 D F U' D F L
L2 D F U' D' F L
L2 D F U' D2 F L
L2 D F U' F L D
L2 D F U' F L D'
L2 D F U' F L D2
L2 D F U' F D L
L2 D F U' F D' L
L2 D F U' F D2 L
L2 D F U' F' L F2
L2 D F U' F2 L F'
B' U L2 R2 U2 L R2
B' U L2 R2 U2 R2 L
U' D L2 U F U' L
D' U L2 U' F U' L
D2 U L2 U' F U' L
B U L' D L2 U2 L2
L2 D F D U' F L
F' U L2 U' F U' L'
L2 D F D' U' F L
F2 U L2 R U' F U'
L2 D F D2 U' F L
B' U R L U2 L2 R'
B' U R L U2 R' L2
D' U R U B' U L'
D U L2 U' F U' L
B' U R L2 U2 L R'
B' U R L2 U2 R' L
B U L2 U2 L D' R2
D2 U R U B' U L'
B U L2 U2 D' L R2
B U L2 U2 D' R2 L
B U L2 D L2 U2 L'
U' D R U' B' U L'
B U L2 D' U2 L R2
B' U R U2 L' R' D
B' U R U2 L' R' D'
B' U R U2 L' R' D2
B U L2 D' U2 R2 L
B' U R U2 L' D R'
B' U R U2 L' D' R'
B' U R U2 L' D2 R'
B' U R U2 R' L' D
B' U R U2 R' L' D'
B' U R U2 R' L' D2
B' U R U2 R' D L'
B' U R U2 R' D' L'
B' U R U2 R' D2 L'
B' U R U2 D L' R'
B' U R U2 D R' L'
B' U R U2 D' L' R'
B' U R U2 D' R' L'
B' U R U2 D2 L' R'
B' U R U2 D2 R' L'
B' U R D U2 L' R'
B' U R D U2 R' L'
F2 U R L2 U' F U'
B' U R D' U2 L' R'
B' U R D' U2 R' L'
F2 U R U D B' U
F2 U R U D' B' U
F2 U R U D2 B' U
F2 U R U B' U D
F2 U R U B' U D'
F2 U R U B' U D2
F2 U R U B' D U
F2 U R U B' D' U
F2 U R U B' D2 U
B' U R D2 U2 L' R'
B' U R D2 U2 R' L'
U D L2 U' F U' L
F2 U R D U B' U
F2 U R D' U B' U
F2 U R D2 U B' U
B' U R' L U2 L2 R
B' U R' L U2 R L2
B U R U B2 U L'
D U R U B' U L'
B' U R' L2 U2 L R
B' U R' L2 U2 R L
D' U R' U B' U L'
B U R U2 L' D' R2
B U R U2 D' L' R2
B U R U2 D' R2 L'
D2 U R' U B' U L'
B U R D L2 U2 L
U' D R' U' B' U L'
B U R D' U2 L' R2
B' U R' U2 L' R D
B U R D' U2 R2 L'
B' U R' U2 L' R D'
B' U R' U2 L' R D2
B' U R' U2 L' D R
B' U R' U2 L' D' R
B' U R' U2 L' D2 R
B' U R' U2 R L' D
B' U R' U2 R L' D'
B' U R' U2 R L' D2
B' U R' U2 R D L'
B' U R' U2 R D' L'
B' U R' U2 R D2 L'
B' U R' U2 D L' R
B' U R' U2 D R L'
B' U R' U2 D' L' R
B' U R' U2 D' R L'
B' U R' U2 D2 L' R
B' U R' U2 D2 R L'
B' U R' D U2 L' R
B' U R' D U2 R L'
B' U R' D' U2 L' R
