F R2 U' D F L'
F R2 D U' F L'
F U' D F L' B2
F U' D F B2 L'
F U' D B2 F L'
D' F L2 U' B' L
R2 F U' D F L'
R2 F D U' F L'
F D U' F L' B2
F D U' F B2 L'
F' D F' R2 B2 L
F D U' B2 F L'
F L R2 D' B' L U'
F L R2 B' L' U' F
F2 L U F' R2 B' U'
F2 L U F' B' R2 U'
F2 L U B' F' R2 U'
F2 L F' R2 B' U' F
R2 L B' L' F U' F
F2 L F' B' R2 U' F
F' L F2 R2 B' U' F
F' L F2 B' R2 U' F
F L B' L' R2 U' F
F L B' R2 L' U' F
F' L B' F2 R2 U' F
F2 L B' F' R2 U' F
R2 L' U2 F U F R
F' L' F2 R2 B U' F
L' R2 U2 F U F R
F L2 R2 U B' R' U2
L R2 B' L' F U' F
F L2 B2 R2 U' F' L'
F R D R U' F L'
D' R F L2 U' B' L
F R' D R' U' F L'
D' R' F L2 U' B' L
F R' D2 R' B U' F
F R2 L D' B' L U'
F R2 L B' L' U' F
F R2 L2 U B' R' U2
F R2 U' D F L' D
F R2 U' D F L' D'
F R2 U' D F L' D2
F R2 U' D F D L'
F R2 U' D F D' L'
F R2 U' D F D2 L'
D R2 U2 F U' L' B2
D R2 U2 F U' B2 L'
F R2 D U' F L' D
F R2 D U' F L' D'
F R2 D U' F L' D2
F R2 D U' F D L'
F R2 D U' F D' L'
F R2 D U' F D2 L'
F R2 D B U' F L'
F R2 D B' U' F L'
F R2 D B2 U' F L'
F R2 D' B' U' F L
D' R2 F L2 U' B' L
U' R2 F U' D F L'
B' R2 F U' D F L'
B' R2 F D U' F L'
U' R2 F D U' F L'
B2 R2 F U' D F L'
B2 R2 F D U' F L'
U2 R2 F U' D F L'
U2 R2 F D U' F L'
D R2 F U L' B2 R'
B R2 F U' D F L'
B R2 F D U' F L'
U R2 F U' D F L'
U R2 F D U' F L'
F R2 B U' D F L'
F R2 B D U' F L'
F R2 B' U' D F L'
F R2 B' D U' F L'
F R2 B2 U' D F L'
F R2 B2 D U' F L'
R2 D F U' L' D' F2
R2 D F U' D' L' F2
R2 D F U2 R2 U L'
R2 D F D' U' L' F2
R2 D F D2 L2 U' L
D' U F L2 U' B' L
F' U D F' R2 B2 L
F U D F L' B2 R'
R2 D' L2 U2 B' U L
R2 D' F L2 B' U' L
R2 D' F B' L2 U' L'
D' U' F L2 U' B' L
U' D' F L2 U' B' L
U2 D' F L2 U' B' L
U D' F L2 U' B' L
F' U' D F' R2 B2 L
R2 D' B' F L2 U' L'
F U' D F L B2 L2
F U' D F L' B2 D
F U' D F L' B2 D'
F U' D F L' B2 D2
F U' D F B L' B
F U' D F B2 L' D
F U' D F B2 L' D'
F U' D F B2 L' D2
F U' D F B2 D L'
F U' D F B2 D' L'
F U' D F B2 D2 L'
F U' D B F L' B
F U' D B2 F L' D
F U' D B2 F L' D'
F U' D B2 F L' D2
F U' D B2 F D L'
F U' D B2 F D' L'
F U' D B2 F D2 L'
F U' D' F L2 B' L
F U' B D F L' B2
F U' B D F B2 L'
F U' B D B2 F L'
F U' B' D F L' B2
F U' B' D F B2 L'
F U' B' D B2 F L'
D' U2 F L2 U' B' L
F U' B2 D F L' B2
F U' B2 D F B2 L'
F U' B2 D B2 F L'
F' U2 D F' R2 B2 L
R2 F L D' B' L U'
R2 F L B' L' U' F
D' F L2 R U' B' L
D' F L2 R' U' B' L
D' F L2 R2 U' B' L
D' F L2 U' B' L D
D' F L2 U' B' L D'
D' F L2 U' B' L D2
D' F L2 U' B' D L
D' F L2 U' B' D' L
D' F L2 U' B' D2 L
D' F L2 B U' B2 L
D' F R L2 U' B' L
R2 F L2 U B' R' U2
D' F R' L2 U' B' L
R' F R' U' D F L'
R' F R' D U' F L'
D' F R2 L2 U' B' L
U' F R2 U' D F L'
U' F R2 D U' F L'
U2 F R2 U' D F L'
U2 F R2 D U' F L'
D F R2 U L' B2 R'
U F R2 U' D F L'
U F R2 D U' F L'
U' F U' D F L' B2
U' F U' D F B2 L'
U' F U' D B2 F L'
U2 F U' D F L' B2
U2 F U' D F B2 L'
U2 F U' D B2 F L'
F' D L F' R2 B2 L
D F U' L' B2 D' F2
R2 F U' D F L' D
R2 F U' D F L' D'
R2 F U' D F L' D2
R2 F U' D F D L'
R2 F U' D F D' L'
R2 F U' D F D2 L'
R' F D R' U' F L'
U F U' D F L' B2
U F U' D F B2 L'
U F U' D B2 F L'
D F U' B2 L' D' F2
D F U' B2 D' L' F2
U' F D U' F L' B2
U' F D U' F B2 L'
U' F D U' B2 F L'
F' D L' F' R2 B2 L
D F U2 R2 U L' B2
D F U2 R2 U B2 L'
U2 F D U' F L' B2
U2 F D U' F B2 L'
U2 F D U' B2 F L'
F' D L2 F' R2 B2 L
R2 F D U' F L' D
R2 F D U' F L' D'
R2 F D U' F L' D2
R2 F D U' F D L'
R2 F D U' F D' L'
R2 F D U' F D2 L'
R2 F D B U' F L'
R2 F D B' U' F L'
R2 F D B2 U' F L'
R' F D2 R' B U' F
U F D U' F L' B2
U F D U' F B2 L'
U F D U' B2 F L'
D F D' R2 U' L' F2
R2 F D' B' U' F L
F D R U' F L' B2
F D R U' F B2 L'
F D R U' B2 F L'
D' F B' L2 U' B' L'
F D R' U' F L' B2
F D R' U' F B2 L'
F D R' U' B2 F L'
R2 F B U' D F L'
F' D R2 B2 L2 F L'
R2 F B D U' F L'
F' D U F' R2 B2 L
R2 F B' U' D F L'
F D R2 U' F L' B2
F D R2 U' F B2 L'
F D R2 U' B2 F L'
R2 F B' D U' F L'
F' D U' F' R2 B2 L
R2 F B2 U' D F L'
R2 F B2 D U' F L'
F D U F L' B2 R'
F' D U2 F' R2 B2 L
F' D F L' R2 F2 B2
F' D F L' R2 B2 F2
F' D F L' F2 R2 B2
F' D F L' F2 B2 R2
F' D F L' B2 R2 F2
F' D F L' B2 F2 R2
R2 F' L F2 B' U' F
F D U' F L B2 L2
F D U' F L' B2 D
F D U' F L' B2 D'
F D U' F L' B2 D2
F D U' F B L' B
R2 F' L B' F2 U' F
F D U' F B2 L' D
F D U' F B2 L' D'
F D U' F B2 L' D2
F D U' F B2 D L'
F D U' F B2 D' L'
F D U' F B2 D2 L'
F' D F R2 L' F2 B2
F' D F R2 L' B2 F2
F' D F R2 B2 L' F2
F D U' B F L' B
F D U' B2 F L' D
F D U' B2 F L' D'
F D U' B2 F L' D2
F D U' B2 F D L'
F D U' B2 F D' L'
F D U' B2 F D2 L'
F' D F B2 L' R2 F2
F' D F B2 L' F2 R2
F' D F B2 R2 L' F2
F' D F' L R2 B2 L
F' D F' L' R2 B2 L
F' D F' L2 R2 B2 L
F' D F' R2 L B2 L
F' D F' R2 L' B2 L
F' D F' R2 L2 B2 L
F' D F' R2 B2 L D
F' D F' R2 B2 L D'
F' D F' R2 B2 L D2
F' D F' R2 B2 D L
F' D F' R2 B2 D' L
F' D F' R2 B2 D2 L
F D B U' F L' B
F D B U' F B L'
F D B U' B F L'
F' D B2 F L' R2 F2
F' D B2 F L' F2 R2
F' D B2 F R2 L' F2
F D B' U' F B' L'
F D B' U' B' F L'
U' F' D F' R2 B2 L
U2 F' D F' R2 B2 L
U F' D F' R2 B2 L
B' D' F L2 U' B' L
R2 F2 L F' B' U' F
B2 D' F L2 U' B' L
F D' U' F L2 B' L
R2 F2 L B' F' U' F
B D' F L2 U' B' L
F' D' F2 L2 B' U2 L
B' F R2 U' D F L'
B' F R2 D U' F L'
B2 F R2 U' D F L'
B2 F R2 D U' F L'
R2 B F U' D F L'
R2 B F D U' F L'
B F R2 U' D F L'
B F R2 D U' F L'
F B R2 U' D F L'
B' F U' D F L' B2
B' F U' D F B2 L'
F B R2 D U' F L'
B' F U' D B2 F L'
B2 F U' D F L' B2
B2 F U' D F B2 L'
B2 F U' D B2 F L'
B F U' D F L' B2
B F U' D F B2 L'
B F U' D B2 F L'
B' F D U' F L' B2
B' F D U' F B2 L'
F B U' D F L' B2
F B U' D F B2 L'
B' F D U' B2 F L'
F B U' D B2 F L'
F' B D F' R2 B2 L
B2 F D U' F L' B2
B2 F D U' F B2 L'
B2 F D U' B2 F L'
L B' L' R2 F U' F
L B' L' F R2 U' F
B F D U' F L' B2
B F D U' F B2 L'
B F D U' B2 F L'
F B D U' F L' B2
F B D U' F B2 L'
F B D U' B2 F L'
L B' R2 L' F U' F
D' B' F L2 U' B' L'
F B' R2 U' D F L'
F B' R2 D U' F L'
R2 B' F U' D F L'
R2 B' F D U' F L'
F B' U' D F L' B2
F B' U' D F B2 L'
B' F' D F' R2 B2 L
F B' U' D B2 F L'
F' B' D F' R2 B2 L
B2 F' D F' R2 B2 L
B F' D F' R2 B2 L
F B' D U' F L' B2
F B' D U' F B2 L'
F B' D U' B2 F L'
L2 B2 R2 F' U' F' L'
F B2 R2 U' D F L'
F B2 R2 D U' F L'
F B2 U' D F L' B2
F B2 U' D F B2 L'
F B2 U' D B2 F L'
F' B2 D F' R2 B2 L
R2 B2 F U' D F L'
R2 B2 F D U' F L'
F B2 D U' F L' B2
F B2 D U' F B2 L'
F B2 D U' B2 F L'
