D2 L F' U' F' B'
D2 L F' U' B' F'
D L2 D2 F' R U'
F' R U F' B2 U2
R U F' L' B2 U2
F' R U B2 F' U2
R U F' B2 L' U2
R U B2 F' L' U2
F' R' U B2 U2 B'
F' R' U' D2 F2 B
F' R' U' D2 B F2
F' R' D L2 U' B
F' R' D2 U' F2 B
F' R' D2 U' B F2
R' D L2 U' B R'
D2 F' L U' F' B'
D2 F' L U' B' F'
D' F' R U2 R U
D' F' D' R U' F2
D' F' D2 L2 R U'
D' F' D2 R L2 U'
F' D2 L U' F2 B'
F' D2 L U' B' F2
F' L R U F' B2 U2
F' L R U B2 F' U2
D2 L R U' F2 B' R'
D2 L R U' B' R' F2
D2 L R U' B' F2 R'
L' R U F' L' B2 U2
L' R U F' B2 L' U2
L2 R U F' L' B2 U2
L R U F' L' B2 U2
L2 R U F' B2 L' U2
L R U F' B2 L' U2
L' R U B2 F' L' U2
F' L R' U B2 U2 B'
F' L R' U' D2 F2 B
F' L R' U' D2 B F2
R L U F' L' B2 U2
R L U F' B2 L' U2
F' L R' D L2 U' B
L2 R U B2 F' L' U2
L R U B2 F' L' U2
F' L R' D2 U' F2 B
F' L R' D2 U' B F2
R L U B2 F' L' U2
R' L D L2 U' B R'
D L D L F' U' B'
D L D F' L U' B'
F' L D2 L U' F2 B'
F' L D2 L U' B' F2
D L D2 L F' R U'
D L D2 F' L R U'
D L D2 F' R L U'
D' L F' R U2 R U
D2 L F' U' D F' B'
D2 L F' U' D B' F'
D2 L F' U' D' F' B'
D2 L F' U' D' B' F'
D2 L F' U' D2 F' B'
D2 L F' U' D2 B' F'
D2 L F' U' F' D B'
D2 L F' U' F' D' B'
D2 L F' U' F' D2 B'
D2 L F' U' F' B' D
D2 L F' U' F' B' D'
D2 L F' U' F' B' D2
D2 L F' U' B' D F'
D2 L F' U' B' D' F'
D2 L F' U' B' D2 F'
D2 L F' U' B' F' D
D2 L F' U' B' F' D'
D2 L F' U' B' F' D2
D2 L F' D U' F' B'
D2 L F' D U' B' F'
D2 L F' D' U' F' B'
D2 L F' D' U' B' F'
D' L F' D' R U' F2
D L F' D L U' B'
D' L F' D2 L2 R U'
D2 L F' D2 U' F' B'
D2 L F' D2 U' B' F'
D' L F' D2 R L2 U'
R L' U F' L' B2 U2
R L' U F' B2 L' U2
R L' U B2 F' L' U2
F' L' R U F' B2 U2
F' L' R U B2 F' U2
R' L' D L2 U' B R'
L' R' D L2 U' B R'
L R' D L2 U' B R'
L2 R' D L2 U' B R'
F' L' R' U B2 U2 B'
F' L' R' U' D2 F2 B
F' L' R' U' D2 B F2
F' L' R' D L2 U' B
F' L' R' D2 U' F2 B
F' L' R' D2 U' B F2
D2 L' D' L2 F' U' B'
F' L' D2 L U' F2 B'
F' L' D2 L U' B' F2
D L' D2 L' F' R U'
D' L' F' R U2 R U
D2 L' F' U F2 U2 F
D2 L' F' U' D2 F' B2
D2 L' F' U' D2 B2 F'
D' L' F' D' R U' F2
D' L' F' D2 L2 R U'
D' L' F' D2 R L2 U'
D2 L' F' D2 U' F' B2
D2 L' F' D2 U' B2 F'
R L2 U F' L' B2 U2
R L2 U F' B2 L' U2
R L2 U B2 F' L' U2
R' L2 D L2 U' B R'
F' L2 R U F' B2 U2
F' L2 R U B2 F' U2
F' L2 R' U B2 U2 B'
F' L2 R' U' D2 F2 B
F' L2 R' U' D2 B F2
F' L2 R' D L2 U' B
F' L2 R' D2 U' F2 B
F' L2 R' D2 U' B F2
D L2 D' F' R' U' B
F' L2 D2 L U' F2 B'
F' L2 D2 L U' B' F2
R U L F' L' B2 U2
R U L F' B2 L' U2
D L2 D2 F' R U' D
D L2 D2 F' R U' D'
D L2 D2 F' R U' D2
D L2 D2 F' R D U'
D L2 D2 F' R D' U'
D L2 D2 F' R D2 U'
D L2 D2 F' D R U'
D L2 D2 F' D' R U'
D L2 D2 F' D2 R U'
R U L B2 F' L' U2
R U L' F' L' B2 U2
R U L' F' B2 L' U2
D2 L2 F' L' U' F' B'
D2 L2 F' L' U' B' F'
R U L' B2 F' L' U2
D' L2 F' R U2 R U
D' L2 F' D' R U' F2
D' L2 F' D2 L2 R U'
D' L2 F' D2 R L2 U'
R U L2 F' L' B2 U2
R U L2 F' B2 L' U2
D L2 F' D' R' U' B
R U L2 B2 F' L' U2
D L2 F' B R' B' U'
D L2 B F' R' B' U'
D2 R L U' F2 B' R'
D2 R L U' B' R' F2
D2 R L U' B' F2 R'
F' R L U F' B2 U2
F' R L U B2 F' U2
F' R L' U F' B2 U2
F' R L' U B2 F' U2
R U D2 F' L' U2 F'
F' R L2 U F' B2 U2
F' R L2 U B2 F' U2
R U F' L B2 L2 U2
R U F' L' U2 D2 F2
R U F' L' D2 U2 F2
R U F' L' B2 U2 D
R U F' L' B2 U2 D'
R U F' L' B2 U2 D2
R U F' L' B2 D U2
R U F' L' B2 D' U2
R U F' L' B2 D2 U2
R U F' L2 B2 U2 R'
F' R U D2 F' U2 F'
F' R U F' U2 D2 F2
F' R U F' D2 U2 F2
F' R U F' B2 U2 D
F' R U F' B2 U2 D'
F' R U F' B2 U2 D2
F' R U F' B2 D U2
F' R U F' B2 D' U2
F' R U F' B2 D2 U2
R U F' U2 D2 F2 R
F' R U B2 D F' U2
F' R U B2 D' F' U2
