B2 L F U' L U2 F
D L' R' F2 B' U' F'
D L' R' B' F2 U' F'
R' L' F2 B' L U' R
L' R' F2 B' L U' R
R' L' B' L U L2 U2
R' L' B' L U' D2 R2
R' L' B' L D F2 U'
R' L' B' L D2 U' R2
L' R' B' L U L2 U2
L' R' B' L U' D2 R2
L' R' B' L D F2 U'
L' R' B' L D2 U' R2
R' L' B' F2 L U' R
L' R' B' F2 L U' R
L2 U' L R' B' L U'
L2 U' R' L B' L U'
L2 U' R' B' L B' U'
D R' L' F2 B' U' F'
D R' L' B' F2 U' F'
D' R' U' D' R2 F' L'
D' R' D' U' R2 F' L'
D2 R' F2 U' R' F' L'
D R' F2 L' B' U' F
D R' F2 U' F' L' F
R' D L' F2 B' U' F'
R' D L' B' F2 U' F'
R' D F2 L' B' U' F
R' D F2 U' F' L' F
R' D2 F L' B' U' R2
L F B2 L U R' F'
D F2 L' R' B' U' F
D2 F2 R' U' R' F' L'
L' F2 R' B' L U' R2
D F2 R' L' B' U' F
D F2 R' U' F' L' F
B' D' B2 R' U B L
D' B2 L R F U F2
D' B2 L F R U F'
D' B2 R L F U F2
L B2 F L U R' F'
