F2 L F' L2 U F2
F2 L' F' U' B' U2
R2 F U2 R' U' F'
F D' L U F B'
F D' L U B' F
L F2 L' F U F2
R' L U D F L' B2
R' L U D F B2 L'
R' L U D B2 F L'
L' R U B' R' U2 R
L' R U' B' U2 B L
F2 L U F D' L2 B2
F2 L U F D' B2 L2
F L U F U' L' U
R' L D U F L' B2
R' L D U F B2 L'
R' L D U B2 F L'
F L D R' U F B
F L D R' U B F
F2 L D' F' U F2 B2
F2 L D' F' U B2 F2
F2 L F L2 F2 U F2
F L F L' F' U F
F' L F' L' F' U F'
F2 L F' L2 R U F2
F2 L F' L2 R' U F2
F2 L F' L2 R2 U F2
F2 L F' L2 U F2 D
F2 L F' L2 U F2 D'
F2 L F' L2 U F2 D2
F2 L F' L2 D R2 U
F2 L F' R L2 U F2
F2 L F' R' L2 U F2
F2 L F' R2 L2 U F2
F2 L F' U F2 D' B2
D2 L F2 L' F U F2
D' L F2 L' F U F2
D L F2 L' F U F2
L R' U D F L' B2
L R' U D F B2 L'
L R' U D B2 F L'
R L' U B' R' U2 R
R L' U' B' U2 B L
U2 L' R U B U2 L
F2 L' R U' B' R' U2
L R' D U F L' B2
L R' D U F B2 L'
L R' D U B2 F L'
F2 L' U L2 F D' L2
F2 L' U F D' L2 F
F2 L' U' B' U F' U
F2 L' D F' U' B' U2
F2 L' D' F' U' B' U2
F2 L' D2 F' U' B' U2
F2 L' F U D' L2 F
F2 L' F D' U L2 F
F2 L' F' R U' B' U2
F2 L' F' R' U' B' U2
F2 L' F' R2 U' B' U2
F2 L' F' U L2 F L2
F2 L' F' U' D B' U2
F2 L' F' U' D' B' U2
F2 L' F' U' D2 B' U2
F2 L' F' U' B' U2 D
F2 L' F' U' B' U2 D'
F2 L' F' U' B' U2 D2
F2 L' F' U' B' D U2
F2 L' F' U' B' D' U2
F2 L' F' U' B' D2 U2
F2 L' F' U2 L2 U' F
F2 L' F' D U' B' U2
F2 L' F' D' U' B' U2
F2 L' F' D2 U' B' U2
U2 L2 R B' U B2 U2
U2 L2 R B' U' D2 F2
U2 L2 R B' D L2 U'
U2 L2 R B' D2 U' F2
F2 L2 D L F' R U
F2 L2 D F' L R U
F2 L2 D F' R L U
F L2 F L' F' U F2
F' L2 F' L' F' U F2
F2 L2 F' L U' B' U2
U2 L2 B' R U B U2
U2 R L' U B U2 L
F2 R L' U' B' R' U2
L U F D' L B' L
L U F D' B' L B'
U2 R L2 B' U B2 U2
U2 R L2 B' U' D2 F2
U2 R L2 B' D L2 U'
U2 R L2 B' D2 U' F2
U2 R U B U F U
U2 R U2 R2 F U F2
U2 R U2 F R2 U F'
U2 R U2 F U' B U2
U R U2 F R U R2
F R D' L U F B'
F R D' L U B' F
U2 R B U2 F U F'
U2 R B' D L2 B' U'
U2 R B2 L2 B' U' F
L' U' B' U' R B U'
F R' D' L U F B'
F R' D' L U B' F
R2 U2 L' R' U' F' L'
L' U2 L2 R B U' F
R2 U2 L2 R' B' U' F'
L' U2 R L2 B U' F
L' U2 R B U B2 U2
L' U2 R B U' D2 F2
L' U2 R B D L2 U'
L' U2 R B D2 U' F2
L2 U2 R D' B' L U'
L U2 R U' D F L'
L2 U2 R B' L' U' F
L U2 R D U' F L'
R2 U2 R' L' U' F' L'
R2 U2 R' L2 B' U' F'
R2 U2 R' U' F' D' L2
R2 U2 R' U2 F U F2
L U2 D R U' F L'
L2 U2 D' R B' L U'
L2 U2 D' B' L R U'
L2 U2 D' B' R L U'
L2 U2 D2 R B' U' F'
L2 U2 D2 B' R U' F'
L2 U2 B' L' R U' F
L2 U2 B' R L' U' F
L2 U2 B' D2 R U' F'
F R2 D' L U F B'
F R2 D' L U B' F
D' R2 F U2 R' U' F'
D2 R2 F U2 R' U' F'
B2 R2 F B2 L U F
D R2 F U2 R' U' F'
B2 R2 B2 F L U F
R' D F L U F B2
R' D F L U B2 F
L D U2 R U' F L'
R2 D F U2 R' U' F'
L D F' U F2 L' B'
L2 D' U2 R B' L U'
L2 D' U2 B' L R U'
L2 D' U2 B' R L U'
R2 D' F U2 R' U' F'
F U' F U L' R U
F U' F U R L' U
F U' F' U' L' R U'
F U' F' U' R L' U'
L2 D2 U2 R B' U' F'
L2 D2 U2 B' R U' F'
R2 D2 F U2 R' U' F'
R' F L U D F B2
R' F L U D B2 F
R' F L U F D B2
R' F L U2 R2 U' F
R' F L D U F B2
R' F L D U B2 F
F U2 D R' U' F' B
F U2 D R' U' B F'
R2 F L U2 R' U' F
R' F L' D2 L2 U F
R F L' U' B' U2 B
L F L' F L' U F'
R' F R' U2 R' U' F'
R F R U2 R' U' F'
F2 D L F' L2 U F2
R' F D L U F B2
R' F D L U B2 F
R2 F U2 L R' U' F'
R2 F U2 L' R' U' F'
R2 F U2 L2 R' U' F'
F D L R' U F B
F D L R' U B F
R2 F U2 R' L U' F'
R2 F U2 R' L' U' F'
R2 F U2 R' L2 U' F'
R2 F U2 R' U' D F'
R2 F U2 R' U' D' F'
R2 F U2 R' U' D2 F'
R2 F U2 R' U' F' D
R2 F U2 R' U' F' D'
R2 F U2 R' U' F' D2
R2 F U2 R' D U' F'
R2 F U2 R' D' U' F'
R2 F U2 R' D2 U' F'
R2 F U2 D R' U' F'
R2 F U2 D' R' U' F'
R2 F U2 D2 R' U' F'
F2 D L' F' U' B' U2
D' F D' L U F B'
D' F D' L U B' F
D2 F D' L U F B'
D2 F D' L U B' F
R2 F D U2 R' U' F'
D F D' L U F B'
D F D' L U B' F
R2 F D' U2 R' U' F'
R2 F D2 U2 R' U' F'
F D R' L U F B
F D R' L U B F
R2 F B2 L B2 U F
F D U2 R' U' F' B
F D U2 R' U' B F'
F2 D' L F' L2 U F2
F D' L R U F B'
F D' L R U B' F
F D' L R' U F B'
F D' L R' U B' F
F D' L R2 U F B'
F D' L R2 U B' F
F D' L U D F B'
F D' L U D B' F
F D' L U D' F B'
F D' L U D' B' F
F D' L U D2 F B'
F D' L U D2 B' F
F D' L U F D B'
F D' L U F D' B'
F D' L U F D2 B'
F D' L U F B' D
F D' L U F B' D'
F D' L U F B' D2
F D' L U B' D F
F D' L U B' D' F
F D' L U B' D2 F
F D' L U B' F D
F D' L U B' F D'
F D' L U B' F D2
F D' L D U F B'
F D' L D U B' F
F2 D' L' F' U' B' U2
F D' L D' U F B'
F D' L D' U B' F
F D' L D2 U F B'
F D' L D2 U B' F
F D' L' U' F B' U2
F D' L' U' B' F U2
F D' R L U F B'
F D' R L U B' F
F D' R' L U F B'
F D' R' L U B' F
F D' R2 L U F B'
F D' R2 L U B' F
D2 F2 L F' L2 U F2
D' F2 L F' L2 U F2
D2 F2 L' F' U' B' U2
D' F2 L' F' U' B' U2
L2 F2 L' U D F L'
D F2 L F' L2 U F2
L2 F2 L' D U F L'
D F2 L' F' U' B' U2
L F2 L' U F' D' L2
L2 F2 L2 F L U F
L F2 L' D F U F2
L F2 L' D' F U F2
L F2 L' D2 F U F2
L F2 L' F R U F2
L F2 L' F R' U F2
L F2 L' F R2 U F2
L F2 L' F U F2 D
L F2 L' F U F2 D'
L F2 L' F U F2 D2
L F2 L' F D R2 U
U' F2 U L' F' R U
F2 D2 L F' L2 U F2
F2 D2 L' F' U' B' U2
F D2 B' L B U F
B F D2 B' L U F
F B D2 B' L U F
R2 B2 F L B2 U F
