B' U F' U' L' F'
F' U' F' B L B2
F' U' B L F' B2
F' U' B L B2 F'
F' U' B F' L B2
U2 F' U' F' B' L'
U2 F' U' B' F' L'
U F' U' B' L' F'
B2 F' U' F' B L
B2 F' U' B L F'
B2 F' U' B F' L
F' B2 U' F' B L
F' B2 U' B L F'
F' B2 U' B F' L
B' L U F' U' L' F'
B2 L F' U' F' B L
B2 L F' U' B L F'
B2 L F' U' B F' L
B' L' U F' U' L' F'
F' L' U' F' B L B'
F' L' U' B L F' B'
F' L' U' B L B' F'
F' L' U' B F' L B'
B2 L' F' U' F' B L
B2 L' F' U' B L F'
B2 L' F' U' B F' L
F' L2 U F R U2 F2
F' L2 U F U2 F2 L'
B' L2 U F' U' L' F'
B2 L2 F' U' F' B L
B2 L2 F' U' B L F'
B2 L2 F' U' B F' L
L U F' U' L' F' B'
L U F' U' L' B' F'
F2 R U F B U' B2
F2 R U B F U' B2
F2 R F B U' F' B2
F2 R F B U' B2 F'
F' R B R' U' F' B2
F' R B R' U' B2 F'
B' R B U' F2 B' R'
B' R B U' B' R' F2
B' R B U' B' F2 R'
F R F2 B U' F' B2
F R F2 B U' B2 F'
F2 R B F U' F' B2
F2 R B F U' B2 F'
F R B F2 U' F' B2
F R B F2 U' B2 F'
F2 R B' U F B2 U'
F2 R B' U B2 F U'
F R B' D R2 F L2
F R B' D F L2 R2
F R B' D F R2 L2
R U' F2 B' R' D L2
R U' F2 B' D L2 R'
R U' F2 B' D R' L2
R U' B U' F2 B2 R'
R U' B U' B2 R' F2
R U' B U' B2 F2 R'
R U' B' R' F2 D L2
R U' B' F2 R' D L2
R U' B' F2 D L2 R'
R U' B' F2 D R' L2
D R' F' R' B U B2
F R2 D R2 F B' L
F R2 D R2 B' F L
D R2 D B U B2 L
F R2 D F R2 B' L
F R2 D F B' L R2
F R2 D F B' R2 L
F R2 D B' R2 F L
F R2 D B' F L R2
F R2 D B' F R2 L
U' R2 B U L F2 B2
U' R2 B U L B2 F2
U' R2 B U F2 L B2
B' U L F' U' L' F'
B' U L' F' U' L' F'
B' U L2 F' U' L' F'
U' D R2 B U L B2
R2 D B' L D' R2 F2
R2 D B' L D' F2 R2
R2 D B' D' L R2 F2
R2 D B' D' L F2 R2
R2 D B' D' R2 L F2
R2 D B' D' R2 F2 L
R2 D B' D' F2 L R2
R2 D B' D' F2 R2 L
B' U D' L2 F' U' L'
B' U D' F' L2 U' L
F' U F R U2 F2 B'
F' U F R U2 B' F2
F' U F U2 F2 B' L'
F' U F U2 B' F2 L'
F2 U F U R U2 B'
B' U F' L U' L2 F'
B' U F' L U' F' L2
B' U F' L2 U' L F'
B' U F' L2 U' F' L
B' U F' U' L F' L2
B' U F' U' L' D F'
B' U F' U' L' D' F'
B' U F' U' L' D2 F'
B' U F' U' L' F' D
B' U F' U' L' F' D'
B' U F' U' L' F' D2
B' U F' U' L2 F' L
B' U F' U' D L' F'
B' U F' U' D' L' F'
B' U F' U' D2 L' F'
B' U F' D U' L' F'
B' U F' D' U' L' F'
B2 U F' U' L' F' B
B2 U F' U' L' B F'
B2 U F' U' B L' F'
B' U F' D2 U' L' F'
B' U F' B U' L' F'
F' U F' B L' B2 R'
B' U F' B' U' L' F'
B' U F' B2 U' L' F'
B U F' U' L' F' B2
B U F' U' L' B2 F'
B U F' U' B2 L' F'
