D' L R F' U2 F
U2 L D' R F' U2
D' R L F' U2 F
U2 R D L U2 B'
U2 D L R U2 B'
D R2 B2 L R' B'
D R2 B2 R' L B'
U2 D R L U2 B'
R2 D B2 L R' B'
R2 D B2 R' L B'
L D' R F' U2 F
U2 D' L R F' U2
U2 D' R L F' U2
U2 D' R F' L U2
R2 D' B2 L R' B
R2 D' B2 R' L B
D' U2 L R F' U2
D U2 L R U2 B'
D' U2 R L F' U2
D' U2 R F' L U2
D U2 R L U2 B'
D' B2 R' D2 L2 B
D' B2 R' D2 B L2
D' B2 R' B D2 L2
D' L R D F' U2 F
D' L R D' F' U2 F
D' L R D2 F' U2 F
D' L R F' U2 D F
D' L R F' U2 D' F
D' L R F' U2 D2 F
D' L R F' U2 F D
D' L R F' U2 F D'
D' L R F' U2 F D2
D' L R F' D U2 F
D' L R F' D' U2 F
D' L R F' D2 U2 F
D' L R F' B U2 F
D' L R F' B' U2 F
D' L R F' B2 U2 F
D L R F U2 F' B'
D L R F U2 B' F'
D L R F' U2 F B'
D L R F' U2 B' F
D' L R B F' U2 F
D L R F2 U2 F2 B'
D L R F2 U2 B' F2
D' L R B' F' U2 F
D' L R B2 F' U2 F
D' L R B2 F' U2 F
U2 L R2 D' R' U2 B
L2 R D L' F U2 F'
D' L U2 R F' U2 R'
D L U2 R U2 R' B'
D2 L D R F' U2 F
U2 L D' R D F' U2
U2 L D' R D' F' U2
U2 L D' R D2 F' U2
U2 L D' R F' U2 D
U2 L D' R F' U2 D'
U2 L D' R F' U2 D2
U2 L D' R F' D U2
U2 L D' R F' D' U2
U2 L D' R F' D2 U2
D L F2 U2 B' L' F2
D' L B R F' U2 F
D' L B' R F' U2 F
D L B' U2 R U2 R'
D' L B2 R F' U2 F
D' L' R F' L2 B' U2
D L' R F L2 U2 F'
D' L' R' D2 L2 B R2
D' L' R' D2 B L2 R2
D' L' R' D2 B R2 L2
D L' R' D2 L2 R2 B'
D L' R' D2 L2 B' R2
D L' R' D2 R2 L2 B'
D' L' R' B D2 L2 R2
D' L' R' B D2 R2 L2
D' L' U2 L2 R F' U2
D' L' U2 R L2 F' U2
D' L' U2 R F' L2 U2
D L' U2 L2 R U2 B'
D L' U2 R L2 U2 B'
D L' U2 R F L2 U2
D' L' D2 R2 B2 L B'
R L2 D L' F U2 F'
U2 L2 R D L' F U2
D' L2 U2 L' R F' U2
D' L2 U2 R L' F' U2
D L2 U2 L' R U2 B
D L2 U2 R L' U2 B
U2 L2 D L' R F U2
U2 L2 D R L' F U2
U2 L2 D' L' R F' U2
U2 L2 D' R L' F' U2
D L2 F2 L' R F2 B'
D L2 F2 L' R B' F2
F2 L2 F2 R D L B'
D L2 F2 L' B' R F2
D L2 F2 R L' F2 B'
D L2 F2 R L' B' F2
F2 L2 F2 D L R B'
F2 L2 F2 D L B' R
F2 L2 F2 D R L B'
D' R L D F' U2 F
D' R L D' F' U2 F
D' R L D2 F' U2 F
D' R L F' U2 D F
D' R L F' U2 D' F
D' R L F' U2 D2 F
D' R L F' U2 F D
D' R L F' U2 F D'
D' R L F' U2 F D2
D' R L F' D U2 F
D' R L F' D' U2 F
D' R L F' D2 U2 F
D' R L F' B U2 F
D' R L F' B' U2 F
D' R L F' B2 U2 F
D' R L B F' U2 F
D' R L B' F' U2 F
D' R L B2 F' U2 F
D R L F U2 F' B'
D R L F U2 B' F'
D R L F' U2 F B'
D R L F' U2 B' F
D R L F2 U2 F2 B'
D R L F2 U2 B' F2
D' R L' F' L2 B' U2
D R L' F L2 U2 F'
U2 R L2 D L' F U2
D R U2 L U2 B' L'
D' R U2 F' L U2 L'
U2 R U2 D' B2 R' B
D' R D L F' U2 F
U2 R D L U2 D B'
U2 R D L U2 D' B'
U2 R D L U2 D2 B'
U2 R D L U2 B' D
U2 R D L U2 B' D'
U2 R D L U2 B' D2
U2 R D L D U2 B'
U2 R D L D' U2 B'
U2 R D L D2 U2 B'
U2 R D L F U2 B'
U2 R D L F' U2 B'
U2 R D L F2 U2 B'
U2 R D L' F L2 U2
U2 R D F L U2 B'
U2 R D F' L U2 B'
D' R D' L F' U2 F
U2 R D F2 L U2 B'
U2 R D' U2 B2 R' B
D' R D2 L F' U2 F
D' R F L F2 U2 F
D R F L U2 F' B'
D R F L U2 B' F'
U2 R F D L U2 B'
D' R F' L2 B' L' U2
D' R F' B' U2 F R
D' R F' B2 U2 R' F
D' R F' B2 U2 F R'
U2 R F' D L U2 B'
D R F2 L U2 F2 B'
D R F2 L U2 B' F2
U2 R F2 D L U2 B'
D' R B' F' U2 F R
D' R B2 F' U2 R' F
D' R B2 F' U2 F R'
D' R' L' D2 L2 B R2
D' R' L' D2 B L2 R2
D' R' L' D2 B R2 L2
D' R' L' B D2 L2 R2
D' R' L' B D2 R2 L2
D R' L' D2 L2 R2 B'
D R' L' D2 L2 B' R2
D R' L' D2 R2 L2 B'
D' R' U2 L R2 F' U2
D' R' U2 R2 L F' U2
D' R' U2 R2 F' L U2
D R' U2 L R2 U2 B'
D R' U2 R2 L U2 B'
R2 U2 L D' R' U2 B
D' R' D2 B2 R' B' L2
L2 U2 L' D' R F' U2
D R' D2 B2 L2 R' B
D R' D2 B2 R' L2 B
D R' D2 B2 R' B L2
L' U2 L2 D' R F' U2
L2 U2 R D L' F U2
L U2 R U2 D' R' B
L U2 R D' U2 R' B
R2 U2 R' D L U2 B'
R' U2 R2 D L U2 B'
L2 U2 D L' R F U2
R2 U2 D L R' U2 B'
L2 U2 D R L' F U2
D' R' B2 R' B2 L B
R2 U2 D R' L U2 B'
R U2 D L U2 B' L'
D' R' B2 D2 R' B' L2
L2 U2 D' L' R F' U2
R2 U2 D' L R' U2 B
L2 U2 D' R L' F' U2
D R' B2 R' B2 L B'
R2 U2 D' R' L U2 B
D R' B2 D2 L2 R' B
D R' B2 D2 R' L2 B
D R' B2 D2 R' B L2
L U2 D' R F' U2 R'
U2 R2 L D' R' U2 B
D' R2 U2 L R' F U2
D' R2 U2 L F R' U2
D' R2 U2 R' L F U2
D R2 U2 L R' U2 B'
D R2 U2 R' L U2 B'
U2 R2 D L R' U2 B'
U2 R2 D R' L U2 B'
D2 R2 D B2 L R' B
D2 R2 D B2 R' L B
U2 R2 D' L R' U2 B
U2 R2 D' R' L U2 B
D2 R2 D' B2 L R' B'
D2 R2 D' B2 R' L B'
L2 D L' R F U2 F'
R D L F U2 F' B'
R D L F U2 B' F'
R D L F' U2 F B'
R D L F' U2 B' F
R D L F2 U2 F2 B'
R D L F2 U2 B' F2
D R2 D2 B2 L R' B
D R2 D2 B2 R' L B
R D L' F L2 U2 F'
L2 D R L' F U2 F'
D' R2 B R B L R'
D' R2 B R B R' L
R D R B2 L R' B'
R D R B2 R' L B'
D R2 B' L B' L R'
D R2 B' L B' R' L
D' R2 B2 L R B R2
D2 R2 B2 L D R' B
D' R2 B2 R L B R2
D2 R2 B2 R' D' L B'
B2 R2 B2 R D L B'
D2 R2 B2 D L R' B
D2 R2 B2 D R' L B
D2 R2 B2 D' L R' B'
D2 R2 B2 D' R' L B'
D R2 B2 L R B' R2
D R2 B2 L R' D B'
D R2 B2 L R' D' B'
D R2 B2 L R' D2 B'
D R2 B2 L R' B' D
D R2 B2 L R' B' D'
D R2 B2 L R' B' D2
D R2 B2 L R2 B' R
D R2 B2 L D R' B'
D R2 B2 L D' R' B'
D R2 B2 L D2 R' B'
B2 R2 B2 D L R B'
B2 R2 B2 D L B' R
B2 R2 B2 D R L B'
D R2 B2 R L B' R2
D R2 B2 R' L D B'
D R2 B2 R' L D' B'
D R2 B2 R' L D2 B'
D R2 B2 R' L B' D
D R2 B2 R' L B' D'
D R2 B2 R' L B' D2
D R2 B2 R2 L B' R
U2 D L R U2 D B'
U2 D L R U2 D' B'
U2 D L R U2 D2 B'
U2 D L R U2 B' D
U2 D L R U2 B' D'
U2 D L R U2 B' D2
U2 D L R D U2 B'
U2 D L R D' U2 B'
U2 D L R D2 U2 B'
U2 D L R F U2 B'
U2 D L R F' U2 B'
U2 D L R F2 U2 B'
D R2 B2 D2 L R' B
D R2 B2 D2 R' L B
L2 D U2 L' R F U2
U2 D L D R U2 B'
R2 D U2 L R' U2 B'
U2 D L D' R U2 B'
L2 D U2 R L' F U2
U2 D L D2 R U2 B'
R2 D U2 R' L U2 B'
U2 D L F2 U2 B' L'
U2 D L' R F L2 U2
R D U2 L U2 B' L'
R D F L U2 F' B'
R D F L U2 B' F'
U2 D R L U2 D B'
U2 D R L U2 D' B'
U2 D R L U2 D2 B'
U2 D R L U2 B' D
U2 D R L U2 B' D'
U2 D R L U2 B' D2
U2 D R L D U2 B'
U2 D R L D' U2 B'
U2 D R L D2 U2 B'
U2 D R L F U2 B'
U2 D R L F' U2 B'
U2 D R L F2 U2 B'
U2 D R L' F L2 U2
U2 D R F L U2 B'
U2 D R F' L U2 B'
U2 D R F2 L U2 B'
R D F2 L U2 F2 B'
R D F2 L U2 B' F2
R2 D B' L B' L R'
R2 D B' L B' R' L
R2 D B2 L R B' R2
R2 D B2 L R' D B'
R2 D B2 L R' D' B'
R2 D B2 L R' D2 B'
R2 D B2 L R' B' D
R2 D B2 L R' B' D'
R2 D B2 L R' B' D2
R2 D B2 L R2 B' R
R2 D B2 L D R' B'
R2 D B2 L D' R' B'
R2 D B2 L D2 R' B'
R2 D B2 R L B' R2
R2 D B2 R' L D B'
R2 D B2 R' L D' B'
R2 D B2 R' L D2 B'
R2 D B2 R' L B' D
R2 D B2 R' L B' D'
R2 D B2 R' L B' D2
R2 D B2 R2 L B' R
R2 D B2 D2 L R' B
R2 D B2 D2 R' L B
U2 D F2 L U2 B' L2
L2 D' L' R F' U2 F
L2 D' R L' F' U2 F
L D' R D F' U2 F
L D' R D' F' U2 F
L D' R D2 F' U2 F
L D' R F' U2 D F
L D' R F' U2 D' F
L D' R F' U2 D2 F
L D' R F' U2 F D
L D' R F' U2 F D'
L D' R F' U2 F D2
L D' R F' D U2 F
L D' R F' D' U2 F
L D' R F' D2 U2 F
L D' R F' B U2 F
L D' R F' B' U2 F
L D' R F' B2 U2 F
L D' R B F' U2 F
L D' R B' F' U2 F
L D' R B2 F' U2 F
U2 D' L R D F' U2
U2 D' L R D' F' U2
U2 D' L R D2 F' U2
U2 D' L R F' U2 D
U2 D' L R F' U2 D'
U2 D' L R F' U2 D2
U2 D' L R F' D U2
U2 D' L R F' D' U2
U2 D' L R F' D2 U2
U2 D' L' R F' L2 U2
L2 D' U2 L' R F' U2
R2 D' U2 L R' U2 B
L2 D' U2 R L' F' U2
U2 D' R L D F' U2
U2 D' R L D' F' U2
U2 D' R L D2 F' U2
U2 D' R L F' U2 D
U2 D' R L F' U2 D'
U2 D' R L F' U2 D2
U2 D' R L F' D U2
U2 D' R L F' D' U2
U2 D' R L F' D2 U2
U2 D' R L' F' L2 U2
R2 D' U2 R' L U2 B
U2 D' R D L F' U2
U2 D' R D F' L U2
U2 D' R D' L F' U2
U2 D' R D' F' L U2
U2 D' R D2 L F' U2
U2 D' R D2 F' L U2
U2 D' R F L F2 U2
U2 D' R F' L U2 D
U2 D' R F' L U2 D'
U2 D' R F' L U2 D2
U2 D' R F' L D U2
U2 D' R F' L D' U2
U2 D' R F' L D2 U2
U2 D' R F' D L U2
U2 D' R F' D' L U2
U2 D' R F' D2 L U2
L D' U2 R F' U2 R'
R2 D' B R' B L R'
R2 D' B R' B R' L
L D' B R F' U2 F
R' D' B2 R' D' L2 B
R' D' B2 R' D' B L2
R' D' B2 R' B D' L2
L D' B' R F' U2 F
R2 D' B2 L R' D B
R2 D' B2 L R' D' B
R2 D' B2 L R' D2 B
R2 D' B2 L R' B D
R2 D' B2 L R' B D'
R2 D' B2 L R' B D2
R2 D' B2 L' R' B L2
R2 D' B2 L2 R' B L'
R2 D' B2 R' L D B
R2 D' B2 R' L D' B
R2 D' B2 R' L D2 B
R2 D' B2 R' L B D
R2 D' B2 R' L B D'
R2 D' B2 R' L B D2
R2 D' B2 R' L' B L2
R2 D' B2 R' L2 B L'
R2 D' B2 R' D L B
R2 D' B2 R' D' L B
R2 D' B2 R' D2 L B
R2 D' B2 D2 L R' B'
R2 D' B2 D2 R' L B'
L D' B2 R F' U2 F
D' U2 L R D F' U2
D' U2 L R D' F' U2
D' U2 L R D2 F' U2
D' U2 L R F' U2 D
D' U2 L R F' U2 D'
D' U2 L R F' U2 D2
D' U2 L R F' D U2
D' U2 L R F' D' U2
D' U2 L R F' D2 U2
D2 U2 L D R F' U2
D' U2 L' R F' L2 U2
U2 D2 L D R F' U2
D U2 L R U2 D B'
D U2 L R U2 D' B'
D U2 L R U2 D2 B'
D U2 L R U2 B' D
D U2 L R U2 B' D'
D U2 L R U2 B' D2
D U2 L R D U2 B'
D U2 L R D' U2 B'
D U2 L R D2 U2 B'
D U2 L R F U2 B'
D U2 L R F' U2 B'
D U2 L R F2 U2 B'
D U2 L D R U2 B'
D U2 L D' R U2 B'
D U2 L D2 R U2 B'
D U2 L F2 U2 B' L'
D U2 L' R F L2 U2
D' U2 R L D F' U2
D' U2 R L D' F' U2
D' U2 R L D2 F' U2
D' U2 R L F' U2 D
D' U2 R L F' U2 D'
D' U2 R L F' U2 D2
D' U2 R L F' D U2
D' U2 R L F' D' U2
D' U2 R L F' D2 U2
D' U2 R L' F' L2 U2
L' D2 R2 D' B2 L B'
D' U2 R D L F' U2
D' U2 R D F' L U2
D' U2 R D' L F' U2
D' U2 R D' F' L U2
D' U2 R D2 L F' U2
D' U2 R D2 F' L U2
D' U2 R F L F2 U2
D' U2 R F' L U2 D
D' U2 R F' L U2 D'
D' U2 R F' L U2 D2
D' U2 R F' L D U2
D' U2 R F' L D' U2
D' U2 R F' L D2 U2
D2 U2 R D' L U2 B'
D' U2 R F' D L U2
D' U2 R F' D' L U2
D' U2 R F' D2 L U2
L' D2 R2 B2 D' L B'
U2 D2 R D' L U2 B'
D U2 R L U2 D B'
D U2 R L U2 D' B'
D U2 R L U2 D2 B'
D U2 R L U2 B' D
D U2 R L U2 B' D'
D U2 R L U2 B' D2
D U2 R L D U2 B'
D U2 R L D' U2 B'
D U2 R L D2 U2 B'
D U2 R L F U2 B'
D U2 R L F' U2 B'
D U2 R L F2 U2 B'
D U2 R L' F L2 U2
D U2 R F L U2 B'
D U2 R F' L U2 B'
D U2 R F2 L U2 B'
D U2 F2 L U2 B' L2
R' D2 B2 L2 D R' B
R2 D2 B2 L D R' B
R2 D2 B2 R' D' L B'
R2 D2 B2 D L R' B
R2 D2 B2 D R' L B
R2 D2 B2 D' L R' B'
R2 D2 B2 D' R' L B'
R F D L U2 F' B'
R F D L U2 B' F'
D F2 L U2 F2 B' L2
D F2 L U2 B' L2 F2
D F2 L U2 B' F2 L2
D F2 L' F2 D2 R2 B
U2 F2 D L U2 B' L2
D' F2 B2 L' R' F2 B
D' F2 B2 L' R' B F2
D' F2 B2 L' F2 R' B
D' F2 B2 R' L' F2 B
D' F2 B2 R' L' B F2
D' F2 B2 R' B L' F2
U F2 B2 U' L' R' B'
U F2 B2 U' R' L' B'
D' B R' B D2 L2 R'
D' B R' B D2 R' L2
L B R D' F2 U2 F2
D B R2 B2 L B' R'
D B' L B' R' D2 L2
D' B' R F' U2 F R
D' B' R' B' R' B2 L
D' B' U2 R F' L' U2
D' B2 L R' D2 L2 B
D' B2 L R' D2 B L2
D' B2 L R' B D2 L2
D' B2 L' R' D2 L2 B
D' B2 L' R' D2 B L2
D' B2 L' R' B D2 L2
D B2 L R' D2 B' L2
D B2 L R' B' D2 L2
D' B2 L2 R' D2 L2 B
D' B2 L2 R' D2 B L2
D' B2 L2 R' B D2 L2
D B2 L' R' D2 L2 B'
D' B2 R F' U2 R2 F
D' B2 R F' U2 F R2
D' B2 R' L D2 L2 B
D' B2 R' L D2 B L2
D' B2 R' L B D2 L2
D' B2 R' L' D2 L2 B
D' B2 R' L' D2 B L2
D' B2 R' L' B D2 L2
D' B2 R' L2 D2 L2 B
D' B2 R' L2 D2 B L2
D' B2 R' L2 B D2 L2
D' B2 R' U2 R2 F' U2
D' B2 R' D' B D' L2
D' B2 R' D2 L' B L'
D' B2 R' D2 L2 D B
D' B2 R' D2 L2 D' B
D' B2 R' D2 L2 D2 B
D' B2 R' D2 L2 B D
D' B2 R' D2 L2 B D'
D' B2 R' D2 L2 B D2
D' B2 R' D2 B L2 D
D' B2 R' D2 B L2 D'
D' B2 R' D2 B L2 D2
D' B2 R' D2 B' L2 B2
R' B2 R' B2 D L B'
D' B2 R' B L D2 L2
D' B2 R' B L' D2 L2
D' B2 R' B L2 D2 L2
D' B2 R' B U2 R2 U2
D' B2 R' B D2 L2 D
D' B2 R' B D2 L2 D'
D' B2 R' B D2 L2 D2
D' B2 R' B2 D2 B' L2
D B2 R' L D2 B' L2
D B2 R' L B' D2 L2
D B2 R' L' D2 L2 B'
D' B2 R2 B R B L
D' B2 R2 B2 L R B
D' B2 R2 B2 R L B
D B2 R2 B2 L R B'
D B2 R2 B2 L B' R
D B2 R2 B2 R L B'
D' B2 U2 R U2 R2 B
D' B2 U2 R F' U2 R2
U B2 U R U2 B R2
D2 B2 D R' D2 L2 B
D2 B2 D R' D2 B L2
D2 B2 D R' B D2 L2
B2 F2 U' L' R' F2 B'
B2 F2 U' L' R' B' F2
B2 F2 U' L' F2 R' B'
F2 B2 U' L' R' F2 B'
F2 B2 U' L' R' B' F2
F2 B2 U' L' F2 R' B'
B2 F2 U' R' L' F2 B'
B2 F2 U' R' L' B' F2
F2 B2 U' R' L' F2 B'
F2 B2 U' R' L' B' F2
D B2 D2 R' D2 L2 B
D B2 D2 R' D2 B L2
D B2 D2 R' B D2 L2
D' B2 F2 L' R' F2 B
D' B2 F2 L' R' B F2
D' B2 F2 L' F2 R' B
D' B2 F2 R' L' F2 B
D' B2 F2 R' L' B F2
D' B2 F2 R' B L' F2
U B2 F2 U' L' R' B'
U B2 F2 U' R' L' B'
