U L' F2 B' U
U L' B' F2 U
U L' D' B' U L2
U L' F2 D B' U
U L' F2 D' B' U
U L' F2 D2 B' U
U L' F2 B' U D
U L' F2 B' U D'
U L' F2 B' U D2
U L' F2 B' D U
U L' F2 B' D' U
U L' F2 B' D2 U
U L' B' U D' L2
U L' B' D' U L2
U L' B' F2 U D
U L' B' F2 U D'
U L' B' F2 U D2
U L' B' F2 D U
U L' B' F2 D' U
U L' B' F2 D2 U
R' U L' F2 B' U
R' U L' B' F2 U
R2 U L' F2 B' U
R2 U L' B' F2 U
R U L' F2 B' U
R U L' B' F2 U
U L2 F2 L B' U
D R2 U L' B' U
D' U L' B' U L'
U D' L' B' U L'
U B L' F2 B' U
U B L' B' F2 U
U B' L' F2 B' U
U B' L' B' F2 U
U B2 L' F2 B' U
U B2 L' B' F2 U
U2 L D' L2 B' R' B'
U2 L D' B' R' B' L2
B' L D' B2 L2 F R
U' L F2 L2 R B U
U' L F2 R L2 B U
U' L F2 R B L2 U
U L F2 L2 U2 F' U'
U L B L2 F2 B' U
U L B L2 B' F2 U
U2 L B D' B2 L2 R'
U2 L B D' B2 R' L2
U2 L B' R' D' L2 B2
U2 L B' R' D' B2 L2
U L B' L2 F2 B' U
U L B' L2 B' F2 U
U2 L B' D' L2 R' B2
U2 L B' D' R' L2 B2
U2 L B' D' R' B2 L2
U L B2 L2 F2 B' U
U L B2 L2 B' F2 U
U L' R F2 R' B' U
U L' R' B' R F2 U
U L' R2 F2 R2 B' U
U L' R2 F2 B' R2 U
U L' R2 B' R2 F2 U
U L' R2 B' F2 R2 U
F' L' U F L' F2 U
F' L' U F' U2 R U'
U L' D B' U D2 L2
U L' D B' U' R2 U2
U L' D B' D' F2 U
U L' D B' D2 U L2
U L' D' F B' U L2
U L' D' F' B' U L2
U L' D' F2 B' U L2
U L' D' B' U L2 D
U L' D' B' U L2 D'
U L' D' B' U L2 D2
U L' D' B' D F2 U
U L' D' B' F U L2
U L' D' B' F' U L2
U L' D' B' F2 U L2
U L' D2 B' U2 B' U'
F' L' F U L' F2 U
U L' F D F B' U
U L' F D B' F U
U L' F D' F B' U
U L' F D' B' F U
U L' F D2 F B' U
U L' F D2 B' F U
U L' F B' D F U
U L' F B' D' F U
U L' F B' D2 F U
U L' F' D F' B' U
U L' F' D B' F' U
U L' F' D' F' B' U
U L' F' D' B' F' U
U L' F' D2 F' B' U
U L' F' D2 B' F' U
B' L' F2 R2 U F' R
U L' F' B' D F' U
U L' F' B' D' F' U
U L' F' B' D2 F' U
B' L' F2 U R2 F' R
U' L' F2 U2 L F U'
U L' F2 R' B' R U
U L' F2 R2 B' R2 U
U2 L' F2 B' U R' F2
U2 L' F2 B' U F2 R'
U L' F2 D B' U D
U L' F2 D B' U D'
U L' F2 D B' U D2
U L' F2 D B' D U
U L' F2 D B' D' U
U L' F2 D B' D2 U
U L' F2 D' B' U D
U L' F2 D' B' U D'
U L' F2 D' B' U D2
U L' F2 D' B' D U
U L' F2 D' B' D' U
U L' F2 D' B' D2 U
U L' F2 D2 B' U D
U L' F2 D2 B' U D'
U L' F2 D2 B' U D2
U L' F2 D2 B' D U
U L' F2 D2 B' D' U
U L' F2 D2 B' D2 U
U L' F2 B U D' R2
U L' F2 B D' U R2
U L' F2 B2 D B U
U L' F2 B2 D' B U
U L' F2 B2 D2 B U
U L' B U D' L2 R2
U L' B U D' R2 L2
U L' B D' U L2 R2
U L' B D' U R2 L2
U L' B F2 U D' R2
U L' B F2 D' U R2
U L' B' L' F2 L U
U L' B' L2 F2 L2 U
U L' B' R F2 R' U
U L' B' R2 F2 R2 U
U L' B' U L D' L2
U L' B' U L' D' L2
U L' B' U L2 D' L2
U L' B' U D' L2 D
U L' B' U D' L2 D'
U L' B' U D' L2 D2
U L' B' U' D R2 U2
U L' B' U2 D2 B2 U'
U L' B' D U' R2 U2
U2 L' B' F2 U R' F2
U2 L' B' F2 U F2 R'
U L' B' D' U L2 D
U L' B' D' U L2 D'
U L' B' D' U L2 D2
U L' B' D' F U L2
U L' B' D' F' U L2
U L' B' D' F2 U L2
U L' B' D2 U2 B2 U'
U L' B' F D F U
U L' B' F D' F U
U L' B' F D2 F U
U L' B' F' D F' U
U L' B' F' D' F' U
U L' B' F' D2 F' U
U L' B2 D' B U L2
U L' B2 F2 D B U
U L' B2 F2 D' B U
U L' B2 F2 D2 B U
D2 L2 U' B2 R' F' U'
L2 U L F2 U2 F' U'
R' U L' D' B' U L2
R' U L' F2 D B' U
R' U L' F2 D' B' U
R' U L' F2 D2 B' U
R' U L' F2 B' U D
R' U L' F2 B' U D'
R' U L' F2 B' U D2
R' U L' F2 B' D U
R' U L' F2 B' D' U
R' U L' F2 B' D2 U
L' U L' F2 B' U B
R' U L' B' U D' L2
R' U L' B' D' U L2
R' U L' B' F2 U D
R' U L' B' F2 U D'
R' U L' B' F2 U D2
R' U L' B' F2 D U
R' U L' B' F2 D' U
R' U L' B' F2 D2 U
L' U L' B' F2 U B
R2 U L' D' B' U L2
L2 U L' F2 B' L2 U
R U L' D' B' U L2
R2 U L' F2 D B' U
L2 U L' B' L2 F2 U
R2 U L' F2 D' B' U
R2 U L' F2 D2 B' U
R2 U L' F2 B' U D
R2 U L' F2 B' U D'
R2 U L' F2 B' U D2
R2 U L' F2 B' D U
R2 U L' F2 B' D' U
R2 U L' F2 B' D2 U
L2 U L' B' F2 L2 U
R2 U L' B' U D' L2
R2 U L' B' D' U L2
R2 U L' B' F2 U D
R2 U L' B' F2 U D'
R2 U L' B' F2 U D2
R2 U L' B' F2 D U
R2 U L' B' F2 D' U
R2 U L' B' F2 D2 U
L U L' B' L' F2 U
R U L' F2 D B' U
R U L' F2 D' B' U
R U L' F2 D2 B' U
R U L' F2 B' U D
R U L' F2 B' U D'
R U L' F2 B' U D2
R U L' F2 B' D U
R U L' F2 B' D' U
R U L' F2 B' D2 U
R U L' B' U D' L2
R U L' B' D' U L2
R' U L2 F2 L B' U
R U L' B' F2 U D
R U L' B' F2 U D'
R U L' B' F2 U D2
R U L' B' F2 D U
R U L' B' F2 D' U
R U L' B' F2 D2 U
R2 U L2 F2 L B' U
U L2 F' L F' B' U
U L2 F' L B' F' U
R U L2 F2 L B' U
B L2 F2 L U F' R
U L2 F2 L D B' U
U L2 F2 L D' B' U
U L2 F2 L D2 B' U
U L2 F2 L B' U D
U L2 F2 L B' U D'
U L2 F2 L B' U D2
U L2 F2 L B' D U
U L2 F2 L B' D' U
U L2 F2 L B' D2 U
R' U D' L' B' U L'
R2 U D' L' B' U L'
R U D' L' B' U L'
U R L' F2 R' B' U
D' R U L' B' U L'
L' U F2 L' B' U B
L2 U F2 L U2 F U'
L2 U F2 L' B' L2 U
L U F2 L' B' L' U
L' U F2 B U B' R'
U2 R U' L' F2 B' U
U2 R U' L' B' F2 U
R' U B L' F2 B' U
R' U B L' B' F2 U
R2 U B L' F2 B' U
R2 U B L' B' F2 U
U' R U2 L' F2 B U
U' R U2 L' B F2 U
R U B L' F2 B' U
R U B L' B' F2 U
L' U B F2 U B' R'
R' U B' L' F2 B' U
R' U B' L' B' F2 U
U' R U2 B L' F2 U
R2 U B' L' F2 B' U
R2 U B' L' B' F2 U
R U B' L' F2 B' U
R U B' L' B' F2 U
R' U B2 L' F2 B' U
R' U B2 L' B' F2 U
R2 U B2 L' F2 B' U
R2 U B2 L' B' F2 U
R U B2 L' F2 B' U
R U B2 L' B' F2 U
L2 U' L F2 R B U
L2 U' D2 B2 R' F' U'
U R' L' B' R F2 U
D' R' U L' B' U L'
U2 R' U' L' F2 B' U
U2 R' U' L' B' F2 U
F' R' D' L' F U2 L'
L U2 D' L2 B' R' B'
L U2 D' B' R' B' L2
U R2 L' F2 R2 B' U
U R2 L' F2 B' R2 U
D' R2 U L' B' U L'
U R2 L' B' R2 F2 U
U R2 L' B' F2 R2 U
D R2 U L' D B' U
D R2 U L' D' B' U
D R2 U L' D2 B' U
D R2 U L' B' U D
D R2 U L' B' U D'
D R2 U L' B' U D2
D R2 U L' B' D U
D R2 U L' B' D' U
