D R2 D F2 B' L'
D R2 D B' F2 L'
D R2 B' D F2 L'
F2 U R' B2 U2 B
F2 U B2 U2 L B
B2 U' F2 U' L B
B2 U' F2 U' L B
B2 U2 L D B R2
B2 U2 L B D R2
B2 U2 D L B R2
B2 D U2 L B R2
B2 D' L2 U2 L' B
B2 D' L2 U2 B L'
D2 B2 U L F2 B
D2 B2 U L B F2
D2 B2 U F2 L B
R' B2 U' F2 U' B
R' B2 U2 D B R2
R' B2 U2 B D R2
R' B2 D U2 B R2
R' B2 D' L2 U2 B
B2 L D B' R2 F' B2
B2 L D B' R2 B2 F'
B2 L D' L2 U2 L2 B
B2 L D' L2 U2 B L2
F2 L' U B2 U2 L B'
B2 L' U' F2 U' L2 B
B2 L' U' F2 U' B L2
L2 R' F B2 U' F U'
B2 L' U2 L2 D B R2
B2 L' U2 L2 B D R2
B2 L' U2 B L2 D R2
L2 R' B2 D F U2 R2
L2 R' B2 D' L2 U2 B'
L2 R' B2 D' F L2 U2
L2 R' B2 F U' F U'
B2 L' B L2 D R2 F
B2 L' B L2 D F R2
D2 L' B2 U L F2 B'
D2 L' B2 U L B' F2
D2 L' B2 U F2 L B'
D' L2 R' F U R' U
R' L2 F B2 U' F U'
F2 L2 U R' F B2 U2
F2 L2 U R' B2 F U2
D L2 U R' F U2 R'
F2 L2 U F R' B2 U2
F2 L2 U F B2 U2 L
D L2 U F R' U2 R'
F2 L2 U B2 F U2 L
B2 L2 U2 L' D B R2
B2 L2 U2 L' B D R2
B2 L2 U2 D L' B R2
B2 L2 U2 D B L' R2
B2 L2 U2 D B R2 L'
B2 L2 U2 B L' D R2
B2 L2 U2 B D L' R2
B2 L2 U2 B D R2 L'
D' L2 D R' F B2 U2
D' L2 D R' B2 F U2
B' L2 D R2 D F L'
D' L2 D F R' B2 U2
D' L2 D F B2 U2 L
B2 L2 D U2 L' B R2
B2 L2 D U2 B L' R2
B2 L2 D U2 B R2 L'
D' L2 D B2 F U2 L
R' L2 B2 D F U2 R2
R' L2 B2 D' L2 U2 B'
R' L2 B2 D' F L2 U2
R' L2 B2 F U' F U'
D' L2 D' R' F U2 F
B2 L2 D' L2 U2 L B
D' L2 D' F R' U2 F
B' L2 D2 F L' D' R2
B' L2 D2 F D' L' R2
B' L2 D2 F D' R2 L'
D' L2 F R' U R' U
D' L2 F D R' B2 U2
D' L2 F D B2 U2 L
D' L2 F D' R' U2 F2
R' U D2 B2 U F2 B
R' U D2 B2 U B F2
F2 R U R2 B2 U2 B
F2 R U B2 R2 F' U2
F2 R U' D2 F2 B' L2
F2 R U' D2 B' L2 F2
F2 R U' D2 B' F2 L2
F2 R U' B' D2 L2 F
F2 R D B2 L2 U' B
F2 R D2 U' F2 B' L2
F2 R D2 U' B' L2 F2
F2 R D2 U' B' F2 L2
D R B' R D F2 L'
D' R' L2 F U R' U
R' U' F2 U B2 U2 B
R' U' F2 U' D2 F2 B'
R' U' F2 U' D2 B' F2
D2 R' U B2 U F2 B
D2 R' U B2 U B F2
R' U' F2 D2 U' F2 B'
R' U' F2 D2 U' B' F2
D2 R' U2 F2 D' R2 B'
D2 R' U2 F2 D' B' R2
D R' U2 R' D F2 B'
D R' U2 R' D B' F2
D R' U2 R' B' D F2
D R' U2 D R' F2 B'
D R' U2 D R' B' F2
D R' U2 D F2 R' B'
D R' D R' F2 B' L'
D R' D R' B' F2 L'
D R' D U2 R' F2 B'
D R' D U2 R' B' F2
D R' D U2 F2 R' B'
B2 R' D' L2 U2 L' B'
D R' D' B2 L U2 B
R' U2 D R2 D F2 B'
R' U2 D R2 D B' F2
R' U2 D R2 B' D F2
R' U2 D B' R2 D F2
U' R' B2 U' F2 U' B
F' R' B2 U2 D B R'
