R' L F' R2 U R'
L R' F' R2 U R'
R' F' L R2 U R'
R' F' R2 L U R'
D2 L R U2 B U' R'
D L R U2 F' B U'
D L R U2 B F' U'
U2 L R F U' L' U2
U L R F' U L' R
U L R F' U R L'
D' L R B' U D L2
D' L R B' U2 B2 U'
D' L R B' D U L2
D' L R B' D2 F2 U
D' L R' F' R2 B' U
D' L R' F' B' R2 U
D L R' F' B R2 U
D' L R' B' F' R2 U
D L R' B F' R2 U
L R U2 D2 B U' R'
L R U2 F' B U' R
R L U2 D2 B U' R'
L R U2 B F' U' R
R L U2 F' B U' R
R L U2 B F' U' R
L R D2 U2 B U' R'
R L D2 U2 B U' R'
R' L F R2 F2 U R
R' L F' R2 U R' D
R' L F' R2 U R' D'
R' L F' R2 U R' D2
R' L F' R2 U D R'
R' L F' R2 U D' R'
R' L F' R2 U D2 R'
R' L F' R2 D U R'
R' L F' R2 D' U R'
R' L F' R2 D2 U R'
R' L F' U D' R F2
R' L F' D' U R F2
L R F' U2 B U' R
R' L F' B R2 U R'
R' L F' B' R2 U R'
R L F' U2 B U' R
R' L F' B2 R2 U R'
R' L F2 R2 F U R
R' L B F' R2 U R'
R' L B' F' R2 U R'
R' L B2 F' R2 U R'
D' L B' R U2 B U'
D' L B' R' F' R2 U
L R' F R2 F2 U R
R' L' F' L2 R2 U R'
L' R' F' L2 R2 U R'
R' L' F' R2 L2 U R'
L' R' F' R2 L2 U R'
L R' F' R2 U R' D
L R' F' R2 U R' D'
L R' F' R2 U R' D2
L R' F' R2 U D R'
L R' F' R2 U D' R'
L R' F' R2 U D2 R'
L R' F' R2 D U R'
L R' F' R2 D' U R'
L R' F' R2 D2 U R'
L R' F' U D' R F2
L R' F' D' U R F2
L R' F' B R2 U R'
L R' F' B' R2 U R'
L R' F' B2 R2 U R'
L R' F2 R2 F U R
L R' B F' R2 U R'
L R' B' F' R2 U R'
L R' B2 F' R2 U R'
R' U L F' R2 U R'
D2 R L U2 B U' R'
D R L U2 F' B U'
D R L U2 B F' U'
D' R L B' U D L2
U2 R L F U' L' U2
D' R L B' U2 B2 U'
D' R L B' D U L2
D' R L B' D2 F2 U
U R L F' U L' R
U R L F' U R L'
R' U F' L R2 U R'
R' U F' R2 L U R'
U2 R D' L F B' U
U2 R D' L B' F U
R' U' L F' R2 U R'
U R F' L U L2 R
U R F' L U R L2
U2 R F2 L F U R
D' R' L F' R2 B' U
D' R' L F' B' R2 U
D' R' L B' F' R2 U
D R' L F' B R2 U
D R' L B F' R2 U
R' U' F' L R2 U R'
R' U' F' R2 L U R'
B2 R' U2 F' R2 U R'
R' U2 L F' R2 U R'
D' R' F' L R2 B' U
D' R' F' L B' R2 U
D' R' F' R2 L B' U
D R' F' L B R2 U
R' U2 F' L R2 U R'
R' U2 F' R2 L U R'
L D R U2 F' B U'
L D R U2 B F' U'
L D R' F' B R2 U
L D R' B F' R2 U
R' D' L F' B' U F'
R' D' L B' F' U F'
R D' L B' U D L2
R D' L B' U2 B2 U'
R D' L B' D U L2
R D' L B' D2 F2 U
U2 D' L R F B' U
U2 D' L R B' F U
U2 D' L B' R F U
U2 D' R L F B' U
U2 D' R L B' F U
R' D' F' L B' U F'
R D2 L U2 B U' R'
D' U2 L R F B' U
D' U2 L R B' F U
D' U2 L B' R F U
L D2 R U2 B U' R'
D' U2 R L F B' U
D' U2 R L B' F U
R' F R2 F2 L U R
R' F' L R2 U R' D
R' F' L R2 U R' D'
R' F' L R2 U R' D2
R' F' L R2 U D R'
R' F' L R2 U D' R'
R' F' L R2 U D2 R'
R' F' L R2 D U R'
R' F' L R2 D' U R'
R' F' L R2 D2 U R'
R' F' L U D' R F2
R' F' L D' U R F2
R' F' L B R2 U R'
R' F' L B' R2 U R'
R' F' L B2 R2 U R'
R F' L U2 B U' R
R' F' R2 L U R' D
R' F' R2 L U R' D'
R' F' R2 L U R' D2
R' F' R2 L U D R'
R' F' R2 L U D' R'
R' F' R2 L U D2 R'
R' F' R2 L D U R'
R' F' R2 L D' U R'
R' F' R2 L D2 U R'
R' F' R2 D L U R'
R' F' R2 D' L U R'
R' F' R2 D2 L U R'
R' F' D' L U R F2
R' F2 R2 F L U R
L F2 U2 L' B' U' R'
L B R' F' R2 U R'
L B' R' F' R2 U R'
L B2 R' F' R2 U R'
