F' R' B R' U' F
B U F' R' B U'
U F' R' B R' U'
U F' B R' B U'
F' B R' B U' F
U B F' R' B U'
B F' R' B U' F
B' L R F' U F R
D L R2 B' L D' R2
D L R2 B' D' L R2
D L R2 B' D' R2 L
D2 L U F' R B' U'
D2 L U F' B' R U'
D L U F' U' B' L
B L U F' R' B U'
D2 L U B' F' R U'
D2 L F' R B' U' F
B L F' R' B U' F
D L F' U' F B' L
D L F' U' B' F L
D2 L F' B' R U' F
D L B' L U F' U'
D L B' U F' U' L
D2 L B' F' R U' F
B L' U F' R' B U'
B L' F' R' B U' F
B L2 U F' R' B U'
B L2 F' R' B U' F
B' R L F' U F R
L' U F' R' B R' U'
L2 U F' R' B R' U'
L' U F' B R' B U'
L U F' R' B R' U'
L2 U F' B R' B U'
L U F' B R' B U'
R' U B R F' R2 U'
R' U B R' U2 B U
L' U B F' R' B U'
L2 U B F' R' B U'
L U B F' R' B U'
B2 R F' U F R B
R2 U' D B U L B'
R U' F' B' L U R'
R2 U' B U2 R' U' L
R2 U' B' L B2 U L
R U' B' L F' U R'
R U' B' F' L U R'
F2 R' F B R' U' F
F' R' B R' U' D F
F' R' B R' U' D' F
F' R' B R' U' D2 F
F' R' B R' U' F D
F' R' B R' U' F D'
F' R' B R' U' F D2
F' R' B R' D U' F
F' R' B R' D' U' F
F' R' B R' D2 U' F
F2 R' B R' F U' F
F' R' B D R' U' F
F' R' B D' R' U' F
F' R' B D2 R' U' F
F2 R' B F R' U' F
U R' B R F' R2 U'
U R' B R' U2 B U
D R2 L B' L D' R2
D R2 L B' D' L R2
D R2 L B' D' R2 L
B' R2 U' L B U L
D R2 B' L D' R2 B'
D R2 B' L D' B' R2
R2 D U' B U L B'
B U R' D B U' R'
D' U F' U R F' U2
D U F' U' L B' L
D U F' U' B' L B'
D U F' B' U' L B'
U D F' U' L B' L
U D F' U' B' L B'
U D F' B' U' L B'
B U F R' F2 B U'
B U F R' B F2 U'
B' U F' B2 R' B U'
B U F' R' D B U'
B U F' R' D' B U'
B U F' R' D2 B U'
B U F' R' B U' D
B U F' R' B U' D'
B U F' R' B U' D2
B U F' R' B D U'
B U F' R' B D' U'
B U F' R' B D2 U'
B U F2 R' F B U'
B U F2 R' B F U'
D U B' F' U' L B'
U D B' F' U' L B'
B' U B2 F' R' B U'
U D' F' U R F' U2
F' U' D F L B' L
F' U' D F B' L B'
F' U' D B' F L B'
F' U' F D L B' L
F' U' F D B' L B'
U F R' F2 B R' U'
U F R' B R' F2 U'
U F R' B F2 R' U'
F D L F' R2 B' L
F D L F' B' L R2
F D L F' B' R2 L
F D L B' L F' R2
F D L B' F' L R2
F D L B' F' R2 L
U F B R' F2 B U'
U F B R' B F2 U'
F' D U' F L B' L
F' D U' F B' L B'
F' D U' B' F L B'
D2 F' R U' D F L'
D2 F' R D U' F L'
F D F' L R2 B' L
F D F' L B' L R2
F D F' L B' R2 L
F D F' R2 L B' L
F D F' R2 B' L B'
L' F' R' B R' U' F
F D F' B' L R2 B'
F D F' B' L B' R2
F D F' B' R2 L B'
L2 F' R' B R' U' F
F' D B' U' F L B'
D' F' U R F' U2 F2
U F' R' B R' U' D
U F' R' B R' U' D'
U F' R' B R' U' D2
U F' R' B R' D U'
U F' R' B R' D' U'
U F' R' B R' D2 U'
U F' R' B D R' U'
U F' R' B D' R' U'
U F' R' B D2 R' U'
L F' R' B R' U' F
F D B' L F' R2 B'
F D B' L F' B' R2
F D B' L B' F' R2
F D B' F' L R2 B'
F D B' F' L B' R2
F D B' F' R2 L B'
D F' U' F L B' L
D F' U' F B' L B'
D2 F' D R U' F L'
U F' U' D L B' L
D F' U' B' F L B'
U F' U' D B' L B'
U F' D U' L B' L
U F' D U' B' L B'
U F' D B' U' L B'
F' D' R' U' F L' B
F' D' R' U' F B L'
F' D' R' U' B F L'
L' F' B R' B U' F
L2 F' B R' B U' F
U F' B R' D B U'
U F' B R' D' B U'
U F' B R' D2 B U'
U F' B R' B U' D
U F' B R' B U' D'
U F' B R' B U' D2
U F' B R' B D U'
U F' B R' B D' U'
U F' B R' B D2 U'
L F' B R' B U' F
D F' B' U' F L B'
R F' B2 U F R B
U F2 R' F B R' U'
U F2 R' B R' F U'
U F2 R' B F R' U'
U F2 B R' F B U'
U F2 B R' B F U'
R' B R F' R2 U' F
U B R' D B U' R'
L' B U F' R' B U'
L2 B U F' R' B U'
U' B U2 F' R' B U'
L B U F' R' B U'
F' B R' D B U' F
F' B R' D' B U' F
F' B R' D2 B U' F
F' B R' B U' D F
F' B R' B U' D' F
F' B R' B U' D2 F
F' B R' B U' F D
F' B R' B U' F D'
F' B R' B U' F D2
F' B R' B D U' F
F' B R' B D' U' F
F' B R' B D2 U' F
F2 B R' F B U' F
F2 B R' B F U' F
L' B F' R' B U' F
L2 B F' R' B U' F
U B F R' F2 B U'
U B F R' B F2 U'
U B F' R' D B U'
U B F' R' D' B U'
U B F' R' D2 B U'
U B F' R' B U' D
U B F' R' B U' D'
U B F' R' B U' D2
U B F' R' B D U'
U B F' R' B D' U'
L B F' R' B U' F
U B F' R' B D2 U'
U B F2 R' F B U'
U B F2 R' B F U'
D B' L R2 B' D' R2
D B' L U F' U' B'
D B' L B' U F' U'
R B' L F' U F R
F' B D' R' U' F L'
D B' R2 L B' D' R2
D B' U F' U' L B'
B F' R' D B U' F
B F' R' D' B U' F
B F' R' D2 B U' F
B F' R' B U' D F
B F' R' B U' D' F
B F' R' B U' D2 F
B F' R' B U' F D
B F' R' B U' F D'
B F' R' B U' F D2
B F' R' B D U' F
B F' R' B D' U' F
B F' R' B D2 U' F
B2 F' U' D' F L' B'
D B' F' U' F L B'
B2 F' D' U' F L' B'
B F' D' R' U' F L'
B F2 R' F B U' F
B F2 R' B F U' F
F' B2 U' D' F L' B'
F' B2 D' U' F L' B'
R B2 F' U F R B
