R' D F2 B R'
R' D B R' F2
R' D B F2 R'
F' L2 R' U' L2 B
F' L2 R' U' B L2
U L2 D' F' R U'
U L2 F' R' U' B
F R D R2 F2 B
F R D R2 B F2
F' R' L2 U' L2 B
F' R' L2 U' B L2
B' R' D F2 B R'
B' R' D B R' F2
B' R' D B F2 R'
B2 R' D F2 B R'
B2 R' D B R' F2
B2 R' D B F2 R'
B R' D F2 B R'
B R' D B R' F2
B R' D B F2 R'
F R' D F2 B R2
F R' D B R2 F2
F R' D B F2 R2
F R' B D R2 F2
F R' B D F2 R2
R' D F B R' F
R' D F2 B R' D
R' D F2 B R' D'
R' D F2 B R' D2
R' D F2 B D R'
R' D F2 B D' R'
R' D F2 B D2 R'
R' D B R F2 R2
R' D B R' F2 D
R' D B R' F2 D'
R' D B R' F2 D2
R' D B F R' F
R' D B F2 R' D
R' D B F2 R' D'
R' D B F2 R' D2
R' D B F2 D R'
R' D B F2 D' R'
R' D B F2 D2 R'
R' D' B R2 F' R
L2 D' F' R B2 U'
L2 D' F' B2 R U'
L2 D' B2 F' R U'
R' F D F2 B R'
R' F D B R' F2
R' F D B F2 R'
U F' L2 R' U' B
L2 F' R' U' L2 B
L2 F' R' U' B L2
U F' R' L2 U' B
R' F' D F2 B R'
R' F' D B R' F2
R' F' D B F2 R'
R' F2 D F2 B R'
R' F2 D B R' F2
R' F2 D B F2 R'
L2 R U F' L' U2 L'
D2 L R2 B U L' B2
D2 L R2 B U B2 L'
U L D' L F' R U'
U L D' F' L R U'
U L D' F' R L U'
F' L D2 L U' B' L2
U L D2 L F' U' B'
U L D2 F' L U' B'
L2 R F2 U' L2 B' R'
U L F' L R' U' B
U L F' R' L U' B
U L F' D2 L U' B'
L2 R' U' L2 D B R'
U L' D' L' F' R U'
F' L' D2 L' U' L2 B'
R' L2 U' L2 D B R'
R L2 U F' L' U2 L'
F' L2 R U F' U2 L2
U L2 R U F' L' U2
F' L2 R' U' L' B L'
F' L2 R' U' L2 D B
F' L2 R' U' L2 D' B
F' L2 R' U' L2 D2 B
F' L2 R' U' L2 B D
F' L2 R' U' L2 B D'
F' L2 R' U' L2 B D2
F' L2 R' U' B L2 D
F' L2 R' U' B L2 D'
F' L2 R' U' B L2 D2
F' L2 R' U' B' L2 B2
F L2 R F2 U' L2 B'
F' L2 R' D' B2 U' B'
U L2 R' U' D B R'
F' L2 R' B' U' L2 B2
F' L2 R' B' U' B2 L2
F' L2 R' B2 U' B' L2
U L2 R' D U' B R'
F L2 R' F2 U' L2 B
F L2 R' F2 U' B L2
F' L2 U R F' U2 L2
F' L2 U R' U2 L2 B
F' L2 U R' U2 B L2
F' L2 U' L D2 L B'
F' L2 U' L2 R' B R
F' L2 U' R' L2 B R
F' L2 U' R' B L2 R
