L U2 B' U F B
L U2 B' U B F
L' F U F' B' U2
L' F U B' F' U2
U' F' L' F U' L
L' B' U' F B U'
L' B' U' B F U'
U2 L R' B' U F' B
U2 L R' B' U B F'
R' L U2 B' U F B
R' L U2 B' U B F
R2 L U2 B' U F B
R2 L U2 B' U B F
L R U2 B' U F B
L R U2 B' U B F
R L U2 B' U F B
R L U2 B' U B F
U' L U2 B' R' U L'
L' R F U F' B' U2
L' R F U B' F' U2
L' R B' U' F B U'
L' R B' U' B F U'
L R' U2 B' U F B
L R' U2 B' U B F
R' L' F U F' B' U2
R' L' F U B' F' U2
L' R' F U F' B' U2
L' R' F U B' F' U2
R2 L' F U F' B' U2
R2 L' F U B' F' U2
R L' F U F' B' U2
R L' F U B' F' U2
R' L' B' U' F B U'
R' L' B' U' B F U'
L' R' B' U' F B U'
L' R' B' U' B F U'
R2 L' B' U' F B U'
R2 L' B' U' B F U'
R L' B' U' F B U'
R L' B' U' B F U'
F2 L' F L2 U' F B'
F2 L' F L2 U' B' F
F2 L' F U F B' U2
F2 L' F U B' F U2
U' L' F U2 R U L
F L' F U F2 B' U2
F L' F U B' F2 U2
U' L' F' L' F2 U' L2
D' L' B' L U' B U'
L R2 U2 B' U F B
L R2 U2 B' U B F
B' L' B' U' F B2 U'
B' L' B' U' B2 F U'
B2 L' B' U' F B' U'
B2 L' B' U' B' F U'
L' R2 F U F' B' U2
L' R2 F U B' F' U2
L' R2 B' U' F B U'
L' R2 B' U' B F U'
D2 R U' F' L' U' L
L U' L U' L' F R
L U' L2 F U' L2 F
L' U' F L2 U' F L2
U2 R' L B' U F' B
U2 R' L B' U B F'
R' U' F' L' F U' L
L U' F U' B' U B
R2 U' F' L' F U' L
R U' F' L' F U' L
L' U2 L2 B' U F B
L' U2 L2 B' U B F
L U2 R B' U F B
L U2 R B' U B F
L U2 R' B' U F B
L U2 R' B' U B F
L U2 R2 B' U F B
L U2 R2 B' U B F
L U2 D B' U F B
L U2 D B' U B F
L U2 D' B' U F B
L U2 D' B' U B F
L U2 D2 B' U F B
L U2 D2 B' U B F
L U2 F U' F' B' U
L U2 F U' B' F' U
L U2 B' U D F B
L U2 B' U D B F
L U2 B' U D' F B
L U2 B' U D' B F
L U2 B' U D2 F B
