U2 L' R U L F'
U2 L' R U F' L
U2 R L' U L F'
U2 R L' U F' L
F2 U' R F2 U' F
D2 U2 L' U F L
U2 D2 L' U F L
U' F2 R U' F' R'
L' R U' R' U2 R F'
L R U' D' F' B2 L
L R U' D' B2 L F'
L R U' D' B2 F' L
L R U' F' D' B2 L
R L U' D' F' B2 L
R L U' D' B2 L F'
R L U' D' B2 F' L
R L U' F' D' B2 L
F2 L U' R F2 U' F
L R D' U' F' B2 L
L R D' U' B2 L F'
L R D' U' B2 F' L
D2 L U2 L2 U F L2
R L D' U' F' B2 L
R L D' U' B2 L F'
R L D' U' B2 F' L
L' R' U B R U2 B'
R' L' U B R U2 B'
R L' U' R' U2 R F'
R' L' U' B R U2 R'
L' R' U' B R U2 R'
U2 L' R U L D F'
U2 L' R U L D' F'
U2 L' R U L D2 F'
U2 L' R U L F' D
U2 L' R U L F' D'
U2 L' R U L F' D2
U2 L' R U L' F' L2
U2 L' R U D L F'
U2 L' R U D F' L
U2 L' R U D' L F'
U2 L' R U D' F' L
U2 L' R U D2 L F'
U2 L' R U D2 F' L
U2 L' R U F L F2
U2 L' R U F' L D
U2 L' R U F' L D'
U2 L' R U F' L D2
U2 L' R U F' D L
U2 L' R U F' D' L
U2 L' R U F' D2 L
U2 L' R D U L F'
U2 L' R D U F' L
U L' R U' L U2 F'
U2 L' R D' U L F'
U2 L' R D' U F' L
U2 L' R D2 U L F'
U2 L' R D2 U F' L
U2 L' R F U L F2
U2 L' R F U F2 L
U2 L' R F2 U F L
U L' R B2 U F' R'
U L' R' U' L B U2
U2 L' U L R F' R'
U2 L' U L2 D2 L' F
U2 L' U R L F' R'
U2 L' U R F' L R'
U2 L' U R F' R' L
U2 L' U D2 L' F L2
F2 L' U' R F2 U' F
U2 L' U' R U2 L F'
U2 L' U' R U2 F' L
U2 L' U' R2 U2 L F
U L' U' D2 L B' U2
U2 L' U' B2 R' B U2
U L' D B2 U R' F'
U2 L' D' F' R U L
U2 L' D' F2 U L F
U2 L' D2 U L' F L2
U L' D2 U' L B' U2
U2 L' F R U L F'
U2 L' F R U F' L
U2 L' F' R U L F'
U2 L' F' R U F' L
U2 L' F2 R U L F'
U2 L' F2 R U F' L
L2 R2 D B2 R' U' F'
R2 L2 D B2 R' U' F'
U L' B2 R U F' R2
U L' B2 U R F' R2
F2 L2 U' R F2 U' F
L2 U L U F2 R F'
U2 R L' U L D F'
U2 R L' U L D' F'
U2 R L' U L D2 F'
U2 R L' U L F' D
U2 R L' U L F' D'
U2 R L' U L F' D2
U2 R L' U L' F' L2
U2 R L' U D L F'
U2 R L' U D F' L
U2 R L' U D' L F'
U2 R L' U D' F' L
U2 R L' U D2 L F'
U2 R L' U D2 F' L
U2 R L' U F L F2
U2 R L' U F' L D
U2 R L' U F' L D'
U2 R L' U F' L D2
U2 R L' U F' D L
U2 R L' U F' D' L
U2 R L' U F' D2 L
U2 R L' D U L F'
U2 R L' D U F' L
U2 R L' D' U L F'
U2 R L' D' U F' L
U2 R L' D2 U L F'
U2 R L' D2 U F' L
U2 R L' F U L F2
U2 R L' F U F2 L
U R L' U' L U2 F'
U2 R L' F2 U F L
U R L' B2 U F' R'
U R U L' U L F'
U R U L' U F' L
R' U B R U L' U
U' R U' F' D R' B
U' R U2 L' U F' R'
U2 R D L' U L F'
U2 R D L' U F' L
U2 R D' L' U L F'
U2 R D' L' U F' L
U2 R D2 L' U L F'
U2 R D2 L' U F' L
R U' L D' F' B2 L
R U' L D' B2 L F'
R U' L D' B2 F' L
R U' L F' D' B2 L
U' R F2 R U' R2 F
U' R F2 R U' F R2
F2 R F2 U R' U2 F
F2 R F2 B2 U' F L
F2 R B2 F2 U' F L
U R' L' U' L B U2
R U' F' D' B2 L B'
R U' F' B2 D' L B'
F2 R' D R2 F' B2 L
F2 R' D R2 B2 L F'
F2 R' D R2 B2 F' L
R U' B2 L D' F' B2
R U' B2 L D' B2 F'
R U' B2 L F' D' B2
L2 U2 L R U L' F'
L2 U2 L U D2 L' F
R U' B2 F' D' L B'
L2 U2 L D2 U L' F
R' U2 L' U' B R U2
R2 U2 L' U D2 L2 F
R2 U2 L' U' R2 B' U2
R2 U2 L' U' B' R2 U2
R2 U2 L' D2 U L2 F
L U2 L2 R U L2 F'
L U2 L2 R U F' L2
L2 U2 R L U L' F'
L U2 R L2 U L2 F'
L U2 R L2 U F' L2
F2 R' F2 R2 U' L' F'
U R' B U L' U L
U R2 U L' U L F
R2 D L2 B2 R' U' F'
D2 U L' B2 U R' F
D2 U L' B2 U F R'
D U L' B2 U R' F'
U D L' B2 U R' F'
U2 D' L' F' R U L
U2 D' L' F2 U L F
F2 U' L R F2 U' F
F2 U' L' R F2 U' F
F2 U' L2 R F2 U' F
F2 U' R L F2 U' F
F2 U' R L' F2 U' F
F2 U' R L2 F2 U' F
F2 U' R U' D F' R2
F2 U' R D U' F' R2
F2 U' R F2 U' D F
F2 U' R F2 U' D' F
F2 U' R F2 U' D2 F
F2 U' R F2 U' F D
F2 U' R F2 U' F D'
F2 U' R F2 U' F D2
F2 U' R F2 D U' F
F2 U' R F2 D' U' F
F2 U' R F2 D2 U' F
F2 U' R' F2 R2 U' F'
D' U' F2 R U' R' F'
U' D' F2 R U' R' F'
F2 U' R2 F2 R' U' F'
F' U' F' R F2 U' F
D2 U2 L' R U F L
D2 U2 L' R' U F L
D2 U2 L' R2 U F L
D2 U2 L' U D F L
D2 U2 L' U D' F L
D2 U2 L' U D2 F L
D2 U2 L' U F L D
D2 U2 L' U F L D'
D2 U2 L' U F L D2
D2 U2 L' U F D L
D2 U2 L' U F D' L
