U F L' R F' B
U F L' R B F'
U F R L' F' B
U F R L' B F'
U F R B L' F'
B L U F L' R F'
B L U F R L' F'
U2 L F R U' L' F'
U L F L' R F' B
U L F L' R B F'
U L F R L' F' B
U L F R L' B F'
U L F R B L' F'
U L' F L' R F' B
U L' F L' R B F'
U L' F R L' F' B
U L' F R L' B F'
U L' F R B L' F'
U L2 F L' R F' B
U L2 F L' R B F'
U L2 F R L' F' B
U L2 F R L' B F'
U L2 F R B L' F'
L' U F L' R F' B
L' U F L' R B F'
L' U F R L' F' B
L' U F R L' B F'
L' U F R B L' F'
L2 U F L' R F' B
L2 U F L' R B F'
L2 U F R L' F' B
L2 U F R L' B F'
L2 U F R B L' F'
L U F L' R F' B
L U F L' R B F'
L U F R L' F' B
L U F R L' B F'
L U F R B L' F'
U' R F L' F2 B' R'
U' R F L' B' R' F2
U' R F L' B' F2 R'
U R F L' B R F2
U R F B L' R F2
U R F B R L' F2
D R F' B L R' U
D R F' B R' L U
D R B L F' R' U
F R B L U L2 F'
F R B L U F' L2
D R B F' L R' U
D R B F' R' L U
U R B F L' R F2
U R B F R L' F2
B' R' F' U B R U2
U R' F' L' B R U2
U R' F' B L' R U2
U R' F' B R L' U2
U' R' B L F U2 L'
U R' B F' L' R U2
U R' B F' R L' U2
U' R2 F L' B' R' F'
F U L' F R F' B
F U L' F R B F'
F U D2 L' F R B
F U F R F' L' B
F U F R F' B L'
F U F R B F' L'
D2 U' L' F B' L R'
D2 U' L' F B' R' L
D2 U' L' B' R' F L
D2 U' L' B' F L R'
D2 U' L' B' F R' L
F U' L' R F' B' R'
F U' L' R B' F' R'
F U' L' R2 B' R' F'
F U' L' B' R F' R2
F U' R L' F' B' R'
F U' R L' B' F' R'
F U' R2 L' B' R' F'
F U' D2 L' F B' R'
F U' D2 L' B' R' F
F U' D2 L' B' F R'
U' D2 L' F B' L R'
U' D2 L' F B' R' L
U' D2 L' B' R' F L
U' D2 L' B' F L R'
U' D2 L' B' F R' L
U' F L' R F' B' R'
U' F L' R B' F' R'
U' F L' R2 B' R' F'
U F L R F' L2 B
U F L R F' B L2
U' F L' B' R F' R2
U F L R B L2 F'
U F L R B F' L2
U F L' R D F' B
U F L' R D B F'
U F L' R D' F' B
U F L' R D' B F'
U F L' R D2 F' B
U F L' R D2 B F'
U F L' R F' D B
U F L' R F' D' B
U F L' R F' D2 B
U F L' R F' B D
U F L' R F' B D'
U F L' R F' B D2
U F L' R B D F'
U F L' R B D' F'
U F L' R B D2 F'
U F L' R B F' D
U F L' R B F' D'
U F L' R B F' D2
U' F R L' F' B' R'
U' F R L' B' F' R'
U F L' B R F' B
U F L' B R B F'
U F L' B' R F' B
U F L' B' R B F'
U F L' B2 R F' B
U F L' B2 R B F'
U F L2 R F' L B
U F R L F' L2 B
U F R L F' B L2
U F R L B L2 F'
U F R L B F' L2
U F R L' D F' B
U F R L' D B F'
U F R L' D' F' B
U F R L' D' B F'
U F R L' D2 F' B
U F R L' D2 B F'
U F R L' F' D B
U F R L' F' D' B
U F R L' F' D2 B
U F R L' F' B D
U F R L' F' B D'
U F R L' F' B D2
U F R L' B D F'
U F R L' B D' F'
U F R L' B D2 F'
U F R L' B F' D
U F R L' B F' D'
U F R L' B F' D2
U F R L2 F' L B
U' F R2 L' B' R' F'
U F R D L' F' B
U F R D L' B F'
U F R D B L' F'
U F R D' L' F' B
U F R D' L' B F'
U F R D' B L' F'
U F R D2 L' F' B
U F R D2 L' B F'
U F R D2 B L' F'
U F R B L F' L2
U F R B L' D F'
U F R B L' D' F'
U F R B L' D2 F'
U F R B L' F' D
U F R B L' F' D'
U F R B L' F' D2
U F R B L2 F' L
U F R B D L' F'
U F R B D' L' F'
U F R B D2 L' F'
U F R B' L' F' B2
U F R B' L' B2 F'
U F U2 L' R F' B'
U F U2 L' R B' F'
U F U2 L' B' R F'
U F U2 R L' F' B'
U F U2 R L' B' F'
U' F D2 L' F B' R'
U' F D2 L' B' R' F
U' F D2 L' B' F R'
U F D2 L' R F B
U F D2 L' R B F
U F D2 R L' F B
U F D2 R L' B F
U F D2 R B L' F
U F B L' R F' B
U F B L' R B F'
U F B R L' F' B
U F B R L' B F'
U F B R B L' F'
R F B L U L2 F2
R F B L U F2 L2
U F B' L' R F' B
U F B' L' R B F'
U F B' R L' F' B
U F B' R L' B F'
U F B' R B L' F'
U F B2 L' R F' B
U F B2 L' R B F'
U F B2 R L' F' B
U F B2 R L' B F'
U F B2 R B L' F'
U F' L' R U2 F' B
U F' L' R U2 B F'
U F' R L' U2 F' B
U F' R L' U2 B F'
R' F' U B R U2 B
U' F2 R F' L' B' R'
U F2 R F' L' B R
U F2 R F' B L' R
U F2 R F' B R L'
U F2 R B F' L' R
U F2 R B F' R L'
F D2 U L' F R B
F D2 U' L' F B' R'
F D2 U' L' B' R' F
F D2 U' L' B' F R'
R B L U F L' F2
R B L F U L' F2
U B F L' R F' B
U B F L' R B F'
U B F R L' F' B
U B F R L' B F'
U B F R B L' F'
R B F L U L2 F2
R B F L U F2 L2
D B' L R' F' B U'
D B' L R' B F' U'
D B' R' L F' B U'
D B' R' L B F' U'
D B' R' F' L B U'
U B' F L' R F' B
U B' F L' R B F'
U B' F R L' F' B
U B' F R L' B F'
U B' F R B L' F'
U B2 F L' R F' B
U B2 F L' R B F'
U B2 F R L' F' B
U B2 F R L' B F'
U B2 F R B L' F'
