L F L' U F2
D' L F U F2 B'
D' L F U B' F2
F L' U2 B' U' F2
D' U F' B L B'
D' U B L F' B'
D' U B L B' F'
D' U B F' L B'
U D' F' B L B'
U D' B L F' B'
U D' B L B' F'
U D' B F' L B'
L F L' R U F2
L F L' R' U F2
L F L' R2 U F2
L2 F L' F U F
L F L' U F2 D
L F L' U F2 D'
L F L' U F2 D2
L F L' D R2 U
L F R L' U F2
L F R' L' U F2
L F R2 L' U F2
L F D L' R2 U
L F D R2 L' U
U F' U R B U'
U B D' L F' B'
U B D' L B' F'
U B D' F' L B'
D' L U F' D' B' L2
D' L U F' B' D' L2
D' L U B' F' D' L2
R' L F L' R U F'
R' L F R L' U F'
D' L D F U F2 B'
D' L D F U B' F2
R2 L F L' R2 U F'
L R F L' R' U F'
R2 L F L' U' B U2
R L F L' R' U F'
L R F R' L' U F'
R2 L F R2 L' U F'
R L F R' L' U F'
R' L F D2 L' U F
D' L D' F U F2 B'
D' L D' F U B' F2
D L D' F L' U F2
U L D' F' B L B'
U L D' B L F' B'
U L D' B L B' F'
U L D' B F' L B'
D2 L D2 F L' U F2
D' L D2 F U F2 B'
D' L D2 F U B' F2
B' L F L' B U F2
D' L F R U F2 B'
D' L F R U B' F2
B2 L F L' B2 U F2
D' L F R' U F2 B'
D' L F R' U B' F2
D' L F R2 U F2 B'
D' L F R2 U B' F2
B L F L' B' U F2
F L F L2 U' B' U2
D L F R' U F2 B
D L F R' U B F2
D' L F U F2 D B'
D' L F U F2 D' B'
D' L F U F2 D2 B'
D' L F U F2 B' D
D' L F U F2 B' D'
D' L F U F2 B' D2
D' L F U B' F2 D
D' L F U B' F2 D'
D' L F U B' F2 D2
D' L F D R2 U B'
F L F U D' F B2
F L F U D' B2 F
F L F U F D' B2
B' L F B L' U F2
F L F D' U F B2
F L F D' U B2 F
B2 L F B2 L' U F2
F2 L F' L' F2 U F'
F L F' L2 F2 U F
U L F' U R B U'
F' L F2 L' F' U F'
F L F2 L2 F' U F
B' L B F L' U F2
U L B D' L F' B'
U L B D' L B' F'
U L B D' F' L B'
B2 L B2 F L' U F2
F L' R U2 B' U' F2
F L' R' U2 B' U' F2
F L' R2 U2 B' U' F2
F' L' U B' R U' R'
F L' U F2 U B' U'
L R' F L' R U F'
L R' F R L' U F'
L R' F D2 L' U F
F L' U2 D' B' L2 U'
F2 L' U2 B' R' U' F'
F L' U2 B' L U' F2
F L' U2 B' L' U' F2
F L' U2 B' L2 U' F2
F L' U2 B' U' F2 D
F L' U2 B' U' F2 D'
F L' U2 B' U' F2 D2
F L' U2 B' D' L2 U'
F L' D R2 U2 B' U'
F L' D' U2 B' L2 U'
U L' D' F' B L B'
U L' D' B L F' B'
U L' D' B L B' F'
U L' D' B F' L B'
F L' F U2 B' U' F
U L' F' U R B U'
F L' F' U2 B' U' F'
U L' B D' L F' B'
U L' B D' L B' F'
U L' B D' F' L B'
L R2 F L' R2 U F'
L R2 F L' U' B U2
L R2 F R2 L' U F'
U L2 D' F' B L B'
U L2 D' B L F' B'
U L2 D' B L B' F'
U L2 D' B F' L B'
F' L2 F2 L' F U F
U L2 F' U R B U'
U L2 B D' L F' B'
U L2 B D' L B' F'
U L2 B D' F' L B'
L2 U D' L F' B' L
L2 U D' L B' L F'
L2 U D' L B' F' L
L2 U D' F' L B' L
L2 U D' F' B' L B'
L2 U D' B' L F' B'
L2 U D' B' L B' F'
L2 U D' B' F' L B'
F R L' U2 B' U' F2
L' U F' U R B' U'
L' U F' U B' R U'
L U F' U' F2 L' U
U R D R' F' B L
U R D R' B L F'
U R D R' B F' L
U2 R D2 B R' U' F'
F R' L' U2 B' U' F2
F R2 L' U2 B' U' F2
R D R' U F' B L
R D R' U B L F'
R D R' U B F' L
D' U L F' B L B2
D' U L B L F' B2
D' U L B L B2 F'
D' U L B F' L B2
F2 U L' B L F B2
F2 U L' B L B2 F
L D F R' U F2 B
L D F R' U B F2
D U R' B L R F'
D U R' B R L F'
D U R' B R F' L
U D R' B L R F'
U D R' B R L F'
U D R' B R F' L
U' D F R F' U2 F'
D' U F B L F2 B'
D' U F B L B' F2
D' U F' L B L B2
U' D F' L' B2 R' B
D2 U F' D B L B'
D' U F' B L D B'
D' U F' B L D' B'
D' U F' B L D2 B'
D' U F' B L B' D
D' U F' B L B' D'
D' U F' B L B' D2
D' U F' B2 L B' L
L2 D' L U F' B' L
L2 D' L U B' L F'
L2 D' L U B' F' L
D U F' R' B L R
D U F' R' B R L
U D F' R' B L R
U D F' R' B R L
D U F' D2 B L B'
D U F' B D2 L B'
D' U B L D F' B'
D' U B L D B' F'
D' U B L D' F' B'
D' U B L D' B' F'
D' U B L D2 F' B'
D' U B L D2 B' F'
D' U B L F' D B'
D' U B L F' D' B'
D' U B L F' D2 B'
D' U B L F' B' D
D' U B L F' B' D'
D' U B L F' B' D2
D' U B L B' D F'
D' U B L B' D' F'
D' U B L B' D2 F'
D' U B L B' F' D
D' U B L B' F' D'
D' U B L B' F' D2
F2 U F L' B L B2
F2 U F L2 B L B'
U D F' D2 B L B'
U D F' B D2 L B'
F2 U F B L' B' L2
D' U B F L F2 B'
D' U B F L B' F2
D' U B F' L D B'
D' U B F' L D' B'
D' U B F' L D2 B'
D' U B F' L B' D
D' U B F' L B' D'
D' U B F' L B' D2
F2 U F B2 L' B' L
D U B D2 L F' B'
D U B D2 L B' F'
D U B D2 F' L B'
D U B F' D2 L B'
D' U B2 L F' B' L
D' U B2 L B' L F'
D' U B2 L B' F' L
U D B D2 L F' B'
U D B D2 L B' F'
U D B D2 F' L B'
U D B F' D2 L B'
F' U B R U' L R'
F' U B R U' R' L
D' U B2 F' L B' L
F U F2 U R B U'
F2 U B F L' B' L2
F U B L F2 D' B2
L2 D' U L F' B' L
L2 D' U L B' L F'
L2 D' U L B' F' L
F2 U B2 L' B' L F
L2 D' U F' L B' L
U D' L F' B L B2
L2 D' U F' B' L B'
U D' L B L F' B2
U D' L B L B2 F'
