B L2 R F' R U'
B L2 F' R F' U'
F' L2 B R F' U'
B R L2 F' R U'
B R F' L2 R U'
B R F' R L2 U'
L2 D B U' R' B
L2 F' B R F' U'
L2 B R F' R U'
F' B L2 R F' U'
D B U' R' F2 B
D B U' R' B F2
D B U' F2 R' B
F' B R L2 F' U'
F' B R F' L2 U'
L2 B F' R F' U'
B F' L2 R F' U'
B F' R L2 F' U'
B F' R F' L2 U'
B L R F' L R U'
B L R F' R L U'
D2 L R2 F' B' L U
D2 L R2 B' L F' U
D2 L R2 B' F' L U
L2 R F' R U2 F' U
L2 R F' R' B R2 U'
B L F' L R F' U'
B L F' R L F' U'
B L F' R F' L U'
D L B U' R' F2 B
D L B U' R' B F2
D L B U' F2 R' B
F' L' B L' R F' U'
F' L' B R L' F' U'
D L' B U' R' F2 B
D L' B U' R' B F2
D L' B U' F2 R' B
B' L2 R F' R B2 U'
B' L2 R F' B2 R U'
B' L2 R B2 F' R U'
B L2 R F' R U' D
B L2 R F' R U' D'
B L2 R F' R U' D2
B L2 R F' R D U'
B L2 R F' R D' U'
B L2 R F' R D2 U'
B L2 R F' D R U'
B L2 R F' D' R U'
B L2 R F' D2 R U'
R L2 F' R U2 F' U
R L2 F' R' B R2 U'
B L2 U' D R' B R'
B L2 U' D B R' B
B L2 D R' U' B R'
F' L2 D B R U' R2
U' L2 D B U' R' B
B L2 D U' R' B R'
B L2 D U' B R' B
U2 L2 D B U' R' B
U L2 D B U' R' B
F2 L2 F B R F' U'
B' L2 F' R F' B2 U'
B' L2 F' R B2 F' U'
B L2 F' R D F' U'
B L2 F' R D' F' U'
B L2 F' R D2 F' U'
B L2 F' R F' U' D
B L2 F' R F' U' D'
B L2 F' R F' U' D2
B L2 F' R F' D U'
B L2 F' R F' D' U'
B L2 F' R F' D2 U'
U' L2 F' B R F' U'
B' L2 F' B2 R F' U'
U2 L2 F' B R F' U'
U L2 F' B R F' U'
F' L2 B R D F' U'
F' L2 B R D' F' U'
F' L2 B R D2 F' U'
F' L2 B R F' U' D
F' L2 B R F' U' D'
F' L2 B R F' U' D2
F' L2 B R F' D U'
F' L2 B R F' D' U'
F' L2 B R F' D2 U'
U' L2 B R F' R U'
U2 L2 B R F' R U'
D L2 B U' R' F2 B
D L2 B U' R' B F2
D L2 B U' F2 R' B
U' L2 B F' R F' U'
U L2 B R F' R U'
F2 L2 B F R F' U'
U2 L2 B F' R F' U'
F' L2 B' R F' B2 U'
F' L2 B' R B2 F' U'
U L2 B F' R F' U'
F' L2 B2 R F' B' U'
F' L2 B2 R B' F' U'
B' L2 B2 R F' R U'
B' L2 B2 F' R F' U'
B R L F' L R U'
B R L F' R L U'
B' R L2 F' R B2 U'
B' R L2 F' B2 R U'
B' R L2 B2 F' R U'
B R L2 F' R U' D
B R L2 F' R U' D'
B R L2 F' R U' D2
B R L2 F' R D U'
B R L2 F' R D' U'
B R L2 F' R D2 U'
B R L2 F' D R U'
B R L2 F' D' R U'
B R L2 F' D2 R U'
B' R F' L2 R B2 U'
B' R F' L2 B2 R U'
B' R F' R L2 B2 U'
B' R F' R B2 L2 U'
B2 R F' R B' L2 U'
B R F' L2 R U' D
B R F' L2 R U' D'
B R F' L2 R U' D2
B R F' L2 R D U'
B R F' L2 R D' U'
B R F' L2 R D2 U'
B R F' L2 D R U'
B R F' L2 D' R U'
B R F' L2 D2 R U'
B R F' R L2 U' D
B R F' R L2 U' D'
B R F' R L2 U' D2
B R F' R L2 D U'
B R F' R L2 D' U'
B R F' R L2 D2 U'
B R F' R U' D F2
B R F' R D U' F2
B' R F' B2 L2 R U'
B' R F' B2 R L2 U'
B2 R F' B' L2 R U'
B2 R F' B' R L2 U'
B R F' D R U' F2
B2 R B' L2 F' R U'
B2 R B' F' L2 R U'
B2 R B' F' R L2 U'
B' R B2 L2 F' R U'
B' R B2 F' L2 R U'
B' R B2 F' R L2 U'
D R' U' F2 B L R'
D R' U' F2 B R' L
D R' U' B L R' F2
D R' U' B L F2 R'
D R' U' B R' L F2
D R' U' B R' F2 L
D R' U' B F2 L R'
D R' U' B F2 R' L
D2 R2 L F' B' L U
D2 R2 L B' L F' U
D2 R2 L B' F' L U
L' D L' B U' R' B
