U2 L B' U F2
U2 L R B' U F2
U2 L R' B' U F2
U2 L R2 B' U F2
U2 L D R2 B' U
U2 L D B' R2 U
U' L B' U L' F2
U2 L B' R U F2
U2 L B' R' U F2
U2 L B' R2 U F2
U2 L B' U F2 D
U2 L B' U F2 D'
U2 L B' U F2 D2
U2 L B' D R2 U
U2 R L B' U F2
U2 R' L B' U F2
R' U2 L B' U F2
L' U2 L2 B' U F2
R2 U2 L B' U F2
R U2 L B' U F2
U2 R2 L B' U F2
L D B' R2 F' U
L' D' F L2 U' B2
F2 U' L B' U L'
F' U2 L B' U F'
L' F U' D' F B2
L' F U' D' B2 F
L' F U' F D' B2
L' F D' U' F B2
L' F D' U' B2 F
L2 F U' F R B
L' F D2 R2 U' F
U' F2 U' L B' U
L B' R2 F' U F'
L B' U2 B U' F2
L B' D R2 F' U
U2 L R D R2 B' U
U2 L R D B' R2 U
U' L R B' U L' F2
U2 L R B' R U F2
U2 L R B' R' U F2
U2 L R B' R2 U F2
U2 L R B' U F2 D
U2 L R B' U F2 D'
U2 L R B' U F2 D2
U2 L R B' D R2 U
U2 L R' D R2 B' U
U2 L R' D B' R2 U
U' L R' B' U L' F2
U2 L R' B' R U F2
U2 L R' B' R' U F2
U2 L R' B' R2 U F2
U2 L R' B' U F2 D
U2 L R' B' U F2 D'
U2 L R' B' U F2 D2
U2 L R' B' D R2 U
U L R' B' U F2 L'
U2 L R2 D R2 B' U
U2 L R2 D B' R2 U
L' R U2 L2 B' U F2
U' L R2 B' U L' F2
U2 L R2 B' R U F2
U2 L R2 B' R' U F2
U2 L R2 B' R2 U F2
U2 L R2 B' U F2 D
U2 L R2 B' U F2 D'
U2 L R2 B' U F2 D2
U2 L R2 B' D R2 U
U2 L U F2 U' B' U
U L U B' U F2 B
U L U B' U B F2
R' L D B' R2 F' U
R2 L D B' R2 F' U
L R D B' R2 F' U
R L D B' R2 F' U
L' R D' F L2 U' B2
U2 L U2 L2 F U' F
U2 L U2 D' L2 F U'
U2 L D R B' R U
U2 L D R2 D B' U
U2 L D R2 D' B' U
U2 L D R2 D2 B' U
U' L D R2 B' U L'
U2 L D R2 B' U D
U2 L D R2 B' U D'
U2 L D R2 B' U D2
U2 L D R2 B' D U
U2 L D R2 B' D' U
U2 L D R2 B' D2 U
U2 L D B R2 B2 U
L' R F U' D' F B2
L' R F U' D' B2 F
L' R F U' F D' B2
U' L D B' R2 U L'
U2 L D B' R2 U D
U2 L D B' R2 U D'
U2 L D B' R2 U D2
U2 L D B' R2 D U
U2 L D B' R2 D' U
U2 L D B' R2 D2 U
U2 L D B' U D' F2
U2 L D B' D' U F2
L' R F D' U' F B2
L' R F D' U' B2 F
L2 R F U' F R B
L' R F D2 R2 U' F
U2 L D' U2 L2 F U'
U2 L D' B' U D F2
U2 L D' B' U2 L2 U'
U2 L D' B' D U F2
U2 L D' B' D2 R2 U
U2 L D2 B' U' B' U2
R' L B' R2 F' U F'
R2 L B' R2 F' U F'
L R B' R2 F' U F'
R' L B' U2 B U' F2
R' L B' D R2 F' U
R L B' R2 F' U F'
L R B' U2 B U' F2
R2 L B' U2 B U' F2
L R B' D R2 F' U
R2 L B' D R2 F' U
R L B' U2 B U' F2
R L B' D R2 F' U
U2 L B R B2 U F2
U2 L B R' B2 U F2
U2 L B R2 B2 U F2
U2 L B U F2 D' R2
B L B' L F U F
U' L B' R U L' F2
U2 L B' R U F2 D
U2 L B' R U F2 D'
U2 L B' R U F2 D2
U2 L B' R D R2 U
U' L B' R' U L' F2
U2 L B' R' U F2 D
U2 L B' R' U F2 D'
U2 L B' R' U F2 D2
U2 L B' R' D R2 U
U' L B' R2 U L' F2
F2 L B' R2 F' U F
U2 L B' R2 U F2 D
U2 L B' R2 U F2 D'
U2 L B' R2 U F2 D2
U2 L B' R2 D R2 U
U' L B' U L F2 L2
U' L B' U L' F2 D
U' L B' U L' F2 D'
U' L B' U L' F2 D2
U' L B' U L2 F2 L
D L B' R2 F' U R
U2 L B' U L' F2 L
U2 L B' U L2 F2 L2
U2 L B' U R F2 R'
U2 L B' U R2 F2 R2
U2 L B' U F D F
U2 L B' U F D' F
U2 L B' U F D2 F
U2 L B' U F' D F'
U2 L B' U F' D' F'
U2 L B' U F' D2 F'
F' L B' U2 B U' F'
U L B' R' U F2 L'
U2 L B' U' D2 B2 U2
U2 L B' U' B U2 F2
U2 L B' U' B' U2 F2
U2 L B' U' B2 U2 F2
U2 L B' U2 L U' F2
U2 L B' U2 L' U' F2
U2 L B' U2 L2 U' F2
U2 L B' U2 D' L2 U'
U' L B' D R2 U L'
U2 L B' D R2 U D
U2 L B' D R2 U D'
U2 L B' D R2 U D2
U2 L B' D R2 D U
U2 L B' D R2 D' U
U2 L B' D R2 D2 U
U L B' U F2 D' L2
U2 L B' D' U2 L2 U'
U2 L B' D2 U' B2 U2
R' L' U2 L2 B' U F2
L' R' U2 L2 B' U F2
R2 L' U2 L2 B' U F2
U2 L B2 D B R2 U
R L' U2 L2 B' U F2
L R' D B' R2 F' U
B2 L' R' F B2 U' F
B2 L' R' B2 F U' F
R' L' D' F L2 U' B2
L' R' D' F L2 U' B2
R2 L' D' F L2 U' B2
R L' D' F L2 U' B2
U L' U L2 B' U F2
F2 L' U' L2 B' U L2
R' L' F U' D' F B2
R' L' F U' D' B2 F
R' L' F U' F D' B2
L' R' F U' D' F B2
L' R' F U' D' B2 F
L' R' F U' F D' B2
R' L' F D' U' F B2
R' L' F D' U' B2 F
L' R' F D' U' F B2
L' R' F D' U' B2 F
R' L' F D2 R2 U' F
R2 L' F U' D' F B2
R2 L' F U' D' B2 F
L2 R' F U' F R B
R2 L' F U' F D' B2
L' R' F D2 R2 U' F
R L' F U' D' F B2
R L' F U' D' B2 F
R L' F U' F D' B2
R2 L' F D' U' F B2
R2 L' F D' U' B2 F
R2 L' F D2 R2 U' F
R L' F D' U' F B2
R L' F D' U' B2 F
R L' F D2 R2 U' F
F' L' U2 L2 B' U F'
F' L' D' F U' F2 B2
F' L' D' F U' B2 F2
F2 L' D' F U' F' B2
F2 L' D' F U' B2 F'
F2 L' D2 R2 F U' F'
L R' B' R2 F' U F'
F' L' D2 F R2 U' F2
L R' B' U2 B U' F2
L R' B' D R2 F' U
F' L' F U' F2 D' B2
B2 L' F R' B2 U' F
F' L' F U2 L2 U F2
F2 L' F U' D' F' B2
F2 L' F U' D' B2 F'
F2 L' F U' F' D' B2
F2 L' F U2 L2 U F'
F' L' F D' L2 U' B2
F2 L' F D' U' F' B2
F2 L' F D' U' B2 F'
L' R2 U2 L2 B' U F2
U2 L' B L2 B' U F2
U2 L' B' L2 B' U F2
L R2 D B' R2 F' U
U2 L' B2 L2 B' U F2
L' R2 D' F L2 U' B2
R' L2 F U' F R B
L' R2 F U' D' F B2
L' R2 F U' D' B2 F
L' R2 F U' F D' B2
L' R2 F D' U' F B2
L' R2 F D' U' B2 F
L' R2 F D2 R2 U' F
L2 R2 F U' F R B
R2 L2 F U' F R B
R L2 F U' F R B
D' L2 U2 L' B U R'
D' L2 U2 B L' U R'
L R2 B' R2 F' U F'
U2 L2 D L' R2 B' U
U2 L2 D L' B' R2 U
L R2 B' U2 B U' F2
L R2 B' D R2 F' U
U2 L2 D R2 L' B' U
D' L2 D' F2 R F' U'
D' L2 F U' R B R'
F' L2 F2 R U' F R
D' L2 F2 D' R F' U'
U2 L2 B L' B' U F2
U2 L2 B' L' B' U F2
U2 L2 B2 L' B' U F2
U2 R L D R2 B' U
U2 R L D B' R2 U
U' R L B' U L' F2
U2 R L B' R U F2
U2 R L B' R' U F2
U2 R L B' R2 U F2
U2 R L B' U F2 D
U2 R L B' U F2 D'
U2 R L B' U F2 D2
U2 R L B' D R2 U
U' R U' L B' U F2
F2 R U' L B' U L'
F' R U2 L B' U F
R' U' L B' U L' F2
R2 U' L B' U L' F2
R U' L B' U L' F2
L' U' L2 B' U L2 F2
L' U' L2 B' U F2 L2
U' R F2 U' L B' U
U2 R' L D R2 B' U
U2 R' L D B' R2 U
U' R' L B' U L' F2
U2 R' L B' R U F2
U2 R' L B' R' U F2
U2 R' L B' R2 U F2
U2 R' L B' U F2 D
U2 R' L B' U F2 D'
U2 R' L B' U F2 D2
U2 R' L B' D R2 U
B2 R' L' F B2 U' F
U R' L B' U F2 L'
B2 R' L' B2 F U' F
L' U' F' D F' R2 B
R' U' F2 U' L B' U
U' R' U' L B' U F2
F2 R' U' L B' U L'
R2 U' F2 U' L B' U
R U' F2 U' L B' U
R' U2 L R B' U F2
R' U2 L R' B' U F2
R' U2 L R2 B' U F2
R' U2 L D R2 B' U
R' U2 L D B' R2 U
R2 U2 L R B' U F2
R2 U2 L R' B' U F2
R' U2 L B' R U F2
R' U2 L B' R' U F2
R' U2 L B' R2 U F2
R' U2 L B' U F2 D
R' U2 L B' U F2 D'
R' U2 L B' U F2 D2
R' U2 L B' D R2 U
R2 U2 L R2 B' U F2
R2 U2 L D R2 B' U
R U2 L R B' U F2
R2 U2 L D B' R2 U
R U2 L R' B' U F2
R U2 L R2 B' U F2
R U2 L D R2 B' U
R U2 L D B' R2 U
L2 U2 L' R B U F2
R2 U2 L B' R U F2
R2 U2 L B' R' U F2
R2 U2 L B' R2 U F2
R2 U2 L B' U F2 D
R2 U2 L B' U F2 D'
R2 U2 L B' U F2 D2
R2 U2 L B' D R2 U
L2 U2 L' U F R F
R U2 L B' R U F2
R U2 L B' R' U F2
R U2 L B' R2 U F2
R U2 L B' U F2 D
R U2 L B' U F2 D'
R U2 L B' U F2 D2
R U2 L B' D R2 U
L' U2 L2 R B' U F2
L' U2 L2 R' B' U F2
L' U2 L2 R2 B' U F2
L' U2 L2 D R2 B' U
L' U2 L2 D B' R2 U
R' U2 R L B' U F2
L' U2 L2 B' R U F2
L' U2 L2 B' R' U F2
L' U2 L2 B' R2 U F2
L' U2 L2 B' U F2 D
L' U2 L2 B' U F2 D'
L' U2 L2 B' U F2 D2
L' U2 L2 B' D R2 U
L' U2 R L2 B' U F2
L2 U2 R L' B U F2
R2 U2 R L B' U F2
R' U2 R' L B' U F2
U' R' F2 U' L B' U
R U2 R L B' U F2
L' U2 R' L2 B' U F2
L2 U2 R B L' U F2
R2 U2 R' L B' U F2
R' U2 R2 L B' U F2
R U2 R' L B' U F2
L' U2 R2 L2 B' U F2
R2 U2 R2 L B' U F2
R U2 R2 L B' U F2
B2 R' B2 L' F U' F
U2 R2 L D R2 B' U
U2 R2 L D B' R2 U
U' R2 L B' U L' F2
U2 R2 L B' R U F2
U2 R2 L B' R' U F2
U2 R2 L B' R2 U F2
U2 R2 L B' U F2 D
U2 R2 L B' U F2 D'
U2 R2 L B' U F2 D2
U2 R2 L B' D R2 U
U' R2 U' L B' U F2
F2 R2 U' L B' U L'
L' U2 B L2 B' U F2
L' U2 B' L2 B' U F2
L' U2 B2 L2 B' U F2
L U2 B' U F2 D2 B2
L2 D L' B' R2 F' U
U' R2 F2 U' L B' U
L D R2 B' U2 B U'
L' D F D2 L2 U' B'
L D F B' R2 F' U
L D F' B' R2 F' U
L D F2 B' R2 F' U
U2 D R2 D' L B' U
L D B' R2 D F' U
L D B' R2 D' F' U
L D B' R2 D2 F' U
L D B' R2 F' U D
L D B' R2 F' U D'
L D B' R2 F' U D2
L D B' R2 F' D U
L D B' R2 F' D' U
L D B' R2 F' D2 U
L D B' F R2 F' U
L D B' F' R2 F' U
L D B' F2 R2 F' U
L' D' L2 U2 B' U B'
L2 D' L2 U2 L B' U
L' D' R F L2 U' B2
L D' L2 U2 L2 B' U
L D' L2 D' F U' B2
L D' L2 D2 R2 F U'
L D' L2 D2 F R2 U'
L D' L2 F U' D' B2
L D' L2 F U2 L2 U
L D' L2 F D' U' B2
L D' L2 F D2 R2 U'
L' D' R' F L2 U' B2
L' D' R2 F L2 U' B2
F2 U' L D B' U L'
F2 U' L D' B' U L'
F2 U' L D2 B' U L'
F' U' L B' U L' F'
L' D' F L2 R U' B2
L' D' F L2 R' U' B2
L' D' F L2 R2 U' B2
L' D' F L2 U' B2 D
L' D' F L2 U' B2 D'
L' D' F L2 U' B2 D2
L' D' F L2 D' R2 U'
L' D' F R L2 U' B2
L' D' F R' L2 U' B2
F2 U' L B' U L' D
F2 U' L B' U L' D'
F2 U' L B' U L' D2
F2 U' L B' U D L'
F2 U' L B' U D' L'
F2 U' L B' U D2 L'
F2 U' L B' D U L'
F2 U' L B' D' U L'
F2 U' L B' D2 U L'
L' D' F R2 L2 U' B2
L' D' F U' B2 D F2
L' D' F' L2 F2 U' B2
F U' L B' U L' F
L' D' F2 L2 F' U' B2
L D' B' U2 L2 B U'
L D' B' U2 B L2 U'
L D' B' D2 R2 F' U
F2 U' F L B' U L'
F2 U' F' L B' U L'
F' U' F' U' L B' U
F U' F U' L B' U
F2 U' F2 L B' U L'
L' D2 R2 D F L2 U'
L' D2 R2 D2 F U' F
L' D2 R2 F U B2 U2
L' D2 R2 F U' D2 F2
L' D2 R2 F D L2 U'
L' D2 R2 F D2 U' F2
F' U2 L D B' U F'
F' U2 L D' B' U F'
F' U2 L D2 B' U F'
F' U2 L B' U D F'
F' U2 L B' U D' F'
F' U2 L B' U D2 F'
F' U2 L B' U F' D
F' U2 L B' U F' D'
F' U2 L B' U F' D2
F' U2 L B' D U F'
F' U2 L B' D' U F'
F' U2 L B' D2 U F'
F2 U2 L B' R2 U F'
F2 U2 L B' U' B U2
L' D2 F R2 U B2 U2
L' D2 F R2 U' D2 F2
L' D2 F R2 D L2 U'
L' D2 F R2 D2 U' F2
D U2 R2 D' L B' U
L' D2 F D L2 U' B2
F' U2 D L U F' R
U' F L B' U L' F
L' F L2 U B' U2 B
L' F R U' D' F B2
L' F R U' D' B2 F
L' F R U' F D' B2
L' F R D' U' F B2
L' F R D' U' B2 F
L' F R D2 R2 U' F
L2 F R U' F R B
L' F R' U' D' F B2
L' F R' U' D' B2 F
L' F R' U' F D' B2
L' F R' D' U' F B2
L' F R' D' U' B2 F
L' F R' D2 R2 U' F
L2 F R' U' F R B
L' F R2 U' D' F B2
L' F R2 U' D' B2 F
