R2 U R' F' U' L' F'
F2 R U' L' F' B' U
F2 R U' L' B' F' U
B' R U2 F' U F' R2
U R U2 F' B U F'
U R U2 B F' U F'
B' R D' F2 L2 B' U'
B' R' U B R2 U' F2
R U' F2 U' F U R
B' R' F2 U B R2 U'
B' R' F2 B' D L2 B2
B' R' F2 B' D B2 L2
B' R' B R2 U' R2 F2
B' R' B R2 U' F2 R2
B2 R' B R2 U' R F2
B' R' B' F2 D L2 B2
B' R' B' F2 D B2 L2
R U2 F' U F2 R F
R U2 F' U' L' U2 F'
F2 U' L' D B' U L
R D' F2 L2 B' U' R'
F2 U' D L' B' U L
F2 U' D2 L' F B' U
F2 U' D2 L' B' F U
R F U2 F2 U F' R
F2 D U' L' B' U L
F D F B' L R' B
F D F B' R' L B
F2 D B' L R' D' B2
F2 D B' L D' R' B2
F2 D B' R' L D' B2
F D B' R' F L B
F D B' F L R' B
F D B' F R' L B
F D' F L B' L2 R'
F D' F L B' R' L2
R2 F2 U R' F' U' L'
R' F2 B' D L2 R' B2
R' F2 B' D R' L2 B2
R' F2 B' D R' B2 L2
F2 D2 U' L' F B' U
F2 D2 U' L' B' F U
R' B L2 R2 U' F2 R
R' B R2 L2 U' F2 R
R' B R2 U L U2 F2
R' B U' F2 D B2 R'
R' B' R2 B2 U' R F2
R B' U2 F' U F' R'
R' B' F2 D L2 R' B2
R' B' F2 D R' L2 B2
R' B' F2 D R' B2 L2
