R2 U L R' U B'
R2 U R' L U B'
R2 U D2 R' U B
R2 D2 U R' U B
R2 B2 U' L U' B'
U L R U' R U2 B'
U L R F2 U B' L'
L' R U' R F L U2
U L D' R F2 U B'
U L D2 R U B' L2
L R F2 U R B' L'
L R F2 U B' L' R
L R F2 U B' R L'
R L F2 U R B' L'
R L F2 U B' L' R
R L F2 U B' R L'
R L' U' R F L U2
U L' R U' R F U2
F2 L' U R2 F L U2
F2 L' U F L R2 U2
F2 L' U F R2 L U2
R2 L' F L U R' U
U L' D2 R U L2 B'
L' R2 F L U R' U
R2 U L R' U D B'
R2 U L R' U D' B'
R2 U L R' U D2 B'
R2 U L R' U B' D
R2 U L R' U B' D'
R2 U L R' U B' D2
R2 U L R' D U B'
R2 U L R' D' U B'
R2 U L R' D2 U B'
R2 U L D R' U B'
R2 U L D' R' U B'
R2 U L D2 R' U B'
R2 U L' R' U' F U2
R2 U R' L U D B'
R2 U R' L U D' B'
R2 U R' L U D2 B'
R2 U R' L U B' D
R2 U R' L U B' D'
R2 U R' L U B' D2
R2 U R' L D U B'
R2 U R' L D' U B'
R2 U R' L D2 U B'
R2 U R' L' U' F U2
R2 U R' U L B' L'
R2 U D2 L R' U B
R2 U D2 L' R' U B
R2 U D2 L2 R' U B
U R L U' R U2 B'
R2 U D2 R' L U B
R2 U D2 R' L' U B
R2 U D2 R' L2 U B
R2 U D2 R' U D B
R2 U D2 R' U D' B
R2 U D2 R' U D2 B
R2 U D2 R' U B D
R2 U D2 R' U B D'
R2 U D2 R' U B D2
R2 U D2 R' D U B
R2 U D2 R' D' U B
R2 U D2 R' D2 U B
U R L F2 U B' L'
U R L' U' R F U2
U R U' D2 R F' U2
U R D F2 U L' B'
R2 U' L U2 R' U B'
U R D2 U' R F' U2
D2 R F' U2 L2 D F2
U R F2 L U B' L2
U R F2 U L B' L2
D' R B' L F2 U R
D2 R' U2 L2 D' F2 B
D2 R' U2 L2 D' B F2
D2 R' U2 L2 B D' F2
D2 R' U2 B L2 D' F2
R2 U' B2 L B2 U' B
R2 U2 L B' D L' F
R U2 L2 D F2 L' B'
B' R2 U L R' U B'
F' R2 U L U F B'
F' R2 U L U B' F
B2 R2 U L R' U B'
B' R2 U R' L U B'
B2 R2 U R' L U B'
B' R2 U D2 R' U B
B R2 U L R' U B'
B2 R2 U D2 R' U B
B R2 U R' L U B'
B R2 U D2 R' U B
F2 R2 U' L' U F U2
R' U2 B2 L D' F2 B'
R' U2 B2 L D' B' F2
R' U2 B2 L B' D' F2
R2 U2 B2 U L U' B'
B' R2 D2 U R' U B
B2 R2 D2 U R' U B
B R2 D2 U R' U B
B' R2 B2 U' L U' B'
B2 R2 B2 U' L U' B'
B R2 B2 U' L U' B'
R2 D F U L' R' U
R2 D F U R' L' U
D2 U R U' F' U2 L2
D2 U R F2 U L2 B'
L2 D F2 L' B2 U' B
L2 D F2 B2 L' U' B'
R' D B2 U2 D' L B'
R' D B2 D' U2 L B'
L2 D B2 F2 L' U' B'
L D' R F2 U R B'
L D' R F2 U B' R
F2 U' L' U R2 F U2
F2 U' L' U F R2 U2
F2 U' L' U' D2 L2 B'
F2 U' L' D2 U' L2 B'
R' D2 R' U' L2 U' B
R' D2 R' U2 D F2 B
R' D2 R' U2 D B F2
R' D2 R' U2 B D F2
R' D2 R' D U2 F2 B
R' D2 R' D U2 B F2
R' D2 R' D' B2 U2 B'
R D2 R F' U R' U
R2 D2 U L R' U B
R2 D2 U L' R' U B
R2 D2 U L2 R' U B
R2 D2 U R' L U B
R2 D2 U R' L' U B
R2 D2 U R' L2 U B
R2 D2 U R' U D B
R2 D2 U R' U D' B
R2 D2 U R' U D2 B
R2 D2 U R' U B D
R2 D2 U R' U B D'
R2 D2 U R' U B D2
R2 D2 U R' D U B
R2 D2 U R' D' U B
R2 D2 U R' D2 U B
U D2 R U' F' U2 L2
U D2 R F2 U L2 B'
R2 D2 F U R' U B
R2 D2 F' U R' U B
R2 D2 F2 U R' U B
L' F R2 D' L B' U2
R2 F U L R' U B'
R2 F U R' L U B'
R2 F U D2 R' U B
R2 F D2 U R' U B
R2 F B2 U' L U' B'
R2 F' U L R' U B'
R2 F' U R' L U B'
R2 F' U D2 R' U B
R2 F' D2 U R' U B
R2 F' B2 U' L U' B'
R2 F2 U L R' U B'
R2 F2 U R' L U B'
R2 F2 U D2 R' U B
R2 F2 D2 U R' U B
R2 F2 B2 U' L U' B'
R2 B U' L U' F B'
R2 B U' L U' B' F
D' B' L R F2 U R
D' B' R L F2 U R
D' B' U L R F2 U
D' B' U R L F2 U
D' B' U R F2 L U
R' B2 L D' F2 R B'
R' B2 L D' F2 B' R
R' B2 L D' B' F2 R
R' B2 L B' D' F2 R
R' B2 U R2 U L B'
D' B2 U R F2 U B
R' B2 U2 L D' F2 B'
R' B2 U2 L D' B' F2
R' B2 U2 L B' D' F2
R2 B2 U' L R U' B'
R2 B2 U' L R' U' B'
R2 B2 U' L R2 U' B'
R2 B2 U' L U' D B'
R2 B2 U' L U' D' B'
R2 B2 U' L U' D2 B'
R2 B2 U' L U' B' D
R2 B2 U' L U' B' D'
R2 B2 U' L U' B' D2
R2 B2 U' L D U' B'
R2 B2 U' L D' U' B'
R2 B2 U' L D2 U' B'
R2 B2 U' R L U' B'
R2 B2 U' R' L U' B'
R2 B2 U' R2 L U' B'
R2 B2 F U' L U' B'
R2 B2 F' U' L U' B'
R2 B2 F2 U' L U' B'
