U2 R F2 B L U'
U2 R B L F2 U'
U2 R B F2 L U'
R F' L' F' B' U'
R F' L' B' F' U'
U2 L R F2 B L U'
U2 L R B L F2 U'
U2 L R B F2 L U'
L' R F' B' L' F' U'
L R F2 U2 F' R U
L' R F2 D2 B' L U'
R L F2 U2 F' R U
L' R B' F' L' F' U'
U2 L' R F2 B L U'
U2 L' R B L F2 U'
U2 L' R B F2 L U'
R L' F' B' L' F' U'
R L' F2 D2 B' L U'
R L' B' F' L' F' U'
F' L' F R F2 B' U'
F' L' F R B' F2 U'
F' L' F B' R F2 U'
F' L' F' B' U2 L' U
F' L' B' F R F2 U'
F' L' B' F' U2 L' U
U2 L2 R F2 B L U'
U2 L2 R B L F2 U'
U2 L2 R B F2 L U'
U2 R L F2 B L U'
U2 R L B L F2 U'
U2 R L B F2 L U'
U2 R L' F2 B L U'
U2 R L' B L F2 U'
U2 R L' B F2 L U'
U2 R L2 F2 B L U'
U2 R L2 B L F2 U'
U2 R L2 B F2 L U'
D R U' R' F' L' R2
D R U' R' F' R2 L'
U2 R D B L U' R2
B' R F' L' F' B' U'
B' R F' L' B' F' U'
B2 R F' L' F' B' U'
B2 R F' L' B' F' U'
B R F' L' F' B' U'
B R F' L' B' F' U'
U2 R F' B L F' U'
U2 R F2 L B L U'
U2 R F2 L' B L U'
U2 R F2 L2 B L U'
R U' R D R2 F' L'
U2 R F2 D B L U'
U2 R F2 D' B L U'
U2 R F2 D2 B L U'
U2 R F2 B L U' D
U2 R F2 B L U' D'
U2 R F2 B L U' D2
U2 R F2 B L D U'
U2 R F2 B L D' U'
U2 R F2 B L D2 U'
U2 R F2 B D L U'
U2 R F2 B D' L U'
U2 R F2 B D2 L U'
U2 R B L U' D R2
U2 R B L D U' R2
U2 R B L F2 U' D
U2 R B L F2 U' D'
U2 R B L F2 U' D2
U2 R B L F2 D U'
U2 R B L F2 D' U'
U2 R B L F2 D2 U'
U2 R B L' F2 L2 U'
R U' R' D F' L' R2
R U' R' D F' R2 L'
R2 U' R' F2 U' F L'
U2 R B D L U' R2
U2 R B F' L F' U'
U2 R B F2 L U' D
U2 R B F2 L U' D'
U2 R B F2 L U' D2
U2 R B F2 L D U'
U2 R B F2 L D' U'
U2 R B F2 L D2 U'
U2 R B F2 D L U'
U2 R B F2 D' L U'
U2 R B F2 D2 L U'
R U' D R' F' L' R'
R U' D R' F' R' L'
U' R' D F' L' R2 B2
U' R' D F' L' B2 R2
U' R' D F' R2 L' B2
U' R' D F' R2 B2 L'
U' R' D F' B2 L' R2
U' R' D F' B2 R2 L'
U' R' D B2 F' L' R2
U' R' D B2 F' R2 L'
U' R' F2 R2 U' F L'
U2 R2 F2 R' B L U'
R2 D R' U' R' F' L'
D2 R2 B2 L F R U
R D U' R' F' L' R'
R D U' R' F' R' L'
R D F' L' B' U' R2
U2 D R B L U' R
D U2 R B L U' R
F2 U2 L' R' F' R U
B' U2 R F2 B L U'
B' U2 R B L F2 U'
B' U2 R B F2 L U'
B2 U2 R F2 B L U'
B2 U2 R B L F2 U'
B2 U2 R B F2 L U'
F2 U2 R' L' F' R U
B U2 R F2 B L U'
B U2 R B L F2 U'
B U2 R B F2 L U'
R2 D2 B2 L F R U
R' F' L' F' R2 B' U'
R' F' L' F' B' R2 U'
R' F' L' B' F' R2 U'
R2 F' L' F' R' B' U'
R F' L' D F' B' U'
R F' L' D B' F' U'
R F' L' D' F' B' U'
R F' L' D' B' F' U'
R F' L' D2 F' B' U'
R F' L' D2 B' F' U'
R F' L' F' D B' U'
R F' L' F' D' B' U'
R F' L' F' D2 B' U'
R F' L' F' B' U' D
R F' L' F' B' U' D'
R F' L' F' B' U' D2
R F' L' F' B' D U'
R F' L' F' B' D' U'
R F' L' F' B' D2 U'
R F' L' B' D F' U'
R F' L' B' D' F' U'
R F' L' B' D2 F' U'
R F' L' B' F' U' D
R F' L' B' F' U' D'
R F' L' B' F' U' D2
R F' L' B' F' D U'
R F' L' B' F' D' U'
R F' L' B' F' D2 U'
R F' L2 F' L B' U'
R F' D L' F' B' U'
R F' D L' B' F' U'
R F' D' L' F' B' U'
R F' D' L' B' F' U'
R F' D2 L' F' B' U'
R F' D2 L' B' F' U'
R F' B L' F' B' U'
R F' B L' B' F' U'
R F' B' L' F' B' U'
R F' B' L' B' F' U'
R F' B2 L' F' B' U'
R F' B2 L' B' F' U'
R F2 L' D2 B' L U'
R F2 U' D' F' L' F
L F2 U2 L' F' R U
R F2 U2 R' F' R U
R F2 D' L' B' U' F
R F2 D' U' F' L' F
R F2 D2 L' B' L U'
U2 B L R F2 B U'
U2 B L R B F2 U'
U2 B R L F2 B U'
U2 B R L B F2 U'
U2 B R F2 L B U'
R B F' L' F' B' U'
R B F' L' B' F' U'
L' B' R F' L' F' U'
R B' F' L' F' B' U'
R B' F' L' B' F' U'
D2 B2 U2 R B L U'
R B2 F' L' F' B' U'
R B2 F' L' B' F' U'
