L F2 R U' B L
F2 L R U2 F U B
F2 L U2 F L' U B'
L R F2 U2 F' U B
L' R F2 B' L2 U' B2
R L F2 U2 F' U B
L' R B D L2 R2 F2
L' R B D L2 F2 R2
L' R B D R2 L2 F2
L' R B D R2 F2 L2
L' R B D F2 L2 R2
L' R B D F2 R2 L2
L' R B' L2 F2 U' B2
L' R B' F2 L2 U' B2
U2 L F2 U F' U2 L'
F2 L' R B' L2 U' B2
R' L' F2 B' L2 U' B'
L' R' F2 B' L2 U' B'
R L' F2 B' L2 U' B2
R L' B D L2 R2 F2
R L' B D L2 F2 R2
R L' B D R2 L2 F2
R L' B D R2 F2 L2
R L' B D F2 L2 R2
R L' B D F2 R2 L2
R L' B' L2 F2 U' B2
R' L' B' F2 L2 U' B'
L' R' B' F2 L2 U' B'
R L' B' F2 L2 U' B2
F2 L' B' L2 R U' B
F2 L' B' R L2 U' B
F2 R L U2 F U B
F2 R L' B' L2 U' B2
B2 R' U D R2 B L
L' U' F2 B' L2 R' U'
L' U' F2 B' R' L2 U'
L' U' B' L2 R' F2 U'
L' U' B' L2 F2 R' U'
L' U' B' R' L2 F2 U'
L' U' B' R' F2 L2 U'
L' U' B' F2 L2 R' U'
L' U' B' F2 R' L2 U'
B2 R' D U R2 B L
R U2 L F2 U' B L
L U2 F L' U B' R'
R U2 F2 L U' B L
D2 R2 B2 R' U B L
F' U' L F' U' L' B'
R' F' U' L F' U' L'
R' F' U' F' L U' L2
U2 F2 L U F R U2
R F2 L U2 F U B
L' F2 R B' L2 U' B2
R F2 L' B' L2 U' B2
L F2 R U' L B L
L F2 R U' L' B L
L F2 R U' L2 B L
L F2 R U' D B L
L F2 R U' D' B L
L F2 R U' D2 B L
L F2 R U' B L D
L F2 R U' B L D'
L F2 R U' B L D2
L F2 R U' B D L
L F2 R U' B D' L
L F2 R U' B D2 L
L F2 R D U' B L
L F2 R D' U' B L
L F2 R D2 U' B L
L F2 R2 D B R' U'
L F2 R2 B R' U' B
U' F2 D' L B' R' U'
L F2 U2 L' F' U B'
L F2 U2 F' L' U B'
L F2 D R U' B L
L F2 D' R U' B L
L' F2 B' L2 R U' B
L' F2 B' R L2 U' B
L F2 D2 R U' B L
L F2 B R U' B L
L F2 B' R U' B L
L F2 B2 R U' B L
L B F2 R U' B L
L' B' L2 R F2 U' B
L' B' L2 F2 R U' B
L' B' R L2 F2 U' B
L' B' R F2 L2 U' B
L' B' R' F2 L2 U' B'
L' B' F2 L2 R U' B
L' B' F2 R L2 U' B
L B' F2 R U' B L
D2 B2 R' U' F' U2 L'
L B2 F2 R U' B L
