B' L' U' R B2 U'
B' L' U' B2 R U'
B R U L' B2 U2
B R U B2 L' U2
B R U' D2 F2 R
B R D2 U' F2 R
B D2 R U' F2 R
B L R U L2 B2 U2
B L R U B2 L2 U2
B L R U' D2 R2 F2
B L R U' D2 F2 R2
B L R D L2 F2 U'
B L R D F2 L2 U'
B L R D2 U' R2 F2
B L R D2 U' F2 R2
B L D L2 R F2 U'
B L D R L2 F2 U'
B L D R F2 L2 U'
B L D2 R U' R F2
B' L' R U' B2 U' B2
B' L' R' U' R2 B2 U'
B' L' R' U' B2 R2 U'
B' L' R' U2 D L2 B2
B' L' R' U2 D B2 L2
B' L' R' D U2 L2 B2
B' L' R' D U2 B2 L2
B' L' R' D' R2 F2 U2
B' L' R' D' F2 R2 U2
B' L' R2 U' R' B2 U'
B' L' U D2 F2 L' U
B' L' U' R U' D L2
B' L' U' R D U' L2
B' L' U' R B2 U' D
B' L' U' R B2 U' D'
B' L' U' R B2 U' D2
B' L' U' R B2 D U'
B' L' U' R B2 D' U'
B' L' U' R B2 D2 U'
B' L' U' R' B2 R2 U'
B' L' U' D R U' L2
B' L' U' B' R B' U'
B' L' U' B2 R U' D
B' L' U' B2 R U' D'
B' L' U' B2 R U' D2
B' L' U' B2 R D U'
B' L' U' B2 R D' U'
B' L' U' B2 R D2 U'
B' L' U' B2 D R U'
B' L' U' B2 D' R U'
B' L' U' B2 D2 R U'
B' L' D U' R U' L2
B' L' D' R2 U' R' U'
B' L' D2 U F2 L' U
B L' B2 U' R B2 U'
B L' B2 U' B2 R U'
B L2 R U L B2 U2
B L2 R U B2 U2 R'
B' L2 U' R B2 U' R'
B' L2 U' B2 R U' R2
R U D B' L' U2 L2
B R L U L2 B2 U2
B R L U B2 L2 U2
B R L U' D2 R2 F2
B R L U' D2 F2 R2
B R L D L2 F2 U'
B R L D F2 L2 U'
B R L D2 U' R2 F2
B R L D2 U' F2 R2
B' R L' U' B2 U' B2
B R L2 U L B2 U2
B R L2 U B2 U2 R'
B R U L B2 L2 U2
B R U L' U2 D2 F2
B R U L' D2 U2 F2
B R U L' B2 U2 D
B R U L' B2 U2 D'
B R U L' B2 U2 D2
B R U L' B2 D U2
B R U L' B2 D' U2
B R U L' B2 D2 U2
B R U L2 B2 U2 R'
B R U D2 L' U2 F2
B R U B L' B U2
B R U B2 L' U2 D
B R U B2 L' U2 D'
B R U B2 L' U2 D2
B R U B2 L' D U2
B R U B2 L' D' U2
B R U B2 L' D2 U2
B R U B2 D L' U2
B R U B2 D' L' U2
B R U B2 D2 L' U2
B R U' R D2 F2 R
B R U' R' D2 F2 R
B R U' R2 D2 F2 R
B R U' D2 R F2 R
B R U' D2 R' F2 R
B R U' D2 R2 F2 R
B R U' D2 F2 R D
B R U' D2 F2 R D'
B R U' D2 F2 R D2
B R U' D2 F2 D R
B R U' D2 F2 D' R
B R U' D2 F2 D2 R
B R U' F2 R D2 F2
