U L' U' R'
R' U L' U'
F2 R' D' F2
R' L D L' F2
L R' D L' F2
U L' U' R' D
U L' U' R' D'
U L' U' R' D2
U L' U' D R'
U L' U' D' R'
U L' U' D2 R'
U L' D U' R'
U L' D' U' R'
U L' D2 U' R'
U L' F U' R'
U L' F' U' R'
U L' F2 U' R'
R' U L' U' D
R' U L' U' D'
R' U L' U' D2
R' U L' D U'
R' U L' D' U'
R' U L' D2 U'
R' U D L' U'
R2 U L' U' R
R' U D' L' U'
R' U D2 L' U'
R U L' U' R2
D' R' U L' U'
D R' U L' U'
D2 R' U L' U'
F2 R' U' R2 U
F2 R' D' F2 D
F2 R' D' F2 D'
F2 R' D' F2 D2
F2 R' F D' F2
F2 R' F' D' F2
F2 R' F2 D' F2
F' R2 D R F'
R' D U L' U'
L D L' R' F2
L D L' F2 R'
L D R' L' F2
U D L' U' R'
D' U L' U' R'
D U L' U' R'
D2 U L' U' R'
R' D' U L' U'
U D' L' U' R'
F2 U' R U R2
R' D2 U L' U'
U D2 L' U' R'
U F U' R' F'
F' D R F' R2
F2 D R' D' F2
F2 D' R' D' F2
R' F2 U' R U
D F2 R' D' F2
D' F2 R' D' F2
D2 F2 R' D' F2
F2 D2 R' D' F2
R' L U L2 U' L
D L R' D L' F2
D' L R' D L' F2
F2 L R' D' L' F2
F' L R' D' L' F
D2 L R' D L' F2
R' L D L F2 L2
R' L D L' F2 D
R' L D L' F2 D'
R' L D L' F2 D2
R' L D L2 F2 L
R2 L D L' R F2
R2 L D R L' F2
R' L D' L' D2 F2
U2 L U' L2 U' R'
U L U' R' D F2
U L U' D R' F2
U L U' D F2 R'
R' L D2 L' D' F2
U2 L U2 R' D F2
U2 L U2 D R' F2
U2 L U2 D F2 R'
D L D L' R' F2
D L D L' F2 R'
D' L D L' R' F2
D2 L D L' R' F2
D' L D L' F2 R'
D2 L D L' F2 R'
D L D R' L' F2
D' L D R' L' F2
D2 L D R' L' F2
U L D U' R' F2
U2 L D U2 R' F2
U L D U' F2 R'
U2 L D U2 F2 R'
F' L D' L' R' F
F' L D' L' F R'
F' L D' R' L' F
U2 L D' B2 L U2
R' L F2 D F2 L'
U L F L2 U' R'
U L F' L2 U' R'
U L F2 L2 U' R'
L2 R' U L U' L
L R' U L2 U' L
L R' D L F2 L2
L R' D L' F2 D
L R' D L' F2 D'
L R' D L' F2 D2
L R' D L2 F2 L
F2 L' R' D' L F2
F2 L' R' D' F2 L
L R' D' L' D2 F2
L R' D2 L' D' F2
U L' U L U2 R'
U L' U L' U2 R'
U L' U L2 U2 R'
B' L' U' L B R'
B2 L' U' L B2 R'
U L' U' R2 D R
U L' U' R2 D' R
U L' U' R2 D2 R
U L' U' D R' D
U L' U' D R' D'
U L' U' D R' D2
U L' U' D' R' D
U L' U' D' R' D'
U L' U' D' R' D2
U L' U' D2 R' D
U L' U' D2 R' D'
U L' U' D2 R' D2
U L' U' F' R' F
U L' U' F2 R' F2
L R' F2 D F2 L'
U L' D U' R' D
U L' D U' R' D'
U L' D U' R' D2
U L' D U' R' D2
U L' D F U' R'
U L' D F' U' R'
U L' D F2 U' R'
U L' D' U' R' D
U L' D' U' R' D'
U L' D' U' R' D2
U L' D' F U' R'
U L' D' F' U' R'
U L' D' F2 U' R'
U L' D2 U' R' D
U L' D2 U' R' D'
U L' D2 U' R' D2
U L' D2 F U' R'
U L' D2 F' U' R'
U L' D2 F2 U' R'
R' L2 U L U' L
R' L2 U L U' L
U L' F U' R' D
U L' F U' R' D'
U L' F U' R' D2
U L' F U' D R'
U L' F U' D' R'
U L' F U' D2 R'
U L' F D U' R'
U L' F D' U' R'
U L' F D2 U' R'
U L' F' U' R' D
U L' F' U' R' D'
U L' F' U' R' D2
U L' F' U' D R'
U L' F' U' D' R'
U L' F' U' D2 R'
U L' F' D U' R'
U L' F' D' U' R'
U L' F' D2 U' R'
U L' F2 U' R' D
U L' F2 U' R' D'
U L' F2 U' R' D2
U L' F2 U' D R'
U L' F2 U' D' R'
U L' F2 U' D2 R'
U L' F2 D U' R'
U L' F2 D' U' R'
U L' F2 D2 U' R'
L R2 D L' R F2
L R2 D R L' F2
U2 L2 U' L U' R'
U L2 D L U' R'
R' U L U' D F2
R' U L D U' F2
U L2 D' L U' R'
L2 U L U' L R'
L2 U L U' R' L
U L2 D2 L U' R'
R2 U L' U' R D
R2 U L' U' R D'
R2 U L' U' R D2
R2 U L' U' D R
R2 U L' U' D' R
R2 U L' U' D2 R
R' U L2 D L U'
R2 U L' D U' R
R' U L2 D' L U'
R' U L2 D2 L U'
R2 U L' D' U' R
R2 U L' D2 U' R
R U L' U' R2 D
R U L' U' R2 D'
R U L' U' R2 D2
U L2 F L U' R'
R U L' D' F2 U'
R U L' F U' R2
R U L' F' U' R2
R U L' F2 U' R2
L U L2 U' L R'
L U L2 U' R' L
U L2 F' L U' R'
U L2 F2 L U' R'
R' U D L' U' D
R' U D L' U' D'
R' U D L' U' D2
R' U D L' U' D2
R' U D L' D U'
R' U D L' D' U'
R' U D L' D2 U'
R' U D' L' U' D
R' U D' L' U' D'
R' U D' L' U' D2
R' U D' L' D U'
R' U D' L' D' U'
R' U D' L' D2 U'
R2 U D L' U' R
R' U D2 L' U' D
R' U D2 L' U' D'
R' U D2 L' U' D2
R' U D2 L' D U'
R' U D2 L' D' U'
R' U D2 L' D2 U'
R2 U D' L' U' R
R U D' L' F2 U'
R2 U D2 L' U' R
D' R U L' U' R2
D2 R U L' U' R2
D R U L' U' R2
U' R U2 L' U' R2
R' U B' L' B U'
R' U B2 L' B2 U'
F2 R F R2 D' F2
R' U' R U2 L' U'
F2 R F' R2 D' F2
R' U' R' U2 L' U'
F2 R F2 R2 D' F2
R' U' R2 U2 L' U'
F' R' L D' L' F
F2 R' L D' L' F2
D' R' L D L' F2
D2 R' L D L' F2
D R' L D L' F2
F2 R' L' D' L F2
F2 R' L' D' F2 L
R' U' F2 R F2 U
D' R' U L' U' D
D' R' U L' U' D'
D' R' U L' U' D2
D' R' U L' D U'
D2 R' U L' U' D
D2 R' U L' U' D'
D2 R' U L' U' D2
D' R' U L' D' U'
D2 R' U L' D U'
D' R' U L' D2 U'
D2 R' U L' D' U'
D2 R' U L' D2 U'
F2 R' U D2 L2 U'
D' R' U D L' U'
D2 R' U D L' U'
D' R' U D' L' U'
D2 R' U D' L' U'
D' R' U D2 L' U'
D2 R' U D2 L' U'
D R' U L' U' D
D R' U L' U' D'
D R' U L' U' D2
D R' U L' D U'
D R' U L' D' U'
D R' U L' D2 U'
D R' U D L' U'
D R' U D' L' U'
D R' U D2 L' U'
F R' U L U' F
F R' U L U' F
F2 R' U' R2 U D
F2 R' U' R2 U D'
F2 R' U' R2 U D2
F2 R' U' R2 D U
F2 R' U' R2 D' U
F2 R' U' R2 D2 U
F2 R' U2 D B2 U2
F R' U' R' U F'
F' R' D R F' R'
D2 R' D U L' U'
D' R' D U L' U'
F2 R' D U2 B2 U2
F2 R' D F D2 F2
F2 R' D F' D2 F2
F2 R' D F2 D2 F2
F' R' D' L' F L
F2 R' D' L' F2 L
D R' D U L' U'
F2 R' D' L2 F2 L2
F2 R' D' R F2 R'
D2 R' D' U L' U'
F2 R' D' R2 F2 R2
D' R' D' U L' U'
F2 R' D' F D F
F2 R' D' F D' F
