R2 U F' B' L' F
R2 U B' F' L' F
R D F' R U B'
D F' R U B' L
D F2 U B' L F
U B' L' D' F L'
L' R F' L U F2 B'
L' R F' L U B' F2
R L' F' L U F2 B'
R L' F' L U B' F2
B2 L' D' F L' B R2
B2 L' D' F B L' R2
B2 L' D' F B R2 L'
B2 L' D' B R2 F L'
B2 L' D' B F L' R2
B2 L' D' B F R2 L'
U L' F L D B' L
D2 L2 U' F R U2 F'
L' U F L D B' L
D2 R U D' F' B' L
D2 R U D' B' L F'
D2 R U D' B' F' L
D2 R U F' D' B' L
R2 U F' B L' F B2
R2 U F' B L' B2 F
R2 U F' B' L' D F
R2 U F' B' L' D' F
R2 U F' B' L' D2 F
R2 U F' B' L' F D
R2 U F' B' L' F D'
R2 U F' B' L' F D2
R2 U F' B2 L' F B
R2 U F' B2 L' B F
R2 U F2 B' L' F L'
R' U B' L D L2 F
R' U B' L' D F L2
R' U B' L' F D L2
R2 U B F' L' F B2
R2 U B F' L' B2 F
R2 U B' L' F' L' F2
R U B' L' F D' L2
F' R D F' R U B'
R2 U B' F' L' D F
R2 U B' F' L' D' F
R2 U B' F' L' D2 F
R2 U B' F' L' F D
R2 U B' F' L' F D'
R2 U B' F' L' F D2
F2 R D F' R U B'
R2 U B' F2 L' F L'
F R D F' R U B'
D2 R D' U F' B' L
D2 R D' U B' L F'
D2 R D' U B' F' L
R2 U B2 F' L' F B
R2 U B2 F' L' B F
D R F' R U B' L
D R F2 U B' L F
L2 U' F U R F' U
D R' F' R U B' L
D R' F2 U B' L F
U2 R' B L' U' F B2
U2 R' B L' U' B2 F
B' R2 U F' U' L' F
F' R2 U F' B' L' F
F' R2 U B' F' L' F
F2 R2 U F' B' L' F
F2 R2 U B' F' L' F
R' U2 B L' U' F B2
R' U2 B L' U' B2 F
F R2 U F' B' L' F
F R2 U B' F' L' F
D R2 F' R U B' L
D R2 F2 U B' L F
R2 D R' F' R U B'
R' D R2 F' R U B'
R D F' R U D B'
R D F' R U D' B'
R D F' R U D2 B'
R D F' R U B' D
R D F' R U B' D'
R D F' R U B' D2
R D F' R D U B'
R D F' R D' U B'
R D F' R D2 U B'
R D F' D R U B'
R D F' D' R U B'
R D F' D2 R U B'
D' U F D B' L' F
D' U F B' L' D F2
D U F B' L D F2
U D F B' L D F2
D' U B' F L' D F2
D U B' L2 D' L' F
U D B' L2 D' L' F
D U B' D' L' F L2
D U B' F L D F2
U D B' D' L' F L2
U D B' F L D F2
F' U B' L' D' F L'
F2 U B' L' D' F L'
F U B' L' D' F L'
U D' F D B' L' F
U D' F B' L' D F2
U D' B' F L' D F2
R D2 R U F' B' L'
R D2 R U B' F' L'
R D2 F' R U F' B'
R D2 F' R U B' F'
D' F U D B' L' F
D' F U B' L' D F2
R2 F U F' B' L' F
R2 F U B' F' L' F
D F U B' L D F2
D' F D U B' L' F
U F B' L' D' F L'
F' D F' R U B' L
F2 D F' R U B' L
F' D F2 U B' L F
F D F' R U B' L
F2 D F2 U B' L F
D F' R U B' L D
D F' R U B' L D'
D F' R U B' L D2
D F' R U B' D L
D F' R U B' D' L
D F' R U B' D2 L
D F' R F U B' L
D F' R F' U B' L
D F' R F2 U B' L
F D F2 U B' L F
R2 F' U F' B' L' F
R2 F' U B' F' L' F
R F' U L' F L B'
R F' U B' L' F L
D F' D' R F' U B'
R F' D2 R U F' B'
R F' D2 R U B' F'
U F' B' L' D' F L'
D F2 R U B' L F
D F2 R' U B' L F
D F2 R2 U B' L F
R2 F2 U F' B' L' F
D F2 U F B' L F
R2 F2 U B' F' L' F
D F2 U F' B' L F
D F2 U F2 B' L F
D F2 U B' L D F
D F2 U B' L D' F
D F2 U B' L D2 F
D F2 U B' L F D
D F2 U B' L F D'
D F2 U B' L F D2
D F2 U B' D L F
D F2 U B' D' L F
D F2 U B' D2 L F
D F2 U B' F L F
D F2 U B' F' L F
D F2 U B' F2 L F
U F2 B' L' D' F L'
U B L' B2 D' F L'
U B' L D' L2 F L'
U B' L' D' F L' D
U B' L' D' F L' D'
U B' L' D' F L' D2
U B' L' D' F D L'
U B' L' D' F D' L'
U B' L' D' F D2 L'
U B' L2 D' L F L'
U B' D' F D L' F
U B' F L' D' F L'
U B' F' L' D' F L'
U B' F2 L' D' F L'
U B2 L' D' F L' B
U B2 L' D' F B L'
U B2 L' D' B F L'
U B2 L' B D' F L'
