D F' R' U2 R2
F' L R' U B' U
D L F' R' U2 R2
F' L' R' U' F U'
D L' F' R' U2 R2
D L2 F' R' U2 R2
F' R' L U B' U
F' R' L' U' F U'
D' R' U2 R' B R'
D' R' U2 B R' B
F2 R' D F L' U2
R' U2 R' D' B R'
D F L' R' F2 U2
D F L' F2 R' U2
D F R' L' F2 U2
D F R' F2 U2 R
F2 D R' F L' U2
D F' L R' U2 R2
L' F' R' U' F2 U'
L' F' R' U2 D R2
L' F' R' D U2 R2
L' F' R' D' L2 U2
F2 D F L' R' U2
D F' L' R' U2 R2
F2 D F R' L' U2
D F' L2 R' U2 R2
D2 F' R' U B U
L F' R' U B' U
D F' R' L U2 R2
D F' R' L' U2 R2
D F' R' L2 U2 R2
D F' R' U2 R2 D
D F' R' U2 R2 D'
D F' R' U2 R2 D2
D F' R' D2 L2 U2
L' F' D R' U2 R'
L' F' D' L2 R' U2
L' F' D' R' L2 U2
D F' U2 R D2 L2
D F' D R' U2 R2
D F' D' R' U2 R2
D F' D2 R' U2 R2
D F2 R' F U2 R
F' D2 R' U B U
R' L U D B' L U
F' L R' U D B' U
F' L R' U D' B' U
F' L R' U D2 B' U
F' L R' U B' U D
F' L R' U B' U D'
F' L R' U B' U D2
F' L R' U B' D U
F' L R' U B' D' U
F' L R' U B' D2 U
D' L R' U2 R' B R'
F' L R' D U B' U
D' L R' U2 B R' B
F' L R' D' U B' U
F' L R' D2 U B' U
F L R' F2 U B' U
R' L U2 R' B D' R2
B2 L R2 B D' R2 F'
R' L D U B' L U
F' L D R' U B' U
F' L D' R' U B' U
D2 L D' F' R' U2 R2
F' L D2 R' U B' U
D' L D2 F' R' U2 R2
D L F L' R' F2 U2
D L F L' F2 R' U2
D L F R' L' F2 U2
D L F R' F2 U2 R
D L F' L R' U2 R2
D L F' L' R' U2 R2
D L F' L2 R' U2 R2
D2 L F' R' U B U
D L F' R' L U2 R2
D L F' R' L' U2 R2
D L F' R' L2 U2 R2
D L F' R' U2 R2 D
D L F' R' U2 R2 D'
D L F' R' U2 R2 D2
D L F' R' D2 L2 U2
D L F' U2 R D2 L2
D L F' D R' U2 R2
D L F' D' R' U2 R2
D L F' D2 R' U2 R2
D L F2 R' F U2 R
F L F2 R' U B' U
U2 L B D' R2 B L
B2 L B D' R2 F' B
B2 L B D' R2 B F'
L R' U D B' L U
L2 R' U B' U R' B
R' L' U' R' F U' B
L' R' U' R' F U' B
R' L' U' F R' U' B
L' R' U' F R' U' B
L R' U2 R' B D' R2
F' L' R' U' D F U'
F' L' R' U' D' F U'
F' L' R' U' D2 F U'
F' L' R' U' F U' D
F' L' R' U' F U' D'
F' L' R' U' F U' D2
F' L' R' U' F D U'
F' L' R' U' F D' U'
F' L' R' U' F D2 U'
D' L' R' U2 R' B R'
D' L' R' U2 B R' B
L R' D U B' L U
F2 L' R' U' F R U'
F' L' R' D U' F U'
F' L' R' D' U' F U'
F' L' R' D2 U' F U'
F L' R' F2 U' F' U'
F' L' U' F U R' U2
F' L' U' F B2 U' L
F' L' U' B2 F U' L
F' L' D R' U' F U'
F' L' D' R' U' F U'
D2 L' D' F' R' U2 R2
F' L' D2 R' U' F U'
D' L' D2 F' R' U2 R2
D L' F L' R' F2 U2
D L' F L' F2 R' U2
D L' F R' L' F2 U2
D L' F R' F2 U2 R
D2 L' F' R' U B U
D L' F' L R' U2 R2
D L' F' L' R' U2 R2
D L' F' L2 R' U2 R2
D L' F' R' L U2 R2
D L' F' R' L' U2 R2
D L' F' R' L2 U2 R2
D L' F' R' U2 R2 D
D L' F' R' U2 R2 D'
D L' F' R' U2 R2 D2
D L' F' R' D2 L2 U2
R' L2 U B' U R' B
D L' F' U2 R D2 L2
D L' F' D R' U2 R2
D L' F' D' R' U2 R2
D L' F' D2 R' U2 R2
D L' F2 R' F U2 R
F' L2 R' U B' U R'
F' L2 R' U' F U' R
D' L2 R' U2 R' B R'
D' L2 R' U2 B R' B
U L2 U' F' L' R' U2
U L2 U' F' R' L' U2
D2 L2 D' F' R' U2 R2
R' U L D B' L U
D' L2 D2 F' R' U2 R2
D L2 F L' R' F2 U2
D L2 F L' F2 R' U2
R' U L2 U B' R' B
D L2 F R' L' F2 U2
D L2 F R' F2 U2 R
D2 L2 F' R' U B U
D L2 F' L R' U2 R2
D L2 F' L' R' U2 R2
D L2 F' L2 R' U2 R2
D L2 F' R' L U2 R2
D L2 F' R' L' U2 R2
D L2 F' R' L2 U2 R2
D L2 F' R' U2 R2 D
D L2 F' R' U2 R2 D'
D L2 F' R' U2 R2 D2
D L2 F' R' D2 L2 U2
D L2 F' U2 R D2 L2
D L2 F' D R' U2 R2
D L2 F' D' R' U2 R2
D L2 F' D2 R' U2 R2
D L2 F2 R' F U2 R
D R F' R2 U2 R' B
R' U' R' U' D' B R'
R' U' R' D' U' B R'
F' R' L U D B' U
F' R' L U D' B' U
D' R' L U2 R' B R'
F' R' L U D2 B' U
F' R' L U B' U D
F' R' L U B' U D'
F' R' L U B' U D2
F' R' L U B' D U
F' R' L U B' D' U
F' R' L U B' D2 U
D' R' L U2 B R' B
F' R' L D U B' U
F' R' L D' U B' U
F' R' L D2 U B' U
D' R' L' U2 R' B R'
D' R' L' U2 B R' B
F' R' L' U' D F U'
F' R' L' U' D' F U'
F' R' L' U' D2 F U'
F' R' L' U' F U' D
F' R' L' U' F U' D'
F' R' L' U' F U' D2
F' R' L' U' F D U'
F' R' L' U' F D' U'
F' R' L' U' F D2 U'
F' R' L' D U' F U'
F' R' L' D' U' F U'
F2 R' L' U' F R U'
F' R' L' D2 U' F U'
L' U' F U R' F2 U2
L' U' F U F2 R' U2
F R' L F2 U B' U
L' U' F U' D2 B2 L
L' U' F D2 U' B2 L
D' R' L2 U2 R' B R'
D' R' L2 U2 B R' B
F' R' L2 U B' U R'
F' R' L2 U' F U' R
F R' L' F2 U' F' U'
F' R' U L B' L' U
F2 R' U L2 U B' R'
F' R' U D' B U R'
D' R' U B U R' B
F' R' U' L' F L U'
D' R' U' R' U' B R'
F' R' U' D F' U' R
D' R' U2 R' B R' D
D' R' U2 R' B R' D'
D' R' U2 R' B R' D2
D' R' U2 R' B D R'
D' R' U2 R' B D' R'
D' R' U2 R' B D2 R'
F' R' U2 D F' R F
F' R' U2 D' B R' B'
F' R' U2 F D F' R
D' R' U2 B R' D B
D' R' U2 B R' D' B
D' R' U2 B R' D2 B
D' R' U2 B R' B D
D' R' U2 B R' B D'
D' R' U2 B R' B D2
D R' U2 R' D2 B R'
F' R' U2 B' D' B R'
F' R' D U' F' U' R
F' R' D U2 F' R F
F' R' D F L' F' U2
F2 R' D F L' U2 D
F2 R' D F L' U2 D'
F2 R' D F L' U2 D2
F2 R' D F L' D U2
F2 R' D F L' D' U2
F2 R' D F L' D2 U2
F2 R' D F D L' U2
F2 R' D F D' L' U2
F2 R' D F D2 L' U2
F' R' D' U B U R'
F' R' D' U2 B R' B'
F' R' D' B' L B U2
D' R' D2 L' F L' U2
D' R' D2 F L' F U2
F2 R' F L U B' U
F2 R' F L' U' F U'
D' R' F U2 R' B R'
D' R' F U2 B R' B
F' R' F D F' U2 R
D R' F D2 L' F U2
D' R' F' U2 R' B R'
D' R' F' U2 B R' B
F R' F D F L' U2
F' R' F' D F L' U2
R' U2 R D' R2 B R'
D R' F' U2 R' B R2
D' R' F2 U2 R' B R'
D' R' F2 U2 B R' B
F R' F' D F' U2 R
R' U2 R' D' B R' D
R' U2 R' D' B R' D'
R' U2 R' D' B R' D2
R' U2 R' D' B D R'
R' U2 R' D' B D' R'
R' U2 R' D' B D2 R'
F R' F2 L U B' U
F2 R' F2 D F' U2 R
F R' F2 L' U' F U'
D R' F2 U2 B' R' B
R' U2 R2 D' R B R'
F' R' B D' B' L U2
F' R' B' D' B U2 R'
R' U2 D' B D R' B
R2 U2 D' B R' D2 L2
B2 R2 L B D' R2 F'
R' U2 B R' D' B R'
R' U2 B' R' D' B R'
D' R2 U2 B R' D2 L2
L U2 B D' R2 B L
F2 R2 D R F L' U2
R' U2 B2 R' D' B R'
U2 R2 D' B R' D2 L2
F' R2 D2 R U' F' U'
U R2 D' F2 L' B R'
U R2 D' F2 B L' R'
U R2 D' F2 B R' L'
U R2 D' B F2 L' R'
U R2 D' B F2 R' L'
D' R2 F' U2 B L R'
D' R2 F' U2 B R' L
D R2 F' U2 B L R
D R2 F' U2 B R L
D' R2 F2 U2 L' B R'
D' R2 F2 U2 B L' R'
D' R2 F2 U2 B R' L'
D' R2 B R' D2 L2 F
R2 D R2 F' R' U2 R2
R' D F D L' F U2
L' D F' R' U' F2 U'
L' D F' R' U2 D R2
L' D F' R' D U2 R2
L' D F' R' D' L2 U2
L' D F' D R' U2 R'
L' D F' D' L2 R' U2
L' D F' D' R' L2 U2
R2 D F' U2 B L R
R2 D F' U2 B R L
L D F' R' U B' U
U2 D F' R' U2 R2 F
U2 D F' R' U2 F R2
R2 D' R U2 R' B R'
R2 D' R U2 B R' B
R' D' U2 B D R' B
R2 D' U2 B R' D2 L2
L' D' F' R' U' F2 U'
L' D' F' R' U2 D R2
L' D' F' R' D U2 R2
L' D' F' R' D' L2 U2
L' D' F' D R' U2 R'
L' D' F' D' L2 R' U2
L' D' F' D' R' L2 U2
R2 D' F' U2 B L R'
R2 D' F' U2 B R' L
L D' F' R' U B' U
U2 D' R2 B R' D2 L2
R2 D' F2 U2 L' B R'
R2 D' F2 U2 B L' R'
R2 D' F2 U2 B R' L'
R2 D' B R' D2 L2 F
U2 D' B R2 B L R
U2 D' B R2 B R L
R' D2 L' D' F L' U2
D' U2 R2 B R' D2 L2
L' D2 F' R' U' F2 U'
L' D2 F' R' U2 D R2
L' D2 F' R' D U2 R2
L' D2 F' R' D' L2 U2
L' D2 F' D R' U2 R'
L' D2 F' D' L2 R' U2
L' D2 F' D' R' L2 U2
D U2 F' R' U2 R2 F
D U2 F' R' U2 F R2
L D2 F' R' U B' U
D' U2 B R2 B L R
D' U2 B R2 B R L
D F L R' F2 L2 U2
D F L F2 L2 R' U2
D F L F2 R' L2 U2
D F L' R F2 R2 U2
D F L' R' U2 D2 B2
D F L' R' D2 U2 B2
D F L' R' F2 U2 D
D F L' R' F2 U2 D'
D F L' R' F2 U2 D2
D F L' R' F2 D U2
D F L' R' F2 D' U2
D F L' R' F2 D2 U2
D F L' R2 F2 U2 L'
D F L' U2 D2 B2 L
D F L' D2 R' U2 B2
D F L' D2 U2 B2 L
D F L' F R' F U2
D F L' F2 R' U2 D
D F L' F2 R' U2 D'
D F L' F2 R' U2 D2
D F L' F2 R' D U2
D F L' F2 R' D' U2
D F L' F2 R' D2 U2
D F L' F2 D R' U2
D F L' F2 D' R' U2
D F L' F2 D2 R' U2
D F L2 R' F2 L U2
D F L2 F2 L R' U2
D F L2 F2 R' L U2
D F R L' F2 R2 U2
D2 F R' F2 U B U
L' F R' F2 U' F2 U'
L' F R' F2 U2 D R2
L' F R' F2 D U2 R2
L' F R' F2 D' L2 U2
D F R F2 R2 U2 R'
D F R' L F2 L2 U2
D F R' L' U2 D2 B2
D F R' L' D2 U2 B2
D F R' L' F2 U2 D
D F R' L' F2 U2 D'
D F R' L' F2 U2 D2
D F R' L' F2 D U2
D F R' L' F2 D' U2
D F R' L' F2 D2 U2
D F R' L2 F2 L U2
D F R' D2 L' U2 B2
D F R' F2 L U2 R
D F R' F2 L' U2 R
D F R' F2 L2 U2 R
D F R' F2 U2 R D
D F R' F2 U2 R D'
D F R' F2 U2 R D2
D F R' F2 U2 D R
D F R' F2 U2 D' R
D F R' F2 U2 D2 R
D F R' F2 D U2 R
D F R' F2 D' U2 R
D F R' F2 D2 U2 R
D F R2 L' F2 U2 L'
L F R' F2 U B' U
D F R2 F2 U2 L' R
D F R2 F2 U2 R L'
R' F U2 R' D' B R'
F2 D R F L' R2 U2
F2 D R F R2 L' U2
F' D R' U' F' U' R
F' D R' U2 F' R F
F' D R' F L' F' U2
D F D2 L' R' U2 B2
D F D2 L' U2 B2 L
F2 D R' F L' U2 D
F2 D R' F L' U2 D'
F2 D R' F L' U2 D2
F2 D R' F L' D U2
F2 D R' F L' D' U2
F2 D R' F L' D2 U2
F2 D R' F D L' U2
F2 D R' F D' L' U2
F2 D R' F D2 L' U2
D F D2 R' L' U2 B2
D2 F' L R' U B U
L' F' L R' U' F2 U'
L' F' L R' U2 D R2
L' F' L R' D U2 R2
L' F' L R' D' L2 U2
L' F' L D R' U2 R'
L' F' L D' L2 R' U2
L' F' L D' R' L2 U2
L2 F' L R' U' F U'
D2 F' L' R' U B U
L' F' L' R' U' F2 U'
L' F' L' R' U2 D R2
L' F' L' R' D U2 R2
L' F' L' R' D' L2 U2
D F' L R' U2 R2 D
D F' L R' U2 R2 D'
D F' L R' U2 R2 D2
D F' L R' D2 L2 U2
L' F' L' D R' U2 R'
L' F' L' D' L2 R' U2
L' F' L' D' R' L2 U2
D F' L U2 R D2 L2
D F' L D R' U2 R2
L2 F' L' R' U B' U
F' D F L' F' R' U2
D F' L D' R' U2 R2
D F' L D2 R' U2 R2
D2 F' L2 R' U B U
F2 D F L' R' U2 D
F2 D F L' R' U2 D'
F2 D F L' R' U2 D2
F2 D F L' R' D U2
F2 D F L' R' D' U2
F2 D F L' R' D2 U2
F2 D F L' D R' U2
F2 D F L' D' R' U2
F2 D F L' D2 R' U2
L' F' L2 R' U' F2 U'
L' F' L2 R' U2 D R2
L' F' L2 R' D U2 R2
L' F' L2 R' D' L2 U2
F2 D F R' L' U2 D
F2 D F R' L' U2 D'
F2 D F R' L' U2 D2
F2 D F R' L' D U2
F2 D F R' L' D' U2
F2 D F R' L' D2 U2
F2 D F R' D L' U2
F2 D F R' D' L' U2
F2 D F R' D2 L' U2
D F' L' R' U2 R2 D
D F' L' R' U2 R2 D'
D F' L' R' U2 R2 D2
D F' L' R' D2 L2 U2
L' F' L2 D R' U2 R'
F2 D F D L' R' U2
F2 D F D R' L' U2
L' F' L2 D' L2 R' U2
L' F' L2 D' R' L2 U2
D F' L' U2 R D2 L2
F2 D F D' L' R' U2
F2 D F D' R' L' U2
F2 D F D2 L' R' U2
D F' L' D R' U2 R2
F2 D F D2 R' L' U2
D F' L' D' R' U2 R2
D F' L' D2 R' U2 R2
F' D F' R' F U2 R2
F2 D F' R' F2 U2 R2
D F' L2 R' U2 R2 D
D F' L2 R' U2 R2 D'
D F' L2 R' U2 R2 D2
D F' L2 R' D2 L2 U2
D F' L2 U2 R D2 L2
D F' L2 D R' U2 R2
D F' L2 D' R' U2 R2
D F' L2 D2 R' U2 R2
L F' L2 R' U' F U'
D2 F' R' L U B U
D2 F' R' L' U B U
D2 F' R' L2 U B U
D2 F' R' U D B U
D2 F' R' U D' B U
L' F' R' L U' F2 U'
D2 F' R' U D2 B U
L' F' R' L U2 D R2
L' F' R' L D U2 R2
L' F' R' L D' L2 U2
D2 F' R' U B U D
D2 F' R' U B U D'
D2 F' R' U B U D2
D2 F' R' U B D U
D2 F' R' U B D' U
D2 F' R' U B D2 U
D' F' R' U B U R'
L' F' R' L' U' F2 U'
L' F' R' L' U2 D R2
L' F' R' L' D U2 R2
L' F' R' L' D' L2 U2
L' F' R' L2 U' F2 U'
L' F' R' L2 U2 D R2
L' F' R' L2 D U2 R2
L' F' R' L2 D' L2 U2
D' F' R' U2 B R' B'
L' F' R' U D2 B2 U
D2 F' R' D U B U
D2 F' R' D' U B U
L' F' R' U' F2 U' D
L' F' R' U' F2 U' D'
L' F' R' U' F2 U' D2
L' F' R' U' F2 D U'
L' F' R' U' F2 D' U'
L' F' R' U' F2 D2 U'
L' F' R' U2 R D R2
L' F' R' U2 R' D R2
L' F' R' U2 R2 D R2
L' F' R' U2 D R2 D
L' F' R' U2 D R2 D'
L' F' R' U2 D R2 D2
D2 F' R' D2 U B U
L' F' R' D L U2 R2
L' F' R' D L' U2 R2
L' F' R' D L2 U2 R2
L' F' R' D U2 R2 D
L' F' R' D U2 R2 D'
L' F' R' D U2 R2 D2
L' F' R' D' L2 U2 D
L' F' R' D' L2 U2 D'
L' F' R' D' L2 U2 D2
L' F' R' D' L2 D U2
L' F' R' D' L2 D' U2
L' F' R' D' L2 D2 U2
L' F' R' D2 U B2 U
B D F' B' R' U2 R2
L2 F' R' L U' F U'
L2 F' R' L' U B' U
D' F' R' B' L B U2
L2 F' R' U B' U R'
L2 F' R' U' F U' R
D F' R' L U2 R2 D
D F' R' L U2 R2 D'
D F' R' L U2 R2 D2
D F' R' L D2 L2 U2
D F' R' L' U2 R2 D
D F' R' L' U2 R2 D'
D F' R' L' U2 R2 D2
D F' R' L' D2 L2 U2
L' F' R2 U' F2 U' L'
