F2 L' F B U F'
F2 L' B F U F'
F2 U' L' F B U
F2 U' L' B F U
F2 U' B L' F U
F2 B L' F U F'
B F2 L' F U F'
F2 L U' L2 F B U
F2 L U' L2 B F U
B L U2 R B' U' F2
B L U2 B' R U' F2
F2 L' D F B U F'
F2 L' D B F U F'
F2 L' D' F B U F'
F2 L' D' B F U F'
F2 L' D2 F B U F'
F2 L' D2 B F U F'
F2 L' F D B U F'
F2 L' F D' B U F'
F2 L' F D2 B U F'
F2 L' F B U D F'
F2 L' F B U D' F'
F2 L' F B U D2 F'
F2 L' F B U F' D
F2 L' F B U F' D'
F2 L' F B U F' D2
F2 L' F B D U F'
F2 L' F B D' U F'
F2 L' F B D2 U F'
B L' F2 L' F' U F
F2 L' B R F U F'
F2 L' B R' F U F'
F2 L' B R2 F U F'
F2 L' B D F U F'
F2 L' B D' F U F'
F2 L' B D2 F U F'
F2 L' B F U D F'
F2 L' B F U D' F'
F2 L' B F U D2 F'
F2 L' B F U F' D
F2 L' B F U F' D'
F2 L' B F U F' D2
F2 L' B F D U F'
F2 L' B F D' U F'
F2 L' B F D2 U F'
B L2 U2 R B U' F2
B U F2 U' L' F U
F2 U' L' D F B U
F2 U' L' D B F U
F2 U' L' D' F B U
F2 U' L' D' B F U
F2 U' L' D2 F B U
F2 U' L' D2 B F U
F2 U' L' F D B U
F2 U' L' F D' B U
F2 U' L' F D2 B U
F2 U' L' F B U D
F2 U' L' F B U D'
F2 U' L' F B U D2
F2 U' L' F B D U
F2 U' L' F B D' U
F2 U' L' F B D2 U
F2 U' L' B D F U
F2 U' L' B D' F U
F2 U' L' B D2 F U
F2 U' L' B F U D
F2 U' L' B F U D'
F2 U' L' B F U D2
F2 U' L' B F D U
F2 U' L' B F D' U
F2 U' L' B F D2 U
F2 U' B L' D F U
F2 U' B L' D' F U
F2 U' B L' D2 F U
F2 U' B L' F U D
F2 U' B L' F U D'
F2 U' B L' F U D2
F2 U' B L' F D U
F2 U' B L' F D' U
F2 U' B L' F D2 U
F2 U' B' L' F B2 U
F2 U' B' L' B2 F U
B U2 L R B' U' F2
B U2 L B' R U' F2
B U2 R L B' U' F2
U' F2 L' F B U F'
U' F2 L' B F U F'
L' F2 L' F' B U F
L' F2 L' B F' U F
U2 F2 L' F B U F'
U2 F2 L' B F U F'
U F2 L' F B U F'
U F2 L' B F U F'
F2 D' B' L D' R2 B2
F2 D' B' L D' B2 R2
U' F2 U' L' F B U
U' F2 U' L' B F U
L' F2 U' L' F' B U
L' F2 U' L' B F' U
U' F2 U' B L' F U
U2 F2 U' L' F B U
U2 F2 U' L' B F U
L' F2 U' B L' F' U
U2 F2 U' B L' F U
U F2 U' L' F B U
U F2 U' L' B F U
U F2 U' B L' F U
U' F2 B L' F U F'
L' F2 B L' F' U F
U2 F2 B L' F U F'
U F2 B L' F U F'
F2 B L' R F U F'
L2 B U2 R B U' F2
F2 B L' R' F U F'
F2 B L' R2 F U F'
F2 B L' D F U F'
F2 B L' D' F U F'
F2 B L' D2 F U F'
F2 B L' F U D F'
F2 B L' F U D' F'
F2 B L' F U D2 F'
F2 B L' F U F' D
F2 B L' F U F' D'
F2 B L' F U F' D2
F2 B L' F D U F'
F2 B L' F D' U F'
F2 B L' F D2 U F'
L B U2 R B2 U' F2
L B U2 B2 R U' F2
F2 B R L' F U F'
F2 B R' L' F U F'
F2 B R2 L' F U F'
U' B F2 L' F U F'
L' B F2 L' F' U F
U2 B F2 L' F U F'
U B F2 L' F U F'
L B' R U' F2 D' R2
L B' R U2 B2 U F2
L B' R D' L2 U' R2
F2 B' L' F B2 U F'
F2 B' L' B2 F U F'
L B' D' L2 R U' R
L B' D' R L2 U' R
F2 B' U' L' F B2 U
F2 B' U' L' B2 F U
F2 B' U' B2 L' F U
B' F2 L' F B2 U F'
B' F2 L' B2 F U F'
B F2 L' R F U F'
B F2 L' R' F U F'
B F2 L' R2 F U F'
B F2 L' D F U F'
B F2 L' D' F U F'
B F2 L' D2 F U F'
B F2 L' F U D F'
B F2 L' F U D' F'
B F2 L' F U D2 F'
B F2 L' F U F' D
B F2 L' F U F' D'
B F2 L' F U F' D2
B F2 L' F D U F'
B F2 L' F D' U F'
B F2 L' F D2 U F'
B F2 R L' F U F'
B F2 R' L' F U F'
B F2 R2 L' F U F'
B' F2 U' L' F B2 U
B' F2 U' L' B2 F U
B' F2 U' B2 L' F U
B2 F2 U' B' L' F U
F2 B2 U' B' L' F U
