D' B' R' B' L
B2 L B D' R' B
D' L B' R' B' L
D' L' B' R' B' L
D' L2 B' R' B' L
B' R' B D' B2 L
B' R' B' D' L B2
B D' B L B R'
D' B' R B' L R2
D' B' R B' R2 L
D' B' R' B' L D
D' B' R' B' L D'
D' B' R' B' L D2
D' B' R' B' D L
D' B' R' B' D' L
D' B' R' B' D2 L
D' B' R2 B' L R
D' B' R2 B' R L
R B' R' D' B2 L
D' B2 L B R' B'
B2 L R B D' R' B
B2 L R' B D' R' B
B2 L R2 B D' R' B
B2 L U' L B U R'
B2 L U' D L B' U
B2 L D U' L B' U
D2 L D B' R' B' L
D L D2 B' R' B' L
B2 L B D' R' D B
B2 L B D' R' D' B
B2 L B D' R' D2 B
B2 L B D' R' B D
B2 L B D' R' B D'
B2 L B D' R' B D2
D' L B' R B' L R2
D' L B' R B' R2 L
D' L B' R' B' L D
D' L B' R' B' L D'
D' L B' R' B' L D2
D' L B' R' B' D L
D' L B' R' B' D' L
D' L B' R' B' D2 L
D' L B' R2 B' L R
D' L B' R2 B' R L
D' L B2 L B R' B'
B2 L B2 U R' F' U'
U2 L' R' U L' B' U
B' L' R' B' L D' B2
D2 L' D B' R' B' L
D L' D2 B' R' B' L
B L' B L D' B2 R'
D' L' B' R B' L R2
D' L' B' R B' R2 L
D' L' B' R' B' L D
D' L' B' R' B' L D'
D' L' B' R' B' L D2
D' L' B' R' B' D L
D' L' B' R' B' D' L
D' L' B' R' B' D2 L
D' L' B' R2 B' L R
D' L' B' R2 B' R L
U' L' B' D L' F U
D' L' B2 L B R' B'
U' L' B2 L' B U L2
D2 L2 D B' R' B' L
D L2 D2 B' R' B' L
D' L2 B' R B' L R2
D' L2 B' R B' R2 L
D' L2 B' R' B' L D
D' L2 B' R' B' L D'
D' L2 B' R' B' L D2
D' L2 B' R' B' D L
D' L2 B' R' B' D' L
D' L2 B' R' B' D2 L
D' L2 B' R2 B' L R
D' L2 B' R2 B' R L
D' L2 B2 L B R' B'
B2 R L B D' R' B
L U B2 R' F' U' L
B R D' B L B R'
D R D2 L2 B' R' B'
U R D2 R2 F' U' L2
D R D2 B' R' B' L2
D2 R B' R' D B2 L
D R B D2 B2 L2 R'
D R B D2 B2 R' L2
D' R B' R' B2 L B
B' R B' R2 D' L B2
D' R B' D2 R' B' L2
D R B' R' D2 B2 L
D R B' D2 L2 R' B2
D R B' D2 R' L2 B2
D R B' D2 R' B2 L2
B2 R' L B D' R' B
U2 R' L' U L' B' U
B' R' L' B' L D' B2
U2 R' U L' B' L' U
F' R' U2 D' F R B2
F' R' U2 D' F B2 R
L' U' B' L' B' U L
F' R' U2 D' B2 F R
F' R' U2 F R D' B2
F' R' U2 F D' R B2
F' R' U2 F D' B2 R
U2 R' U2 D' B' R' B'
U2 R' U2 B D' B2 R'
U2 R' U2 B' R' D' B2
U2 R' U2 B' D' R' B2
L' U' B2 L' B' U L2
U2 R' D F' L' F' U2
F' R' D' U2 F R B2
F' R' D' U2 F B2 R
F' R' D' U2 B2 F R
B' R' D' B' D B' L
U2 R' D' U2 B' R' B'
U2 R' D' F U2 R B2
U2 R' D' F U2 B2 R
U2 R' D' F' L' U2 B2
B R' D' B L B R'
U2 R' F U L2 U R
U2 R' F U2 R D' B2
U2 R' F U2 D' R B2
U2 R' F U2 D' B2 R
U2 R' F D F2 L' U2
U2 R' F D' U2 R B2
U2 R' F D' U2 B2 R
U2 R' F' L' U L' U
D' R' F' U2 F R B2
D' R' F' U2 F B2 R
D' R' F' U2 B2 F R
U2 R' F' D L' F2 U2
U2 R' F' D F2 U2 R
U2 R' F' D' L' U2 B2
U R' F' U2 L2 U L2
L' U2 R' U L' B' U
D R' F2 U2 F R F
D R' F2 B L U2 F2
D R' F2 B' U2 R' F2
D R' F2 B' U2 F2 R'
D R' B L F2 U2 F2
B' R' B D' L B2 L
B' R' B D' L' B2 L
B' R' B D' L2 B2 L
B' R' B D' B2 L D
B' R' B D' B2 L D'
B' R' B D' B2 L D2
B' R' B D' B2 D L
B' R' B D' B2 D' L
B' R' B D' B2 D2 L
B' R' B' L U' L U
B' R' B' U' L2 U L'
D R' B F2 L U2 F2
B' R' B' D L D2 B2
B' R' B' D' L B2 D
B' R' B' D' L B2 D'
B' R' B' D' L B2 D2
B' R' B' D' L' B2 L2
B' R' B' D' L2 B2 L'
B' R' B' D2 L D B2
