B2 D L B'
B U' L F U
B2 D L D B'
B2 D L D' B'
B2 D L D2 B'
B2 D L B' D
B2 D L B' D'
B2 D L B' D2
L' B2 D L B'
D' B2 D L B'
D B2 D L B'
L B2 D L B'
D2 B2 D L B'
L2 B2 D L B'
B2 L R D' R' B
U' L U' R' F U2
U' L U' F R' U2
B2 L D L B' L'
B2 L D' R' B R
B2 L B U R' U'
B' L B' D L B'
B2 L B' U' L U
D' L B2 D L B'
D L B2 D L B'
D2 L B2 D L B'
U' L' U B2 L B
U' L' U' R' U2 B'
B L' D' B L B
B L' B D' L B2
B' L' B' D L B'
B L' B' D' B2 L
D2 L' B2 D L B'
D' L' B2 D L B'
D L' B2 D L B'
U' L2 U B2 L B'
B2 L2 D L B' L2
B L2 B L D' B2
B2 L2 B' L' D' B2
B' L2 B' D L B'
D' L2 B2 D L B'
D2 L2 B2 D L B'
D L2 B2 D L B'
B2 R L D' R' B
U R U R2 F' U2
U R U' D2 L2 B
U R U' D2 B L2
U R U' B D2 L2
B2 R D L R' B'
B2 R D R' L B'
B2 R D' L R' B
U R D B2 U' B'
B2 R D' R' L B
U R D2 U' L2 B
U R D2 U' B L2
U2 R' U L' U B'
U2 R' U' R U' B
B2 R' D L R B'
B2 R' D L B' R
B2 R' D R L B'
U2 R' F U' R U'
U2 R' F' U L' U
U R2 U R F' U2
L' D B2 D L B'
B' U R' B' U' L
B' U D' R' B U'
L D B2 D L B'
L2 D B2 D L B'
B U' L D F U
B U' L D' F U
B U' L D2 F U
B U' L F U D
B U' L F U D'
B U' L F U D2
B U' L F D U
B U' L F D' U
B U' L F D2 U
L' D' B2 D L B'
B U' D L F U
L2 D' B2 D L B'
L D' B2 D L B'
B U' D' L F U
B U' D2 L F U
B U' F L F U
B U' F' L F U
B U' F2 L F U
L' D2 B2 D L B'
L2 D2 B2 D L B'
L D2 B2 D L B'
U2 F R' U' R2 U'
U2 F R' U2 D B2
U2 F R' D U2 B2
U2 F R' D' F2 U2
B2 D L R' B' R
B2 D L R2 B' R2
B2 D L D B' D
B2 D L D B' D'
B2 D L D B' D2
B2 D L D' B' D
B2 D L D' B' D'
B2 D L D' B' D2
B2 D L D2 B' D
B2 D L D2 B' D'
B2 D L D2 B' D2
B2 D L B2 D B
B2 D L B2 D' B
B2 D L B2 D2 B
B2 D L' B L2 B'
B2 D L' B' L2 B'
B2 D L' B2 L2 B'
B2 D L2 D L' B'
B2 D L2 D' L' B'
B2 D L2 D2 L' B'
B2 D L2 B L' B'
B2 D L2 B' L' B'
B2 D L2 B2 L' B'
B2 D R' L B' R
B2 D R2 L B' R2
