B R2 U' R F U'
L2 R2 U B' L U F'
R2 L2 U B' L U F'
R2 U L2 B' L U F'
B R2 U' R D F U'
B R2 U' R D' F U'
B R2 U' R D2 F U'
B R2 U' R F U' D
B R2 U' R F U' D'
B R2 U' R F U' D2
B R2 U' R F D U'
B R2 U' R F D' U'
B R2 U' R F D2 U'
B R2 U' R' F R2 U'
B R2 U' R2 F R' U'
B R2 U' D R F U'
B R2 U' D' R F U'
B R2 U' D2 R F U'
B R2 D U' R F U'
B R2 D' U' R F U'
B R2 D2 U' R F U'
B2 R2 B' U' R' F U'
B2 R2 B' U' F R' U'
B' R2 B2 U' R' F U'
B' R2 B2 U' F R' U'
F U B R2 U' R U'
B U' R' F U R' U2
B U' R' F B2 U' L
B U' R' B2 F U' L
B U' D R' F B2 U'
B U' D R' B2 F U'
B U' D F R' B2 U'
B U' D2 R' F U' L2
B U' D2 F R' U' L2
B U' F R' U R' U2
B U' F R' B2 U' L
B U' F D R' B2 U'
B U' F D2 R' U' L2
R2 F B R' U' F2 L'
B D U' R' F B2 U'
B D U' R' B2 F U'
B D U' F R' B2 U'
B' D F B2 L2 R' U'
B' D F B2 R' L2 U'
B' D B2 R' F L2 U'
B' D B2 F L2 R' U'
B' D B2 F R' L2 U'
B' D' F2 L R2 B U
B' D' F2 R2 L B U
B D2 U' R' F U' L2
B D2 U' F R' U' L2
U' B R2 U' R F U'
U2 B R2 U' R F U'
U B R2 U' R F U'
R2 B U' F R' U' F2
F' B R2 U' R F2 U'
R2 B F R' U' F2 L'
B F R2 U' R U' R'
F B R2 U' R U' R'
L2 B' L U D2 L2 F2
L2 B' L U D2 F2 L2
L2 B' L U' R2 B2 U2
L2 B' L U' B2 R2 U2
L2 B' L D' R2 F2 U
L2 B' L D' F2 R2 U
L2 B' L D2 U L2 F2
L2 B' L D2 U F2 L2
B' F D B2 L2 R' U'
B' F D B2 R' L2 U'
L2 B' D' L R2 F2 U
L2 B' D' L F2 R2 U
L2 B' D' R2 L F2 U
L2 B' D' R2 F2 L U
L2 B' D' F2 L R2 U
L2 B' D' F2 R2 L U
B F' R2 U' R F2 U'
L2 B' D2 L U L F2
L2 B' D2 L U F2 L
F B' D B2 L2 R' U'
F B' D B2 R' L2 U'
