D' R' B U' F' B'
D' R' B U' B' F'
U' B' R' U L R
U' B' R' U R L
R' B' U' L F' B
R' B' U' L B F'
R' B' U' F' L B
D' L R' B U' F' B'
D' L R' B U' B' F'
D L R' B' U' F' B
D L R' B' U' B F'
U L U L' B' U2 L
R' L B' U' L F' B
R' L B' U' L B F'
R' L B' U' F' L B
D' L' R' B U' F' B'
D' L' R' B U' B' F'
R' L' B' U' L F' B
R' L' B' U' L B F'
L' R' B' U' L F' B
L' R' B' U' L B F'
R' L' B' U' F' L B
L' R' B' U' F' L B
L2 R' B' U' L F' B
L2 R' B' U' L B F'
L R' B' U' L F' B
L R' B' U' L B F'
L2 R' B' U' F' L B
L R' B' U' F' L B
D' L2 R' B U' F' B'
D' L2 R' B U' B' F'
B' L2 U' B L' D F2
F' L2 U' B' R' U L
R' L2 B' U' L F' B
R' L2 B' U' L B F'
R' L2 B' U' F' L B
B R U R2 U2 F' B'
B R U R2 U2 B' F'
B R U B R2 U2 B2
B R U' B' D2 L2 F2
B R U' B' D2 F2 L2
R U B R' U' R U'
D2 R F2 D R2 F' L'
D' R' L B U' F' B'
D' R' L B U' B' F'
D R' L B' U' F' B
D R' L B' U' B F'
D' R' L' B U' F' B'
D' R' L' B U' B' F'
D' R' L2 B U' F' B'
D' R' L2 B U' B' F'
L' U' B' R' U L R
L' U' B' R' U R L
L2 U' B' R' U L R
L2 U' B' R' U R L
L U' B' R' U L R
L U' B' R' U R L
D' R' D B U' F' B'
D' R' D B U' B' F'
D' R' D' B U' F' B'
D' R' D' B U' B' F'
D' R' D2 B U' F' B'
D' R' D2 B U' B' F'
D' R' F' U F B U'
D' R' F' U B F U'
D R' F2 D R2 F L'
D R' F2 D F L' R2
D R' F2 D F R2 L'
D' R' B U' D F' B'
D' R' B U' D B' F'
D' R' B U' D' F' B'
D' R' B U' D' B' F'
D' R' B U' D2 F' B'
D' R' B U' D2 B' F'
D' R' B U' F' D B'
D' R' B U' F' D' B'
D' R' B U' F' D2 B'
D' R' B U' F' B' D
D' R' B U' F' B' D'
D' R' B U' F' B' D2
D' R' B U' B' D F'
D' R' B U' B' D' F'
D' R' B U' B' D2 F'
D' R' B U' B' F' D
D' R' B U' B' F' D'
D' R' B U' B' F' D2
D' R' B D U' F' B'
D' R' B D U' B' F'
D' R' B D' U' F' B'
D' R' B D' U' B' F'
D' R' B D2 U' F' B'
D' R' B D2 U' B' F'
B2 R' B U' L F' B
B2 R' B U' L B F'
B2 R' B U' F' L B
U' R' B' R' U L R2
U' R' B' R' U R2 L
B R2 U R U2 F' B'
B R2 U R U2 B' F'
R U2 B R' U B' U
R' D L B' U' F' B
R' D L B' U' B F'
R2 D L B' L U' B
U' R2 B' R' U L R'
U' R2 B' R' U R' L
R' D F2 D R2 F L'
R' D F2 D F L' R2
R' D F2 D F R2 L'
R2 D B' L B' U' B2
F U F' L' B' U' L
F U F' B' L' U' L2
L' D' R' B U' F' B'
L' D' R' B U' B' F'
L2 D' R' B U' F' B'
L2 D' R' B U' B' F'
L D' R' B U' F' B'
L D' R' B U' B' F'
F U B' F' L' U' L2
B' U' L B U L U'
D' U' R F' U R' F'
U' D' R F' U R' F'
B' U' L2 B L' D F2
B' U2 L' U L2 F B
B' U2 L' U L2 B F
R2 D2 F L' F D R2
B' U2 L2 U L' F B
B' U2 L2 U L' B F
B' U2 L2 U B L' F
R D2 F2 D R2 F' L'
D2 F L' R' D' F' R
D2 F L' U F' L' U'
D2 F R' L' D' F' R
D2 F R' D' L' F' R
U' F B' R' U L R
U' F B' R' U R L
R' F' L2 U' B' U L
R' F' U D2 F U' L'
R' F' U F B' U' L
R' F' U B' F U' L
R' F' D2 U F U' L'
R' F' B' L D' B R'
U' F' B' R' U L R
U' F' B' R' U R L
D2 F2 R D R2 F' L'
D2 F2 R' D F' L' R2
D2 F2 R' D F' R2 L'
R' F2 D R2 D F L'
D2 F2 D R' F' L' R'
D2 F2 D R' F' R' L'
R' F2 D2 F L' D' R2
R' F2 D2 F D' L' R2
R' F2 D2 F D' R2 L'
U' F2 B' R' U L R
U' F2 B' R' U R L
D' B R' B U' F' B2
D' B R' B U' B2 F'
U2 B R' U B' R' U
R2 B U R' B U2 B2
R' B U' F' B2 L B
R' B U' B2 L F' B
R' B U' B2 L B F'
R' B U' B2 F' L B
U' B' L U' L' R' U
U' B' L U' R' L' U
R' B' L' U' L2 F' B
R' B' L' U' L2 B F'
R' B' L' U' F' L2 B
R' B' L' U' F' B L2
R' B' L' U' B L2 F'
R' B' L' U' B F' L2
R' B' L2 U' L' F' B
R' B' L2 U' L' B F'
R' B' L2 U' B L' F'
U' B' R' U L R D
U' B' R' U L R D'
U' B' R' U L R D2
U' B' R' U L D R
U' B' R' U L D' R
U' B' R' U L D2 R
U' B' R' U R L D
U' B' R' U R L D'
U' B' R' U R L D2
U' B' R' U R D L
U' B' R' U R D' L
U' B' R' U R D2 L
U' B' R' U D L R
U' B' R' U D R L
U' B' R' U D' L R
U' B' R' U D' R L
U' B' R' U D2 L R
U' B' R' U D2 R L
U' B' R' D U L R
U' B' R' D U R L
U' B' R' D' U L R
U' B' R' D' U R L
U' B' R' D2 U L R
U' B' R' D2 U R L
B' F' L D' B R' F'
F' B' L D' B R' F'
R' B' U' L D F' B
R' B' U' L D B F'
R' B' U' L D' F' B
R' B' U' L D' B F'
R' B' U' L D2 F' B
R' B' U' L D2 B F'
R' B' U' L F' D B
R' B' U' L F' D' B
R' B' U' L F' D2 B
R' B' U' L F' B D
R' B' U' L F' B D'
R' B' U' L F' B D2
R' B' U' L B D F'
R' B' U' L B D' F'
R' B' U' L B D2 F'
R' B' U' L B F' D
R' B' U' L B F' D'
R' B' U' L B F' D2
R' B' U' L' F' L2 B
R' B' U' L' F' B L2
R' B' U' L' B L2 F'
R' B' U' L' B F' L2
R' B' U' L2 B L' F'
R' B' U' D L F' B
R' B' U' D L B F'
R' B' U' D F' L B
R' B' U' D' L F' B
R' B' U' D' L B F'
R' B' U' D' F' L B
R' B' U' D2 L F' B
R' B' U' D2 L B F'
R' B' U' D2 F' L B
R' B' U' F L F2 B
R' B' U' F L B F2
