B2 L B U' R2 B'
B2 L B U' B' R2
L2 R' F U R' B2
R' L2 F U R' B2
D L2 R' F B2 U
D L2 R' B2 F U
D L2 F R' B2 U
D R' L2 F B2 U
D R' L2 B2 F U
R' D L2 F U R'
D' R2 F2 B' L' U'
D' R2 B' F2 L' U'
B2 U L B U' R2
L2 F R' U R' B2
R' L U R' B L B
B2 L R2 U' F' U F
D' L R2 F2 L' B' U'
B2 L D' F2 B U' B'
B2 L D' B F2 U' B'
B2 L F B U' R2 B'
B2 L F B U' B' R2
B2 L F' B U' R2 B'
B2 L F' B U' B' R2
B2 L F2 B U' R2 B'
B2 L F2 B U' B' R2
B2 L B R U' R B'
B2 L B R U' B' R
B2 L B R' U' R' B'
B2 L B U' R B' R
B2 L B U' R2 D B'
B2 L B U' R2 D' B'
B2 L B U' R2 D2 B'
B2 L B U' R2 B' D
B2 L B U' R2 B' D'
B2 L B U' R2 B' D2
B2 L B U' B R2 B2
B2 L B U' B' R2 D
B2 L B U' B' R2 D'
B2 L B U' B' R2 D2
B2 L B D' F2 U' B'
L R' U R' B L B
B2 L B F U' R2 B'
B2 L B F U' B' R2
B2 L B F' U' R2 B'
B2 L B F' U' B' R2
B2 L B F2 U' R2 B'
B2 L B F2 U' B' R2
L2 R' D F L2 U R'
D L' R' B2 L' F U
B2 L' U L2 B U' R2
B2 L' U B L2 U' R2
L2 R' F L U R' B2
L2 R' F L' U R' B2
L2 R' F L2 U R' B2
L2 R' F U R B2 R2
L2 R' F U R' B2 D
L2 R' F U R' B2 D'
L2 R' F U R' B2 D2
L2 R' F U R2 B2 R
L2 R' F D L2 U R'
L2 R2 U' R F U B2
R2 L2 U' R F U B2
R' L2 D F L2 U R'
D L2 R F R2 B2 U
D L2 R F B2 R2 U
R' L2 F L U R' B2
R' L2 F L' U R' B2
R' L2 F L2 U R' B2
D L2 R B2 R2 F U
D L2 R B2 F R2 U
R' L2 F U R B2 R2
R' L2 F U R' B2 D
R' L2 F U R' B2 D'
R' L2 F U R' B2 D2
R' L2 F U R2 B2 R
F' L2 R' F U R' B2
U' L2 R' F U R' B2
F2 L2 R' F U R' B2
R' L2 F D L2 U R'
D L2 R' D' F U R2
U2 L2 R' F U R' B2
D L2 R' F U D' R2
D L2 R' F D' U R2
D L2 R' F B2 U D
D L2 R' F B2 U D'
D L2 R' F B2 U D2
D L2 R' F B2 D U
D L2 R' F B2 D' U
D L2 R' F B2 D2 U
F L2 R' F U R' B2
U L2 R' F U R' B2
D L2 R' B2 D F U
D L2 R' B2 D' F U
D L2 R' B2 D2 F U
D L2 R' B2 F U D
D L2 R' B2 F U D'
D L2 R' B2 F U D2
D L2 R' B2 F D U
D L2 R' B2 F D' U
D L2 R' B2 F D2 U
D L2 R2 B2 R F U
B2 L2 U L' B U' R2
B2 L2 U B L' U' R2
L2 R2 B2 U' R F U
R2 L2 B2 U' R F U
D L2 D' R' F U R'
D L2 D' F R' U R'
U' L2 F R' U R' B2
F' L2 F R' U R' B2
U2 L2 F R' U R' B2
F2 L2 F R' U R' B2
D L2 F R B2 R2 U
D L2 F R' U D' R2
D L2 F R' D' U R2
D L2 F R' B2 U D
D L2 F R' B2 U D'
D L2 F R' B2 U D2
D L2 F R' B2 D U
D L2 F R' B2 D' U
D L2 F R' B2 D2 U
D L2 F R2 B2 R U
F L2 F R' U R' B2
U L2 F R' U R' B2
D L2 F D' R' U R'
D L2 F B2 U2 L U'
D L2 F' R' F2 B2 U
D L2 F' R' B2 F2 U
D2 L2 F2 U F' R' U
R' U R' U B' U' B'
R' U R' B D L2 B
R' U R' B D B L2
R' U R' B2 U B U'
L2 U R' F U R' B2
D L2 B2 F U2 L U'
L2 U F R' U R' B2
D R L2 F R2 B2 U
D R L2 F B2 R2 U
D R L2 B2 R2 F U
D R L2 B2 F R2 U
B' R U' D' R F' B'
B' R U' D' R B' F'
B' R U' D' B' R F'
R2 U B' U2 R U B'
B' R D' U' R F' B'
B' R D' U' R B' F'
B' R D' U' B' R F'
R2 U' L2 R F U B2
R2 U' R L2 F U B2
R2 U' R U2 B' U' B'
R2 U' R D L2 F U
L2 U' R' F U R' B2
D' R B' R F2 L' U'
R2 U' D L2 R F U
R2 U' D R L2 F U
D R B2 L2 R2 F' U
D R B2 R2 L2 F' U
D R B2 R2 F' L2 U
L2 U' F R' U R' B2
D R' L' B2 L' F U
U' R' L2 F U R' B2
F' R' L2 F U R' B2
F2 R' L2 F U R' B2
U2 R' L2 F U R' B2
D R' L2 D' F U R2
D R' L2 F U D' R2
D R' L2 F D' U R2
D R' L2 F B2 U D
D R' L2 F B2 U D'
D R' L2 F B2 U D2
D R' L2 F B2 D U
D R' L2 F B2 D' U
D R' L2 F B2 D2 U
F R' L2 F U R' B2
D R' L2 B2 D F U
D R' L2 B2 D' F U
D R' L2 B2 D2 F U
D R' L2 B2 F U D
D R' L2 B2 F U D'
D R' L2 B2 F U D2
D R' L2 B2 F D U
D R' L2 B2 F D' U
D R' L2 B2 F D2 U
U R' L2 F U R' B2
D' R' U2 R' F2 B' U'
D' R' U2 R' B' F2 U'
D' R' U2 F2 R' B' U'
U' R' D L2 F U R'
F' R' D L2 F U R'
F2 R' D L2 F U R'
U2 R' D L2 F U R'
F R' D L2 F U R'
D2 R' D' L2 F B2 U
D2 R' D' L2 B2 F U
U R' D L2 F U R'
D R' F L2 F B2 U
D R' F L2 B2 F U
D R' F' L2 F B2 U
D R' F' L2 B2 F U
R' U2 R B' U' R2 B'
R' U2 R B' U' B' R2
D R' F2 L2 F B2 U
D R' F2 L2 B2 F U
L2 U2 R' F U R' B2
L U2 R' F' U R' B2
R' U2 R2 B' U' R B'
R' U2 R2 B' U' B' R
R' U2 D' R2 B' U' R
D R' B2 L2 U2 B U'
B2 R2 L U' F' U F
D' R2 L F2 L' B' U'
L2 U2 F R' U R' B2
B2 R2 U L U2 F' U
D R2 L2 B2 R F U
B2 R2 U' F' U2 L U'
R' U2 B' U' B R' B2
R' D L2 D F U R'
R' D L2 D' F U R'
R' D L2 D2 F U R'
R' D L2 F U R' D
R' D L2 F U R' D'
R' D L2 F U R' D2
R' D L2 F U D R'
R' D L2 F U D' R'
R' D L2 F U D2 R'
R' D L2 F D U R'
R' D L2 F D' U R'
R' D L2 F D2 U R'
R2 D L2 R F U R'
B2 R2 F' U L U' L'
R2 D R L2 F U R'
D' R2 F2 D B' L' U'
D' R2 F2 D' B' L' U'
D' R2 F2 D2 B' L' U'
D' R2 F2 B L' B2 U'
D' R2 F2 B' L' U' D
D' R2 F2 B' L' U' D'
D' R2 F2 B' L' U' D2
D' R2 F2 B' L' D U'
D' R2 F2 B' L' D' U'
D' R2 F2 B' L' D2 U'
D' R2 F2 B' D L' U'
D' R2 F2 B' D' L' U'
D' R2 F2 B' D2 L' U'
D' R2 F2 B2 L' B U'
L2 D R' F L2 B2 U
L2 D R' F B2 L2 U
D' R2 B F2 L' B2 U'
