F2 L' D2 B R' U
F2 D' L' B U F
F2 D' B L' U F
F2 D2 L' B R' U
F2 D2 B L' R' U
F2 D2 B R' L' U
B F R F L' U
F B R F L' U
F2 B D' L' U F
B F2 D' L' U F
B L F R F L' U
U L F2 L' B U F'
B L F2 D' L' U F
U L F2 B L' U F'
U L B F2 L' U F'
F' L' U2 F' B L U
F' L' U2 B L F' U
F' L' U2 B F' L U
F2 L' D B R U F'
F2 L' D2 B R' U D
F2 L' D2 B R' U D'
F2 L' D2 B R' U D2
F2 L' D2 B R' D U
F2 L' D2 B R' D' U
F2 L' D2 B R' D2 U
F2 L' D2 B D R' U
F2 L' D2 B D' R' U
F2 L' D2 B D2 R' U
B L' F R F L' U
F2 L' F' B R F U
B L' F2 D' L' U F
F2 L' B D R U F'
F2 L' B F' R F U
F2 L2 D2 L B R' U
B L2 F R F L' U
U L2 F2 L' B U F
B L2 F2 D' L' U F
U L2 F2 B L' U F
U L2 B F2 L' U F
B2 R U2 F2 B' R' U
B2 R U2 B' R' F2 U
B2 R U2 B' F2 R' U
R U' D' L2 R' F' R
R U' D' R' L2 F' R
R U' D' R' F' L2 R
R U' D' R' F' R L2
F2 R' D' L' U F R
D R2 U' F' R' U' F'
R U2 F2 B' R' B U
R U2 B' R' F2 B U
R U2 B' R' B F2 U
R U2 B' F2 R' B U
D' R2 F' L' R' U' L'
D2 R2 F' L' R' B2 U'
D' R2 F' R' L' U' L'
D2 R2 F' R' L' B2 U'
D2 R2 F' R' B2 L' U'
F U B R F L' U
R D' U' L2 R' F' R
R D' U' R' L2 F' R
R D' U' R' F' L2 R
R D' U' R' F' R L2
R2 D' F' L' R' U' L'
R2 D' F' R' L' U' L'
R D' F' L' U' L' R
R D' F' L' U' R L'
F U' B R F L' U
R2 D2 F' L' R' B2 U'
R2 D2 F' R' L' B2 U'
R2 D2 F' R' B2 L' U'
R D2 F' L' F B2 U'
R D2 F' L' B2 F U'
R D2 F' B2 L' F U'
R D2 B2 F' L' F U'
B2 U2 F2 B' L' R' U
B2 U2 F2 B' R' L' U
F U2 B R F L' U
B2 U2 B' F2 L' R' U
B2 U2 B' F2 R' L' U
F2 D L' D B R' U
F2 D L' B R U F'
L' F B R F L' U
L2 F B R F L' U
L F B R F L' U
R2 F' L' R2 B R U'
F2 D B L' R U F'
F2 D B R L' U F'
F2 D B D2 L' U F
R2 F' R2 L' B R U'
R2 F' R2 B L' R U'
R2 F' R2 B R L' U'
F2 D' L' R' U F R
F2 D' L' D B U F
F2 D' L' D' B U F
F2 D' L' D2 B U F
F2 D' L' B R U F
F2 D' L' B R' U F
F2 D' L' B R2 U F
F2 D' L' B U D F
F2 D' L' B U D' F
F2 D' L' B U D2 F
F2 D' L' B U F D
F2 D' L' B U F D'
F2 D' L' B U F D2
F2 D' L' B D U F
F2 D' L' B D' U F
F2 D' L' B D2 U F
F2 D' R' L' U F R
U' F2 L' B R' U F'
L' F2 L' D2 B R' U
L2 F2 L' D2 B R' U
U2 F2 L' B U2 L U'
U2 F2 L' B' R' B2 U
L F2 L' D2 B R' U
U F2 L' B U D2 F2
U F2 L' B U' B2 U2
U F2 L' B D' R2 U
U F2 L' B D2 U F2
F2 D' B L' R U F
F2 D' B L' R' U F
F2 D' B L' R2 U F
F2 D' B L' U D F
F2 D' B L' U D' F
F2 D' B L' U D2 F
F2 D' B L' U F D
F2 D' B L' U F D'
F2 D' B L' U F D2
F2 D' B L' D U F
F2 D' B L' D' U F
F2 D' B L' D2 U F
F2 D' B R L' U F
F2 D' B R' L' U F
F2 D' B R2 L' U F
F2 D' B' L' B2 U F
F2 D2 L B L2 R' U
F2 D2 L B R' L2 U
R2 F2 U2 R' F L' U'
R2 F2 U2 F L' R' U'
R2 F2 U2 F R' L' U'
F2 D2 L' B R' U D
F2 D2 L' B R' U D'
F2 D2 L' B R' U D2
F2 D2 L' B R' D U
F2 D2 L' B R' D' U
F2 D2 L' B R' D2 U
F2 D2 L' B D R' U
F2 D2 L' B D' R' U
F2 D2 L' B D2 R' U
L' F2 D' L' B U F
L2 F2 D' L' B U F
L' F2 D' B L' U F
L' F2 D2 L' B R' U
L2 F2 D' B L' U F
U' F2 B L' R' U F'
L2 F2 D2 L' B R' U
L' F2 D2 B L' R' U
L' F2 D2 B R' L' U
U' F2 B R' L' U F'
L F2 D' L' B U F
L2 F2 D2 B L' R' U
L2 F2 D2 B R' L' U
L F2 D' B L' U F
L' F2 B D' L' U F
U2 F2 B L' U D F2
U2 F2 B L' U2 L2 U'
U2 F2 B L' D U F2
U2 F2 B L' D2 R2 U
L F2 D2 L' B R' U
L2 F2 B D' L' U F
U2 F2 B' L' R' B2 U
L F2 D2 B L' R' U
L F2 D2 B R' L' U
U2 F2 B' R' L' B2 U
U2 F2 B' R' B2 L' U
U F2 B L' U' B' U2
L F2 B D' L' U F
U B L F2 L' U F'
U2 B L2 F2 L' R U
U2 B L2 F2 R L' U
U B L2 F2 L' U F
F2 D2 B L' R' U D
F2 D2 B L' R' U D'
F2 D2 B L' R' U D2
F2 D2 B L' R' D U
F2 D2 B L' R' D' U
F2 D2 B L' R' D2 U
F2 D2 B L' D R' U
F2 D2 B L' D' R' U
F2 D2 B L' D2 R' U
F2 D2 B R' L' U D
F2 D2 B R' L' U D'
F2 D2 B R' L' U D2
F2 D2 B R' L' D U
F2 D2 B R' L' D' U
F2 D2 B R' L' D2 U
F2 D2 B R' D L' U
F2 D2 B R' D' L' U
F2 D2 B R' D2 L' U
F2 D2 B D L' R' U
F2 D2 B D R' L' U
F2 D2 B D' L' R' U
F2 D2 B D' R' L' U
F2 D2 B D2 L' R' U
F2 D2 B D2 R' L' U
D2 B U2 B L R U'
D2 B U2 B R L U'
F2 B L' D R U F'
F2 B L' F' R F U
B' F R F L' B2 U
B' F R F B2 L' U
B' F R B2 F L' U
F2 B R D' L' U F
B2 F R F B' L' U
B2 F R B' F L' U
L' B F R F L' U
B F R F L' U D
B F R F L' U D'
B F R F L' U D2
B F R F L' D U
B F R F L' D' U
B F R F L' D2 U
F2 B R' D' L' U F
B F R F D L' U
B F R F D' L' U
B F R F D2 L' U
F B R F L' U D
F B R F L' U D'
F B R F L' U D2
F B R F L' D U
F B R F L' D' U
F B R F L' D2 U
F B R F D L' U
F B R F D' L' U
F B R F D2 L' U
L2 B F R F L' U
U' B F2 L' R' U F'
B F R' F L' R2 U
B F R' F R2 L' U
F2 B R2 D' L' U F
U' B F2 R' L' U F'
F B R' F L' R2 U
F B R' F R2 L' U
L B F R F L' U
B F R2 F L' R' U
B F R2 F R' L' U
L' B F2 D' L' U F
U2 B F2 L' U D F2
U2 B F2 L' U2 L2 U'
U2 B F2 L' D U F2
U2 B F2 L' D2 R2 U
F B R2 F L' R' U
F B R2 F R' L' U
L2 B F2 D' L' U F
U B F2 L' U' B' U2
L B F2 D' L' U F
F2 B D L' R U F'
F2 B D R L' U F'
F2 B D' L' R U F
F2 B D' L' R' U F
F2 B D' L' R2 U F
F2 B D' L' U D F
F2 B D' L' U D' F
F2 B D' L' U D2 F
F2 B D' L' U F D
F2 B D' L' U F D'
F2 B D' L' U F D2
F2 B D' L' D U F
F2 B D' L' D' U F
F2 B D' L' D2 U F
F2 B D' R L' U F
F2 B D' R' L' U F
F2 B D' R2 L' U F
F B' R F L' B2 U
F B' R F B2 L' U
F B' R B2 F L' U
U2 B' F2 L' R' B2 U
U2 B' F2 R' L' B2 U
