U2 L' F' B' L U
U2 L' B' L F' U
U2 L' B' F' L U
B R2 B R F' U'
B2 U2 F' L' B' U
U2 F' L' B' L U
R' F' R' B R' U'
R' F' B R' B U'
R2 B R F' R2 U'
R2 B R' U2 B U
R' B F' R' B U'
B' L F2 R F B U
B' L F2 R B F U
U2 L' F B' L F2 U
U2 L' F' B' L U D
U2 L' F' B' L U D'
U2 L' F' B' L U D2
U2 L' F' B' L D U
U2 L' F' B' L D' U
U2 L' F' B' L D2 U
U2 L' F' B' D L U
U2 L' F' B' D' L U
U2 L' F' B' D2 L U
U2 L' B' L D F' U
U2 L' B' L D' F' U
U2 L' B' L D2 F' U
U2 L' B' L F' U D
U2 L' B' L F' U D'
U2 L' B' L F' U D2
U2 L' B' L F' D U
U2 L' B' L F' D' U
U2 L' B' L F' D2 U
U2 L' B' L' F' L2 U
U2 L' B' D L F' U
U2 L' B' D F' L U
U2 L' B' D' L F' U
U2 L' B' D' F' L U
U2 L' B' D2 L F' U
U2 L' B' D2 F' L U
U2 L' B' F L F2 U
U2 L' B' F' L U D
U2 L' B' F' L U D'
U2 L' B' F' L U D2
U2 L' B' F' L D U
U2 L' B' F' L D' U
U2 L' B' F' L D2 U
U2 L' B' F' D L U
U2 L' B' F' D' L U
U2 L' B' F' D2 L U
U2 L2 F' L B' L U
U2 L2 F' B' L B' U
U2 L2 B' L F' B' U
U2 L2 B' L B' F' U
U2 L2 B' F' L B' U
B' R U2 L F B U
B' R U2 L B F U
U' R' D L B' L R'
U' R' D L B' R' L
U' R' D B' L R' B'
U' R' D B' R' L B'
B R' D F' B' U' L
B R' D B' F' U' L
B R' D' F' U R U2
F R' D2 F' R B2 U'
F R' D2 F' B2 R U'
F R' D2 B2 F' R U'
D2 R' F' R U2 F' U
D2 R' F' R' B R2 U'
B R' F' R' B R U'
B' R' F' B2 R' B U'
B2 R' F' B' R' B U'
B R' F' D B' U' L
F R' F' R2 B R' U'
B R' F2 D' F U' L'
B2 R' B' F' R' B U'
B' R' B2 F' R' B U'
U' R2 U B R' F' U'
U R2 U' B R' F' U'
R U2 B' L F B2 U
R U2 B' L B2 F U
D2 R2 D B U' R' B
B R2 D B R U' R2
D2 R2 F' B R F' U'
D' R2 B R F' U' B
D2 R2 B R F' R U'
D2 R2 B F' R F' U'
B R2 B R D F' U'
B R2 B R D' F' U'
B R2 B R D2 F' U'
B R2 B R F' U' D
B R2 B R F' U' D'
B R2 B R F' U' D2
B R2 B R F' D U'
B R2 B R F' D' U'
B R2 B R F' D2 U'
B R2 B' R F' B2 U'
B R2 B' R B2 F' U'
B R2 B2 R F' B' U'
B R2 B2 R B' F' U'
R' D F' U' L B' L
R' D F' U' B' L B'
R' D F' B' U' L B'
R2 D B U' D2 R' B
R2 D B D2 U' R' B
R' D B' F' U' L B'
R' D' F' U R F' U2
U2 D' F' U B' R' B
F U' D' L2 B' R' B
F U' D' B' L2 R' B
F U' D' B' R' L2 B
F U' D' B' R' B L2
B' U2 L F' U D R2
B' U2 L F' U2 F2 U'
B' U2 L F' D U R2
B' U2 L F' D2 B2 U
D2 U2 F L' F2 B' U
D2 U2 F L' B' F2 U
U2 D2 F L' F2 B' U
U2 D2 F L' B' F2 U
B' U2 L' F' B' L2 U
B' U2 L' B' L2 F' U
B' U2 L' B' F' L2 U
B2 U2 L' F' B' L' U
B2 U2 L' B' F' L' U
D' U2 F' U B' R' B
F2 U2 L' B' L F U
F U2 L' F2 B' L U
F U2 L' B' L F2 U
F U2 L' B' F2 L U
B2 U2 D F' L' B' U
B2 U2 D' F' L' B' U
B2 U2 D2 F' L' B' U
F2 U2 D2 F L' B' U
F2 U2 F L' B' L U
U2 F L' F2 B' L U
U2 F L' B' L F2 U
B' U2 F' L U2 F U'
U2 F L' B' F2 L U
B' U2 F' L' B' L2 U
B2 U2 F' L' D B' U
B2 U2 F' L' D' B' U
B2 U2 F' L' D2 B' U
