U2 F' L' R' U R
U2 F' R' L' U R
U F' R' U' F' U2
F' L R' U' L' U2 B'
F L R' F2 U R B
U2 L F' L' R' U R
U2 L F' R' L' U R
U L F' R' U' F' U2
B L F' U R' F' R
F' L' R' U' L F U2
U' L' U2 F' R' U B'
U2 L' F' L' R' U R
U2 L' F' R' L' U R
U L' F' R' U' F' U2
U2 L2 F' L' R' U R
U2 L2 F' R' L' U R
U L2 F' R' U' F' U2
R' U R F' U F B
R' U R F' U B F
R2 U R2 F' R' U B
F' R' L U' L' U2 B'
F' R' L' U' L F U2
F R' L F2 U R B
F' R' U2 R' U' R B
U R' U' D' F' R U2
R2 U' B U2 R U B
F' R' U2 F R U' R'
U R' U2 R2 U' B L
U R' D' U' F' R U2
F' R' B L U' L' U2
R' U2 R' B U' R B
F R' B L F2 U R
F' R' B' U2 R' U' R
F2 R2 U R F U B
F R2 U R F2 U B
B2 R2 U' L B R' U'
U' R2 B U2 R U B
B U L F' R' U F'
F2 U R' F U D2 B2
F2 U R' F U' F2 U2
F2 U R' F D' L2 U
F2 U R' F D2 U B2
F U R' F2 L2 U B'
F U R' F2 U' F U2
D' U F' R' U' F' U2
D2 U F' R' U' F' U2
U2 D F' L' R' U R
U2 D F' R' L' U R
D U F' R' U' F' U2
U D F' R' U' F' U2
F2 U F R' U' F' U2
B U F' L R' U F'
B U F' R' L U F'
F U F2 R' U' F' U2
B2 U' L R2 B R' U'
U2 D' F' L' R' U R
B2 U' R2 L B R' U'
U2 D' F' R' L' U R
U D' F' R' U' F' U2
D' U2 F' L' R' U R
D2 U2 F' L' R' U R
D' U2 F' R' L' U R
D2 U2 F' R' L' U R
U2 D2 F' L' R' U R
U2 D2 F' R' L' U R
D U2 F' L' R' U R
D U2 F' R' L' U R
U D2 F' R' U' F' U2
U F R' F2 L2 U B'
U F R' F2 U' F U2
U2 F U' F2 L' R' U
U2 F U' F2 R' L' U
F D R2 U R U B
U' F' L' R' U B' R'
U2 F' L' R' U R D
U2 F' L' R' U R D'
U2 F' L' R' U R D2
U2 F' L' R' U D R
U2 F' L' R' U D' R
U2 F' L' R' U D2 R
U2 F' L' R' D U R
U2 F' L' R' D' U R
U2 F' L' R' D2 U R
U2 F' L' R' B U R
U2 F' L' R' B' U R
U2 F' L' R' B2 U R
U F' L R' U' F' U2
U2 F' L' D R' U R
U2 F' L' D' R' U R
U2 F' L' D2 R' U R
U F' L' R' U' F' U2
U' F' R' L' U B' R'
U F' L2 R' U' F' U2
L' F' R' U' L F U2
U2 F' R' L' U R D
U2 F' R' L' U R D'
U2 F' R' L' U R D2
U2 F' R' L' U D R
U2 F' R' L' U D' R
U2 F' R' L' U D2 R
U2 F' R' L' D U R
U2 F' R' L' D' U R
U2 F' R' L' D2 U R
U2 F' R' L' B U R
U2 F' R' L' B' U R
U2 F' R' L' B2 U R
U F' R U D' F2 B
U F' R U D' B F2
U F' R U B D' F2
U2 F' R' D L' U R
U2 F' R' D' L' U R
U2 F' R' D2 L' U R
U F' R D' U F2 B
U F' R D' U B F2
U2 F' R' B L' U R
U2 F' R' B' L' U R
U2 F' R' B2 L' U R
U F' R' L U' F' U2
U F' R' L' U' F' U2
U F' R' L2 U' F' U2
U F' R' U R2 B R2
U F' R' U' D F' U2
U F' R' U' D' F' U2
U F' R' U' D2 F' U2
U F' R' U' F' U2 D
U F' R' U' F' U2 D'
U F' R' U' F' U2 D2
U F' R' U' F' D U2
U F' R' U' F' D' U2
U F' R' U' F' D2 U2
U F' R' U2 R2 U' B
U F' R' D U' F' U2
U F' R' D' U' F' U2
U F' R' D2 U' F' U2
U2 F' D L' R' U R
U2 F' D R' L' U R
U2 F' D' L' R' U R
U2 F' D' R' L' U R
U F' D R' U' F' U2
L F' D R' B L U
U2 F' D2 L' R' U R
U2 F' D2 R' L' U R
U F' D' R' U' F' U2
U F' D2 R' U' F' U2
U F2 R' F U D2 B2
U F2 R' F U' F2 U2
U F2 R' F D' L2 U
U F2 R' F D2 U B2
U2 F2 U' R' F L' U
R2 F2 U' L' B U' B2
U2 F2 U' F L' R' U
U2 F2 U' F R' L' U
R2 F2 U' B L' U' B'
F' B L U' L' B' U2
R2 B U2 L R U R'
R2 B U2 R L U R'
B F' L U' L' B' U2
R' B' U2 R' B U' R
