B2 L U F L B'
L F L D' R2 B'
L F L D' B' R2
B2 L R U F L B'
B2 L R' U F L B'
B2 L R2 U F L B'
B' L U F L B' R'
B2 L U F L D B'
B2 L U F L D' B'
B2 L U F L D2 B'
B2 L U F L B' D
B2 L U F L B' D'
B2 L U F L B' D2
B2 L U F' L F2 B'
B2 L U F' L B' F2
B2 L U F2 L F' B'
B2 L U F2 L B' F'
B' L U' F L R B'
B' L U' F L B' R
B' L U' F R L B'
F L U2 D' R2 F L
F L U2 D' F L R2
F L U2 D' F R2 L
F L U2 F L D' R2
F L U2 F D' L R2
F L U2 F D' R2 L
F L D L2 B' U2 L'
R' L F L D' R2 B'
R' L F L D' B' R2
R2 L F L D' R2 B'
R2 L F L D' B' R2
L R F L D' R2 B'
L R F L D' B' R2
R L F L D' R2 B'
R L F L D' B' R2
F2 L D' R2 F L B
F L D' U2 R2 F L
F L D' U2 F L R2
F L D' U2 F R2 L
F L D' F L R2 B
F L D' F R2 L B
F L F L D' R2 B
B L F L B' D' R2
F L F D' L R2 B
F L F D' R2 L B
B2 L F' U L F2 B'
B2 L F' U L B' F2
B2 L F' U F2 L B'
B2 L F2 U L F' B'
B2 L F2 U L B' F'
B2 L F2 U F' L B'
L R' F L D' R2 B'
L R' F L D' B' R2
F L' D L2 U2 F L
F L' D B' L2 U2 L
F L' D' B' U2 L' R2
F L' D' B' U2 R2 L'
F L' B' U B' U L'
U2 L2 R D' R2 F' B'
U2 L2 R D' R2 B' F'
L R2 F L D' R2 B'
L R2 F L D' B' R2
U2 L2 R' D' F' R2 B'
U2 L2 R' D' F' B' R2
U2 L2 R' D' B' F' R2
U2 L2 R' F' D' R2 B'
U2 L2 R' F' D' B' R2
U2 L2 D' R' F' R' B'
U2 L2 D' B' R' F' R'
U2 L2 B' U' B' R' U
U L2 B' U' R' B' U
B2 R L U F L B'
L U F L D' R2 B'
L U F L D' B' R2
U2 R L2 D' R2 F' B'
U2 R L2 D' R2 B' F'
U2 R B2 U L2 F B'
U2 R B2 U L2 B' F
B2 R' L U F L B'
L U' F L D' R2 B'
L U' F L D' B' R2
U2 R' L2 D' F' R2 B'
U2 R' L2 D' F' B' R2
U2 R' L2 D' B' F' R2
U2 R' L2 F' D' R2 B'
U2 R' L2 F' D' B' R2
L2 U' B2 L' U F B
L2 U' B2 L' U B F
U2 R' B2 U L2 F' B'
U2 R' B2 U L2 B' F'
B2 R2 L U F L B'
L U2 F L D' R2 B'
L U2 F L D' B' R2
D' R2 D L F L B'
L' D L2 U2 F L B'
L D F L D' B2 R'
B2 U L2 B' U' R' U
L' D B' L2 U2 L B'
L' D' L2 R2 F L B'
L' D' L2 F L R2 B'
L' D' L2 F L B' R2
L' D' L2 F R2 L B'
L2 D' R D' R F' B'
L2 D' R D' R B' F'
L2 D' R D' B' R F'
L' D' R2 L2 F L B'
B' U B' R' U L2 B'
L2 D' R2 B' U L U'
L D' R2 D F L B'
L D' R2 F D L B'
F U B' R' B' U L2
L D' F R2 D L B'
L' D' B' L' B' R2 F'
L2 D' B' R2 U L U'
L2 D' B' U L U' R2
L' D' B2 L' R2 F' B'
L' D' B2 L' R2 B' F'
L' D' B2 R2 L' F' B'
L' D' B2 R2 L' B' F'
B2 U' F U R U L2
L2 D2 R D F' R2 B'
L2 D2 R D F' B' R2
L2 D2 R D B' F' R2
L2 D2 R B' D F' R2
L2 D2 R' D R2 F' B'
L2 D2 R' D R2 B' F'
F U2 L2 R D' R2 F'
F U2 L2 R' D' F' R2
F U2 L2 R' F' D' R2
F U2 L2 D' R' F' R'
B2 U2 R' U' L2 F' B'
B2 U2 R' U' L2 B' F'
F U2 R L2 D' R2 F'
F U2 R' L2 D' F' R2
F U2 R' L2 F' D' R2
L2 D2 B' R D F' R2
L2 D2 B' R' D R2 F'
F U2 R' F' L2 D' R2
L F L R D' R2 B'
L F L R D' B' R2
L F L R' D' R2 B'
L F L R' D' B' R2
L F L R2 D' R2 B'
L F L R2 D' B' R2
L F L U' B2 U B
L F L D B' D2 R2
L F L D' R B' R
L F L D' R2 D B'
L F L D' R2 D' B'
L F L D' R2 D2 B'
L F L D' R2 B' D
L F L D' R2 B' D'
L F L D' R2 B' D2
L F L D' B R2 B2
L F L D' B' R2 D
L F L D' B' R2 D'
L F L D' B' R2 D2
L F L D2 B' D R2
L F L B' U' B' U
L F L2 D' L' R2 B'
L F L2 D' L' B' R2
L F L2 D' R2 L' B'
L F R L D' R2 B'
L F R L D' B' R2
L F R' L D' R2 B'
L F R' L D' B' R2
U' F U R B2 U L2
U' F U B2 R U L2
L F R2 L D' R2 B'
L F R2 L D' B' R2
L F D' R2 D L B'
L F' L F2 D' R2 B'
L F' L F2 D' B' R2
L F2 L D' F' R2 B'
L F2 L D' F' B' R2
L F2 L D' B' F' R2
L F2 L F' D' R2 B'
L F2 L F' D' B' R2
B' F U B' R' U L2
U B' R' B' U L2 B'
F B' U B' R' U L2
U' B2 L U L F B'
U' B2 L U L B' F
R' B2 L U F L B'
R2 B2 L U F L B'
L2 B2 L' U F L B
R B2 L U F L B'
U2 B2 R' U L2 F' B'
U2 B2 R' U L2 B' F'
U' B2 U L F L B'
L B2 U F B2 L B'
L B2 U B2 F L B'
