B R B U' R'
B2 R B U' R2
U L U' R B U'
R U L U' B U'
B2 R D' F2 B U'
B2 R D' B F2 U'
B2 R F B U' R2
B R F B U' R'
B2 R F' B U' R2
B R F' B U' R'
B2 R F2 B U' R2
B' R B U L U2
B R F2 B U' R'
B2 R B U' R2 D
B2 R B U' R2 D'
B2 R B U' R2 D2
B2 R B D' F2 U'
B R B U' R' D
B R B U' R' D'
B R B U' R' D2
B R B U' D R'
B R B U' D' R'
B R B U' D2 R'
B2 R B F U' R2
B R B D U' R'
B2 R B F' U' R2
B2 R B F2 U' R2
B R B D' U' R'
B R B D2 U' R'
B R B F U' R'
B R B F' U' R'
B R B F2 U' R'
F' U L F R U2
B2 D R B U' R2
B2 D' R B U' R2
B D' R F' B U'
B D' R B F' U'
B2 D2 R B U' R2
D2 B R B U' R'
D' B R B U' R'
R' B R2 B U' R'
D B R B U' R'
R B U' B R' B'
R B U2 B U R'
R B D2 F' U' R
D2 B2 R B U' R2
D' B2 R B U' R2
R' B2 R2 B U' R
D B2 R B U' R2
B2 L R B L' U' R2
B L R B L' U' R'
R' L U' L' R2 B U'
R2 L U' L' R' B U'
L R U' L' B U' B'
R' L U' R2 L' B U'
R' L U' R2 B L' U'
R2 L U' R' L' B U'
R2 L U' R' B L' U'
R L U' L' B U' B'
L' R D L F2 B U'
L' R D L B F2 U'
L' R D F2 L B U'
L2 R D B U' F2 R
U L U' R D B U'
U L U' R D' B U'
U L U' R D2 B U'
U L U' R B U' D
U L U' R B U' D'
U L U' R B U' D2
U L U' R B D U'
U L U' R B D' U'
U L U' R B D2 U'
U L U' D R B U'
U L U' D' R B U'
U L U' D2 R B U'
U L U' B R B U'
U L U' B' R B U'
U L U' B2 R B U'
L' R D2 L B U' R2
U L D U' R B U'
U L D' U' R B U'
U L D2 U' R B U'
L2 R F2 L2 B U' R
L2 R F2 B L2 U' R
L R B L' U L U2
R L B L' U L U2
L2 R B L2 U L U2
U L F D R F' U2
L2 R B U' D F2 R
L2 R B D U' F2 R
L2 R B F2 L2 U' R
L R B' L' B2 U' R'
R L B' L' B2 U' R'
L2 R B' L2 B2 U' R'
L R' U' L' R2 B U'
L R' U' R2 L' B U'
L R' U' R2 B L' U'
R L' D L F2 B U'
R L' D L B F2 U'
R L' D F2 L B U'
R L' D2 L B U' R2
F2 L' D' B2 R' F' U
L R2 U' L' R' B U'
L R2 U' R' L' B U'
L R2 U' R' B L' U'
R L2 D B U' F2 R
B2 L2 R B L2 U' R2
B L2 R B L2 U' R'
R L2 F2 L2 B U' R
R L2 F2 B L2 U' R
R L2 B L2 U L U2
R L2 B U' D F2 R
R L2 B D U' F2 R
R L2 B F2 L2 U' R
R L2 B' L2 B2 U' R'
R' U L U' R2 B U'
R2 U L U' R' B U'
R U L R2 U F' U
R U L U' D B U'
R U L U' D' B U'
R U L U' D2 B U'
R U L U' B U' D
R U L U' B U' D'
