B2 U F' U R'
L B2 U F' U
D' L U F' R2 U
B2 L U F' U R'
D2 L U F' U F'
R2 L B2 U' B' U'
B2 L' U F' U R'
B2 L2 U F' U R'
L R2 B2 U' B' U'
L U D' F' R2 U
L U D2 F' U F'
L U F' U D2 F2
L U F' U' B2 U2
L U F' D' R2 U
L U F' D2 U F2
B2 R2 U' B U' R
B2 U D F' U R'
B2 U D' F' U R'
B2 U D2 F' U R'
B2 U F' U R' D
B2 U F' U R' D'
B2 U F' U R' D2
B2 U F' U D R'
B2 U F' U D' R'
B2 U F' U D2 R'
B2 U F' D U R'
B2 U F' D' U R'
B2 U F' D2 U R'
L D' U F' R2 U
F' U' F L B2 U2
F' U' F B2 U2 R'
F' U' B2 F U2 R'
L D2 U F' U F'
B2 D U F' U R'
U F' U' L B2 U2
U F' U' B2 U2 R'
B2 D' U F' U R'
B2 D2 U F' U R'
L' B2 L2 U F' U
L2 B2 L' U F' U
L B2 R2 U' B U'
L B2 U D F' U
L B2 U D' F' U
L B2 U D2 F' U
L B2 U F' U D
L B2 U F' U D'
L B2 U F' U D2
L B2 U F' D U
L B2 U F' D' U
L B2 U F' D2 U
L B2 D U F' U
L B2 D' U F' U
L B2 D2 U F' U
R2 L U D' R2 F' U
R2 L U' D L2 B U'
R2 L U' D B L2 U'
R2 L U' D2 B U' F2
D2 L R2 U' B U' F2
B2 L R2 U' B U' R
D L R2 U' L B U'
R2 L U' B U B U2
D' L U R2 U2 B U'
D2 L U D F' R2 U
B2 L U D F' U R'
D' L U D' F' U F'
B2 L U D' F' U R'
B2 L U D2 F' U R'
D' L U F R2 F2 U
D' L U F' R2 U D
D' L U F' R2 U D'
D' L U F' R2 U D2
D' L U F' R2 D U
D' L U F' R2 D' U
D' L U F' R2 D2 U
D' L U F' U D' F2
D2 L U F' U D F'
D2 L U F' U D' F'
D2 L U F' U D2 F'
D2 L U F' U F' D
D2 L U F' U F' D'
D2 L U F' U F' D2
D' L U F' D' U F2
D2 L U F' D U F'
D2 L U F' D' U F'
B2 L U F' U R' D
B2 L U F' U R' D'
B2 L U F' U R' D2
B2 L U F' U D R'
B2 L U F' U D' R'
B2 L U F' U D2 R'
D2 L U F' D2 U F'
B2 L U F' D U R'
B2 L U F' D' U R'
B2 L U F' D2 U R'
D' L U F2 R2 F U
D L U F' U2 L U'
R2 L D U' L2 B U'
R2 L D U' B L2 U'
D L U' L U2 F' U
R2 L D' U R2 F' U
D2 L U2 F D' F L2
D' L U2 F D' L2 F2
D' L U2 F D' F2 L2
D2 L U2 F2 U' F U
R2 L D2 U' B U' F2
D2 L D U F' R2 U
B2 L D U F' U R'
D' L D B2 U F' U
D' L D' U F' U F'
B2 L D' U F' U R'
B2 L D2 U F' U R'
D2 L D2 B2 U F' U
R' L B D B R' U2
R' L B' D B' U2 L
F L F' B2 U F' U
R2 L B' U2 D L2 F
R2 L B' D U2 L2 F
R2 L B' D B' U2 L2
R2 L B' D' R2 B' U2
R2 L B' D' B' R2 U2
R' L B2 R U F' U
R' L B2 R' U' B U'
R2 L B2 R U' B' U'
L R B2 R U' B U'
R2 L B2 R' U' B' U'
L R B2 R' U F' U
R L B2 R U' B U'
R2 L B2 R2 U' B' U'
R L B2 R' U F' U
L R B2 U F' U L'
R2 L B2 U' D B' U'
R2 L B2 U' D' B' U'
R2 L B2 U' D2 B' U'
R L B2 U F' U L'
L R B2 U' B U' L
R2 L B2 U' B' U' D
R2 L B2 U' B' U' D'
R2 L B2 U' B' U' D2
R2 L B2 U' B' D U'
R2 L B2 U' B' D' U'
R2 L B2 U' B' D2 U'
R L B2 U' B U' L
R2 L B2 D U' B' U'
R2 L B2 D' U' B' U'
R2 L B2 D2 U' B' U'
D2 L B U F' U F'
D' L B U F' R2 U
B L B U F' U R'
D2 L B' U F' U F'
D' L B' U F' R2 U
D2 L B2 U F' U F'
D' L B2 U F' R2 U
U2 L B2 U F' U B2
D L B2 U F' R' U
U L B2 U L' F' U
F L B2 D R2 U2 B
F L B2 D F' R2 U2
F L B2 D' F' U2 L2
F L B2 F' U F' U
B2 L' R2 U' B U' R
B2 L' U D F' U R'
B2 L' U D' F' U R'
B2 L' U D2 F' U R'
B2 L' U F' U R' D
B2 L' U F' U R' D'
B2 L' U F' U R' D2
B2 L' U F' U D R'
B2 L' U F' U D' R'
B2 L' U F' U D2 R'
B2 L' U F' D U R'
B2 L' U F' D' U R'
B2 L' U F' D2 U R'
B2 L' D U F' U R'
U' L' D F2 L2 B' U'
B2 L' D' U F' U R'
L R' B D B R' U2
B2 L' D2 U F' U R'
L R' B' D B' U2 L
R2 L' B2 L2 U F U
L R' B2 R U F' U
L R' B2 R' U' B U'
L R2 U D' R2 F' U
L R2 U' D L2 B U'
L R2 U' D B L2 U'
L R2 U' D2 B U' F2
L R2 U' B U B U2
B L' B U F' U R'
L R2 D U' L2 B U'
L R2 D U' B L2 U'
L R2 D' U R2 F' U
L R2 D2 U' B U' F2
B2 L2 R2 U' B U' R
F' L2 U D2 F2 R B'
F' L2 U D2 F2 B' R
F' L2 U D2 B' F2 R
D2 L2 U F' U F' R
B2 L2 U D F' U R'
B2 L2 U D' F' U R'
B2 L2 U D2 F' U R'
B2 L2 U F' U R' D
B2 L2 U F' U R' D'
B2 L2 U F' U R' D2
B2 L2 U F' U D R'
B2 L2 U F' U D' R'
B2 L2 U F' U D2 R'
B2 L2 U F' D U R'
B2 L2 U F' D' U R'
B2 L2 U F' D2 U R'
F' L2 U' B2 L' U2 B
B' L2 U2 F R D' L2
B' L2 U2 F D' L2 R
B' L2 U2 F D' R L2
L R2 B' U2 D L2 F
L R2 B' D U2 L2 F
L' R2 B2 L2 U F U
L R2 B' D B' U2 L2
L R2 B' D' R2 B' U2
L R2 B' D' B' R2 U2
B2 L2 D U F' U R'
L R2 B2 R U' B' U'
L R2 B2 R' U' B' U'
L R2 B2 R2 U' B' U'
L R2 B2 U' D B' U'
L R2 B2 U' D' B' U'
L R2 B2 U' D2 B' U'
L R2 B2 U' B' U' D
L R2 B2 U' B' U' D'
L R2 B2 U' B' U' D2
L R2 B2 U' B' D U'
L R2 B2 U' B' D' U'
L R2 B2 U' B' D2 U'
L R2 B2 D U' B' U'
L R2 B2 D' U' B' U'
B2 L2 D' U F' U R'
L R2 B2 D2 U' B' U'
F' L2 D2 U F2 R B'
F' L2 D2 U F2 B' R
F' L2 D2 U B' F2 R
B2 L2 D2 U F' U R'
B L2 B U F' U R'
L U R2 D' R2 F' U
L U D F' U D F2
L U D F' U2 L2 U'
L U D F' D U F2
L U D F' D2 R2 U
L' U D' F' R2 B2 U
L' U D' F' B2 R2 U
L' U D' B2 F' R2 U
L U D' R2 U2 B U'
L U D' F R2 F2 U
L U D' F' R2 U D
L U D' F' R2 U D'
L U D' F' R2 U D2
L U D' F' R2 D U
L U D' F' R2 D' U
L U D' F' R2 D2 U
L U D' F' U D' F2
L U D' F' D' U F2
L U D' F2 R2 F U
L' U D2 F' U F' R2
L2 U D2 F' U F' R
L U D2 F' U D F'
L U D2 F' U D' F'
L U D2 F' U D2 F'
L U D2 F' U F' D
L U D2 F' U F' D'
L U D2 F' U F' D2
L U D2 F' D U F'
L U D2 F' D' U F'
L U D2 F' D2 U F'
L U F D' R2 U L2
L' U F' U D2 R2 F2
L' U F' U D2 F2 R2
L' U F' U' L2 B2 U2
