F2 L2 F B' L
F2 L2 B' F L
U2 F' B' U2 L
U2 B' F' U2 L
B' L U2 F' U2 F
F2 L B' L F B'
F2 L B' L B' F
F2 L2 D2 F B' L'
F2 L2 D2 B' F L'
D2 L2 F L' D2 B2
F L2 D2 F L' B2
F L2 D2 F B2 L'
F L2 D2 B2 F L'
D2 L2 F D2 L' B2
D2 L2 F D2 B2 L'
F2 L2 F B' L D
F2 L2 F B' L D'
F2 L2 F B' L D2
F2 L2 F B' D L
F2 L2 F B' D' L
F2 L2 F B' D2 L
F L2 F L2 B' L
F2 L2 F' B' L F2
F2 L2 F2 B' L F'
F2 L2 B' D F L
F2 L2 B' D' F L
F2 L2 B' D2 F L
F2 L2 B' F L D
F2 L2 B' F L D'
F2 L2 B' F L D2
F2 L2 B' F D L
F2 L2 B' F D' L
F2 L2 B' F D2 L
F2 L2 B' F' L F2
F2 L2 B' F2 L F'
F' R' B' U2 L R
F' R' B' U2 R L
B' R2 U2 L B R2
B2 R2 F' B L R2
B2 R2 F' B R2 L
B2 R2 B L F' R2
B2 R2 B F' L R2
B2 R2 B F' R2 L
F' R2 B' U2 L R2
F' R2 B' U2 R2 L
U2 R2 B' U2 L B2
L2 D2 F L' D2 B2
U2 D2 F' R B' U2
L2 D2 F D2 L' B2
D2 U2 F' R B' U2
L2 D2 F D2 B2 L'
U2 D2 F' B' R U2
D2 U2 F' B' R U2
U2 D2 B' F' R U2
D2 U2 B' F' R U2
F2 U2 F B' U2 L
B' U2 F' U2 F L
B2 U2 F' B U2 L'
B U2 F' R' B2 U2
B U2 F' B2 U2 L
B2 U2 B F' U2 L'
F' U2 B' U2 L B
F U2 F2 B' U2 L
F2 U2 B' F U2 L
F U2 B' F2 U2 L
B U2 B2 F' U2 L
L2 F B D2 B2 L
L2 F B' L D2 B2
L2 F B' D2 L B2
U2 F' R B' U2 L
U2 F' R' B' U2 L
U2 F' R2 B' U2 L
U2 F' B R' B2 U2
D2 F' B' R U2 R'
U2 F' B' R U2 L
U2 F' B' R' U2 L
U2 F' B' R2 U2 L
U2 F' B' U2 L D
U2 F' B' U2 L D'
U2 F' B' U2 L D2
U2 F' B' U2 D L
U2 F' B' U2 D' L
U2 F' B' U2 D2 L
U2 F' B' D U2 L
U2 F' B' D' U2 L
U2 F' B' D2 U2 L
L' F2 L2 B' L F
L2 F2 L2 F' B' L
L2 F2 L2 B' L F'
L2 F2 L2 B' F' L
F2 D2 L2 F B' L'
F2 D2 L2 B' F L'
F D2 L2 F L' B2
F D2 L2 F B2 L'
F D2 L2 B2 F L'
R2 B R2 D2 F2 L'
F' B R' B2 U2 R
L2 B F D2 B2 L
U2 B F' R' B2 U2
L B' L F D2 B2
U2 B' R2 U2 L B
B F D2 F2 B2 L
B F D2 B2 L F2
B F D2 B2 F2 L
F B D2 F2 B2 L
F B D2 B2 L F2
F B D2 B2 F2 L
F' B' R U2 L R'
F' B' R U2 R' L
B' F' R U2 L R'
B' F' R U2 R' L
R2 B' U2 L R2 B2
R2 B' U2 L B2 R2
F' B' R' U2 L R
F' B' R' U2 R L
R2 B' U2 R2 L B2
B' F' R' U2 L R
B' F' R' U2 R L
F' B' R2 U2 L R2
F' B' R2 U2 R2 L
U2 B' D F' U2 L
B' F' R2 U2 L R2
B' F' R2 U2 R2 L
U2 B' D' F' U2 L
B F' R' B2 U2 R
U2 B' D2 F' U2 L
U2 B' D2 F' U2 L
L2 B' F L D2 B2
D2 B' F' R U2 R'
L2 B' F D2 L B2
U2 B' F' R U2 L
U2 B' F' R' U2 L
U2 B' F' R2 U2 L
U2 B' F' U2 L D
U2 B' F' U2 L D'
U2 B' F' U2 L D2
U2 B' F' U2 D L
U2 B' F' U2 D' L
U2 B' F' U2 D2 L
U2 B' F' D U2 L
U2 B' F' D' U2 L
U2 B' F' D2 U2 L
B2 L R2 F' B L R2
B2 L R2 F' B R2 L
B2 L R2 B L F' R2
B' L R2 B' R2 F' B2
B' L R2 B' R2 B2 F'
B2 L R2 B F' L R2
B2 L R2 B F' R2 L
B' L U2 D F' U2 F
B' L U2 D' F' U2 F
B' L U2 D2 F' U2 F
D2 L U2 F' R B U2
B' L U2 F' U2 D F
B' L U2 F' U2 D' F
B' L U2 F' U2 D2 F
B' L U2 F' U2 F D
B' L U2 F' U2 F D'
B' L U2 F' U2 F D2
B' L U2 F' D U2 F
B' L U2 F' D' U2 F
B' L U2 F' D2 U2 F
B' L U2 F' B U2 F
B' L U2 F' B' U2 F
B' L U2 F' B2 U2 F
B2 L U2 F' B U2 L'
B' L U2 B F' U2 F
B L U2 F' R' B2 U2
B L U2 F' B2 U2 L
B' L U2 B' F' U2 F
B2 L U2 B F' U2 L'
B' L U2 B2 F' U2 F
B L U2 B2 F' U2 L
B' L D U2 F' U2 F
B' L D' U2 F' U2 F
F L D2 L F L' B2
F L D2 L F B2 L'
F L D2 L B2 F L'
B' L D2 U2 F' U2 F
D2 L F L F L2 B'
F L D2 B2 L F L'
F2 L F L F B' L
F2 L F L B' F L
B' L F U2 F2 U2 F2
B' L F D2 B2 D2 F2
F2 L F B' L F B'
F2 L F B' L B' F
B L F D2 F2 B2 L
B L F D2 B2 L F2
B L F D2 B2 F2 L
B' L F B2 D2 F2 B2
B' L F B2 D2 B2 F2
F2 L F' L F B' L
F2 L F' L B' F L
D2 L F' R U2 R' F'
