R2 L' U' L' B' R'
L' R2 U' L' B' R'
L2 R F' L U' L' B'
L R F' L2 U' L' B'
R L F' L2 U' L' B'
L' R' U' L' B' D' R2
R' L' U' L' B' D' R2
R2 L' U' L' R B' R'
R2 L' U' L' R' B' R'
R2 L' U' L' R2 B' R'
R2 L' U' L' D B' R'
R2 L' U' L' D' B' R'
R2 L' U' L' D2 B' R'
R2 L' U' L' B' R' D
R2 L' U' L' B' R' D'
R2 L' U' L' B' R' D2
R2 L' U' L' B' D R'
R2 L' U' L' B' D' R'
R2 L' U' L' B' D2 R'
R2 L' U' R L' B' R'
R2 L' U' R' L' B' R'
R2 L' U' R2 L' B' R'
R2 L' U' D L' B' R'
R2 L' U' D' L' B' R'
R2 L' U' D2 L' B' R'
R2 L' U' B' L' R' B'
R2 L' U' B' R' L' B'
R' L' U2 B U L' B'
L' R' U2 B U L' B'
R2 L' D U' L' B' R'
B' L' R' U2 B U L'
U' L' R2 U' B' L' R'
U' L' R2 U' B' R' L'
R2 L' D' U' L' B' R'
R2 L' D2 U' L' B' R'
U2 L' F R F' U' L'
L' R2 U' L' R B' R'
L' R2 U' L' R' B' R'
L' R2 U' L' R2 B' R'
L' R2 U' L' D B' R'
L' R2 U' L' D' B' R'
L' R2 U' L' D2 B' R'
L' R2 U' L' B' R' D
L' R2 U' L' B' R' D'
L' R2 U' L' B' R' D2
L' R2 U' L' B' D R'
L' R2 U' L' B' D' R'
L' R2 U' L' B' D2 R'
L' R2 U' R L' B' R'
L' R2 U' R' L' B' R'
L' R2 U' R2 L' B' R'
L' R2 U' D L' B' R'
L' R2 U' D' L' B' R'
L' R2 U' D2 L' B' R'
L' R2 U' B' L' R' B'
L' R2 U' B' R' L' B'
L' R2 D U' L' B' R'
L' R2 D' U' L' B' R'
L' R2 D2 U' L' B' R'
R L2 F' L U' L' B'
L2 U L R F' U' B
L2 U R L F' U' B
L2 U R F' L U' B
L' U' L' R' B' D' R2
L' U' L' D B R' B2
L' U' L' B2 D B R'
F R F' L' U' L' B'
L' U' R' L' B' D' R2
L' U' D L' B R' B2
L' U' D B L' R' B'
L' U' D B R' L' B'
L' U' D B2 L' B' R'
B' R' L' U2 B U L'
F2 R' B L R2 U L
F2 R' B R2 L U L
F R' B L U L F
U' R2 L' U' B' L' R'
U' R2 L' U' B' R' L'
D2 R2 U' L' F U' B'
L' D U' L' B R' B2
L' D U' B L' R' B'
L' D U' B R' L' B'
L' D U' B2 L' B' R'
R' D F2 B L R U
R' D F2 B R L U
R2 D F2 R B L U
R' D B F2 L R U
R' D B F2 R L U
D U F2 R U B R'
U D F2 R U B R'
L' F R F' U' L' B'
U2 F R F' L' U' L'
R' F B L U L F
D F2 R U R B R'
R2 F2 R B L U L
D F2 R B L U R'
R' F2 B L R U L
R' F2 B R L U L
D F2 B L R U R2
D F2 B R L U R2
R' B L U D L F2
R' B L U D F2 L
R' B L U2 L2 U' L'
R' B L D U L F2
R' B L D U F2 L
R' B L D2 R2 U L
R' B D F2 L R U
R' B D F2 R L U
R' B F L U L F
R' B F2 L R U L
R' B F2 R L U L
D B F2 L R U R2
D B F2 R L U R2
L' B' R' U2 B U L'
