L F' D R2 B' L
L F' D B' L R2
L F' D B' R2 L
U L D F' B' L R'
U L D F' B' R' L
U L D B' L F' R'
U L D B' F' L R'
U L D B' F' R' L
B' L F' D R2 B' L
B' L F' D B' L R2
B' L F' D B' R2 L
B2 L F' D R2 B' L
B2 L F' D B' L R2
B2 L F' D B' R2 L
B L F' D R2 B' L
B L F' D B' L R2
B L F' D B' R2 L
U L F' D B' L R'
U L F' D B' R' L
L U F' D R2 B' L
L U F' D B' L R2
L U F' D B' R2 L
L U' F' D R2 B' L
L U' F' D B' L R2
L U' F' D B' R2 L
R2 U' B U2 L B' R'
L U2 F' D R2 B' L
L U2 F' D B' L R2
L U2 F' D B' R2 L
L2 D L' F' R B' L
L2 D L' F' B' L R
L2 D L' F' B' R L
L2 D L' B' L F' R
L2 D L' B' F' L R
L2 D L' B' F' R L
L2 D F' L' R B' L
L2 D F' L' B' L R
L2 D F' L' B' R L
L2 D F' R L' B' L
L D F U' F2 B' L
L D F U' B' L F2
L D F U' B' F2 L
L D F' B' L D R2
L D F' B' D L R2
L D F' B' D R2 L
L D B' L D F' R
L D B' F' L D R2
L D B' F' D L R2
L D B' F' D R2 L
L D' F U' B' L' F2
D F L' B' U L F2
D F L' B' U F2 L
L F R' B U' F2 B2
L F R' B U' B2 F2
L F U' F2 D B' L
U F' L D B' L R'
U F' L D B' R' L
L F' R' B' D L2 R2
L F' R' B' D R2 L2
L F' D R B' L R
L F' D R B' R L
L F' D R2 B' L D
L F' D R2 B' L D'
L F' D R2 B' L D2
L F' D R2 B' D L
L F' D R2 B' D' L
L F' D R2 B' D2 L
L F' D B' L R2 D
L F' D B' L R2 D'
L F' D B' L R2 D2
L F' D B' R2 L D
L F' D B' R2 L D'
L F' D B' R2 L D2
L F' D B' R2 D L
L F' D B' R2 D' L
L F' D B' R2 D2 L
