F L' U L U F
U2 L' F' U' L R
U2 L' F' U' R L
U2 D' L' F U' L
D' U2 L' F U' L
F2 L U L' R B' U
F2 L U L' B' R U
F2 L U R L' B' U
U' L F' L2 U' R B'
U' L F' L2 U' B' R
F L' U L R U F
F L' U L R' U F
F L' U L R2 U F
F L' U L U D F
F L' U L U D' F
F L' U L U D2 F
F L' U L U F D
F L' U L U F D'
F L' U L U F D2
F L' U L D U F
F L' U L D' U F
F L' U L D2 U F
F L' U R L U F
F L' U R' L U F
F L' U R2 L U F
F L' U D L U F
F L' U D' L U F
F L' U D2 L U F
U2 L' U' L F' R F
U2 L' U' F' R F L
U2 L' U2 F' U L R
U2 L' U2 F' U R L
F L' D U L U F
F L' D' U L U F
F L' D2 U L U F
U' L' F U L' F' U2
D' L' F U2 L U L'
U2 L' F U L' U2 L2
U2 L' F U' L D2 R2
F L' F U L R U
F L' F U R L U
U2 L' F' U' L R D
U2 L' F' U' L R D'
U2 L' F' U' L R D2
U2 L' F' U' L D R
U2 L' F' U' L D' R
U2 L' F' U' L D2 R
U2 L' F' U' R L D
U2 L' F' U' R L D'
U2 L' F' U' R L D2
U2 L' F' U' R D L
U2 L' F' U' R D' L
U2 L' F' U' R D2 L
U2 L' F' U' D L R
U2 L' F' U' D R L
U2 L' F' U' D' L R
U2 L' F' U' D' R L
U2 L' F' U' D2 L R
U2 L' F' U' D2 R L
U2 L' F' D U' L R
U2 L' F' D U' R L
U2 L' F' D' U' L R
U2 L' F' D' U' R L
U2 L' F' D2 U' L R
U2 L' F' D2 U' R L
F L' B2 U' R' U' F'
U2 L2 F' L U' L R
U2 L2 F' L U' R L
R' U F' D R F' L'
F2 R U' R' U' F' U'
F R U' L' R' U2 F'
F R U' R' L' U2 F'
F2 R F U R D2 L2
F2 R F U' R' U2 R2
F2 R F B2 U L R
F2 R F B2 U R L
F2 R F' U' L' R' U2
F2 R F' U' R' L' U2
F2 R B2 F U L R
F2 R B2 F U R L
F R' U' L' R B U2
F R' U' R L' B U2
F R' U' R B L' U2
D R' F2 B R U L'
D R' B F2 R U L'
L' U2 D' L B' U L'
L' U2 F' L U L' R
L' U2 F' L U R L'
D R2 D' F2 R B U
U2 R2 F' D R F' B2
U2 R2 F' D R B2 F'
U2 R2 F' D B2 R F'
F2 U L' R B' U B
F2 U R L' B' U B
F2 U R B U B' R'
F2 U B R U B' R'
U' D' L' F R2 U' B
U' D' L' F U F' U2
D' U' L' F R2 U' B
D' U' L' F U F' U2
U2 D' L' D F U' L
U2 D' L' D' F U' L
U2 D' L' D2 F U' L
U2 D' L' F U' L D
U2 D' L' F U' L D'
U2 D' L' F U' L D2
U2 D' L' F U' D L
U2 D' L' F U' D' L
U2 D' L' F U' D2 L
U2 D' L' F D U' L
U2 D' L' F D' U' L
U2 D' L' F D2 U' L
L' D' U2 L B' U L'
U2 D' B L' F U' L
U2 D' B' L' F U' L
U2 D' B2 L' F U' L
D' U2 L' D F U' L
D' U2 L' D' F U' L
D' U2 L' D2 F U' L
D' U2 L' F U' L D
D' U2 L' F U' L D'
D' U2 L' F U' L D2
D' U2 L' F U' D L
D' U2 L' F U' D' L
D' U2 L' F U' D2 L
D' U2 L' F D U' L
D' U2 L' F D' U' L
D' U2 L' F D2 U' L
B' U2 L' F' U' L R
B' U2 L' F' U' R L
B2 U2 L' F' U' L R
B2 U2 L' F' U' R L
B U2 L' F' U' L R
B U2 L' F' U' R L
D' U2 B L' F U' L
D2 U2 B L' U' L R'
D2 U2 B L' U' R' L
U2 D2 B L' U' L R'
U2 D2 B L' U' R' L
D' U2 B' L' F U' L
D' U2 B2 L' F U' L
B' U2 D' L' F U' L
B2 U2 D' L' F U' L
B U2 D' L' F U' L
U' F U L' F' B' U2
U' F U L' B' F' U2
R F U' L' R' U2 F'
R F U' R' L' U2 F'
F D L' U L U F
L' F' U2 L U L' R
L' F' U2 L U R L'
F D' L' U L U F
U F' D R F' D' L2
B' D' U2 L' F U' L
B2 D' U2 L' F U' L
B D' U2 L' F U' L
U2 F2 U' R B U B'
U F2 U' R F2 B U
U F2 U' R B F2 U
F D2 L' U L U F
U2 B L' F' U' L R
U2 B L' F' U' R L
D2 B U2 L' U' L R'
D2 B U2 L' U' R' L
D' B U2 L' F U' L
B' F L' U L U F
B2 F L' U L U F
B F L' U L U F
F B L' U L U F
U2 B D' L' F U' L
U2 B' L' F' U' L R
U2 B' L' F' U' R L
D' B' U2 L' F U' L
F B' L' U L U F
U2 B' D' L' F U' L
U2 B2 L' F' U' L R
U2 B2 L' F' U' R L
F B2 L' U L U F
D' B2 U2 L' F U' L
U2 B2 D' L' F U' L
