D2 R F' R2 U R
L' U' R' F L U
L' U' F L R' U
L' U' F R' L U
D2 R' U2 B U' R
D' R' B' U L R
D' R' B' U R L
B2 U L B' U' B
R' D' B' U L R
R' D' B' U R L
L' F L R' U R
L' F R' L U R
D F R' U L' R
D F R' U R L'
U B2 L B' U' B'
U' L R' U2 B' U' B
L' R F L R2 U R
L' R F R2 L U R
B2 L F2 B' R U' R'
B2 L B' F2 R U' R'
U L B2 L B U' B
U' L' R F R2 U B
U' L' R' F U' F' U2
U' L' U F R' U R
R L' F L R2 U R
F' L' U' R' F L U
F2 L' U' R' F L U
R' L' F D' L B' U
L' R' F D' L B' U
F' L' U' F L R' U
R L' F R2 L U R
F' L' U' F R' L U
F L' U' R' F L U
F2 L' U' F L R' U
F2 L' U' F R' L U
F L' U' F L R' U
B L' U' F L U F
F L' U' F R' L U
U L' U' F R' U R
F' L' F L R' U R
F2 L' F L R' U R
F' L' F R' L U R
F L' F L R' U R
F2 L' F R' L U R
F L' F R' L U R
R' U L R U B' U'
R' U L U B' U' R
R' U L' R U' F U
R' U R L U B' U'
R' U R L' U' F U
R' U R D F L' F'
R' U R D' B' L B
R' U R F' D F L'
R' U R B D' B' L
R' U D R F L' F'
R' U D F L' F' R
R' U D' R B' L B
R' U D' B' L B R
R' U D2 R U' F' U
U' R L' F R2 U B
R' U F' D F L' R
R' U F' D F R L'
R' U B R D' B' L
R' U B D' R B' L
R' U B D' B' L R
R' U B D' B' R L
D2 R D' F' U F' R'
R' U' L U' B' U' R
D R F R2 U L' R
D R F R2 U R L'
L2 U' L2 R' F' U L'
L U' L2 R' F L U
D2 R F' R2 U R D
D2 R F' R2 U R D'
D2 R F' R2 U R D2
D2 R F' R2 U D R
D2 R F' R2 U D' R
D2 R F' R2 U D2 R
D2 R F' R2 D U R
D2 R F' R2 D' U R
D2 R F' R2 D2 U R
D2 R F' R2 B U R
D2 R F' R2 B' U R
D2 R F' R2 B2 U R
D2 R F' U D' R' F2
D2 R F' U D' F2 R'
L2 U' L2 F' R' U L'
D2 R F' D' U R' F2
D2 R F' D' U F2 R'
L U' L2 F L R' U
L U' L2 F R' L U
L' U' R F L R2 U
L' U' R F R2 L U
L' U' R' D F L U
L' U' R' D' F L U
L2 U' R' L2 F' U L'
L' U' R' D2 F L U
L' U' R' F L U D
L' U' R' F L U D'
L' U' R' F L U D2
L' U' R' F L D U
L' U' R' F L D' U
L' U' R' F L D2 U
L' U' R' F D L U
L' U' R' F D' L U
L' U' R' F D2 L U
L' U' R' F' L F2 U
L' U' R' F2 L F' U
L U' R' L2 F L U
L2 U' R' F' L2 U L
L' U' D R' F L U
L' U' D F L R' U
L' U' D F R' L U
L' U' D' R' F L U
L' U' D' F L R' U
L' U' D' F R' L U
U' R' L U2 B' U' B
L' U' D2 R' F L U
L' U' D2 F L R' U
L' U' D2 F R' L U
L' U' F L R' U D
L' U' F L R' U D'
L' U' F L R' U D2
L' U' F L R' D U
L' U' F L R' D' U
L' U' F L R' D2 U
L' U' F L D R' U
L' U' F L D' R' U
L' U' F L D2 R' U
L' U' F R' L U D
L' U' F R' L U D'
L' U' F R' L U D2
L' U' F R' L D U
L' U' F R' L D' U
L' U' F R' L D2 U
L' U' F R' D L U
L' U' F R' D' L U
L' U' F R' D2 L U
U' R' L' F U' F' U2
L' U' F D L R' U
L' U' F D R' L U
L' U' F D' L R' U
L' U' F D' R' L U
L' U' F D2 L R' U
L' U' F D2 R' L U
L' U' F' L R' F2 U
L' U' F' L F2 R' U
L' U' F' R' L F2 U
L' U' F' R' F2 L U
L2 U' F' L2 R' U L
L2 U' F' R' L2 U L
D' R' U R B' L B
L' U' F2 L F' R' U
D R' U R F L' F'
D' R' U B' L B R
D R' U F L' F' R
B2 R' U2 L B' U' R
D2 R' U2 D B U' R
D2 R' U2 D' B U' R
D2 R' U2 D2 B U' R
D2 R' U2 B U' R D
D2 R' U2 B U' R D'
D2 R' U2 B U' R D2
D2 R' U2 B U' D R
D2 R' U2 B U' D' R
D2 R' U2 B U' D2 R
D2 R' U2 B D U' R
D2 R' U2 B D' U' R
D2 R' U2 B D2 U' R
D' R' U2 B' U' L R
D' R' U2 B' U' R L
D2 R' D U2 B U' R
D2 R' D' U2 B U' R
F' R' D' B' U L R
F' R' D' B' U R L
R' U2 L B' L' U' R
F2 R' D' B' U L R
F2 R' D' B' U R L
D2 R' D2 U2 B U' R
