U L U R' F
U L U F R'
U L R U R2 F
U L R U F R2
U L R2 U R F
U2 L U L' R' F'
U L U R F R2
U L U R' D F
U L U R' D' F
U L U R' D2 F
U L U R' F D
U L U R' F D'
U L U R' F D'
U L U R' F D2
U2 L U R' L' F'
U L U D R' F
U L U D F R'
U L U D' R' F
U L U D' F R'
U L U D2 R' F
U L U D2 F R'
U L U F R' D
U L U F R' D'
U L U F R' D2
U L U F D R'
U L U F D' R'
U L U F D2 R'
U L U F' R' F2
B2 L U' R' U' F'
U L D U R' F
U L D U F R'
U L D' U R' F
U L D' U F R'
U L D2 U R' F
U L D2 U F R'
U R L U R2 F
U R L U F R2
U2 R' U' L U F
U R2 L U R F
D2 U L U R' F
D2 U L U F R'
D' U L U R' F
D' U L U F R'
U D L U R' F
U D L U F R'
F U L R U R2
D U L U R' F
D U L U F R'
F U R L U R2
U D' L U R' F
U D' L U F R'
U D2 L U R' F
U D2 L U F R'
F L R U' R' U2 R'
U L R U R' F R'
U L R U R2 D F
U L R U R2 D' F
U L R U R2 D2 F
U L R U R2 F D
U L R U R2 F D'
U L R U R2 F D2
U L R U F R2 D
U L R U F R2 D'
U L R U F R2 D2
U L R U F' R2 F2
F L R D B2 U L
U L R D B2 U F
U L R B U R2 F
U L R B U F R2
F L R B2 U L R2
U L R B' U R2 F
F L R B2 U R2 L
U L R B' U F R2
U L R B2 U R2 F
U L R B2 U F R2
L R U' R' U2 F' R'
R L U' R' U2 F' R'
U L R2 U R D F
U L R2 U R D' F
U L R2 U R D2 F
U L R2 U R F D
U L R2 U R F D'
U L R2 U R F D2
U L R2 U R' F R2
U L R2 U R2 F R'
U L R2 U D R F
U L R2 U D' R F
U L R2 U D2 R F
U L R2 D U R F
U L R2 D' U R F
U L R2 D2 U R F
U L R2 B U R F
U2 L U L R' F' L2
U2 L U L' R' D F'
U2 L U L' R' D' F'
U L R2 B' U R F
U2 L U L' R' D2 F'
U2 L U L' R' F' D
U2 L U L' R' F' D'
U2 L U L' R' F' D2
U2 L U L' D R' F'
U2 L U L' D' R' F'
U2 L U L' D2 R' F'
U2 L U L' F R' F'
U2 L U L' F' R' F'
U2 L U L' F2 R' F'
U L R2 B2 U R F
U2 L U L2 R' F' L
U2 L U R' L F' L2
U2 L U R' L' D F'
U2 L U R' L' D' F'
U2 L U R' L' D2 F'
U2 L U R' L' F' D
U2 L U R' L' F' D'
U2 L U R' L' F' D2
U2 L U R' L2 F' L
U2 L U R' D L' F'
U2 L U R' D' L' F'
U2 L U R' D2 L' F'
U2 L U D L' R' F'
U2 L U D R' L' F'
U L U R F R2 D
U L U R F R2 D'
U L U R F R2 D2
U L U R F' R2 F2
U2 L U D' L' R' F'
U2 L U D' R' L' F'
U L U R' D F D
U L U R' D F D'
U L U R' D F D2
U L U R' D' F D
U L U R' D' F D'
U L U R' D' F D2
U L U R' D2 F D
U L U R' D2 F D'
U L U R' D2 F D2
U L U R' F2 D F'
U L U R' F2 D' F'
U L U R' F2 D2 F'
U2 L U D2 L' R' F'
U2 L U D2 R' L' F'
U L U R2 D R F
U L U R2 D' R F
U L U R2 D2 R F
U2 L U F R' F' L'
U L U D R F R2
U L U D R' D F
U L U D R' D' F
U L U D R' D2 F
U L U D R' F D
U L U D R' F D'
U L U D R' F D2
U L U D F R' D
U L U D F R' D'
U L U D F R' D2
U L U D F D R'
U L U D F D' R'
U L U D F D2 R'
U L U D F' R' F2
U L U D' R F R2
U L U D' R' D F
U L U D' R' D' F
U L U D' R' D2 F
U L U D' R' F D
U L U D' R' F D'
U L U D' R' F D2
U L U D' F R' D
U L U D' F R' D'
U L U D' F R' D2
U L U D' F D R'
U L U D' F D' R'
U L U D' F D2 R'
U L U D' F' R' F2
U L U D2 R F R2
U L U D2 R' D F
U L U D2 R' D' F
U L U D2 R' D2 F
U L U D2 R' F D
U L U D2 R' F D'
U L U D2 R' F D2
U L U D2 F R' D
U L U D2 F R' D'
U L U D2 F R' D2
U L U D2 F D R'
U L U D2 F D' R'
U L U D2 F D2 R'
U L U D2 F' R' F2
U L U F R2 D R
U L U F R2 D' R
U L U F R2 D2 R
U L U F D R' D
U L U F D R' D'
U L U F D R' D2
U L U F D' R' D
U L U F D' R' D'
U L U F D' R' D2
U L U F D2 R' D
U L U F D2 R' D'
U L U F D2 R' D2
U L U F' R F2 R2
U L U F' R' F2 D
U L U F' R' F2 D'
U L U F' R' F2 D2
U L U F2 D F' R'
U L U F2 D' F' R'
U L U F2 D2 F' R'
B2 L U' L R' U' F'
B2 L U' L' R' U' F'
B2 L U' L2 R' U' F'
B2 L U' R' L U' F'
B2 L U' R' L' U' F'
U L U' L' U2 R' F'
B2 L U' R' L2 U' F'
B2 L U' R' U' D F'
B2 L U' R' U' D' F'
B2 L U' R' U' D2 F'
B2 L U' R' U' F' D
B2 L U' R' U' F' D'
B2 L U' R' U' F' D2
B2 L U' R' D U' F'
B2 L U' R' D' U' F'
B2 L U' R' D2 U' F'
B2 L U' D R' U' F'
B2 L U' D' R' U' F'
L R D B2 U L F
B2 L U' D2 R' U' F'
R L D B2 U L F
U L U' B U2 F R
F' L U2 L2 U' L2 R'
F' L U2 L2 U' R' L2
U L U2 F' U' R' F2
U L U2 F' U' F2 R'
U L U2 F2 U' F' R'
U2 L D U L' R' F'
U L D R U R2 F
U L D R U F R2
U2 L D U R' L' F'
B2 L D U' R' U' F'
U L D R2 U R F
U L D U R F R2
U L D U R' D F
U L D U R' D' F
U L D U R' D2 F
U L D U R' F D
U L D U R' F D'
U L D U R' F D2
U L D U F R' D
U L D U F R' D'
U L D U F R' D2
U L D U F D R'
U L D U F D' R'
U L D U F D2 R'
U L D U F' R' F2
U2 L D' U L' R' F'
U L D' R U R2 F
U L D' R U F R2
U2 L D' U R' L' F'
B2 L D' U' R' U' F'
U L D' R2 U R F
U L D' U R F R2
U L D' U R' D F
U L D' U R' D' F
U L D' U R' D2 F
U L D' U R' F D
U L D' U R' F D'
U L D' U R' F D2
U L D' U F R' D
U L D' U F R' D'
U L D' U F R' D2
U L D' U F D R'
U L D' U F D' R'
U L D' U F D2 R'
U L D' U F' R' F2
U2 L D2 U L' R' F'
U L D2 R U R2 F
U L D2 R U F R2
U2 L D2 U R' L' F'
B2 L D2 U' R' U' F'
U L D2 R2 U R F
U L D2 U R F R2
U L D2 U R' D F
U L D2 U R' D' F
U L D2 U R' D2 F
U L D2 U R' F D
U L D2 U R' F D'
U L D2 U R' F D2
U L D2 U F R' D
U L D2 U F R' D'
U L D2 U F R' D2
U L D2 U F D R'
U L D2 U F D' R'
U L D2 U F D2 R'
U L D2 U F' R' F2
B2 L F' U' L' R' U'
B2 L F' U' R' L' U'
L R B2 U L R2 F
L R B2 U L F R2
L R B2 U R2 L F
R L B2 U L R2 F
R L B2 U L F R2
R L B2 U R2 L F
B2 L B2 U L U F
F L' R' D' F2 L' B2
F L' R' D' F2 B2 L'
F L' R' D' B2 F2 L'
F L' U L2 R U R2
F L' U R L2 U R2
F' L' U2 L2 U L2 R'
F' L' U2 L2 U R' L2
F L' U2 R' D' F2 B2
F L' U2 R' D' B2 F2
R' L' F2 D' L' F B2
R' L' F2 D' L' B2 F
L' R' F2 D' L' F B2
L' R' F2 D' L' B2 F
R' L' F2 D' B2 L' F
L' R' F2 D' B2 L' F
U' L' D2 R2 U' R F'
F L2 U L' R U R2
F L2 U R L' U R2
U' L2 F2 R U' R2 F'
F R L U' R' U2 R'
U R L U R' F R'
U R L U R2 D F
U R L U R2 D' F
U R L U R2 D2 F
U R L U R2 F D
U R L U R2 F D'
U R L U R2 F D2
U R L U F R2 D
U R L U F R2 D'
U R L U F R2 D2
U R L U F' R2 F2
F R L D B2 U L
U R L D B2 U F
F R L B2 U L R2
F R L B2 U R2 L
U R L B U R2 F
U R L B U F R2
U R L B' U R2 F
U R L B' U F R2
U R L B2 U R2 F
U R L B2 U F R2
U2 R U' L U R2 F
U2 R U' L U F R2
U' R U2 L U R2 F'
F R D L B2 U L
U R D L B2 U F
L' U' D2 R2 U' R F'
F R' L' D' F2 L' B2
F R' L' D' F2 B2 L'
F R' L' D' B2 F2 L'
B2 R' U L R U2 F
B2 R' U R L U2 F
L2 U' F2 R U' R2 F'
U' R' U' L U L' F'
U2 R' U' L R U F
U2 R' U' L R' U F
U2 R' U' L R2 U F
U2 R' U' L U D F
U2 R' U' L U D' F
U2 R' U' L U D2 F
U2 R' U' L U F D
U2 R' U' L U F D'
U2 R' U' L U F D2
U2 R' U' L D U F
U2 R' U' L D' U F
U2 R' U' L D2 U F
U2 R' U' R L U F
U2 R' U' R' L U F
U2 R' U' R2 L U F
U2 R' U' D L U F
U2 R' U' D' L U F
U2 R' U' D2 L U F
U2 R' D U' L U F
U2 R' D' U' L U F
F R' D' F2 L' D' B2
U2 R' D2 U' L U F
L2 U2 L' U L R' F'
L2 U2 L' U R' L F'
L2 U2 L' U R' F' L
L U2 L' U' L R' F
L U2 L' U' L F R'
L U2 L' U' R' L F
L' U2 L2 U L2 R' F'
L' U2 L2 U R' L2 F'
L' U2 L2 U R' F' L2
U2 R' F U' L U F
U' R' F' U' L U L'
U2 R' F' U' L U F
U2 R' F2 U' L U F
F R' F2 L' D' F2 B2
F R' F2 L' D' B2 F2
U R2 L U R D F
U R2 L U R D' F
U R2 L U R D2 F
U R2 L U R F D
U R2 L U R F D'
U R2 L U R F D2
U R2 L U R' F R2
U R2 L U R2 F R'
U R2 L U D R F
U R2 L U D' R F
U R2 L U D2 R F
U R2 L D U R F
U R2 L D' U R F
U R2 L D2 U R F
U R2 L B U R F
U R2 L B' U R F
U R2 L B2 U R F
U2 R2 U' L U R F
U' R2 U2 L U R F'
U R2 D L U R F
U R2 D' L U R F
U R2 D2 L U R F
R D L B2 U L F
D' U L R U R2 F
D' U L R U F R2
D2 U L R U R2 F
D2 U L R U F R2
D' U L R2 U R F
D2 U L R2 U R F
D' U L U R F R2
D' U L U R' D F
D' U L U R' D' F
D' U L U R' D2 F
D' U L U R' F D
D' U L U R' F D'
D' U L U R' F D2
D' U L U D R' F
D' U L U D F R'
D' U L U D' R' F
D' U L U D' F R'
D' U L U D2 R' F
D' U L U D2 F R'
D' U L U F R' D
D' U L U F R' D'
D' U L U F R' D2
D' U L U F D R'
D' U L U F D' R'
D2 U L U R F R2
D' U L U F D2 R'
D' U L U F' R' F2
D2 U L U R' D F
D2 U L U R' D' F
D2 U L U R' D2 F
D2 U L U R' F D
D2 U L U R' F D'
D2 U L U R' F D2
D2 U L U D R' F
D2 U L U D F R'
D2 U L U D' R' F
D2 U L U D' F R'
D2 U L U D2 R' F
D2 U L U D2 F R'
D2 U L U F R' D
D2 U L U F R' D'
D2 U L U F R' D2
D2 U L U F D R'
D2 U L U F D' R'
D2 U L U F D2 R'
D2 U L U F' R' F2
F' U L U R' D F2
F' U L U D R' F2
F' U L U D F2 R'
D' U L D U R' F
D' U L D U F R'
F' U L U2 L2 U' R'
D2 U L D U R' F
D2 U L D U F R'
D' U L D' U R' F
D' U L D' U F R'
D2 U L D' U R' F
D2 U L D' U F R'
F' U L D U R' F2
F' U L D U F2 R'
D' U L D2 U R' F
D' U L D2 U F R'
D2 U L D2 U R' F
D2 U L D2 U F R'
F' U L D2 R2 U R
U2 D L U L' R' F'
U2 D L U R' L' F'
D U L R U R2 F
D U L R U F R2
D U L R2 U R F
D U L U R F R2
D U L U R' D F
D U L U R' D' F
D U L U R' D2 F
D U L U R' F D
D U L U R' F D'
D U L U R' F D2
D U L U D R' F
D U L U D F R'
D U L U D' R' F
D U L U D' F R'
D U L U D2 R' F
D U L U D2 F R'
D U L U F R' D
D U L U F R' D'
D U L U F R' D2
D U L U F D R'
D U L U F D' R'
D U L U F D2 R'
D U L U F' R' F2
F U L R U R2 D
F U L R U R2 D'
F U L R U R2 D2
F U L R D B2 U
F U L R B U R2
F U L R B' U R2
F U L R B2 U R2
D U L D U R' F
D U L D U F R'
U D L R U R2 F
U D L R U F R2
F U L U R' D' F2
D U L D' U R' F
D U L D' U F R'
U D L R2 U R F
D U L D2 U R' F
D U L D2 U F R'
U D L U R F R2
U D L U R' D F
U D L U R' D' F
U D L U R' D2 F
U D L U R' F D
U D L U R' F D'
U D L U R' F D2
U D L U D R' F
U D L U D F R'
U D L U D' R' F
U D L U D' F R'
U D L U D2 R' F
U D L U D2 F R'
U D L U F R' D
U D L U F R' D'
U D L U F R' D2
U D L U F D R'
U D L U F D' R'
U D L U F D2 R'
U D L U F' R' F2
F U L D R U R2
F U L D' R U R2
F U L D2 R U R2
U D L D U R' F
U D L D U F R'
U D L D' U R' F
