D L' F D L2 R2
D L' F D R2 L2
U2 R2 U B R' U
U2 L R2 U B R' U
D L D L2 F D R2
B' L D F' B2 U' B'
B' L D B2 F' U' B'
B' L D2 F' U' L2 B
B' L D2 F' U' B L2
D2 L F L D R2 F2
D2 L F L D F2 R2
D L F D L2 R2 F
D L F D L2 F R2
D L F D R2 L2 F
B' L F' U R2 F' U2
B' L F' U' D2 L2 B
B' L F' U' D2 B L2
B' L F' U' B D2 L2
B' L F' D B2 U' B'
B' L F' D2 U' L2 B
B' L F' D2 U' B L2
U2 L' R2 U B R' U
D L' U F' B2 U' F2
D L' U B2 F' U' F2
D L' D F L2 D R2
D2 L' D' L' F D R2
D L' F L D L2 R2
D L' F L D R2 L2
D L' F L' D L2 R2
D L' F L' D R2 L2
D L' F L2 D L2 R2
D L' F L2 D R2 L2
D L' F R D L2 R2
D L' F R D R2 L2
D L' F R' D L2 R2
D L' F R' D R2 L2
D L' F R2 D L2 R2
D L' F R2 D R2 L2
D L' F U F2 B2 U'
D L' F U B2 F2 U'
D L' F D L2 R2 D
D L' F D L2 R2 D'
D L' F D L2 R2 D2
D L' F D R2 L2 D
D L' F D R2 L2 D'
D L' F D R2 L2 D2
D L' F' B2 U' F2 B2
D L' F' B2 U' B2 F2
D L' B2 F' U' F2 B2
D L' B2 F' U' B2 F2
U2 L2 R2 U B R' U
D2 L2 U F L' F2 U'
D2 L2 U F' U2 R U
D2 L2 F U L' F2 U'
D2 L2 F' U' R U R'
R2 U B R' U2 R U'
F R D F2 L' R2 F
F R D F2 L' F R2
F R D F2 R2 L' F
F' R F2 D L' R2 F
F' R F2 D L' F R2
F' R F2 D R2 L' F
R' U' B R' B U L
R2 U' B R' U2 B' U'
D' R' D' L2 R2 F' R
D' R' D' R2 L2 F' R
F R' D R2 F2 L' F
D' R' D' R2 F' L2 R
D' R' D' R2 F' R L2
R' U2 R' U B R' U
U' R' B R' B U L
L' U2 R2 U B R' U
L2 U2 R2 U B R' U
L U2 R2 U B R' U
F' R' B2 U' L F B2
F' R' B2 U' L B2 F
U2 R2 L U B R' U
U2 R2 L' U B R' U
U2 R2 L2 U B R' U
U' R2 U B R' U B'
U2 R2 U B R' U D
U2 R2 U B R' U D'
U2 R2 U B R' U D2
U2 R2 U B R' D U
U2 R2 U B R' D' U
U2 R2 U B R' D2 U
U2 R2 U B D R' U
U2 R2 U B D' R' U
U2 R2 U B D2 R' U
B R2 U B R U B2
L' D L' F D L2 R2
L' D L' F D R2 L2
L2 D L' F D L2 R2
L2 D L' F D R2 L2
L D L' F D L2 R2
L D L' F D R2 L2
U' R2 B R' U' R U2
U' R2 B R' F2 U L'
U2 R2 B U R' U R
B R2 B R U B2 L
U2 R2 B' U B2 R' U
D U L' F' B2 U' F2
D U L' B2 F' U' F2
U D L' F' B2 U' F2
U D L' B2 F' U' F2
D2 U F' U2 R U L2
D U F' L' B2 U' F
F2 U D2 F L' U' L'
U D F' L' B2 U' F
D U F' B2 L' U' F
U D F' B2 L' U' F
R' D' R F' D2 L2 R
R' D' R F' D2 R L2
D U B2 L' F' U' F2
U D B2 L' F' U' F2
U D B2 L' F' U' F2
D U B2 F' L' U' F
U D B2 F' L' U' F
U' D' R F2 U F R
D' U' R F2 U F R
R' D' F' R D2 L2 F'
R' D' F' R D2 F' L2
R' D' F' R F' D2 L2
U D2 F' U2 R U L2
D2 F L D L R2 F2
D2 F L D L F2 R2
D2 F L D R2 L F2
D2 F L D R2 F2 L
D2 F L D F2 L R2
D2 F L D F2 R2 L
D F L D L2 R2 F
D F L D L2 F R2
D F L D R2 L2 F
D2 F L2 U L F2 U'
D2 F L2 U F2 L U'
D F L' D R2 F L2
D F L' D F L2 R2
D F L' D F R2 L2
B' D L F' B2 U' B'
B' D L B2 F' U' B'
F D L R2 D L2 F
F' D L' B2 U' F B2
F' D L' B2 U' B2 F
F D L' R2 D F L2
F D L' R2 F D L2
F D L' F R2 D L2
F D R2 L D L2 F
F D R2 L' D F L2
F D R2 L' F D L2
D2 F' L2 U' R U R'
B' D F' L B2 U' B'
D F' L' B2 U' F B2
D F' L' B2 U' B2 F
B D F' B2 L U' B
F' D B2 L' U' F B2
F' D B2 L' U' B2 F
D2 F' U' R U L2 R'
D2 F' U' R U R' L2
B D B2 L F' U' B
B D B2 F' L U' B
U F' D L' B2 U' F
U F' D B2 L' U' F
U F' B D B2 L U'
U F' B' L U R2 U2
U F' B' L U' D2 L2
U F' B' L D B2 U'
U F' B' L D2 U' L2
D F' B2 L' U' F B2
D F' B2 L' U' B2 F
U F' B' D L B2 U'
U F' B' D2 L U' L
B2 D' F' R2 B L U'
B' D2 L F' U' L B
F D2 L' D' L' R2 F
F D2 L' D' L' F R2
F D2 L' D' R2 L' F
U F2 D2 F L' U' L'
F2 D2 U F L' U' L'
B' D2 F' L U' L B
R' B R' B U L B2
R2 B R' U' R U2 B'
R2 B R' F2 U B' L'
U2 B R2 U B R U
R2 B U R' U R B'
R2 B U R' U B' R
U B D F' B2 L U'
U B D B2 L F' U'
U B D B2 F' L U'
U B F' D B2 L U'
U B' L D F' B2 U'
U B' L D B2 F' U'
U B' L D2 F' U' L2
U B' L F' U R2 U2
U B' L F' U' D2 L2
U B' L F' D B2 U'
U B' L F' D2 U' L2
F' B D B2 L U' B
B' F' L U R2 F' U2
B' F' L U' D2 L2 B
B' F' L U' D2 B L2
B' F' L U' B D2 L2
B' F' L D B2 U' B'
B' F' L D2 U' L2 B
B' F' L D2 U' B L2
F' B' L U R2 F' U2
F' B' L U' D2 L2 B
F' B' L U' D2 B L2
F' B' L U' B D2 L2
F' B' L D B2 U' B'
F' B' L D2 U' L2 B
F' B' L D2 U' B L2
R2 B' U B2 R' U B'
B2 F' R' U' B2 L F
U B' D L F' B2 U'
U B' D L B2 F' U'
U B' D F' L B2 U'
U B' D2 L F' U' L
B' F' D L B2 U' B'
U B' D2 F' L U' L
F' B' D L B2 U' B'
U B' F' L U R2 U2
U B' F' L U' D2 L2
U B' F' L D B2 U'
U B' F' L D2 U' L2
U B' F' D L B2 U'
B' F' D2 L U' L B
U B' F' D2 L U' L
F' B' D2 L U' L B
B F' D B2 L U' B
D B2 L' F' U' F2 B2
D B2 L' F' U' B2 F2
F' B2 R' U' B2 L F
D B2 F' L' U' F B2
D B2 F' L' U' B2 F
