L' U R B' U2 B2
L U R U2 F B
L U R U2 B F
L' U B' R U2 B
L2 U' F2 L' F B'
L2 U' F2 L' B' F
L U' F2 L' F' B'
L U' F2 L' B' F'
U' F2 D' L' F B'
U' F2 D' L' B' F
R2 L U R' F' U2 F2
B' L R' U R2 U2 F
B' L R' U' D2 F L2
B' L R' U' F D2 L2
B' L R' D B2 U' F
B' L R' D2 U' F L2
D' L U R U2 F B
D' L U R U2 B F
D2 L U R U2 F B
D2 L U R U2 B F
D L U R U2 F B
D L U R U2 B F
B L U' R U2 R' F
B L U' R U2 F R'
D' L U' F2 L' F' B'
D' L U' F2 L' B' F'
D2 L U' F2 L' F' B'
D2 L U' F2 L' B' F'
D L U' F2 L' F' B'
D L U' F2 L' B' F'
F L F' U' F2 L' B'
L' R B' U' R' U' R
R2 L' U R' F' B' U2
R2 L' U R' B' F' U2
B' L' R' U R2 B' U2
B' L' R' U B' R2 U2
B' L' R' U' D2 L2 F
B' L' R' D2 U' L2 F
D2 L' U R B' U2 B2
D' L' U R B' U2 B2
D L' U R B' U2 B2
D2 L' U B' R U2 B
D' L' U B' R U2 B
D L' U B' R U2 B
R L' B' U' R' U' R
L' R2 U R' F' B' U2
L' R2 U R' B' F' U2
L R2 U R' F' U2 F2
U' L' F2 D' B' L' F
U' L' F2 B' D' L' F
U' L' B' F2 D' L' F
D2 L2 U' F2 L' F B'
D2 L2 U' F2 L' B' F
D' L2 U' F2 L' F B'
D' L2 U' F2 L' B' F
D L2 U' F2 L' F B'
D L2 U' F2 L' B' F
L' U R U2 B D2 F2
L' U R D B' U2 B2
L' U R D' B' U2 B2
L' U R D2 B' U2 B2
L' U R F B' U2 B2
L' U R F' B' U2 B2
L' U R F2 B' U2 B2
L' U R B' U2 B2 D
L' U R B' U2 B2 D'
L' U R B' U2 B2 D2
L' U R B' D2 F2 U2
L' U R B' F U2 B2
L' U R B' F' U2 B2
L' U R B' F2 U2 B2
L U R U2 D F B
L U R U2 D B F
L U R U2 D' F B
L U R U2 D' B F
L U R U2 D2 F B
L U R U2 D2 B F
L U R U2 F D B
L U R U2 F D' B
L U R U2 F D2 B
L U R U2 F B D
L U R U2 F B D'
L U R U2 F B D2
L U R U2 B D F
L U R U2 B D' F
L U R U2 B D2 F
L U R U2 B F D
L U R U2 B F D'
L U R U2 B F D2
L U R D U2 F B
L U R D U2 B F
L U R D' U2 F B
L U R D' U2 B F
L U R D2 U2 F B
L U R D2 U2 B F
L U R F' U2 F2 B
L U R F' U2 B F2
L U R F2 U2 F' B
L U R F2 U2 B F'
L U R B' U2 F B2
L U R B' U2 B2 F
L U R B2 U2 F B'
L U R B2 U2 B' F
L' U R' F' R2 B' U2
L' U R' F' B' R2 U2
L' U R' B' R2 U2 B
L' U R' B' F' R2 U2
L U R' F' R2 U2 F2
L' U D R B' U2 B2
L' U D B' R U2 B
L U D R U2 F B
L U D R U2 B F
L' U D' R B' U2 B2
L' U D' B' R U2 B
L U D' R U2 F B
L U D' R U2 B F
L' U D2 R B' U2 B2
L2 U D2 R U2 F' B
L2 U D2 R U2 B F'
L' U D2 B' R U2 B
L U D2 R U2 F B
L U D2 R U2 B F
L' U F2 B' U2 L' B'
L2 U F2 U2 L' F B'
L2 U F2 U2 L' B' F
L U F2 U2 L' F' B'
L U F2 U2 L' B' F'
L' U B R B2 U2 B'
U R U' L U' F B
U R U' L U' B F
L U B R U2 F B
L U B R U2 B F
L' U B' R U2 D B
L' U B' R U2 D' B
L' U B' R U2 D2 B
L' U B' R U2 B D
L' U B' R U2 B D'
L' U B' R U2 B D2
L' U B' R D U2 B
L' U B' R D' U2 B
L' U B' R D2 U2 B
L' U B' R F U2 B
L' U B' R F' U2 B
L' U B' R F2 U2 B
L' U B' R' F' R2 U2
L' U B' D R U2 B
L' U B' D' R U2 B
L' U B' D2 R U2 B
L U B' R U2 F B
L U B' R U2 B F
L' U B' F2 U2 L' B'
L U B2 R U2 F B
L U B2 R U2 B F
L' U' L' F2 B' L' F
L' U' L' B' F2 L' F
L2 U' L' F D2 B' L
L2 U' L' F2 B' L' F'
L2 U' L' B' F2 L' F'
U R B' U R' U B2
L U' D F2 L' F' B'
L U' D F2 L' B' F'
B' R' L U R2 U2 F
B' R' L U' D2 F L2
B' R' L U' F D2 L2
B' R' L D B2 U' F
B' R' L D2 U' F L2
L U' D' F2 L' F' B'
L U' D' F2 L' B' F'
B' R' L' U R2 B' U2
B' R' L' U B' R2 U2
B' R' L' U' D2 L2 F
B' R' L' D2 U' L2 F
L2 U' F L' F B' L'
L2 U' F L' B' F L'
L U' D2 F2 L' F' B'
L U' D2 F2 L' B' F'
L U' F L' D2 B' L
L U' F D2 L' B' L
L' U' F2 L2 F L B'
L2 U' F2 L' D F B'
L2 U' F2 L' D B' F
L2 U' F2 L' D' F B'
L2 U' F2 L' D' B' F
L2 U' F2 L' D2 F B'
L2 U' F2 L' D2 B' F
L2 U' F2 L' F D B'
L2 U' F2 L' F D' B'
L2 U' F2 L' F D2 B'
L2 U' F2 L' F B' D
L2 U' F2 L' F B' D'
L2 U' F2 L' F B' D2
L2 U' F2 L' B' D F
L2 U' F2 L' B' D' F
L2 U' F2 L' B' D2 F
L2 U' F2 L' B' F D
L2 U' F2 L' B' F D'
L2 U' F2 L' B' F D2
L U' F2 L' D F' B'
L U' F2 L' D B' F'
L U' F2 L' D' F' B'
L U' F2 L' D' B' F'
L U' F2 L' D2 F' B'
L U' F2 L' D2 B' F'
L U' F2 L' F' D B'
L U' F2 L' F' D' B'
L U' F2 L' F' D2 B'
L U' F2 L' F' B' D
L U' F2 L' F' B' D'
L U' F2 L' F' B' D2
L U' F2 L' B' D F'
L U' F2 L' B' D' F'
L U' F2 L' B' D2 F'
L U' F2 L' B' F' D
L U' F2 L' B' F' D'
L U' F2 L' B' F' D2
L U' F2 L2 F' L B'
L2 U' F2 B L' F B'
L2 U' F2 B L' B' F
L2 U' F2 B' L' F B'
L2 U' F2 B' L' B' F
L2 U' F2 B2 L' F B'
L2 U' F2 B2 L' B' F
L U' F2 D L' F' B'
L U' F2 D L' B' F'
L U' F2 D' L' F' B'
L U' F2 D' L' B' F'
L U' F2 D2 L' F' B'
L U' F2 D2 L' B' F'
L U' F2 B L' F' B'
L U' F2 B L' B' F'
L U' F2 B' L' F' B'
L U' F2 B' L' B' F'
L U' F2 B2 L' F' B'
L U' F2 B2 L' B' F'
L' U' B D2 F2 L' B'
L2 U' B F2 L' F B'
L2 U' B F2 L' B' F
B' R' D L B2 U' F
L U' B F2 L' F' B'
L U' B F2 L' B' F'
L2 U' B' F2 L' F B'
L2 U' B' F2 L' B' F
B' R' D B2 L U' F
L U' B' F2 L' F' B'
L U' B' F2 L' B' F'
L2 U' B2 F2 L' F B'
L2 U' B2 F2 L' B' F
B' R' D2 L U' F L
L U' B2 F2 L' F' B'
L U' B2 F2 L' B' F'
U2 R2 U' R' F' B U2
U2 R2 U' R' B F' U2
F R2 B L U F L'
