B' R F' R2 U' F
U R F' B' U' B2
U R B' F' U' B2
R F' B' R' U' F
R2 B' R' F' U' F
U B' R F' U' B
R B' F' R' U' F
B' L R F' R2 U' F
R' L B L F U F'
B' L' R F' R2 U' F
L2 R' F B L U F'
L R' B L F U F'
L2 R' B F L U F'
B' L2 R F' R2 U' F
R' L2 F B L U F'
R' L2 B F L U F'
B' R L F' R2 U' F
B' R L' F' R2 U' F
B' R L2 F' R2 U' F
R U F' R B' U' B2
B R U F' B2 R' U'
R U F' B' R U' B
B R U B2 F' R' U'
B' R D F' U' F B2
B' R D F' U' B2 F
R U B' F' R U' B
U R D F' B' U' B2
U R D B' F' U' B2
U R D' F' B' U' B2
U R D' B' F' U' B2
U R D2 F' B' U' B2
U R D2 B' F' U' B2
B' R F' R2 U' D F
B' R F' R2 U' D' F
B' R F' R2 U' D2 F
B' R F' R2 U' F D
B' R F' R2 U' F D'
B' R F' R2 U' F D2
B' R F' R2 D U' F
B' R F' R2 D' U' F
B' R F' R2 D2 U' F
B' R F' U' D F B2
B' R F' U' D B2 F
B' R F' U' F D B2
B' R F' D U' F B2
B' R F' D U' B2 F
F' R F' B' R' U' F2
U R F' U' B D L2
B' R F2 R2 F U' F
B R F' B2 R' U' F
U R F' D B' U' B2
U R F' D' B' U' B2
F R F' B' R' U' F'
U R F' D2 B' U' B2
U R F' B' R U' B2
U R F' B' R' U' B2
U R F' B' R2 U' B2
U R F' B' U' B2 D
U R F' B' U' B2 D'
U R F' B' U' B2 D2
U R F' B' D' R2 U'
F' R B' F' R' U' F2
U R B' D' F' R2 U'
F R B' F' R' U' F'
U R B' F' R U' B2
U R B' F' R' U' B2
U R B' F' R2 U' B2
U R B' F' U' B2 D
U R B' F' U' B2 D'
U R B' F' U' B2 D2
U R B' F' D' R2 U'
B R B2 F' R' U' F
B' R' U2 B U' B' U2
B' R' F U2 B U F'
B' R' F' U2 B U F
B' R' F2 U2 B U F2
U R' B' U' D' R2 B
U R' B' D' U' R2 B
F' R2 B' R' F' U' F2
F2 R2 B' R' F' U' F'
U R2 B' R' F' U' B
U R2 B' U' B' R' B
B R2 B2 R' F' U' F
R D F' B' R' U' F
B U R F' B2 R' U'
D U R B' U' B2 R'
B U R B2 F' R' U'
U D R B' U' B2 R'
R2 D B' R' F' U' F
B U R2 B2 R' F' U'
R D B' F' R' U' F
